title,Metric Dropdown,yVariableIds,subtitle,type,note,yAxisMin,hasMapTab,stackMode,selectedFacetStrategy,_sex,_age_group,_projection,column__type,column__shortUnit,column__unit,column__colorScaleNumericBins,column__colorScaleScheme,column__colorScaleNumericMinValue
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,60_69,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,70_79,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,70_79,estimates low medium high,Integer,,people,-100000;-10000;-1000;0;1000;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,80_89,estimates low medium high,Integer,,people,-100000;-10000;-1000;0;1000;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,80_89,estimates low medium high,Integer,,people,-100000;-10000;-1000;0;1000;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,90_99,estimates low medium high,Integer,,people,-100000;-10000;-1000;-100;0;100;1000;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,90_99,estimates low medium high,Integer,,people,-10000;-1000;-100;0;100;1000;10000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,100plus,estimates low medium high,Integer,,people,-1000;-100;-10;-1;1;10;100;1000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,100plus,estimates low medium high,Integer,,people,-1000;-100;-10;-1;1;10;100;1000;1,RdBu,
Population density,Population density,${DATASET_PATH_PREFIX}population#population_density__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},The number of people per km² of land area. ${projection__subtitle},LineChart,,0,true,,,all,all,estimates low medium high,Numeric,,people per km²,10;20;50;100;200;500;1000,YlOrBr,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,all,estimates low medium high,Integer,,births,10000;30000;100000;300000;1000000;3000000;10000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_10_14,estimates low medium high,Integer,,births,1000;3000;10000;30000;100000;300000;1000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_15_19,estimates low medium high,Integer,,births,1000;3000;10000;30000;100000;300000;1000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_20_24,estimates low medium high,Integer,,births,10000;20000;50000;100000;200000;500000;1000000;2000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_25_29,estimates low medium high,Integer,,births,10000;20000;50000;100000;200000;500000;1000000;2000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_30_34,estimates low medium high,Integer,,births,10000;20000;50000;100000;200000;500000;1000000;2000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_35_39,estimates low medium high,Integer,,births,5000;10000;20000;50000;100000;200000;500000;1000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_40_44,estimates low medium high,Integer,,births,2000;5000;10000;20000;50000;100000;200000;500000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_45_49,estimates low medium high,Integer,,births,500;1000;2000;5000;10000;20000;50000;100000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_50_54,estimates low medium high,Integer,,births,500;1000;2000;5000;10000;20000;50000;100000;1,Greens,
Birth rate,Birth rate,${DATASET_PATH_PREFIX}births#birth_rate__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},"The number of live births occurring during the year, per 1,000 people. ${projection__subtitle}",LineChart,,0,true,,,all,all,estimates low medium high,Numeric,,"births per 1,000 population",10;20;30;40;50;1,Greens,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,all,estimates low medium high,Integer,,deaths,10000;30000;100000;300000;1000000;3000000;10000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,all,estimates low medium high,Integer,,deaths,3000;10000;30000;100000;300000;1000000;3000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_4,estimates low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_4,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,1_4,estimates low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,1_4,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,5_9,estimates low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,5_9,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,10_14,estimates low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,10_14,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15_19,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15_19,estimates low medium high,Integer,,deaths,100;300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,20_29,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,20_29,estimates low medium high,Integer,,deaths,100;300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,30_39,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,30_39,estimates low medium high,Integer,,deaths,100;300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,40_49,estimates low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,40_49,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,50_59,estimates low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,50_59,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,60_69,estimates low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,60_69,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,70_79,estimates low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,70_79,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,80_89,estimates low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,80_89,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,90_99,estimates low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,90_99,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,100plus,estimates low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,100plus,estimates low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
Death rate,Death rate,${DATASET_PATH_PREFIX}deaths#death_rate__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},"The number of deaths occurring during the year, per 1,000 people. ${projection__subtitle}",LineChart,,0,true,,,all,all,estimates low medium high,Numeric,,"deaths per 1,000 population",5;10;15;20;25;30;35,OrRd,
Number of ${sex__title_prefix} child deaths,Number of child deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_0_4__variant_${projection__slug},The number of children who die before reaching the age of 5. ${projection__subtitle},LineChart,,0,true,,,all,0_4,estimates low medium high,Integer,,child deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
Number of ${sex__title_prefix} child deaths,Number of child deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_0_4__variant_${projection__slug},The number of children who die before reaching the age of 5. ${projection__subtitle},LineChart,,0,true,,,female male,0_4,estimates low medium high,Integer,,child deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
Child mortality rate,Child mortality rate,${DATASET_PATH_PREFIX}mortality_rate#mortality_rate__sex_${sex__slug}__age_0_4__variant_${projection__slug},The share of children who die before reaching the age of 5. ${projection__subtitle},LineChart,"This is the probability of a child born in a specific year or period dying before reaching the age of 5, if subject to age-specific mortality rates of that period. This is given as the share of live births.",0,true,,,all female male,0_4,estimates low medium high,Numeric,%,% of children,0.1;0.2;0.5;1;2;5;10;20;1,OrRd,
Number of ${sex__title_prefix} infant deaths,Number of infant deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_0__variant_${projection__slug},The number of newborns who die before reaching the age of one. ${projection__subtitle},LineChart,,0,true,,,all female male,0,estimates low medium high,Integer,,,,OrRd,
Infant mortality rate,Infant mortality rate,${DATASET_PATH_PREFIX}mortality_rate#mortality_rate__sex_${sex__slug}__age_0__variant_${projection__slug},The share of newborns who die before reaching the age of one. ${projection__subtitle},LineChart,"This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.",0,true,,,all female male,0,estimates low medium high,Numeric,%,% of infants,0.1;0.2;0.5;1;2;5;10;20;1,OrRd,
Fertility rate: children per woman,Fertility rate,${DATASET_PATH_PREFIX}fertility_rate#fertility_rate__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,The total fertility rate is the number of children that would be born to a woman if she were to live to the end of her child-bearing years and give birth to children at the current age-specific fertility rates.,0,true,,,all,all,estimates low medium high,Numeric,,live births per woman,1;2;3;4;5;6;7,Blues,
Fertility rate ${age_group__title_suffix},Fertility rate,${DATASET_PATH_PREFIX}fertility_rate#fertility_rate__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"This rate measures the number of live births ${age_group__title_suffix} per 1,000 women in that age group. ${projection__subtitle}",LineChart,,0,true,,,all,mothers_10_14 mothers_15_19 mothers_20_24 mothers_25_29 mothers_30_34 mothers_35_39 mothers_40_44 mothers_45_49 mothers_50_54,estimates low medium high,Numeric,,"live births per 1,000 women",,Blues,
Natural population growth rate,Natural population growth rate,${DATASET_PATH_PREFIX}natural_change_rate#natural_change_rate__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},The natural growth rate is the population change determined by births and deaths. Migration flows are not taken into account. ${projection__subtitle},LineChart,,0,true,,,all,all,estimates low medium high,PercentChangeOverTime,%,%,-5;-2.5;-1;-0.5;0;0.5;1;2.5;5;1,RdBu,
Population growth rate,Population growth rate,${DATASET_PATH_PREFIX}growth_rate#growth_rate__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},"The growth rate is the population change determined by births, deaths, and migration flows. ${projection__subtitle}",LineChart,,0,true,,,all,all,estimates low medium high,PercentChangeOverTime,%,%,-5;-2.5;-1;-0.5;0;0.5;1;2.5;5;1,RdBu,
${sex__title_prefix} life expectancy at birth,Life expectancy,${DATASET_PATH_PREFIX}life_expectancy#life_expectancy__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,Shown is the ‘period life expectancy’ at birth. This is the average number of years a newborn would live if age-specific mortality rates in the current year were to stay the same throughout its life.,0,true,,,all female male,at_birth,estimates medium,Numeric,years,years,30;40;50;60;70;80;90;1,YlGn,
${sex__title_prefix} life expectancy ${age_group__title_suffix},Life expectancy,${DATASET_PATH_PREFIX}life_expectancy#life_expectancy__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"Life expectancy for individuals who have reached age ${age_group__csv_slug}. Estimates are expressed as the expected age at death, not as years left to live. ${projection__subtitle}",LineChart,,0,true,,,all female male,aged_15 aged_30 aged_45 aged_65 aged_80 aged_90,estimates medium,Numeric,years,years,,YlGn,
Net migration,Net migration,${DATASET_PATH_PREFIX}migration#net_migration__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country). ${projection__subtitle},LineChart,,0,true,,,all,all,estimates medium,Integer,,migrants,-100000;-50000;-20000;0;20000;50000;100000;250000,RdBu,
Net migration rate,Net migration rate,${DATASET_PATH_PREFIX}migration#net_migration_rate__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},"The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country), per 1,000 people in the population. ${projection__subtitle}",LineChart,,0,true,,,all,all,estimates medium,Numeric,,"per 1,000 population",-30;-10;-3;-1;0;1;3;10;30;31,RdBu,
Sex ratio,Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},​​The number of male population per 100 female population. ${projection__subtitle},LineChart,,,true,,,all,all,estimates low medium high,Numeric,,males per 100 females,90;95;100;105;110;115;1,Blues,85
Sex ratio at birth,Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_0__variant_${projection__slug},"​​The number of male births per 100 female births. Biological birth ratios are slightly male-biased, with an expected ratio of 105 male births per 100 female births. ${projection__subtitle}",LineChart,,,true,,,all,at_birth,estimates low medium high,Numeric,,males per 100 females,102;103;104;105;106;107;108;109,Blues,101
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,5,estimates low medium high,Numeric,,males per 100 females,100;101;102;103;104;105;106;107;108;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,10,estimates low medium high,Numeric,,males per 100 females,100;101;102;103;104;105;106;107;108;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,15,estimates low medium high,Numeric,,males per 100 females,100;101;102;103;104;105;106;107;108;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,20,estimates low medium high,Numeric,,males per 100 females,100;101;102;103;104;105;106;107;108;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,30,estimates low medium high,Numeric,,males per 100 females,98;99;100;101;102;103;104;105;106;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,40,estimates low medium high,Numeric,,males per 100 females,90;95;98;99;100;101;102;105;110;1,Blues,85
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,50,estimates low medium high,Numeric,,males per 100 females,80;85;90;95;100;105;110;115;120;1,Blues,75
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,60,estimates low medium high,Numeric,,males per 100 females,80;85;90;95;100;105;110;115;120;1,Blues,75
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,70,estimates low medium high,Numeric,,males per 100 females,70;75;80;85;90;95;100;1,Blues,60
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,80,estimates low medium high,Numeric,,males per 100 females,60;65;70;75;80;85;90;1,Blues,50
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,90,estimates low medium high,Numeric,,males per 100 females,30;40;50;60;70;80;1,Blues,20
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,100_and_over,estimates low medium high,Numeric,,males per 100 females,10;20;30;40;50;60;70;80;1,Blues,5
