title,Metric Dropdown,yVariableIds,subtitle,type,note,yAxisMin,hasMapTab,stackMode,selectedFacetStrategy,_sex,_age_group,_projection,column__type,column__unit,column__colorScaleNumericBins,column__colorScaleScheme,column__colorScaleNumericMinValue
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,70_79,estimates low medium high,Integer,,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,70_79,estimates low medium high,Integer,,-100000;-10000;-1000;0;1000;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,80_89,estimates low medium high,Integer,,-100000;-10000;-1000;0;1000;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,80_89,estimates low medium high,Integer,,-100000;-10000;-1000;0;1000;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,90_99,estimates low medium high,Integer,,-100000;-10000;-1000;-100;0;100;1000;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,90_99,estimates low medium high,Integer,,-10000;-1000;-100;0;100;1000;10000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,100plus,estimates low medium high,Integer,,-10000;-1000;-100;0;100;1000;10000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,100plus,estimates low medium high,Integer,,-10000;-1000;-100;0;100;1000;10000;1,RdBu,
Population growth rate,Population growth rate,${DATASET_PATH_PREFIX}growth_rate#growth_rate__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},"The growth rate is the population change determined by births, deaths, and migration flows. ${projection__subtitle}",LineChart,,0,true,,,all,all,estimates low medium high,PercentChangeOverTime,,-5;-2;-1;-0.5;0;0.5;1;2;5;1,RdBu,
Natural population growth rate,Natural population growth rate,${DATASET_PATH_PREFIX}natural_change_rate#natural_change_rate__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},The natural growth rate is the population change determined by births and deaths. Migration flows are not taken into account. ${projection__subtitle},LineChart,,0,true,,,all,all,estimates low medium high,PercentChangeOverTime,,-5;-2;-1;-0.5;0;0.5;1;2;5;1,RdBu,
Population density,Population density,${DATASET_PATH_PREFIX}population#population_density__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},The number of people per km² of land area. ${projection__subtitle},LineChart,,0,true,,,all,all,estimates low medium high,Numeric,,10;20;50;100;200;500;1000,YlOrBr,
Fertility rate: children per woman,Fertility rate,${DATASET_PATH_PREFIX}fertility_rate#fertility_rate__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,The total fertility rate is the number of children that would be born to a woman if she were to live to the end of her child-bearing years and give birth to children at the current age-specific fertility rates.,0,true,,,all,all,estimates low medium high,Numeric,live births per woman,1;2;3;4;5;6;1,Blues,
Fertility rate ${age_group__title_suffix},Fertility rate,${DATASET_PATH_PREFIX}fertility_rate#fertility_rate__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"This rate measures the number of live births ${age_group__title_suffix} per 1,000 women in that age group. ${projection__subtitle}",LineChart,,0,true,,,all,mothers_10_14,estimates low medium high,Numeric,"live births per 1,000 women",.2;.5;1;2;5;10;1,Blues,
Fertility rate ${age_group__title_suffix},Fertility rate,${DATASET_PATH_PREFIX}fertility_rate#fertility_rate__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"This rate measures the number of live births ${age_group__title_suffix} per 1,000 women in that age group. ${projection__subtitle}",LineChart,,0,true,,,all,mothers_15_19,estimates low medium high,Numeric,"live births per 1,000 women",1;2;5;10;20;50;100;1,Blues,
Fertility rate ${age_group__title_suffix},Fertility rate,${DATASET_PATH_PREFIX}fertility_rate#fertility_rate__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"This rate measures the number of live births ${age_group__title_suffix} per 1,000 women in that age group. ${projection__subtitle}",LineChart,,0,true,,,all,mothers_20_24,estimates low medium high,Numeric,"live births per 1,000 women",25;50;75;100;125;150;175;200;1,Blues,
Fertility rate ${age_group__title_suffix},Fertility rate,${DATASET_PATH_PREFIX}fertility_rate#fertility_rate__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"This rate measures the number of live births ${age_group__title_suffix} per 1,000 women in that age group. ${projection__subtitle}",LineChart,,0,true,,,all,mothers_25_29,estimates low medium high,Numeric,"live births per 1,000 women",50;100;150;200;250;1,Blues,
Fertility rate ${age_group__title_suffix},Fertility rate,${DATASET_PATH_PREFIX}fertility_rate#fertility_rate__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"This rate measures the number of live births ${age_group__title_suffix} per 1,000 women in that age group. ${projection__subtitle}",LineChart,,0,true,,,all,mothers_30_34,estimates low medium high,Numeric,"live births per 1,000 women",50;100;150;200;250;1,Blues,
Fertility rate ${age_group__title_suffix},Fertility rate,${DATASET_PATH_PREFIX}fertility_rate#fertility_rate__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"This rate measures the number of live births ${age_group__title_suffix} per 1,000 women in that age group. ${projection__subtitle}",LineChart,,0,true,,,all,mothers_35_39,estimates low medium high,Numeric,"live births per 1,000 women",25;50;75;100;125;150;175;200;1,Blues,
Fertility rate ${age_group__title_suffix},Fertility rate,${DATASET_PATH_PREFIX}fertility_rate#fertility_rate__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"This rate measures the number of live births ${age_group__title_suffix} per 1,000 women in that age group. ${projection__subtitle}",LineChart,,0,true,,,all,mothers_40_44,estimates low medium high,Numeric,"live births per 1,000 women",20;40;60;80;100;1,Blues,
Fertility rate ${age_group__title_suffix},Fertility rate,${DATASET_PATH_PREFIX}fertility_rate#fertility_rate__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"This rate measures the number of live births ${age_group__title_suffix} per 1,000 women in that age group. ${projection__subtitle}",LineChart,,0,true,,,all,mothers_45_49,estimates low medium high,Numeric,"live births per 1,000 women",1;2;5;10;20;1,Blues,
Fertility rate ${age_group__title_suffix},Fertility rate,${DATASET_PATH_PREFIX}fertility_rate#fertility_rate__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"This rate measures the number of live births ${age_group__title_suffix} per 1,000 women in that age group. ${projection__subtitle}",LineChart,,0,true,,,all,mothers_50_54,estimates low medium high,Numeric,"live births per 1,000 women",.05;.1;.2;.5;1;2;1,Blues,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,all,estimates low medium high,Integer,,10000;30000;100000;300000;1000000;3000000;10000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_10_14,estimates low medium high,Integer,,500;1000;3000;10000;30000;100000;300000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_15_19,estimates low medium high,Integer,,1000;3000;10000;30000;100000;300000;1000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_20_24,estimates low medium high,Integer,,10000;20000;50000;100000;200000;500000;1000000;2000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_25_29,estimates low medium high,Integer,,10000;20000;50000;100000;200000;500000;1000000;2000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_30_34,estimates low medium high,Integer,,10000;20000;50000;100000;200000;500000;1000000;2000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_35_39,estimates low medium high,Integer,,5000;10000;20000;50000;100000;200000;500000;1000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_40_44,estimates low medium high,Integer,,2000;5000;10000;20000;50000;100000;200000;500000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_45_49,estimates low medium high,Integer,,500;1000;2000;5000;10000;20000;50000;100000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,${DATASET_PATH_PREFIX}births#births__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_50_54,estimates low medium high,Integer,,500;1000;2000;5000;10000;20000;50000;100000;1,Greens,
Birth rate,Birth rate,${DATASET_PATH_PREFIX}births#birth_rate__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},"",LineChart,,0,true,,,all,all,estimates low medium high,Numeric,,5;10;15;20;25;30;35;40;45;1,Greens,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,all,estimates low medium high,Integer,,10000;30000;100000;300000;1000000;3000000;10000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,all,estimates low medium high,Integer,,3000;10000;30000;100000;300000;1000000;3000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_4,estimates low medium high,Integer,,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_4,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,1_4,estimates low medium high,Integer,,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,1_4,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,5_9,estimates low medium high,Integer,,1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,5_9,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,10_14,estimates low medium high,Integer,,1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,10_14,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15_19,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15_19,estimates low medium high,Integer,,100;300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,20_29,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,20_29,estimates low medium high,Integer,,100;300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,30_39,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,30_39,estimates low medium high,Integer,,100;300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,40_49,estimates low medium high,Integer,,1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,40_49,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,50_59,estimates low medium high,Integer,,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,50_59,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,60_69,estimates low medium high,Integer,,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,60_69,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,70_79,estimates low medium high,Integer,,1000;3000;10000;30000;100000;300000;1000000;3000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,70_79,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,80_89,estimates low medium high,Integer,,1000;3000;10000;30000;100000;300000;1000000;3000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,80_89,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,90_99,estimates low medium high,Integer,,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,90_99,estimates low medium high,Integer,,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths at age 100 and older,Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,100plus,estimates low medium high,Integer,,100;300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths at age 100 and older,Deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,100plus,estimates low medium high,Integer,,50;100;300;1000;3000;10000;30000;100000;1,OrRd,
Death rate,Death rate,${DATASET_PATH_PREFIX}deaths#death_rate__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},"The number of deaths occurring during the year, per 1,000 people. ${projection__subtitle}",LineChart,,0,true,,,all,all,estimates low medium high,Numeric,,2.5;5;7.5;10;12.5;15;17.5;20;1,OrRd,
Number of ${sex__title_prefix} child deaths,Number of child deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_0_4__variant_${projection__slug},The number of children who die before reaching the age of 5. ${projection__subtitle},LineChart,,0,true,,,all,0_4,estimates low medium high,Integer,child deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
Number of ${sex__title_prefix} child deaths,Number of child deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_0_4__variant_${projection__slug},The number of children who die before reaching the age of 5. ${projection__subtitle},LineChart,,0,true,,,female male,0_4,estimates low medium high,Integer,child deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} child mortality rate,Child mortality rate,${DATASET_PATH_PREFIX}mortality_rate#mortality_rate__sex_${sex__slug}__age_0_4__variant_${projection__slug},,LineChart,,0,true,,,all female male,0_4,estimates low medium high,Numeric,% of children,0.1;0.2;0.5;1;2;5;10;1,OrRd,
Number of ${sex__title_prefix} infant deaths,Number of infant deaths,${DATASET_PATH_PREFIX}deaths#deaths__sex_${sex__slug}__age_0__variant_${projection__slug},The number of newborns who die before reaching the age of one. ${projection__subtitle},LineChart,,0,true,,,all female male,0,estimates low medium high,Integer,infant deaths,,OrRd,
${sex__title_prefix} infant mortality rate,Infant mortality rate,${DATASET_PATH_PREFIX}mortality_rate#mortality_rate__sex_${sex__slug}__age_0__variant_${projection__slug},,LineChart,,0,true,,,all female male,0,estimates low medium high,Numeric,% of infants,0.1;0.2;0.5;1;2;5;10;1,OrRd,
${sex__title_prefix} life expectancy at birth,Life expectancy,${DATASET_PATH_PREFIX}life_expectancy#life_expectancy__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},${projection__subtitle},LineChart,Shown is the ‘period life expectancy’ at birth. This is the average number of years a newborn would live if age-specific mortality rates in the current year were to stay the same throughout its life.,0,true,,,all female male,at_birth,estimates medium,Numeric,,50;55;60;65;70;75;80;85;1,YlGn,
${sex__title_prefix} life expectancy ${age_group__title_suffix},Life expectancy,${DATASET_PATH_PREFIX}life_expectancy#life_expectancy__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"Life expectancy for individuals who have reached age ${age_group__csv_slug}. Estimates are expressed as the expected age at death, not as years left to live. ${projection__subtitle}",LineChart,,${age_group__plain},true,,,all female male,aged_15,estimates medium,Numeric,,60;65;70;75;80;85;1,YlGn,
${sex__title_prefix} life expectancy ${age_group__title_suffix},Life expectancy,${DATASET_PATH_PREFIX}life_expectancy#life_expectancy__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"Life expectancy for individuals who have reached age ${age_group__csv_slug}. Estimates are expressed as the expected age at death, not as years left to live. ${projection__subtitle}",LineChart,,${age_group__plain},true,,,all female male,aged_30,estimates medium,Numeric,,65;70;75;80;85;1,YlGn,
${sex__title_prefix} life expectancy ${age_group__title_suffix},Life expectancy,${DATASET_PATH_PREFIX}life_expectancy#life_expectancy__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"Life expectancy for individuals who have reached age ${age_group__csv_slug}. Estimates are expressed as the expected age at death, not as years left to live. ${projection__subtitle}",LineChart,,${age_group__plain},true,,,all female male,aged_45,estimates medium,Numeric,,70;72.5;75;77.5;80;82.5;85;1,YlGn,
${sex__title_prefix} life expectancy ${age_group__title_suffix},Life expectancy,${DATASET_PATH_PREFIX}life_expectancy#life_expectancy__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"Life expectancy for individuals who have reached age ${age_group__csv_slug}. Estimates are expressed as the expected age at death, not as years left to live. ${projection__subtitle}",LineChart,,${age_group__plain},true,,,all female male,aged_65,estimates medium,Numeric,,75;77.5;80;82.5;85;87.5;1,YlGn,
${sex__title_prefix} life expectancy ${age_group__title_suffix},Life expectancy,${DATASET_PATH_PREFIX}life_expectancy#life_expectancy__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"Life expectancy for individuals who have reached age ${age_group__csv_slug}. Estimates are expressed as the expected age at death, not as years left to live. ${projection__subtitle}",LineChart,,${age_group__plain},true,,,all female male,aged_80,estimates medium,Numeric,,84;86;88;90;92;1,YlGn,
${sex__title_prefix} life expectancy ${age_group__title_suffix},Life expectancy,${DATASET_PATH_PREFIX}life_expectancy#life_expectancy__sex_${sex__slug}__age_${age_group__csv_slug}__variant_${projection__slug},"Life expectancy for individuals who have reached age ${age_group__csv_slug}. Estimates are expressed as the expected age at death, not as years left to live. ${projection__subtitle}",LineChart,,${age_group__plain},true,,,all female male,aged_90,estimates medium,Numeric,,91;92;93;94;95;96;1,YlGn,
${sex__title_prefix} age structure,Age structure,"${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_0_4__variant_${projection__slug}:""0-4 years"" ${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_5_14__variant_${projection__slug}:""5-14 years"" ${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_15_24__variant_${projection__slug}:""15-24 years"" ${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_25_64__variant_${projection__slug}:""25-64 years"" ${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_65plus__variant_${projection__slug}:""65+ years""",${projection__subtitle},StackedDiscreteBar,,0,false,relative,,all female male,all,estimates low medium high,Integer,,,,
Total ${sex__title_prefix} dependency ratio,Dependency ratio,${DATASET_PATH_PREFIX}dependency_ratio#dependency_ratio__sex_${sex__slug}__age_total__variant_${projection__slug},The ratio of the young ${sex__title_prefix} population (under age 15) and elderly population (aged 65 and over) to the working-age ${sex__title_prefix} population (aged 15 to 64). ${projection__subtitle},LineChart,,0,true,,,all female male,dependency_total,estimates low medium high,Numeric,,40;50;60;70;80;90;100;1,GnBu,35
${sex__title_prefix} youth dependency ratio,Dependency ratio,${DATASET_PATH_PREFIX}dependency_ratio#dependency_ratio__sex_${sex__slug}__age_youth__variant_${projection__slug},The ratio of the young ${sex__title_prefix} population (under age 15) to the working-age ${sex__title_prefix} population (aged 15 to 64). ${projection__subtitle},LineChart,,0,true,,,all female male,dependency_child,estimates low medium high,Numeric,,20;30;40;50;60;70;80;90;100;1,GnBu,19
