title,Metric Dropdown,ySlugs,tableSlug,subtitle,type,note,yAxisMin,hasMapTab,stackMode,selectedFacetStrategy,_sex,_age_group,_projection,column__type,column__shortUnit,column__unit,column__colorScaleNumericBins,column__colorScaleScheme,column__colorScaleNumericMinValue
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,90_99,records low medium high,Integer,,people,-100000;-10000;-1000;-100;0;100;1000;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,90_99,records low medium high,Integer,,people,-10000;-1000;-100;0;100;1000;10000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,100plus,records low medium high,Integer,,people,-1000;-100;-10;-1;1;10;100;1000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,100plus,records low medium high,Integer,,people,-1000;-100;-10;-1;1;10;100;1000;1,RdBu,
Population density,Population density,population_density__${sex__slug}__${age_group__slug}__${projection__slug},population_density__all__full__${projection__slug},The number of people per km² of land area. ${projection__subtitle},LineChart,,0,true,,,all,all,records low medium high,Numeric,,people per km²,10;20;50;100;200;500;1000,YlOrBr,
${sex__title_prefix} births ${age_group__title_suffix},Births,births__${sex__slug}__${age_group__csv_slug}__${projection__slug},births__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,all,records low medium high,Integer,,births,10000;30000;100000;300000;1000000;3000000;10000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,births__${sex__slug}__${age_group__csv_slug}__${projection__slug},births__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_15_19,records low medium high,Integer,,births,1000;3000;10000;30000;100000;300000;1000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,births__${sex__slug}__${age_group__csv_slug}__${projection__slug},births__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_20_24,records low medium high,Integer,,births,10000;20000;50000;100000;200000;500000;1000000;2000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,births__${sex__slug}__${age_group__csv_slug}__${projection__slug},births__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_25_29,records low medium high,Integer,,births,10000;20000;50000;100000;200000;500000;1000000;2000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,births__${sex__slug}__${age_group__csv_slug}__${projection__slug},births__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_30_34,records low medium high,Integer,,births,10000;20000;50000;100000;200000;500000;1000000;2000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,births__${sex__slug}__${age_group__csv_slug}__${projection__slug},births__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_35_39,records low medium high,Integer,,births,5000;10000;20000;50000;100000;200000;500000;1000000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,births__${sex__slug}__${age_group__csv_slug}__${projection__slug},births__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_40_44,records low medium high,Integer,,births,2000;5000;10000;20000;50000;100000;200000;500000;1,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,births__${sex__slug}__${age_group__csv_slug}__${projection__slug},births__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,mothers_45_49,records low medium high,Integer,,births,500;1000;2000;5000;10000;20000;50000;100000;1,Greens,
Birth rate,Birth rate,birth_rate__${sex__slug}__${age_group__slug}__${projection__slug},birth_rate__${sex__slug}__full__${projection__slug},"The number of live births occurring during the year, per 1,000 people. ${projection__subtitle}",LineChart,,0,true,,,all,all,records low medium high,Numeric,,"births per 1,000 population",10;20;30;40;50;1,Greens,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,all,records low medium high,Integer,,deaths,10000;30000;100000;300000;1000000;3000000;10000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,all,records low medium high,Integer,,deaths,3000;10000;30000;100000;300000;1000000;3000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_4,records low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_4,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,1_4,records low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,1_4,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,5_9,records low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,5_9,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,10_14,records low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,10_14,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15_19,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15_19,records low medium high,Integer,,deaths,100;300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,20_29,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,20_29,records low medium high,Integer,,deaths,100;300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,30_39,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,30_39,records low medium high,Integer,,deaths,100;300;1000;3000;10000;30000;100000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,40_49,records low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,40_49,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,50_59,records low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,50_59,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,60_69,records low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,60_69,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,70_79,records low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,70_79,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,80_89,records low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,80_89,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,90_99,records low medium high,Integer,,deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,90_99,records low medium high,Integer,,deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
Death rate,Death rate,death_rate__${sex__slug}__${age_group__slug}__${projection__slug},death_rate__${sex__slug}__full__${projection__slug},"The number of deaths occurring during the year, per 1,000 people. ${projection__subtitle}",LineChart,,0,true,,,all,all,records low medium high,Numeric,,"deaths per 1,000 population",5;10;15;20;25;30;35,OrRd,
Number of ${sex__title_prefix} child deaths,Number of child deaths,deaths__${sex__slug}__0_4__${projection__slug},deaths__${sex__slug}__full__${projection__slug},The number of children who die before reaching the age of 5. ${projection__subtitle},LineChart,,0,true,,,all,0_4,records low medium high,Integer,,child deaths,1000;3000;10000;30000;100000;300000;1000000;1,OrRd,
Number of ${sex__title_prefix} child deaths,Number of child deaths,deaths__${sex__slug}__0_4__${projection__slug},deaths__${sex__slug}__full__${projection__slug},The number of children who die before reaching the age of 5. ${projection__subtitle},LineChart,,0,true,,,female male,0_4,records low medium high,Integer,,child deaths,300;1000;3000;10000;30000;100000;300000;1,OrRd,
Child mortality rate,Child mortality rate,child_mortality_rate__${sex__slug}__${age_group__slug}__${projection__slug},child_mortality_rate__${sex__slug}__full__${projection__slug},The share of children who die before reaching the age of 5. ${projection__subtitle},LineChart,"This is the probability of a child born in a specific year or period dying before reaching the age of 5, if subject to age-specific mortality rates of that period. This is given as the share of live births.",0,true,,,all,0_4,records low medium high,Numeric,%,% of children,0.1;0.2;0.5;1;2;5;10;20;1,OrRd,
Number of ${sex__title_prefix} infant deaths,Number of infant deaths,deaths__${sex__slug}__0__${projection__slug},deaths__${sex__slug}__full__${projection__slug},The number of newborns who die before reaching the age of one. ${projection__subtitle},LineChart,,0,true,,,all female male,0,records low medium high,Integer,,,,OrRd,
Infant mortality rate,Infant mortality rate,infant_mortality_rate__${sex__slug}__${age_group__slug}__${projection__slug},infant_mortality_rate__${sex__slug}__full__${projection__slug},The share of newborns who die before reaching the age of one. ${projection__subtitle},LineChart,"This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.",0,true,,,all,0,records low medium high,Numeric,%,% of infants,0.1;0.2;0.5;1;2;5;10;20;1,OrRd,
Fertility rate: children per woman,Fertility rate,fertility_rate__${sex__slug}__${age_group__csv_slug}__${projection__slug},fertility_rate__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,The total fertility rate is the number of children that would be born to a woman if she were to live to the end of her child-bearing years and give birth to children at the current age-specific fertility rates.,0,true,,,all,all,records low medium high,Numeric,,live births per woman,1;2;3;4;5;6;7,Blues,
Fertility rate ${age_group__title_suffix},Fertility rate,fertility_rate__${sex__slug}__${age_group__csv_slug}__${projection__slug},fertility_rate__${sex__slug}__full__${projection__slug},"This rate measures the number of live births ${age_group__title_suffix} per 1,000 women in that age group. ${projection__subtitle}",LineChart,,0,true,,,all,mothers_15_19 mothers_20_24 mothers_25_29 mothers_30_34 mothers_35_39 mothers_40_44 mothers_45_49,records low medium high,Numeric,,"live births per 1,000 women",,Blues,
Natural population growth rate,Natural population growth rate,growth_natural_rate__${sex__slug}__${age_group__slug}__${projection__slug},growth_natural_rate__${sex__slug}__full__${projection__slug},The natural growth rate is the population change determined by births and deaths. Migration flows are not taken into account. ${projection__subtitle},LineChart,,0,true,,,all,all,records low medium high,PercentChangeOverTime,%,%,-5;-2.5;-1;-0.5;0;0.5;1;2.5;5;1,RdBu,
Population growth rate,Population growth rate,growth_rate__${sex__slug}__${age_group__slug}__${projection__slug},growth_rate__${sex__slug}__full__${projection__slug},"The growth rate is the population change determined by births, deaths, and migration flows. ${projection__subtitle}",LineChart,,0,true,,,all,all,records low medium high,PercentChangeOverTime,%,%,-5;-2.5;-1;-0.5;0;0.5;1;2.5;5;1,RdBu,
${sex__title_prefix} life expectancy at birth,Life expectancy,life_expectancy__${sex__slug}__${age_group__csv_slug}__${projection__slug},life_expectancy__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,Shown is the ‘period life expectancy’ at birth. This is the average number of years a newborn would live if age-specific mortality rates in the current year were to stay the same throughout its life.,0,true,,,all female male,at_birth,records medium,Numeric,years,years,30;40;50;60;70;80;90;1,YlGn,
${sex__title_prefix} life expectancy ${age_group__title_suffix},Life expectancy,life_expectancy__${sex__slug}__${age_group__csv_slug}__${projection__slug},life_expectancy__${sex__slug}__full__${projection__slug},"Life expectancy for individuals who have reached age ${age_group__csv_slug}. Estimates are expressed as the expected age at death, not as years left to live. ${projection__subtitle}",LineChart,,0,true,,,all female male,aged_15 aged_65 aged_80,records medium,Numeric,years,years,,YlGn,
Net migration,Net migration,net_migration__${sex__slug}__${age_group__slug}__${projection__slug},net_migration__${sex__slug}__full__${projection__slug},The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country). ${projection__subtitle},LineChart,,0,true,,,all,all,records medium,Integer,,migrants,-100000;-50000;-20000;0;20000;50000;100000;250000,RdBu,
Net migration rate,Net migration rate,net_migration_rate__${sex__slug}__${age_group__slug}__${projection__slug},net_migration_rate__${sex__slug}__full__${projection__slug},"The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country), per 1,000 people in the population. ${projection__subtitle}",LineChart,,0,true,,,all,all,records medium,Numeric,,"per 1,000 population",-30;-10;-3;1;0;1;3;10;30;31,RdBu,
Sex ratio,Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__full__${projection__slug},​​The number of male population per 100 female population. ${projection__subtitle},LineChart,,,true,,,all,all,records low medium high,Numeric,,males per 100 females,90;95;100;105;110;115;1,Blues,85
Sex ratio at birth,Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__full__${projection__slug},"​​The number of male births per 100 female births. Biological birth ratios are slightly male-biased, with an expected ratio of 105 male births per 100 female births. ${projection__subtitle}",LineChart,,,true,,,all,at_birth,records low medium high,Numeric,,males per 100 females,102;103;104;105;106;107;108;109,Blues,101
Sex ratio ${age_group__title_suffix},Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__full__${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,5,records low medium high,Numeric,,males per 100 females,100;101;102;103;104;105;106;107;108;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__full__${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,10,records low medium high,Numeric,,males per 100 females,100;101;102;103;104;105;106;107;108;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__full__${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,15,records low medium high,Numeric,,males per 100 females,100;101;102;103;104;105;106;107;108;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__full__${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,20,records low medium high,Numeric,,males per 100 females,100;101;102;103;104;105;106;107;108;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__full__${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,30,records low medium high,Numeric,,males per 100 females,98;99;100;101;102;103;104;105;106;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__full__${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,40,records low medium high,Numeric,,males per 100 females,90;95;98;99;100;101;102;105;110;1,Blues,85
Sex ratio ${age_group__title_suffix},Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__full__${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,50,records low medium high,Numeric,,males per 100 females,80;85;90;95;100;105;110;115;120;1,Blues,75
Sex ratio ${age_group__title_suffix},Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__full__${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,60,records low medium high,Numeric,,males per 100 females,80;85;90;95;100;105;110;115;120;1,Blues,75
Sex ratio ${age_group__title_suffix},Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__full__${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,70,records low medium high,Numeric,,males per 100 females,70;75;80;85;90;95;100;1,Blues,60
Sex ratio ${age_group__title_suffix},Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__full__${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,80,records low medium high,Numeric,,males per 100 females,60;65;70;75;80;85;90;1,Blues,50
Sex ratio ${age_group__title_suffix},Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__full__${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,90,records low medium high,Numeric,,males per 100 females,30;40;50;60;70;80;1,Blues,20
Sex ratio ${age_group__title_suffix},Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__full__${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,100_and_over,records low medium high,Numeric,,males per 100 females,10;20;30;40;50;60;70;80;1,Blues,5
Total ${sex__title_prefix} dependency ratio,Dependency ratio,dependency_ratio_total__${sex__slug}__none__${projection__slug},dependency_ratio_total__${sex__slug}__full__${projection__slug},The ratio of the young ${sex__title_prefix} population (under age 15) and elderly population (aged 65 and over) to the working-age ${sex__title_prefix} population (aged 15 to 64). ${projection__subtitle},LineChart,,0,true,,,all female male,dependency_total,records low medium high,Numeric,%,%,40;50;60;70;80;90;100;1,GnBu,35
${sex__title_prefix} youth dependency ratio,Dependency ratio,dependency_ratio_child__${sex__slug}__none__${projection__slug},dependency_ratio_child__${sex__slug}__full__${projection__slug},The ratio of the young ${sex__title_prefix} population (under age 15) to the working-age ${sex__title_prefix} population (aged 15 to 64). ${projection__subtitle},LineChart,,0,true,,,all female male,dependency_child,records low medium high,Numeric,%,%,20;30;40;50;60;70;80;90;100;1,GnBu,19
${sex__title_prefix} old-age dependency ratio,Dependency ratio,dependency_ratio_old__${sex__slug}__none__${projection__slug},dependency_ratio_old__${sex__slug}__full__${projection__slug},The ratio of the elderly ${sex__title_prefix} population (aged 65 and over) to the working-age ${sex__title_prefix} population (aged 15 to 64). ${projection__subtitle},LineChart,,0,true,,,all female male,dependency_old,records low medium high,Numeric,%,%,5;10;15;20;25;30;35;40;1,GnBu,0.5
Median age,Median age,median_age__${sex__slug}__all__${projection__slug},median_age__${sex__slug}__full__${projection__slug},"The median age divides the population into two parts of equal size; that is, there are as many people with ages above the median age as there are with ages below. ${projection__subtitle}",LineChart,,0,true,,,all,none,records low medium high,Numeric,,years,15;20;25;30;35;40;45;1,GnBu,14.9
