explorerTitle	Incomes Across the Distribution - World Inequality Database					
selection	Chile	Brazil	Mexico	United States	France	Greece
explorerSubtitle	Explore World Inequality Database data on the distribution of incomes.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId	57750					
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax_year p0p100_avg_posttax_nat_year median_pretax_year median_posttax_nat_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile/quantile Dropdown	Income measure Dropdown	Period Radio	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	hideRelativeToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Income share for each decile (after tax)	p0p10_share_posttax_nat p10p20_share_posttax_nat p20p30_share_posttax_nat p30p40_share_posttax_nat p40p50_share_posttax_nat p50p60_share_posttax_nat p60p70_share_posttax_nat p70p80_share_posttax_nat p80p90_share_posttax_nat p90p100_share_posttax_nat p99p100_share_posttax_nat p99_9p100_share_posttax_nat	Decile shares	All deciles + top	After tax		The share of income received by each decile (tenth of the population). Income here is measured after taxes and benefits.		entity	false	chart			wid_vars			0	
	Income share for each decile (before tax)	p0p10_share_pretax p10p20_share_pretax p20p30_share_pretax p30p40_share_pretax p40p50_share_pretax p50p60_share_pretax p60p70_share_pretax p70p80_share_pretax p80p90_share_pretax p90p100_share_pretax p99p100_share_pretax p99_9p100_share_pretax	Decile shares	All deciles + top	Before tax		The share of income received by each decile (tenth of the population). Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	entity	false	chart			wid_vars			0	

table	https://catalog.ourworldindata.org/explorers/wid/latest/world_inequality_database/world_inequality_database.csv	wid_vars
columns	wid_vars
	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleNumericMinValue	transform	sourceName	dataPublishedBy	sourceLink	tolerance
	Country	country	EntityName							0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Year	year	Year							0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Mean income (after tax)	p0p100_avg_posttax_nat	Numeric	Mean income\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000;20000;50000;100000	true	BuGn	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Median income (after tax)	median_posttax_nat	Numeric	The level of income below which half of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Blues	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Poorest decile (after tax)	p10p20_thr_posttax_nat	Numeric	The level of income below which 10% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Purples	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	2nd decile (after tax)	p20p30_thr_posttax_nat	Numeric	The level of income below which 20% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Purples	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	3rd decile (after tax)	p30p40_thr_posttax_nat	Numeric	The level of income below which 30% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Purples	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	4th decile (after tax)	p40p50_thr_posttax_nat	Numeric	The level of income below which 40% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Purples	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	5th decile (median) (after tax)	p50p60_thr_posttax_nat	Numeric	The level of income below which 50% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Purples	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	6th decile (after tax)	p60p70_thr_posttax_nat	Numeric	The level of income below which 60% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Purples	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	7th decile (after tax)	p70p80_thr_posttax_nat	Numeric	The level of income below which 70% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Purples	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	8th decile (after tax)	p80p90_thr_posttax_nat	Numeric	The level of income below which 80% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Purples	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Richest decile (after tax)	p90p100_thr_posttax_nat	Numeric	The level of income below which 90% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Purples	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Poorest decile (after tax)	p0p10_avg_posttax_nat	Numeric	The mean income within the poorest decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Greens	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	2nd decile (after tax)	p10p20_avg_posttax_nat	Numeric	The mean income within the 2nd decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Greens	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	3rd decile (after tax)	p20p30_avg_posttax_nat	Numeric	The mean income within the 3rd decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Greens	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	4th decile (after tax)	p30p40_avg_posttax_nat	Numeric	The mean income within the 4th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Greens	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	5th decile (after tax)	p40p50_avg_posttax_nat	Numeric	The mean income within the 5th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Greens	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	6th decile (after tax)	p50p60_avg_posttax_nat	Numeric	The mean income within the 6th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Greens	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	7th decile (after tax)	p60p70_avg_posttax_nat	Numeric	The mean income within the 7th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Greens	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	8th decile (after tax)	p70p80_avg_posttax_nat	Numeric	The mean income within the 8th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Greens	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	9th decile (after tax)	p80p90_avg_posttax_nat	Numeric	The mean income within the 9th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Greens	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Richest decile (after tax)	p90p100_avg_posttax_nat	Numeric	The mean income within the richest decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$		true	Greens	0		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Poorest decile (after tax)	p0p10_share_posttax_nat	Numeric	The share of income received by the poorest decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	%	%	0.5;1;1.5;2;2.5;3;3.5;4	true	OrRd	100		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	2nd decile (after tax)	p10p20_share_posttax_nat	Numeric	The share of income received by the 2nd decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	%	%	1;2;3;4;5;6	true	OrRd	100		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	3rd decile (after tax)	p20p30_share_posttax_nat	Numeric	The share of income received by the 3rd decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	%	%	1;2;3;4;5;6;7	true	OrRd	100		World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
