explorerTitle	Poverty Data Explorer of the Luxembourg Income Study: Expanded metrics					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Poverty gap index at 40% of the median income (Disposable household income, per capita)	poverty_gap_index_40_median_dhi_pc	Poverty gap index	Relative poverty: 40% of median	Disposable household income	Per capita	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at 50% of the median income (Disposable household income, per capita)	poverty_gap_index_50_median_dhi_pc	Poverty gap index	Relative poverty: 50% of median	Disposable household income	Per capita	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at 60% of the median income (Disposable household income, per capita)	poverty_gap_index_60_median_dhi_pc	Poverty gap index	Relative poverty: 60% of median	Disposable household income	Per capita	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $1 a day (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_100	Share in poverty	$1 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Share of population living in extreme poverty (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_215	Share in poverty	$2.15 per day: International Poverty Line	Disposable household cash income	Equivalized	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $3.65 a day (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Disposable household cash income	Equivalized	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $6.85 a day (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Disposable household cash income	Equivalized	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $10 a day (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_1000	Share in poverty	$10 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $20 a day (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_2000	Share in poverty	$20 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $30 a day (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_3000	Share in poverty	$30 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $40 a day (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_4000	Share in poverty	$40 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $1 a day (Disposable household cash income, equivalized)	headcount_dhci_eq_100	Number in poverty	$1 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Number of people living in extreme poverty (Disposable household cash income, equivalized)	headcount_dhci_eq_215	Number in poverty	$2.15 per day: International Poverty Line	Disposable household cash income	Equivalized	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $3.65 a day (Disposable household cash income, equivalized)	headcount_dhci_eq_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	Disposable household cash income	Equivalized	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $6.85 a day (Disposable household cash income, equivalized)	headcount_dhci_eq_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	Disposable household cash income	Equivalized	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $10 a day (Disposable household cash income, equivalized)	headcount_dhci_eq_1000	Number in poverty	$10 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $20 a day (Disposable household cash income, equivalized)	headcount_dhci_eq_2000	Number in poverty	$20 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $30 a day (Disposable household cash income, equivalized)	headcount_dhci_eq_3000	Number in poverty	$30 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $40 a day (Disposable household cash income, equivalized)	headcount_dhci_eq_4000	Number in poverty	$40 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Share of population living below a range of poverty lines (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_100 headcount_ratio_dhci_eq_215 headcount_ratio_dhci_eq_365 headcount_ratio_dhci_eq_685 headcount_ratio_dhci_eq_1000 headcount_ratio_dhci_eq_2000 headcount_ratio_dhci_eq_3000 headcount_ratio_dhci_eq_4000	Share in poverty	Multiple lines	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Number of people living below a range of poverty lines (Disposable household cash income, equivalized)	headcount_dhci_eq_100 headcount_dhci_eq_215 headcount_dhci_eq_365 headcount_dhci_eq_685 headcount_dhci_eq_1000 headcount_dhci_eq_2000 headcount_dhci_eq_3000 headcount_dhci_eq_4000	Number in poverty	Multiple lines	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Total shortfall from a poverty line of $1 a day (Disposable household cash income, equivalized)	total_shortfall_dhci_eq_100	Total shortfall from poverty line	$1 per day	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from extreme poverty (Disposable household cash income, equivalized)	total_shortfall_dhci_eq_215	Total shortfall from poverty line	$2.15 per day: International Poverty Line	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in extreme poverty up to the International Poverty Line of $2.15 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $3.65 a day (Disposable household cash income, equivalized)	total_shortfall_dhci_eq_365	Total shortfall from poverty line	$3.65 per day: Lower-middle income poverty line	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the lower-middle income poverty line of $3.65 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $6.85 a day (Disposable household cash income, equivalized)	total_shortfall_dhci_eq_685	Total shortfall from poverty line	$6.85 per day: Upper-middle income poverty line	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the upper-middle income poverty line of $6.85 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $10 a day (Disposable household cash income, equivalized)	total_shortfall_dhci_eq_1000	Total shortfall from poverty line	$10 per day	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $20 a day (Disposable household cash income, equivalized)	total_shortfall_dhci_eq_2000	Total shortfall from poverty line	$20 per day	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $30 a day (Disposable household cash income, equivalized)	total_shortfall_dhci_eq_3000	Total shortfall from poverty line	$30 per day	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $40 a day (Disposable household cash income, equivalized)	total_shortfall_dhci_eq_4000	Total shortfall from poverty line	$40 per day	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $1 a day (Disposable household cash income, equivalized)	avg_shortfall_dhci_eq_100	Average shortfall ($)	$1 per day	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from extreme poverty (Disposable household cash income, equivalized)	avg_shortfall_dhci_eq_215	Average shortfall ($)	$2.15 per day: International Poverty Line	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in extreme poverty up to the International Poverty Line of $2.15 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $3.65 a day (Disposable household cash income, equivalized)	avg_shortfall_dhci_eq_365	Average shortfall ($)	$3.65 per day: Lower-middle income poverty line	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the lower-middle income poverty line of $3.65 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $6.85 a day (Disposable household cash income, equivalized)	avg_shortfall_dhci_eq_685	Average shortfall ($)	$6.85 per day: Upper-middle income poverty line	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the upper-middle income poverty line of $6.85 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $10 a day (Disposable household cash income, equivalized)	avg_shortfall_dhci_eq_1000	Average shortfall ($)	$10 per day	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $20 a day (Disposable household cash income, equivalized)	avg_shortfall_dhci_eq_2000	Average shortfall ($)	$20 per day	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $30 a day (Disposable household cash income, equivalized)	avg_shortfall_dhci_eq_3000	Average shortfall ($)	$30 per day	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $40 a day (Disposable household cash income, equivalized)	avg_shortfall_dhci_eq_4000	Average shortfall ($)	$40 per day	Disposable household cash income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $1 a day (as a share of the poverty line) (Disposable household cash income, equivalized)	income_gap_ratio_dhci_eq_100	Average shortfall (% of poverty line)	$1 per day	Disposable household cash income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $1 a day are living. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from extreme poverty (as a share of the poverty line) (Disposable household cash income, equivalized)	income_gap_ratio_dhci_eq_215	Average shortfall (% of poverty line)	$2.15 per day: International Poverty Line	Disposable household cash income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the International Poverty Line ($2.15 a day) are living. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $3.65 a day (as a share of the poverty line) (Disposable household cash income, equivalized)	income_gap_ratio_dhci_eq_365	Average shortfall (% of poverty line)	$3.65 per day: Lower-middle income poverty line	Disposable household cash income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the lower-middle income poverty line ($3.65 a day) are living. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $6.85 a day (as a share of the poverty line) (Disposable household cash income, equivalized)	income_gap_ratio_dhci_eq_685	Average shortfall (% of poverty line)	$6.85 per day: Upper-middle income poverty line	Disposable household cash income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the upper-middle income poverty line ($6.85 a day) are living. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $10 a day (as a share of the poverty line) (Disposable household cash income, equivalized)	income_gap_ratio_dhci_eq_1000	Average shortfall (% of poverty line)	$10 per day	Disposable household cash income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $10 a day are living. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $20 a day (as a share of the poverty line) (Disposable household cash income, equivalized)	income_gap_ratio_dhci_eq_2000	Average shortfall (% of poverty line)	$20 per day	Disposable household cash income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $20 a day are living. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $30 a day (as a share of the poverty line) (Disposable household cash income, equivalized)	income_gap_ratio_dhci_eq_3000	Average shortfall (% of poverty line)	$30 per day	Disposable household cash income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $30 a day are living. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $40 a day (as a share of the poverty line) (Disposable household cash income, equivalized)	income_gap_ratio_dhci_eq_4000	Average shortfall (% of poverty line)	$40 per day	Disposable household cash income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $40 a day are living. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $1 a day (Disposable household cash income, equivalized)	poverty_gap_index_dhci_eq_100	Poverty gap index	$1 per day	Disposable household cash income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $2.15 a day (Disposable household cash income, equivalized)	poverty_gap_index_dhci_eq_215	Poverty gap index	$2.15 per day: International Poverty Line	Disposable household cash income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $3.65 a day (Disposable household cash income, equivalized)	poverty_gap_index_dhci_eq_365	Poverty gap index	$3.65 per day: Lower-middle income poverty line	Disposable household cash income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $6.85 a day (Disposable household cash income, equivalized)	poverty_gap_index_dhci_eq_685	Poverty gap index	$6.85 per day: Upper-middle income poverty line	Disposable household cash income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $10 a day (Disposable household cash income, equivalized)	poverty_gap_index_dhci_eq_1000	Poverty gap index	$10 per day	Disposable household cash income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $20 a day (Disposable household cash income, equivalized)	poverty_gap_index_dhci_eq_2000	Poverty gap index	$20 per day	Disposable household cash income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $30 a day (Disposable household cash income, equivalized)	poverty_gap_index_dhci_eq_3000	Poverty gap index	$30 per day	Disposable household cash income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $40 a day (Disposable household cash income, equivalized)	poverty_gap_index_dhci_eq_4000	Poverty gap index	$40 per day	Disposable household cash income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median disposable household income (Disposable household cash income, equivalized)	headcount_ratio_40_median_dhci_eq	Share in poverty	Relative poverty: 40% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median disposable household income (Disposable household cash income, equivalized)	headcount_ratio_50_median_dhci_eq	Share in poverty	Relative poverty: 50% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median disposable household income (Disposable household cash income, equivalized)	headcount_ratio_60_median_dhci_eq	Share in poverty	Relative poverty: 60% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	lis_vars			0	2019	
	Relative poverty: Number of people below 40% of the median disposable household income (Disposable household cash income, equivalized)	headcount_40_median_dhci_eq	Number in poverty	Relative poverty: 40% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	lis_vars			0	2019	
	Relative poverty: Number of people below 50% of the median disposable household income (Disposable household cash income, equivalized)	headcount_50_median_dhci_eq	Number in poverty	Relative poverty: 50% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	lis_vars			0	2019	
	Relative poverty: Number of people below 60% of the median disposable household income (Disposable household cash income, equivalized)	headcount_60_median_dhci_eq	Number in poverty	Relative poverty: 60% of median	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	lis_vars			0	2019	
