
explorerTitle	Conflict Data Explorer
isPublished	false
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data
entityType	region
graphers
	yVariableIds	ySlugs	Conflict type Dropdown	Metric Dropdown	Sub-type Dropdown	Source Dropdown	Sub-metric Radio	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle
	812780		Interstate conflicts	Frequency	uses of force	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts with uses of force	Conflicts between states where force is used but causes fewer than 1,000 deaths over their entire duration.				true
	812718		Interstate conflicts	Frequency	wars	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Ongoing interstate wars	Conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.				true
	812782		Interstate conflicts	Frequency	wars	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Ongoing interstate wars	Conflicts between states that causes at least 1,000 combatant deaths due to fighting over their entire duration.				true
	812743		Interstate conflicts	Frequency	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time.				true
	812723		Interstate conflicts	Frequency	all	Militarized Interstate Confrontations	New conflicts	LineChart	0	New interstate conflicts	Disagreements between states where force is threatened, displayed, or used for the first time.				true
	812693		Interstate conflicts	Frequency	all	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate conflicts	Disagreements between states where force is threatened, displayed, or used for the first time.				true
	812585		Interstate conflicts	Frequency	all	Project Mars	New conflicts	LineChart	0	New interstate wars	[Conventional](#dod:conventional-war) wars where combatants are part of different political authorities, starting that year.				true
	812594		Interstate conflicts	Frequency	all	Correlates of War – Wars	New conflicts	LineChart	0	New interstate wars	Conflicts between states that cause at least 1,000 deaths during a year for the first time.				true
	812698		Interstate conflicts	Frequency	all	Peace Research Institute Oslo	New conflicts	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time.				true
	812645		Interstate conflicts	Frequency	all	Conflict Catalog	New conflicts	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 32 deaths during a year for the first time.				true
	812715 812713 812717 812719		Interstate conflicts	Frequency	by type	Militarized Interstate Confrontations	New conflicts	StackedBar	0	New interstate confrontations by type	New threats, displays, and uses of force in disagreements between states.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	812779 812777 812781 812783		Interstate conflicts	Frequency	by type	Correlates of War — Militarized Interstate Disputes	New conflicts	StackedBar	0	New interstate conflicts by type	New threats, displays, and uses of force in disagreements between states.	We count a conflict as new in a region even if the conflict started at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	812715		Interstate conflicts	Frequency	threats of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	New threats of force in interstate conflicts	New conflicts between states where at most the use of force is threatened.				true
	812779		Interstate conflicts	Frequency	threats of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate conflicts with threats of force	New conflicts between states where at most the use of force is threatened.				true
	812713		Interstate conflicts	Frequency	displays of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	New displays of force in interstate conflicts	New conflicts between states where at most force is displayed.				true
	812777		Interstate conflicts	Frequency	displays of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate conflicts with displays of force	New conflicts between states where at most force is displayed.				true
	812717		Interstate conflicts	Frequency	uses of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	New uses of force in interstate conflicts	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year.				true
	812781		Interstate conflicts	Frequency	uses of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate conflicts with uses of force	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year.				true
	812719		Interstate conflicts	Frequency	wars	Militarized Interstate Confrontations	New conflicts	LineChart	0	New interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.				true
	812783		Interstate conflicts	Frequency	wars	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.				true
	815237		Interstate conflicts	Rate	all	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Interstate conflict rate	Conflicts between states that cause at least 25 deaths during a year, divided by the number of country-pairs.				true
	814761		Interstate conflicts	Rate	all	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Interstate conflict rate	Ongoing disagreements between states where force is threatened, displayed, or used. Divided by the number of country-pairs.				true
	814815		Interstate conflicts	Rate	all	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Interstate conflict rate	Ongoing disagreements between states where force is threatened, displayed, or used. Divided by the number of country-pairs.				true
	815269		Interstate conflicts	Rate	all	Project Mars	Ongoing conflicts	LineChart	0	Interstate war rate	[Conventional wars](#dod:conventional-war) where combatants are part of different political authorities, divided by the number of country-pairs.				true
	814827		Interstate conflicts	Rate	all	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Interstate war rate	Ongoing conflicts between states that cause at least 1,000 deaths during a year, divided by the number of country-pairs.				true
	815239		Interstate conflicts	Rate	all	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Interstate conflict rate	Conflicts between states that cause at least 25 deaths during a year, divided by the number of country-pairs.				true
	815281		Interstate conflicts	Rate	all	Conflict Catalog	Ongoing conflicts	LineChart	0	Interstate conflict rate	Conflicts between states that cause at least 32 deaths during a year, divided by the number of country-pairs.				true
	814749 814745 814753 814757		Interstate conflicts	Rate	by type	Militarized Interstate Confrontations	Ongoing conflicts	StackedBar	0	Interstate conflict rate by type	Threats, displays, and uses of force in disagreements between states, divided by the number of country-pairs.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true
	814803 814799 814807 814811		Interstate conflicts	Rate	by type	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	StackedBar	0	Interstate conflict rate by type	Threats, displays, and uses of force in disagreements between states, divided by the number of country-pairs.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true
	814749		Interstate conflicts	Rate	threats of force	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Rate of threats of force in interstate conflicts	Ongoing conflicts between states where at most the use of force is threatened, divided by the number of country-pairs.				true
	814803		Interstate conflicts	Rate	threats of force	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Rate of interstate conflicts with threats of force	Ongoing conflicts between states where at most the use of force is threatened over their entire duration, divided by the number of country-pairs.				true
	814745		Interstate conflicts	Rate	displays of force	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Rate of displays of force in interstate conflicts	Ongoing conflicts between states where at most force is displayed, divided by the number of country-pairs.				true
	814799		Interstate conflicts	Rate	displays of force	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Rate of interstate conflicts with displays of force	Ongoing conflicts between states where at most force is displayed over their entire duration, divided by the number of country-pairs.				true
	814753		Interstate conflicts	Rate	uses of force	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Rate of uses of force in interstate conflicts	Ongoing conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year. Divided by the number of country-pairs.				true
	814807		Interstate conflicts	Rate	uses of force	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Rate of interstate conflicts with uses of force	Ongoing conflicts between states where force is used but causes fewer than 1,000 deaths over their entire duration. Divided by the number of country-pairs.				true
	814757		Interstate conflicts	Rate	wars	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Rate of interstate wars	Ongoing conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year, divided by the number of country-pairs.				true
	814811		Interstate conflicts	Rate	wars	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Rate of interstate wars	Ongoing conflicts between states that causes at least 1,000 combatant deaths due to fighting over their entire duration, divided by the number of country-pairs.				true
	815213		Interstate conflicts	Rate	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time, divided by the number of country-pairs.				true
	814763		Interstate conflicts	Rate	all	Militarized Interstate Confrontations	New conflicts	LineChart	0	Rate of new interstate conflicts	New disagreements between states where force is threatened, displayed, or used. Divided by the number of country-pairs.				true
	814817		Interstate conflicts	Rate	all	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	Rate of new interstate conflicts	New disagreements between states where force is threatened, displayed, or used. Divided by the number of country-pairs.				true
	815271		Interstate conflicts	Rate	all	Project Mars	New conflicts	LineChart	0	Rate of new interstate wars	[Conventional](#dod:conventional-war) wars where combatants are part of different political authorities, starting that year. Divided by the number of country-pairs.				true
	814829		Interstate conflicts	Rate	all	Correlates of War – Wars	New conflicts	LineChart	0	Rate of new interstate wars	Conflicts between states that cause at least 1,000 deaths during a year for the first time, divided by the number of country-pairs.				true
	815215		Interstate conflicts	Rate	all	Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time, divided by the number of country-pairs.				true
	815283		Interstate conflicts	Rate	all	Conflict Catalog	New conflicts	LineChart	0	Rate of new interstate conflicts	Conflicts between states that cause at least 32 deaths during a year for the first time, divided by the number of country-pairs.				true
	814747 814751 814755 814759		Interstate conflicts	Rate	by type	Militarized Interstate Confrontations	New conflicts	StackedBar	0	Rate of new interstate confrontations by type	New threats, displays, and uses of force in disagreements between states, divided by the number of country-pairs	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	814805 814801 814809 814813		Interstate conflicts	Rate	by type	Correlates of War — Militarized Interstate Disputes	New conflicts	StackedBar	0	Rate of new interstate conflicts by type	New threats, displays, and uses of force in disagreements between states, divided by the number of country-pairs	We count a conflict as new in a region even if the conflict started at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	814751		Interstate conflicts	Rate	threats of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	Rate of new threats of force in interstate conflicts	New conflicts between states where at most the use of force is threatened, divided by the number of country-pairs.				true
	814805		Interstate conflicts	Rate	threats of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	Rate of new interstate conflicts with threats of force	New conflicts between states where at most the use of force is threatened over their entire duration, divided by the number of country-pairs.				true
	814747		Interstate conflicts	Rate	displays of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	Rate of new displays of force in interstate conflicts	New conflicts between states where at most force is displayed, divided by the number of country-pairs.				true
	814801		Interstate conflicts	Rate	displays of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	Rate of new interstate conflicts with displays of force	New conflicts between states where at most force is displayed over their entire duration, divided by the number of country-pairs.				true
	814755		Interstate conflicts	Rate	uses of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	Rate of new uses of force in interstate conflicts	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year. Divided by the number of country-pairs.				true
	814809		Interstate conflicts	Rate	uses of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	Rate of new interstate conflicts with uses of force	New conflicts between states where force is used but causes fewer than 1,000 deaths over their entire duration. Divided by the number of country-pairs.				true
	814759		Interstate conflicts	Rate	wars	Militarized Interstate Confrontations	New conflicts	LineChart	0	Rate of new interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year, divided by the number of country-pairs.				true
	814813		Interstate conflicts	Rate	wars	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	Rate of new interstate wars	New conflicts between states that causes at least 1,000 combatant deaths due to fighting over their entire duration, divided by the number of country-pairs.				true
	812741 812740	interstate_best	Interstate conflicts	Deaths		Uppsala Conflict Data Program		LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	812722 812721		Interstate conflicts	Deaths		Militarized Interstate Confrontations		LineChart	0	Deaths in militarized interstate confrontations	Disagreements between states where force is threatened, displayed, or used. Deaths of combatants due to fighting.		true		true
	815689 815688	interstate_ucdprio_best	Interstate conflicts	Deaths		UCDP + PRIO		LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	812731	interstate_low	Interstate conflicts	Deaths		Project Mars		LineChart	0	Deaths in interstate wars	[Conventional wars](#dod:conventional-war) where combatants are part of different political authorities. Deaths of combatants due to fighting.		true		true
	812593		Interstate conflicts	Deaths		Correlates of War – Wars		LineChart	0	Deaths in interstate wars	Conflicts between states that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.		true		true
	812774 812772 812668 812674 812670 812672 812676 812770		Interstate conflicts	Deaths		Correlates of War — Militarized Interstate Disputes		StackedBar	0	Deaths in interstate conflicts	Disagreements between states where force is threatened, displayed, or used. Deaths of combatants due to fighting.				true
	812695 812697	interstate_prio_best	Interstate conflicts	Deaths		Peace Research Institute Oslo		LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	812667		Interstate conflicts	Deaths		Conflict Catalog		LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.		true		true
	815509 815510	interstate_rate_best	Interstate conflicts	Death rate		Uppsala Conflict Data Program		LineChart	0	Death rate in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	 815551 815552		Interstate conflicts	Death rate		Militarized Interstate Confrontations		LineChart	0	Death rate in militarized interstate confrontations	Disagreements between states where force is threatened, displayed, or used. Deaths of combatants due to fighting, per 100,000 people.		true		true
	815716 815715	interstate_rate_ucdprio_best	Interstate conflicts	Death rate		UCDP + PRIO		LineChart	0	Death rate in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815560	interstate_rate_low	Interstate conflicts	Death rate		Project Mars		LineChart	0	Death rate in interstate wars	[Conventional wars](#dod:conventional-war) where combatants are part of different political authorities. Deaths of combatants due to fighting, per 100,000 people.		true		true
	815546		Interstate conflicts	Death rate		Correlates of War – Wars		LineChart	0	Death rate in interstate wars	Conflicts between states that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.		true		true
	815533 815532	interstate_rate_prio_best	Interstate conflicts	Death rate		Peace Research Institute Oslo		LineChart	0	Death rate in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815555		Interstate conflicts	Death rate		Conflict Catalog		LineChart	0	Death rate in interstate conflicts	Conflicts between states that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation, per 100,000 people.		true		true
	812747		Intrastate conflicts	Frequency	all	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year.				true
	812725		Intrastate conflicts	Frequency	all	Project Mars	Ongoing conflicts	LineChart	0	Ongoing civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession.				true
	812595		Intrastate conflicts	Frequency	all	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year.				true
	812699		Intrastate conflicts	Frequency	all	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Ongoing intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during ayear.				true
	812640		Intrastate conflicts	Frequency	all	Conflict Catalog	Ongoing conflicts	LineChart	0	Ongoing internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year.				true
	812757		Intrastate conflicts	Frequency	non-internationalized	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year.				true
	812601		Intrastate conflicts	Frequency	non-internationalized	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year.				true
	812709		Intrastate conflicts	Frequency	non-internationalized	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Ongoing non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year.				true
	812752		Intrastate conflicts	Frequency	internationalized	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year.				true
	812598		Intrastate conflicts	Frequency	internationalized	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year.				true
	812704		Intrastate conflicts	Frequency	internationalized	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Ongoing internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year.				true
	812748		Intrastate conflicts	Frequency	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	New intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time.				true
	812728		Intrastate conflicts	Frequency	all	Project Mars	New conflicts	LineChart	0	New civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession starting that year.				true
	812597		Intrastate conflicts	Frequency	all	Correlates of War – Wars	New conflicts	LineChart	0	New intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year for the first time.				true
	812636		Intrastate conflicts	Frequency	all	Peace Research Institute Oslo	New conflicts	LineChart	0	New intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time.				true
	812665		Intrastate conflicts	Frequency	all	Conflict Catalog	New conflicts	LineChart	0	New internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year for the first time.				true
	812759		Intrastate conflicts	Frequency	non-internationalized	Uppsala Conflict Data Program	New conflicts	LineChart	0	New non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				true
	812603		Intrastate conflicts	Frequency	non-internationalized	Correlates of War – Wars	New conflicts	LineChart	0	New non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time.				true
	812636		Intrastate conflicts	Frequency	non-internationalized	Peace Research Institute Oslo	New conflicts	LineChart	0	New non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				true
	812753		Intrastate conflicts	Frequency	internationalized	Uppsala Conflict Data Program	New conflicts	LineChart	0	New internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				true
	812600		Intrastate conflicts	Frequency	internationalized	Correlates of War – Wars	New conflicts	LineChart	0	New internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time.				true
	812708		Intrastate conflicts	Frequency	internationalized	Peace Research Institute Oslo	New conflicts	LineChart	0	New internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				true
	815240		Intrastate conflicts	Rate	all	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Intrastate conflict rate	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year, divided by the number of countries.				true
	815264		Intrastate conflicts	Rate	all	Project Mars	Ongoing conflicts	LineChart	0	Civil war rate	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession, divided by the number of countries.				true
	814830		Intrastate conflicts	Rate	all	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Intrastate war rate	Ongoing conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year, divided by the number of countries.				true
	815216		Intrastate conflicts	Rate	all	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Intrastate conflict rate	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year, divided by the number of countries.				true
	815276		Intrastate conflicts	Rate	all	Conflict Catalog	Ongoing conflicts	LineChart	0	Internal conflict rate	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year. Divided by the number of countries.				true
	815248		Intrastate conflicts	Rate	non-internationalized	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Divided by the number of countries.				true
	814838		Intrastate conflicts	Rate	non-internationalized	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate wars	Ongoing conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year. Divided by the number of countries.				true
	815224		Intrastate conflicts	Rate	non-internationalized	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Divided by the number of countries.				true
	815244		Intrastate conflicts	Rate	internationalized	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Rate of internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year.				true
	814834		Intrastate conflicts	Rate	internationalized	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Rate of internationalized intrastate wars	Ongoing conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year. Divided by the number of countries.				true
	815220		Intrastate conflicts	Rate	internationalized	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Rate of internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Divided by the number of countries.				true
	815242		Intrastate conflicts	Rate	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time, divided by the number of countries.				true
	815266		Intrastate conflicts	Rate	all	Project Mars	New conflicts	LineChart	0	Rate of new civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession starting that year, divided by the number of countries.				true
	814832		Intrastate conflicts	Rate	all	Correlates of War – Wars	New conflicts	LineChart	0	Rate of new intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year for the first time, divided by the number of countries.				true
	815218		Intrastate conflicts	Rate	all	Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time, divided by the number of countries.				true
	815278		Intrastate conflicts	Rate	all	Conflict Catalog	New conflicts	LineChart	0	Rate of new internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year for the first time. Divided by the number of countries.				true
	815250		Intrastate conflicts	Rate	non-internationalized	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				true
	814840		Intrastate conflicts	Rate	non-internationalized	Correlates of War – Wars	New conflicts	LineChart	0	Rate of new non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.				true
	815226		Intrastate conflicts	Rate	non-internationalized	Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				true
	815246		Intrastate conflicts	Rate	internationalized	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				true
	814836		Intrastate conflicts	Rate	internationalized	Correlates of War – Wars	New conflicts	LineChart	0	Rate of new internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.				true
	815222		Intrastate conflicts	Rate	internationalized	Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				true
	812746 812745	intrastate_best	Intrastate conflicts	Deaths	all	Uppsala Conflict Data Program		LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	815692 815690 815691		Intrastate conflicts	Deaths	all	UCDP + PRIO		LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	812727	civil_low	Intrastate conflicts	Deaths	all	Project Mars		LineChart	0	Deaths in civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession. Deaths of combatants due to fighting.		true		true
	812596		Intrastate conflicts	Deaths	all	Correlates of War – Wars		LineChart	0	Deaths in intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.		true		true
	812700 812701 812702		Intrastate conflicts	Deaths	all	Peace Research Institute Oslo		LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	812641		Intrastate conflicts	Deaths	all	Conflict Catalog		LineChart	0	Deaths in internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.		true		true
	812756 812755	nonint_intrastate_best	Intrastate conflicts	Deaths	non-internationalized	Uppsala Conflict Data Program		LineChart	0	Deaths in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	815698 815697	nonint_intrastate_ucdprio_best	Intrastate conflicts	Deaths	non-internationalized	UCDP + PRIO		LineChart	0	Deaths in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	812602		Intrastate conflicts	Deaths	non-internationalized	Correlates of War – Wars		LineChart	0	Deaths in non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				true
