	816877 816885 816861		All state-based conflicts	Deaths	by type	Uppsala Conflict Data Program	by country	StackedBar	0	Deaths in state-based conflicts by type	Ongoing [interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting on that state's current territory.				true
	815680 815678 815738 815679		All state-based conflicts	Death rate	all	Uppsala Conflict Data Program	by region	LineChart	0	Death rate in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815734 815732 815733		All state-based conflicts	Death rate	all	UCDP + PRIO	by region	LineChart	0	Death rate in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815557 815556		All state-based conflicts	Death rate	all	Project Mars	by region	LineChart	0	Death rate in wars	Conflicts between combatants with differentiated militaries and clear frontlines that cause at least 500 deaths over their duration. Deaths of combatants due to fighting, per 100,000 people.		true		true	entity
	815528 815527 815526		All state-based conflicts	Death rate	all	Peace Research Institute Oslo	by region	LineChart	0	Death rate in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	816912 816913 816915		All state-based conflicts	Death rate	all	Uppsala Conflict Data Program	by country	LineChart	0	Death rate in state-based conflicts	Ongoing [interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting on that state's current territory.				true	entity	true	map
	815514 815518 815508		All state-based conflicts	Death rate	by type	Uppsala Conflict Data Program	by region	StackedBar	0	Death rate in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815720 815723 815711 815714		All state-based conflicts	Death rate	by type	UCDP + PRIO	by region	StackedBar	0	Death rate in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815559 815561		All state-based conflicts	Death rate	by type	Project Mars	by region	StackedBar	0	Death rate in wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration. Deaths of combatants due to fighting, per 100,000 people.			false	true
	815540 815543 815531 815534		All state-based conflicts	Death rate	by type	Peace Research Institute Oslo	by region	StackedBar	0	Death rate in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	816880 816888 816864		All state-based conflicts	Death rate	by type	Uppsala Conflict Data Program	by country	StackedBar	0	Death rate in state-based conflicts by type	Ongoing [interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting on that state's current territory.				true
	812742		Interstate conflicts	Number	all	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Conflicts between states that cause at least 25 deaths during a year.				true
	812720		Interstate conflicts	Number	all	Militarized Interstate Confrontations	ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Disagreements between states where force is threatened, displayed, or used.				true
	812784		Interstate conflicts	Number	all	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Disagreements between states where force is threatened, displayed, or used.				true
	812729		Interstate conflicts	Number	all	Project Mars	ongoing conflicts	LineChart	0	Ongoing interstate wars	[Conventional wars](#dod:conventional-war) between states.				true
	812592		Interstate conflicts	Number	all	Correlates of War – Wars	ongoing conflicts	LineChart	0	Ongoing interstate wars	Conflicts between states that cause at least 1,000 deaths during a year.				true
	812694		Interstate conflicts	Number	all	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Conflicts between states that cause at least 25 deaths during a year.				true
	812666		Interstate conflicts	Number	all	Conflict Catalog	ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Conflicts between states that cause at least 32 deaths during a year.				true
	812714 812712 812716 812718		Interstate conflicts	Number	by type	Militarized Interstate Confrontations	ongoing conflicts	StackedBar	0	Ongoing interstate conflicts by type	Threats, displays, and uses of force in disagreements between states.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true
	812778 812776 812780 812782		Interstate conflicts	Number	by type	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	StackedBar	0	Ongoing interstate conflicts by type	Threats, displays, and uses of force in disagreements between states.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true
	812714		Interstate conflicts	Number	threats of force	Militarized Interstate Confrontations	ongoing conflicts	LineChart	0	Ongoing threats of force in interstate conflicts	Conflicts between states where at most the use of force is threatened.				true
	812778		Interstate conflicts	Number	threats of force	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	LineChart	0	Ongoing interstate conflicts with threats of force	Conflicts between states where at most the use of force is threatened over their entire duration.				true
	812712		Interstate conflicts	Number	displays of force	Militarized Interstate Confrontations	ongoing conflicts	LineChart	0	Ongoing displays of force in interstate conflicts	Conflicts between states where at most force is displayed.				true
	812776		Interstate conflicts	Number	displays of force	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	LineChart	0	Ongoing interstate conflicts with displays of force	Conflicts between states where at most force is displayed over their entire duration.				true
	812716		Interstate conflicts	Number	uses of force	Militarized Interstate Confrontations	ongoing conflicts	LineChart	0	Ongoing uses of force in interstate conflicts	Conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year.				true
	812780		Interstate conflicts	Number	uses of force	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	LineChart	0	Ongoing interstate conflicts with uses of force	Conflicts between states where force is used but causes fewer than 1,000 deaths over their entire duration.				true
	812718		Interstate conflicts	Number	wars	Militarized Interstate Confrontations	ongoing conflicts	LineChart	0	Ongoing interstate wars	Conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.				true
	812782		Interstate conflicts	Number	wars	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	LineChart	0	Ongoing interstate wars	Conflicts between states that causes at least 1,000 combatant deaths due to fighting over their entire duration.				true
	812743		Interstate conflicts	Number	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time.				true
	812723		Interstate conflicts	Number	all	Militarized Interstate Confrontations	new conflicts	LineChart	0	New interstate conflicts	Disagreements between states where force is threatened, displayed, or used for the first time.				true
	812693		Interstate conflicts	Number	all	Correlates of War — Militarized Interstate Disputes	new conflicts	LineChart	0	New interstate conflicts	Disagreements between states where force is threatened, displayed, or used for the first time.				true
	812585		Interstate conflicts	Number	all	Project Mars	new conflicts	LineChart	0	New interstate wars	[Conventional](#dod:conventional-war) wars between states starting that year.				true
	812594		Interstate conflicts	Number	all	Correlates of War – Wars	new conflicts	LineChart	0	New interstate wars	Conflicts between states that cause at least 1,000 deaths during a year for the first time.				true
	812698		Interstate conflicts	Number	all	Peace Research Institute Oslo	new conflicts	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time.				true
	812645		Interstate conflicts	Number	all	Conflict Catalog	new conflicts	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 32 deaths during a year for the first time.				true
	812715 812713 812717 812719		Interstate conflicts	Number	by type	Militarized Interstate Confrontations	new conflicts	StackedBar	0	New interstate confrontations by type	New threats, displays, and uses of force in disagreements between states.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	812779 812777 812781 812783		Interstate conflicts	Number	by type	Correlates of War — Militarized Interstate Disputes	new conflicts	StackedBar	0	New interstate conflicts by type	New threats, displays, and uses of force in disagreements between states.	We count a conflict as new in a region even if the conflict started at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	812715		Interstate conflicts	Number	threats of force	Militarized Interstate Confrontations	new conflicts	LineChart	0	New threats of force in interstate conflicts	New conflicts between states where at most the use of force is threatened.				true
	812779		Interstate conflicts	Number	threats of force	Correlates of War — Militarized Interstate Disputes	new conflicts	LineChart	0	New interstate conflicts with threats of force	New conflicts between states where at most the use of force is threatened.				true
	812713		Interstate conflicts	Number	displays of force	Militarized Interstate Confrontations	new conflicts	LineChart	0	New displays of force in interstate conflicts	New conflicts between states where at most force is displayed.				true
	812777		Interstate conflicts	Number	displays of force	Correlates of War — Militarized Interstate Disputes	new conflicts	LineChart	0	New interstate conflicts with displays of force	New conflicts between states where at most force is displayed.				true
	812717		Interstate conflicts	Number	uses of force	Militarized Interstate Confrontations	new conflicts	LineChart	0	New uses of force in interstate conflicts	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year.				true
	812781		Interstate conflicts	Number	uses of force	Correlates of War — Militarized Interstate Disputes	new conflicts	LineChart	0	New interstate conflicts with uses of force	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year.				true
	812719		Interstate conflicts	Number	wars	Militarized Interstate Confrontations	new conflicts	LineChart	0	New interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.				true
	812783		Interstate conflicts	Number	wars	Correlates of War — Militarized Interstate Disputes	new conflicts	LineChart	0	New interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.				true
	815237		Interstate conflicts	Rate	all	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Interstate conflict rate	Ongoing conflicts between states that cause at least 25 deaths during a year, divided by the number of state-pairs.				true
	814761		Interstate conflicts	Rate	all	Militarized Interstate Confrontations	ongoing conflicts	LineChart	0	Interstate conflict rate	Ongoing disagreements between states where force is threatened, displayed, or used. Divided by the number of state-pairs.				true
	814815		Interstate conflicts	Rate	all	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	LineChart	0	Interstate conflict rate	Ongoing disagreements between states where force is threatened, displayed, or used. Divided by the number of state-pairs.				true
	815269		Interstate conflicts	Rate	all	Project Mars	ongoing conflicts	LineChart	0	Interstate war rate	Ongoing [conventional wars](#dod:conventional-war) between states, divided by the number of state-pairs.				true
	814827		Interstate conflicts	Rate	all	Correlates of War – Wars	ongoing conflicts	LineChart	0	Interstate war rate	Ongoing conflicts between states that cause at least 1,000 deaths during a year, divided by the number of state-pairs.				true
	815239		Interstate conflicts	Rate	all	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Interstate conflict rate	Ongoing conflicts between states that cause at least 25 deaths during a year, divided by the number of state-pairs.				true
	815281		Interstate conflicts	Rate	all	Conflict Catalog	ongoing conflicts	LineChart	0	Interstate conflict rate	Ongoing conflicts between states that cause at least 32 deaths during a year, divided by the number of state-pairs.				true
	814749 814745 814753 814757		Interstate conflicts	Rate	by type	Militarized Interstate Confrontations	ongoing conflicts	StackedBar	0	Interstate conflict rate by type	Ongoing threats, displays, and uses of force in disagreements between states, divided by the number of state-pairs.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true
	814803 814799 814807 814811		Interstate conflicts	Rate	by type	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	StackedBar	0	Interstate conflict rate by type	Ongoing threats, displays, and uses of force in disagreements between states, divided by the number of state-pairs.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true
	814749		Interstate conflicts	Rate	threats of force	Militarized Interstate Confrontations	ongoing conflicts	LineChart	0	Rate of threats of force in interstate conflicts	Ongoing conflicts between states where at most the use of force is threatened, divided by the number of state-pairs.				true
	814803		Interstate conflicts	Rate	threats of force	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	LineChart	0	Rate of interstate conflicts with threats of force	Ongoing conflicts between states where at most the use of force is threatened over their entire duration, divided by the number of state-pairs.				true
	814745		Interstate conflicts	Rate	displays of force	Militarized Interstate Confrontations	ongoing conflicts	LineChart	0	Rate of displays of force in interstate conflicts	Ongoing conflicts between states where at most force is displayed, divided by the number of state-pairs.				true
	814799		Interstate conflicts	Rate	displays of force	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	LineChart	0	Rate of interstate conflicts with displays of force	Ongoing conflicts between states where at most force is displayed over their entire duration, divided by the number of state-pairs.				true
	814753		Interstate conflicts	Rate	uses of force	Militarized Interstate Confrontations	ongoing conflicts	LineChart	0	Rate of uses of force in interstate conflicts	Ongoing conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year. Divided by the number of state-pairs.				true
	814807		Interstate conflicts	Rate	uses of force	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	LineChart	0	Rate of interstate conflicts with uses of force	Ongoing conflicts between states where force is used but causes fewer than 1,000 deaths over their entire duration. Divided by the number of state-pairs.				true
	814757		Interstate conflicts	Rate	wars	Militarized Interstate Confrontations	ongoing conflicts	LineChart	0	Rate of interstate wars	Ongoing conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year, divided by the number of state-pairs.				true
	814811		Interstate conflicts	Rate	wars	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	LineChart	0	Rate of interstate wars	Ongoing conflicts between states that causes at least 1,000 combatant deaths due to fighting over their entire duration, divided by the number of state-pairs.				true
	815213		Interstate conflicts	Rate	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time, divided by the number of state-pairs.				true
	814763		Interstate conflicts	Rate	all	Militarized Interstate Confrontations	new conflicts	LineChart	0	Rate of new interstate conflicts	New disagreements between states where force is threatened, displayed, or used. Divided by the number of state-pairs.				true
	814817		Interstate conflicts	Rate	all	Correlates of War — Militarized Interstate Disputes	new conflicts	LineChart	0	Rate of new interstate conflicts	New disagreements between states where force is threatened, displayed, or used. Divided by the number of state-pairs.				true
	815271		Interstate conflicts	Rate	all	Project Mars	new conflicts	LineChart	0	Rate of new interstate wars	[Conventional](#dod:conventional-war) wars between states starting that year. Divided by the number of state-pairs.				true
	814829		Interstate conflicts	Rate	all	Correlates of War – Wars	new conflicts	LineChart	0	Rate of new interstate wars	Conflicts between states that cause at least 1,000 deaths during a year for the first time, divided by the number of state-pairs.				true
	815215		Interstate conflicts	Rate	all	Peace Research Institute Oslo	new conflicts	LineChart	0	Rate of new interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time, divided by the number of state-pairs.				true
	815283		Interstate conflicts	Rate	all	Conflict Catalog	new conflicts	LineChart	0	Rate of new interstate conflicts	Conflicts between states that cause at least 32 deaths during a year for the first time, divided by the number of state-pairs.				true
	814747 814751 814755 814759		Interstate conflicts	Rate	by type	Militarized Interstate Confrontations	new conflicts	StackedBar	0	Rate of new interstate confrontations by type	New threats, displays, and uses of force in disagreements between states, divided by the number of state-pairs	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	814805 814801 814809 814813		Interstate conflicts	Rate	by type	Correlates of War — Militarized Interstate Disputes	new conflicts	StackedBar	0	Rate of new interstate conflicts by type	New threats, displays, and uses of force in disagreements between states, divided by the number of state-pairs	We count a conflict as new in a region even if the conflict started at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	814751		Interstate conflicts	Rate	threats of force	Militarized Interstate Confrontations	new conflicts	LineChart	0	Rate of new threats of force in interstate conflicts	New conflicts between states where at most the use of force is threatened, divided by the number of state-pairs.				true
	814805		Interstate conflicts	Rate	threats of force	Correlates of War — Militarized Interstate Disputes	new conflicts	LineChart	0	Rate of new interstate conflicts with threats of force	New conflicts between states where at most the use of force is threatened over their entire duration, divided by the number of state-pairs.				true
	814747		Interstate conflicts	Rate	displays of force	Militarized Interstate Confrontations	new conflicts	LineChart	0	Rate of new displays of force in interstate conflicts	New conflicts between states where at most force is displayed, divided by the number of state-pairs.				true
	814801		Interstate conflicts	Rate	displays of force	Correlates of War — Militarized Interstate Disputes	new conflicts	LineChart	0	Rate of new interstate conflicts with displays of force	New conflicts between states where at most force is displayed over their entire duration, divided by the number of state-pairs.				true
	814755		Interstate conflicts	Rate	uses of force	Militarized Interstate Confrontations	new conflicts	LineChart	0	Rate of new uses of force in interstate conflicts	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year. Divided by the number of state-pairs.				true
	814809		Interstate conflicts	Rate	uses of force	Correlates of War — Militarized Interstate Disputes	new conflicts	LineChart	0	Rate of new interstate conflicts with uses of force	New conflicts between states where force is used but causes fewer than 1,000 deaths over their entire duration. Divided by the number of state-pairs.				true
	814759		Interstate conflicts	Rate	wars	Militarized Interstate Confrontations	new conflicts	LineChart	0	Rate of new interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year, divided by the number of state-pairs.				true
	814813		Interstate conflicts	Rate	wars	Correlates of War — Militarized Interstate Disputes	new conflicts	LineChart	0	Rate of new interstate wars	New conflicts between states that causes at least 1,000 combatant deaths due to fighting over their entire duration, divided by the number of state-pairs.				true
	816226		Interstate conflicts	Participants		Uppsala Conflict Data Program	by region	LineChart	0	Number of states participating in ongoing interstate conflicts	States involved as primary participants in at least one ongoing conflict between states that causes at least 25 deaths during a year.				true	entity
	816194		Interstate conflicts	Participants		Militarized Interstate Confrontations	by region	LineChart	0	Number of states participating in ongoing interstate conflicts	States involved in at least one disagreement between states where force is threatened, displayed, or used.				true	entity
	816206		Interstate conflicts	Participants		Correlates of War — Militarized Interstate Disputes	by region	LineChart	0	Number of states participating in ongoing interstate conflicts	States involved in at least one disagreement between states where force is threatened, displayed, or used.				true	entity
	816223		Interstate conflicts	Participants		Project Mars	by region	LineChart	0	Number of states participating in ongoing interstate wars	States involved in at least one [conventional war](#dod:conventional-war) between states.				true	entity
	816210		Interstate conflicts	Participants		Correlates of War – Wars	by region	LineChart	0	Number of states participating in ongoing interstate wars	States involved in at least one conflict between states that causes at least 1,000 deaths during a year.				true	entity
	816240		Interstate conflicts	Participants		Peace Research Institute Oslo	by region	LineChart	0	Number of states participating in ongoing interstate conflicts	States involved as primary participants in at least one ongoing conflict between states that causes at least 25 deaths during a year.				true	entity
	816225		Interstate conflicts	Participants		Uppsala Conflict Data Program	by country	LineChart	0	Participants in ongoing interstate conflicts	States involved as primary participants in at least one ongoing conflict between states that causes at least 25 deaths during a year.				true	entity	true	map
	816193		Interstate conflicts	Participants		Militarized Interstate Confrontations	by country	LineChart	0	Participants in ongoing interstate conflicts	States involved in at least one disagreement between states where force is threatened, displayed, or used.				true	entity	true	map
	816205		Interstate conflicts	Participants		Correlates of War — Militarized Interstate Disputes	by country	LineChart	0	Participants in ongoing interstate conflicts	States involved in at least one disagreement between states where force is threatened, displayed, or used.				true	entity	true	map
	816224		Interstate conflicts	Participants		Project Mars	by country	LineChart	0	Participants in ongoing interstate wars	States involved in at least one [conventional war](#dod:conventional-war) between states.				true	entity	true	map
	816209		Interstate conflicts	Participants		Correlates of War – Wars	by country	LineChart	0	Participants in ongoing interstate wars	States involved in at least one conflict between states that causes at least 1,000 deaths during a year.				true	entity	true	map
	816239		Interstate conflicts	Participants		Peace Research Institute Oslo	by country	LineChart	0	Participants in ongoing interstate conflicts	States involved as primary participants in at least one ongoing conflict between states that causes at least 25 deaths during a year.				true	entity	true	map
	816867		Interstate conflicts	Locations		Uppsala Conflict Data Program	by region	LineChart	0	Number of states where armed conflicts are ongoing	Conflicts between states that cause at least 25 deaths during a year, of which at least one death was on that state's current territory.				true
	816843		Interstate conflicts	Locations		Correlates of War – Wars	by region	LineChart	0	Number of states where interstate and intrastate wars are ongoing	Conflicts between states that cause at least 1,000 deaths during a year and were fought on the state's then-territory.				true
	816860		Interstate conflicts	Locations		Uppsala Conflict Data Program	by country	LineChart	0	Locations of ongoing interstate conflicts	Conflicts between states that cause at least 25 deaths during a year, of which at least one death was on that state's current territory.				true	entity	true	map
	816842		Interstate conflicts	Locations		Correlates of War – Wars	by country	LineChart	0	Locations of ongoing interstate wars	Conflicts between states that cause at least 1,000 deaths during a year and were fought on the state's then-territory.				true	entity	true	map
	812741 812740	interstate_best	Interstate conflicts	Deaths		Uppsala Conflict Data Program	by region	LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	812722 812721		Interstate conflicts	Deaths		Militarized Interstate Confrontations	by region	LineChart	0	Deaths in militarized interstate confrontations	Disagreements between states where force is threatened, displayed, or used. Deaths of combatants due to fighting.		true		true	entity
	815689 815688	interstate_ucdprio_best	Interstate conflicts	Deaths		UCDP + PRIO	by region	LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	812731	interstate_low	Interstate conflicts	Deaths		Project Mars	by region	LineChart	0	Deaths in interstate wars	[Conventional wars](#dod:conventional-war) between states. Deaths of combatants due to fighting.		true		true	entity
	812593		Interstate conflicts	Deaths		Correlates of War – Wars	by region	LineChart	0	Deaths in interstate wars	Conflicts between states that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.		true		true
	812774 812772 812668 812674 812670 812672 812676 812770		Interstate conflicts	Deaths		Correlates of War — Militarized Interstate Disputes	by region	StackedBar	0	Deaths in interstate conflicts	Disagreements between states where force is threatened, displayed, or used. Deaths of combatants due to fighting.				true
	812695 812697	interstate_prio_best	Interstate conflicts	Deaths		Peace Research Institute Oslo	by region	LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	812667		Interstate conflicts	Deaths		Conflict Catalog	by region	LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.		true		true
	816862 816863	interstate_country_ucdp_best	Interstate conflicts	Deaths		Uppsala Conflict Data Program	by country	LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting on that state's current territory.				true	entity	true	map
	815509 815510	interstate_rate_best	Interstate conflicts	Death rate		Uppsala Conflict Data Program	by region	LineChart	0	Death rate in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	 815551 815552		Interstate conflicts	Death rate		Militarized Interstate Confrontations	by region	LineChart	0	Death rate in militarized interstate confrontations	Disagreements between states where force is threatened, displayed, or used. Deaths of combatants due to fighting, per 100,000 people.		true		true	entity
	815716 815715	interstate_rate_ucdprio_best	Interstate conflicts	Death rate		UCDP + PRIO	by region	LineChart	0	Death rate in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815560	interstate_rate_low	Interstate conflicts	Death rate		Project Mars	by region	LineChart	0	Death rate in interstate wars	[Conventional wars](#dod:conventional-war) between states. Deaths of combatants due to fighting, per 100,000 people.		true		true	entity
	815546		Interstate conflicts	Death rate		Correlates of War – Wars	by region	LineChart	0	Death rate in interstate wars	Conflicts between states that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.		true		true
	815533 815532	interstate_rate_prio_best	Interstate conflicts	Death rate		Peace Research Institute Oslo	by region	LineChart	0	Death rate in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815555		Interstate conflicts	Death rate		Conflict Catalog	by region	LineChart	0	Death rate in interstate conflicts	Conflicts between states that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation, per 100,000 people.		true		true
	816865 816866	interstate_rate_country_ucdp_best	Interstate conflicts	Death rate		Uppsala Conflict Data Program	by country	LineChart	0	Death rate in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting on that state's current territory, per 100,000 people.				true	entity	true	map
	812747		Intrastate conflicts	Number	all	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Ongoing intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year.				true
	812725		Intrastate conflicts	Number	all	Project Mars	ongoing conflicts	LineChart	0	Ongoing civil wars	[Conventional wars](#dod:conventional-war) between combatants that were previously part of the same state, but now at least one seeks control or secession.				true
	812595		Intrastate conflicts	Number	all	Correlates of War – Wars	ongoing conflicts	LineChart	0	Ongoing intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year.				true
	812699		Intrastate conflicts	Number	all	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Ongoing intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during ayear.				true
	812640		Intrastate conflicts	Number	all	Conflict Catalog	ongoing conflicts	LineChart	0	Ongoing internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year.				true
	812757		Intrastate conflicts	Number	non-internationalized	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Ongoing non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year.				true
	812601		Intrastate conflicts	Number	non-internationalized	Correlates of War – Wars	ongoing conflicts	LineChart	0	Ongoing non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year.				true
	812709		Intrastate conflicts	Number	non-internationalized	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Ongoing non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year.				true
	812752		Intrastate conflicts	Number	internationalized	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Ongoing internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year.				true
	812598		Intrastate conflicts	Number	internationalized	Correlates of War – Wars	ongoing conflicts	LineChart	0	Ongoing internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year.				true
	812704		Intrastate conflicts	Number	internationalized	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Ongoing internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year.				true
	812748		Intrastate conflicts	Number	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	New intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time.				true
	812728		Intrastate conflicts	Number	all	Project Mars	new conflicts	LineChart	0	New civil wars	[Conventional wars](#dod:conventional-war) between combatants that were previously part of the same state but now at least one seeks control or secession, starting that year.				true
