	814801		Interstate conflicts	Rate	displays of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	Rate of new interstate conflicts with displays of force	New conflicts between states where at most force is displayed over their entire duration, divided by the number of country-pairs.				true			814801
	814755		Interstate conflicts	Rate	uses of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	Rate of new uses of force in interstate conflicts	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year. Divided by the number of country-pairs.				true			814755
	814809		Interstate conflicts	Rate	uses of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	Rate of new interstate conflicts with uses of force	New conflicts between states where force is used but causes fewer than 1,000 deaths over their entire duration. Divided by the number of country-pairs.				true			814809
	814759		Interstate conflicts	Rate	wars	Militarized Interstate Confrontations	New conflicts	LineChart	0	Rate of new interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year, divided by the number of country-pairs.				true			814759
	814813		Interstate conflicts	Rate	wars	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	Rate of new interstate wars	New conflicts between states that causes at least 1,000 combatant deaths due to fighting over their entire duration, divided by the number of country-pairs.				true			814813
	812741 812740	interstate_best	Interstate conflicts	Deaths		Uppsala Conflict Data Program		LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		812741 812740
	812722 812721		Interstate conflicts	Deaths		Militarized Interstate Confrontations		LineChart	0	Deaths in militarized interstate confrontations	Disagreements between states where force is threatened, displayed, or used. Deaths of combatants due to fighting.		true		true	entity		812722 812721
	815689 815688	interstate_ucdprio_best	Interstate conflicts	Deaths		UCDP + PRIO		LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		815689 815688
	812731	interstate_low	Interstate conflicts	Deaths		Project Mars		LineChart	0	Deaths in interstate wars	[Conventional wars](#dod:conventional-war) where combatants are part of different political authorities. Deaths of combatants due to fighting.		true		true	entity		812731
	812593		Interstate conflicts	Deaths		Correlates of War – Wars		LineChart	0	Deaths in interstate wars	Conflicts between states that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.		true		true			812593
	812774 812772 812668 812674 812670 812672 812676 812770		Interstate conflicts	Deaths		Correlates of War — Militarized Interstate Disputes		StackedBar	0	Deaths in interstate conflicts	Disagreements between states where force is threatened, displayed, or used. Deaths of combatants due to fighting.				true			812774 812772 812668 812674 812670 812672 812676 812770
	812695 812697	interstate_prio_best	Interstate conflicts	Deaths		Peace Research Institute Oslo		LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		812695 812697
	812667		Interstate conflicts	Deaths		Conflict Catalog		LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.		true		true			812667
	815509 815510	interstate_rate_best	Interstate conflicts	Death rate		Uppsala Conflict Data Program		LineChart	0	Death rate in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815509 815510
	 815551 815552		Interstate conflicts	Death rate		Militarized Interstate Confrontations		LineChart	0	Death rate in militarized interstate confrontations	Disagreements between states where force is threatened, displayed, or used. Deaths of combatants due to fighting, per 100,000 people.		true		true	entity		 815551 815552
	815716 815715	interstate_rate_ucdprio_best	Interstate conflicts	Death rate		UCDP + PRIO		LineChart	0	Death rate in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815716 815715
	815560	interstate_rate_low	Interstate conflicts	Death rate		Project Mars		LineChart	0	Death rate in interstate wars	[Conventional wars](#dod:conventional-war) where combatants are part of different political authorities. Deaths of combatants due to fighting, per 100,000 people.		true		true	entity		815560
	815546		Interstate conflicts	Death rate		Correlates of War – Wars		LineChart	0	Death rate in interstate wars	Conflicts between states that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.		true		true			815546
	815533 815532	interstate_rate_prio_best	Interstate conflicts	Death rate		Peace Research Institute Oslo		LineChart	0	Death rate in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815533 815532
	815555		Interstate conflicts	Death rate		Conflict Catalog		LineChart	0	Death rate in interstate conflicts	Conflicts between states that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation, per 100,000 people.		true		true			815555
	812747		Intrastate conflicts	Number	all	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year.				true			812747
	812725		Intrastate conflicts	Number	all	Project Mars	Ongoing conflicts	LineChart	0	Ongoing civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession.				true			812725
	812595		Intrastate conflicts	Number	all	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year.				true			812595
	812699		Intrastate conflicts	Number	all	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Ongoing intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during ayear.				true			812699
	812640		Intrastate conflicts	Number	all	Conflict Catalog	Ongoing conflicts	LineChart	0	Ongoing internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year.				true			812640
	812757		Intrastate conflicts	Number	non-internationalized	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year.				true			812757
	812601		Intrastate conflicts	Number	non-internationalized	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year.				true			812601
	812709		Intrastate conflicts	Number	non-internationalized	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Ongoing non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year.				true			812709
	812752		Intrastate conflicts	Number	internationalized	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year.				true			812752
	812598		Intrastate conflicts	Number	internationalized	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year.				true			812598
	812704		Intrastate conflicts	Number	internationalized	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Ongoing internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year.				true			812704
	812748		Intrastate conflicts	Number	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	New intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time.				true			812748
	812728		Intrastate conflicts	Number	all	Project Mars	New conflicts	LineChart	0	New civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession starting that year.				true			812728
	812597		Intrastate conflicts	Number	all	Correlates of War – Wars	New conflicts	LineChart	0	New intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year for the first time.				true			812597
	812636		Intrastate conflicts	Number	all	Peace Research Institute Oslo	New conflicts	LineChart	0	New intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time.				true			812636
	812665		Intrastate conflicts	Number	all	Conflict Catalog	New conflicts	LineChart	0	New internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year for the first time.				true			812665
	812759		Intrastate conflicts	Number	non-internationalized	Uppsala Conflict Data Program	New conflicts	LineChart	0	New non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				true			812759
	812603		Intrastate conflicts	Number	non-internationalized	Correlates of War – Wars	New conflicts	LineChart	0	New non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time.				true			812603
	812636		Intrastate conflicts	Number	non-internationalized	Peace Research Institute Oslo	New conflicts	LineChart	0	New non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				true			812636
	812753		Intrastate conflicts	Number	internationalized	Uppsala Conflict Data Program	New conflicts	LineChart	0	New internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				true			812753
	812600		Intrastate conflicts	Number	internationalized	Correlates of War – Wars	New conflicts	LineChart	0	New internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time.				true			812600
	812708		Intrastate conflicts	Number	internationalized	Peace Research Institute Oslo	New conflicts	LineChart	0	New internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				true			812708
	815240		Intrastate conflicts	Rate	all	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Intrastate conflict rate	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year, divided by the number of countries.				true			815240
	815264		Intrastate conflicts	Rate	all	Project Mars	Ongoing conflicts	LineChart	0	Civil war rate	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession, divided by the number of countries.				true			815264
	814830		Intrastate conflicts	Rate	all	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Intrastate war rate	Ongoing conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year, divided by the number of countries.				true			814830
	815216		Intrastate conflicts	Rate	all	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Intrastate conflict rate	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year, divided by the number of countries.				true			815216
	815276		Intrastate conflicts	Rate	all	Conflict Catalog	Ongoing conflicts	LineChart	0	Internal conflict rate	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year. Divided by the number of countries.				true			815276
	815248		Intrastate conflicts	Rate	non-internationalized	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Divided by the number of countries.				true			815248
	814838		Intrastate conflicts	Rate	non-internationalized	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate wars	Ongoing conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year. Divided by the number of countries.				true			814838
	815224		Intrastate conflicts	Rate	non-internationalized	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Divided by the number of countries.				true			815224
	815244		Intrastate conflicts	Rate	internationalized	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Rate of internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year.				true			815244
	814834		Intrastate conflicts	Rate	internationalized	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Rate of internationalized intrastate wars	Ongoing conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year. Divided by the number of countries.				true			814834
	815220		Intrastate conflicts	Rate	internationalized	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Rate of internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Divided by the number of countries.				true			815220
	815242		Intrastate conflicts	Rate	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time, divided by the number of countries.				true			815242
	815266		Intrastate conflicts	Rate	all	Project Mars	New conflicts	LineChart	0	Rate of new civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession starting that year, divided by the number of countries.				true			815266
	814832		Intrastate conflicts	Rate	all	Correlates of War – Wars	New conflicts	LineChart	0	Rate of new intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year for the first time, divided by the number of countries.				true			814832
	815218		Intrastate conflicts	Rate	all	Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time, divided by the number of countries.				true			815218
	815278		Intrastate conflicts	Rate	all	Conflict Catalog	New conflicts	LineChart	0	Rate of new internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year for the first time. Divided by the number of countries.				true			815278
	815250		Intrastate conflicts	Rate	non-internationalized	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				true			815250
	814840		Intrastate conflicts	Rate	non-internationalized	Correlates of War – Wars	New conflicts	LineChart	0	Rate of new non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.				true			814840
	815226		Intrastate conflicts	Rate	non-internationalized	Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				true			815226
	815246		Intrastate conflicts	Rate	internationalized	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				true			815246
	814836		Intrastate conflicts	Rate	internationalized	Correlates of War – Wars	New conflicts	LineChart	0	Rate of new internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.				true			814836
	815222		Intrastate conflicts	Rate	internationalized	Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				true			815222
	812746 812745	intrastate_best	Intrastate conflicts	Deaths	all	Uppsala Conflict Data Program		LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		812746 812745
	815692 815690 815691		Intrastate conflicts	Deaths	all	UCDP + PRIO		LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		815692 815690 815691
	812727	civil_low	Intrastate conflicts	Deaths	all	Project Mars		LineChart	0	Deaths in civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession. Deaths of combatants due to fighting.		true		true	entity		812727
	812596		Intrastate conflicts	Deaths	all	Correlates of War – Wars		LineChart	0	Deaths in intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.		true		true			812596
	812700 812701 812702		Intrastate conflicts	Deaths	all	Peace Research Institute Oslo		LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		812700 812701 812702
	812641		Intrastate conflicts	Deaths	all	Conflict Catalog		LineChart	0	Deaths in internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.		true		true			812641
	812756 812755	nonint_intrastate_best	Intrastate conflicts	Deaths	non-internationalized	Uppsala Conflict Data Program		LineChart	0	Deaths in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		812756 812755
	815698 815697	nonint_intrastate_ucdprio_best	Intrastate conflicts	Deaths	non-internationalized	UCDP + PRIO		LineChart	0	Deaths in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		815698 815697
	812602		Intrastate conflicts	Deaths	non-internationalized	Correlates of War – Wars		LineChart	0	Deaths in non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				true			812602
	812710 812664	nonint_intrastate_prio_best	Intrastate conflicts	Deaths	non-internationalized	Peace Research Institute Oslo		LineChart	0	Deaths in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		812710 812664
	812751 812750	int_intrastate_best	Intrastate conflicts	Deaths	internationalized	Uppsala Conflict Data Program		LineChart	0	Deaths in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		812751 812750
	815695 815694	int_intrastate_ucdprio_best	Intrastate conflicts	Deaths	internationalized	UCDP + PRIO		LineChart	0	Deaths in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		815695 815694
	812599		Intrastate conflicts	Deaths	internationalized	Correlates of War – Wars		LineChart	0	Deaths in internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				true			812599
	812705 812707	int_intrastate_prio_best	Intrastate conflicts	Deaths	internationalized	Peace Research Institute Oslo		LineChart	0	Deaths in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		812705 812707
	815513 815512	intrastate_rate_best	Intrastate conflicts	Death rate	all	Uppsala Conflict Data Program		LineChart	0	Death rate in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815513 815512
	815718 815717 815719		Intrastate conflicts	Death rate	all	UCDP + PRIO		LineChart	0	Death rate in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815718 815717 815719
	815558	civil_rate_low	Intrastate conflicts	Death rate	all	Project Mars		LineChart	0	Death rate in civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession. Deaths of combatants due to fighting, per 100,000 people.		true		true	entity		815558
	815547		Intrastate conflicts	Death rate	all	Correlates of War – Wars		LineChart	0	Death rate in intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.		true		true			815547
	815536 815537 815535		Intrastate conflicts	Death rate	all	Peace Research Institute Oslo		LineChart	0	Death rate in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815536 815537 815535
	815554		Intrastate conflicts	Death rate	all	Conflict Catalog		LineChart	0	Death rate in internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation, per 100,000 people.		true		true			815554
	 815520 815519	nonint_intrastate_rate_best	Intrastate conflicts	Death rate	non-internationalized	Uppsala Conflict Data Program		LineChart	0	Death rate in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		 815520 815519
	815725 815724	nonint_intrastate_rate_ucdprio_best	Intrastate conflicts	Death rate	non-internationalized	UCDP + PRIO		LineChart	0	Death rate in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815725 815724
	815549		Intrastate conflicts	Death rate	non-internationalized	Correlates of War – Wars		LineChart	0	Death rate in non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				true			815549
	815542 815541	nonint_intrastate_rate_prio_best	Intrastate conflicts	Death rate	non-internationalized	Peace Research Institute Oslo		LineChart	0	Death rate in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815542 815541
	815516 815515	int_intrastate_rate_best	Intrastate conflicts	Death rate	internationalized	Uppsala Conflict Data Program		LineChart	0	Death rate in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815516 815515
	815722 815721	int_intrastate_rate_ucdprio_best	Intrastate conflicts	Death rate	internationalized	UCDP + PRIO		LineChart	0	Death rate in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815722 815721
	815548		Intrastate conflicts	Death rate	internationalized	Correlates of War – Wars		LineChart	0	Death rate in internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				true			815548
	815539 815538	int_intrastate_rate_prio_best	Intrastate conflicts	Death rate	internationalized	Peace Research Institute Oslo		LineChart	0	Death rate in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815539 815538
	812737		Extrastate conflicts	Number		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year.				true			812737
	812589		Extrastate conflicts	Number		Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year.				true			812589
	812612		Extrastate conflicts	Number		Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Ongoing extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year.				true			812612
	812738		Extrastate conflicts	Number		Uppsala Conflict Data Program	New conflicts	LineChart	0	New extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time.				true			812738
	812591		Extrastate conflicts	Number		Correlates of War – Wars	New conflicts	LineChart	0	New extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year for the first time.				true			812591
	812616		Extrastate conflicts	Number		Peace Research Institute Oslo	New conflicts	LineChart	0	New extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time.				true			812616
	815232		Extrastate conflicts	Rate		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Extrasystemic conflict rate	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year, divided by the number of countries.				true			815232
	814822		Extrastate conflicts	Rate		Correlates of War – Wars	Ongoing conflicts	LineChart	0	Extrastate war rate	Ongoing conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Divided by the number of countries.				true			814822
	815208		Extrastate conflicts	Rate		Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Extrasystemic conflict rate	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year, divided by the number of countries.				true			815208
	815234		Extrastate conflicts	Rate		Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time, divided by the number of countries.				true			815234
	814824		Extrastate conflicts	Rate		Correlates of War – Wars	New conflicts	LineChart	0	Rate of new extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.				true			814824
	815210		Extrastate conflicts	Rate		Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time, divided by the number of countries.				true			815210
	815737 815736	extrasystemic_best	Extrastate conflicts	Deaths		Uppsala Conflict Data Program		LineChart	0	Deaths in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815737 815736
	815686 815685	extrasyst_ucdprio_best	Extrastate conflicts	Deaths		UCDP + PRIO		LineChart	0	Deaths in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815686 815685
	812590		Extrastate conflicts	Deaths		Correlates of War – Wars		LineChart	0	Deaths in extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				true			812590
	812613 812615	extrasyst_prio_best	Extrastate conflicts	Deaths		Peace Research Institute Oslo		LineChart	0	Deaths in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		812613 812615
	815740 815739	extrasystemic_rate_best	Extrastate conflicts	Death rate		Uppsala Conflict Data Program		LineChart	0	Death rate in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815740 815739
	815713 815712	extrasyst_rate_ucdprio_best	Extrastate conflicts	Death rate		UCDP + PRIO		LineChart	0	Death rate in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815713 815712
	815545		Extrastate conflicts	Death rate		Correlates of War – Wars		LineChart	0	Death rate in extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				true			815545
