
explorerTitle	Conflict Data Explorer
isPublished	false
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data
entityType	region
graphers
	yVariableIds	ySlugs	Conflict type Dropdown	Metric Dropdown	Sub-metric Dropdown	Sub-type Dropdown	Source Dropdown	type	yAxisMin	title	subtitle	note
	783601		Extrastate wars	Frequency	Ongoing		Correlates of War – Wars	LineChart	0	Ongoing extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year.
	783603		Extrastate wars	Frequency	New		Correlates of War – Wars	LineChart	0	New extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year for the first time.
	783602		Extrastate wars	Deaths			Correlates of War – Wars	LineChart	0	Deaths in extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.
	783616		Non-state wars	Frequency	Ongoing		Correlates of War – Wars	LineChart	0	Ongoing non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year.
	783618		Non-state wars	Frequency	New		Correlates of War – Wars	LineChart	0	New non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year for the first time.
	783617		Non-state wars	Deaths			Correlates of War – Wars	LineChart	0	Deaths in non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.

columns
	variableId	name	slug	transform
	737193	All conflicts
	737201	Interstate
	737206	Intrastate
	737221	Non-state
	737226	One-sided violence
	737196	Extrasystemic
	737216	Non-internationalized intrastate
	737211	Internationalized intrastate
	737195	All conflicts
	737203	Interstate
	737208	Intrastate
	737223	Non-state
	737227	One-sided violence
	737198	Extrasystemic
	737218	Non-internationalized intrastate
	737212	Internationalized intrastate
	737191	Best estimate
	737192	Low estimate
	737194	High estimate
	737197	Interstate
	737200	Low estimate
	737199	High estimate
		Best estimate	interstate_best	duplicate 737197
	737202	Intrastate
	737205	Low estimate
	737204	High estimate
		Best estimate	intrastate_best	duplicate 737202
	737217	Non-state
	737220	Low estimate
	737219	High estimate
		Best estimate	nonstate_best	duplicate 737217
	737222	One-sided violence
	737225	Low estimate
	737224	High estimate
		Best estimate	onesided_violence_best	duplicate 737222
	737213	Non-internationalized intrastate
	737215	Low estimate
	737214	High estimate
		Best estimate	nonint_intrastate_best	duplicate 737213
	737207	Internationalized intrastate
	737210	Low estimate
	737209	High estimate
		Best estimate	int_intrastate_best	duplicate 737207
	737738	All wars
	737742	Civil wars
	737746	Interstate wars
	737741	All wars
	737745	Civil wars
	737749	Interstate wars
	737739	Low estimate
	737740	High estimate
	737743	Civil wars
	737744	High estimate
		Low estimate	civil_low	duplicate 737743
	737747	Interstate wars
	737748	High estimate
		Low estimate	interstate_low	duplicate 737747
	792335	All conflicts
	792327	Displays of force
	792329	Threats of force
	792332	Uses of force
	792333	Wars
	792338	All conflicts
	792328	Displays of force
	792330	Threats of force
	792331	Uses of force
	792334	Wars
	792336	Low estimate
	792337	High estimate
	783598	All wars
	783604	Interstate wars
	783608	Intrastate wars
	783601	Extra-state wars
	783616	Non-state wars
	783613	Non-internationalized intrastate
	783610	Internationalized intrastate
	783600	All wars
	783606	Interstate wars
	783609	Intrastate wars
	783603	Extra-state wars
	783618	Non-state wars
	783615	Non-internationalized intrastate
	783611	Internationalized intrastate
	783599	All wars
	783605	Interstate wars
	783607	Intrastate wars
	783602	Extra-state wars
	783617	Non-state wars
	783614	Non-internationalized intrastate
	783612	Internationalized intrastate
	739074	All conflicts
	739077	Internal
	772635	Interstate
	739075	All conflicts
	739079	Internal
	772636	Interstate
	739076	All conflicts
	739078	Internal
	772637	Interstate
	783568	All conflicts
	783579	Interstate
	783585	Intrastate
	783575	Extrasystemic
	783592	Non-internationalized intrastate
	783587	Internationalized intrastate
	783573	All conflicts
	783582	Interstate
	783584	Intrastate
	783577	Extrasystemic
	783597	Non-internationalized intrastate
	783590	Internationalized intrastate
	783569	Best estimate
	783570	Low estimate
	783571	High estimate
	783581	Interstate
	783578	Low estimate
	783580	High estimate
		Best estimate	interstate_prio_best	duplicate 783581
	783586	Intrastate
	783583	Low estimate
	783589	High estimate
		Best estimate	intrastate_prio_best	duplicate 783586
	783574	Extra-systemic
	783572	Low estimate
	783576	High estimate
		Best estimate	extrasyst_prio_best	duplicate 783574
	783595	Non-internationalized intrastate
	783591	Low estimate
	783596	High estimate
		Best estimate	nonint_intrastate_prio_best	duplicate 783595
	783588	Internationalized intrastate
	783594	Low estimate
	783593	High estimate
		Best estimate	int_intrastate_prio_best	duplicate 783588
	810765	All conflicts
	810757	Displays of force
	810759	Threats of force
	810761	Uses of force
	810763	Wars
	810766	All conflicts
	810758	Displays of force
	810760	Threats of force
	810762	Uses of force
	810764	Wars
	810753	No deaths
	810741	1-25 deaths
	810748	26-100 deaths
	810743	101-250 deaths
	810745	251-500 deaths
	810749	501-999 deaths
	810750	1000 deaths or more
	810755	No deaths data
