explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	Per capita protein consumption from cashew nuts	Cashew nuts	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	cashew_nuts	true
	Per capita fat consumption from cashew nuts	Cashew nuts	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	cashew_nuts	true
	Cassava production	Cassava	Production	Tonnes	false		LineChart	production__tonnes	cassava	true
	Cassava yield	Cassava	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	cassava	true
	Land used for cassava production	Cassava	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cassava	true
	Cassava imports	Cassava	Imports	Tonnes	false		LineChart	imports_kg	cassava	true
	Cassava exports	Cassava	Exports	Tonnes	false		LineChart	exports_kg	cassava	true
	Domestic supply of cassava	Cassava	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	cassava	true
	Cassava used for direct human food	Cassava	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	cassava	true
	Cassava used for animal feed	Cassava	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	cassava	true
	Cassava used for industrial uses	Cassava	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	cassava	true
	Cassava waste	Cassava	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	cassava	true
	Cassava consumption	Cassava	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	cassava	true
	Per capita cassava consumption	Cassava	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	cassava	true
	Per capita kilocalorie consumption from cassava	Cassava	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	cassava	true
	Per capita protein consumption from cassava	Cassava	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	cassava	true
	Per capita fat consumption from cassava	Cassava	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	cassava	true
	Castor oil seed production	Castor oil seed	Production	Tonnes	false		LineChart	production__tonnes	castor_oil_seed	true
	Castor oil seed yield	Castor oil seed	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	castor_oil_seed	true
	Land used for castor oil seed production	Castor oil seed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	castor_oil_seed	true
	Castor oil seed imports	Castor oil seed	Imports	Tonnes	false		LineChart	imports_kg	castor_oil_seed	true
	Castor oil seed exports	Castor oil seed	Exports	Tonnes	false		LineChart	exports_kg	castor_oil_seed	true
	Domestic supply of castor oil seeds	Castor oil seed	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	castor_oil_seed	true
	Castor oil seeds used for direct human food	Castor oil seed	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	castor_oil_seed	true
	Castor oil seeds used for animal feed	Castor oil seed	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	castor_oil_seed	true
	Castor oil seeds used for industrial uses	Castor oil seed	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	castor_oil_seed	true
	Castor oil seed waste	Castor oil seed	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	castor_oil_seed	true
	Castor oil seed consumption	Castor oil seed	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	castor_oil_seed	true
	Per capita castor oil seed consumption	Castor oil seed	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	castor_oil_seed	true
	Per capita kilocalorie consumption from castor oil seeds	Castor oil seed	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	castor_oil_seed	true
	Per capita protein consumption from castor oil seeds	Castor oil seed	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	castor_oil_seed	true
	Per capita fat consumption from castor oil seeds	Castor oil seed	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	castor_oil_seed	true
	Cattle hide production	Cattle hides	Production	Tonnes	false		LineChart	production__tonnes	cattle_hides	true
	Cattle hide yield	Cattle hides	Yield		false	Yields are measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	cattle_hides	true
	Cattle hide imports	Cattle hides	Imports	Tonnes	false		LineChart	imports_kg	cattle_hides	true
	Cattle hide exports	Cattle hides	Exports	Tonnes	false		LineChart	exports_kg	cattle_hides	true
	Domestic supply of cattle hides	Cattle hides	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	cattle_hides	true
	Cattle hides used for direct human food	Cattle hides	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	cattle_hides	true
	Cattle hides used for animal feed	Cattle hides	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	cattle_hides	true
	Cattle hides used for industrial uses	Cattle hides	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	cattle_hides	true
	Cattle hide waste	Cattle hides	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	cattle_hides	true
	Cattle hide consumption	Cattle hides	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	cattle_hides	true
	Per capita cattle hide consumption	Cattle hides	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	cattle_hides	true
	Per capita kilocalorie consumption from cattle hides	Cattle hides	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	cattle_hides	true
	Per capita protein consumption from cattle hides	Cattle hides	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	cattle_hides	true
	Per capita fat consumption from cattle hides	Cattle hides	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	cattle_hides	true
	Cauliflower and broccoli production	Cauliflowers and broccoli	Production	Tonnes	false		LineChart	production__tonnes	cauliflowers_and_broccoli	true
	Cauliflower and broccoli yield	Cauliflowers and broccoli	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	cauliflowers_and_broccoli	true
	Land used for cauliflower and broccoli production	Cauliflowers and broccoli	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cauliflowers_and_broccoli	true
	Cauliflower and broccoli imports	Cauliflowers and broccoli	Imports	Tonnes	false		LineChart	imports_kg	cauliflowers_and_broccoli	true
	Cauliflower and broccoli exports	Cauliflowers and broccoli	Exports	Tonnes	false		LineChart	exports_kg	cauliflowers_and_broccoli	true
	Domestic supply of cauliflowers and broccoli	Cauliflowers and broccoli	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	cauliflowers_and_broccoli	true
	Cauliflowers and broccoli used for direct human food	Cauliflowers and broccoli	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	cauliflowers_and_broccoli	true
	Cauliflowers and broccoli used for animal feed	Cauliflowers and broccoli	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	cauliflowers_and_broccoli	true
	Cauliflowers and broccoli used for industrial uses	Cauliflowers and broccoli	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	cauliflowers_and_broccoli	true
	Cauliflower and broccoli waste	Cauliflowers and broccoli	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	cauliflowers_and_broccoli	true
	Cauliflower and broccoli consumption	Cauliflowers and broccoli	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	cauliflowers_and_broccoli	true
	Per capita cauliflower and broccoli consumption	Cauliflowers and broccoli	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	cauliflowers_and_broccoli	true
	Per capita kilocalorie consumption from cauliflowers and broccoli	Cauliflowers and broccoli	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	cauliflowers_and_broccoli	true
	Per capita protein consumption from cauliflowers and broccoli	Cauliflowers and broccoli	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	cauliflowers_and_broccoli	true
	Per capita fat consumption from cauliflowers and broccoli	Cauliflowers and broccoli	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	cauliflowers_and_broccoli	true
	Cereal production	Cereals	Production	Tonnes	false		LineChart	production__tonnes	cereals	true
	Cereal yield	Cereals	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	cereals	true
	Land used for cereal production	Cereals	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cereals	true
	Cereal imports	Cereals	Imports	Tonnes	false		LineChart	imports_kg	cereals	true
	Cereal exports	Cereals	Exports	Tonnes	false		LineChart	exports_kg	cereals	true
	Domestic supply of cereals	Cereals	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	cereals	true
	Cereals used for direct human food	Cereals	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	cereals	true
	Cereals used for animal feed	Cereals	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	cereals	true
	Cereals used for industrial uses	Cereals	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	cereals	true
	Cereal waste	Cereals	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	cereals	true
	Cereal consumption	Cereals	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	cereals	true
	Per capita cereal consumption	Cereals	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	cereals	true
	Per capita kilocalorie consumption from cereals	Cereals	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	cereals	true
	Per capita protein consumption from cereals	Cereals	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	cereals	true
	Per capita fat consumption from cereals	Cereals	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	cereals	true
	Cheese production	Cheese	Production	Tonnes	false		LineChart	production__tonnes	cheese	true
	Cheese yield	Cheese	Yield		false	Yields are measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	cheese	true
	Cheese imports	Cheese	Imports	Tonnes	false		LineChart	imports_kg	cheese	true
	Cheese exports	Cheese	Exports	Tonnes	false		LineChart	exports_kg	cheese	true
	Domestic supply of cheese	Cheese	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	cheese	true
	Cheese used for direct human food	Cheese	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	cheese	true
	Cheese used for animal feed	Cheese	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	cheese	true
	Cheese used for industrial uses	Cheese	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	cheese	true
	Cheese waste	Cheese	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	cheese	true
	Cheese consumption	Cheese	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	cheese	true
	Per capita cheese consumption	Cheese	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	cheese	true
	Per capita kilocalorie consumption from cheese	Cheese	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	cheese	true
	Per capita protein consumption from cheese	Cheese	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	cheese	true
	Per capita fat consumption from cheese	Cheese	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	cheese	true
	Cherry production	Cherries	Production	Tonnes	false		LineChart	production__tonnes	cherries	true
	Cherry yield	Cherries	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	cherries	true
	Land used for cherry production	Cherries	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cherries	true
	Cherry imports	Cherries	Imports	Tonnes	false		LineChart	imports_kg	cherries	true
	Cherry exports	Cherries	Exports	Tonnes	false		LineChart	exports_kg	cherries	true
	Domestic supply of cherries	Cherries	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	cherries	true
	Cherries used for direct human food	Cherries	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	cherries	true
	Cherries used for animal feed	Cherries	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	cherries	true
	Cherries used for industrial uses	Cherries	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	cherries	true
	Cherry waste	Cherries	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	cherries	true
	Cherry consumption	Cherries	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	cherries	true
	Per capita cherry consumption	Cherries	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	cherries	true
	Per capita kilocalorie consumption from cherries	Cherries	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	cherries	true
	Per capita protein consumption from cherries	Cherries	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	cherries	true
	Per capita fat consumption from cherries	Cherries	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	cherries	true
	Chestnut production	Chestnuts	Production	Tonnes	false		LineChart	production__tonnes	chestnuts	true
	Chestnut yield	Chestnuts	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	chestnuts	true
	Land used for chestnut production	Chestnuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	chestnuts	true
	Chestnut imports	Chestnuts	Imports	Tonnes	false		LineChart	imports_kg	chestnuts	true
	Chestnut exports	Chestnuts	Exports	Tonnes	false		LineChart	exports_kg	chestnuts	true
	Domestic supply of chestnuts	Chestnuts	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	chestnuts	true
	Chestnuts used for direct human food	Chestnuts	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	chestnuts	true
	Chestnuts used for animal feed	Chestnuts	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	chestnuts	true
	Chestnuts used for industrial uses	Chestnuts	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	chestnuts	true
	Chestnut waste	Chestnuts	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	chestnuts	true
	Chestnut consumption	Chestnuts	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	chestnuts	true
	Per capita chestnut consumption	Chestnuts	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	chestnuts	true
	Per capita kilocalorie consumption from chestnuts	Chestnuts	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	chestnuts	true
	Per capita protein consumption from chestnuts	Chestnuts	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	chestnuts	true
	Per capita fat consumption from chestnuts	Chestnuts	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	chestnuts	true
	Chickpea production	Chickpeas	Production	Tonnes	false		LineChart	production__tonnes	chickpeas	true
	Chickpea yield	Chickpeas	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	chickpeas	true
	Land used for chickpea production	Chickpeas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	chickpeas	true
	Chickpea imports	Chickpeas	Imports	Tonnes	false		LineChart	imports_kg	chickpeas	true
	Chickpea exports	Chickpeas	Exports	Tonnes	false		LineChart	exports_kg	chickpeas	true
	Domestic supply of chickpeas	Chickpeas	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	chickpeas	true
	Chickpeas used for direct human food	Chickpeas	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	chickpeas	true
	Chickpeas used for animal feed	Chickpeas	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	chickpeas	true
	Chickpeas used for industrial uses	Chickpeas	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	chickpeas	true
	Chickpea waste	Chickpeas	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	chickpeas	true
	Chickpea consumption	Chickpeas	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	chickpeas	true
	Per capita chickpea consumption	Chickpeas	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	chickpeas	true
	Per capita kilocalorie consumption from chickpeas	Chickpeas	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	chickpeas	true
	Per capita protein consumption from chickpeas	Chickpeas	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	chickpeas	true
	Per capita fat consumption from chickpeas	Chickpeas	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	chickpeas	true
	Dry Chili and pepper production	Chillies and peppers, dry	Production	Tonnes	false		LineChart	production__tonnes	chillies_and_peppers_dry	true
	Dry Chili and pepper yield	Chillies and peppers, dry	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	chillies_and_peppers_dry	true
	Land used for dry chili and pepper production	Chillies and peppers, dry	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	chillies_and_peppers_dry	true
	Dry Chili and pepper imports	Chillies and peppers, dry	Imports	Tonnes	false		LineChart	imports_kg	chillies_and_peppers_dry	true
	Dry Chili and pepper exports	Chillies and peppers, dry	Exports	Tonnes	false		LineChart	exports_kg	chillies_and_peppers_dry	true
	Domestic supply of dry chillies and peppers	Chillies and peppers, dry	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	chillies_and_peppers_dry	true
	Dry chillies and peppers used for direct human food	Chillies and peppers, dry	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	chillies_and_peppers_dry	true
	Dry chillies and peppers used for animal feed	Chillies and peppers, dry	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	chillies_and_peppers_dry	true
	Dry chillies and peppers used for industrial uses	Chillies and peppers, dry	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	chillies_and_peppers_dry	true
	Dry Chili and pepper waste	Chillies and peppers, dry	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	chillies_and_peppers_dry	true
	Dry Chili and pepper consumption	Chillies and peppers, dry	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	chillies_and_peppers_dry	true
	Per capita dry chili and pepper consumption	Chillies and peppers, dry	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	chillies_and_peppers_dry	true
	Per capita kilocalorie consumption from dry chillies and peppers	Chillies and peppers, dry	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	chillies_and_peppers_dry	true
	Per capita protein consumption from dry chillies and peppers	Chillies and peppers, dry	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	chillies_and_peppers_dry	true
	Per capita fat consumption from dry chillies and peppers	Chillies and peppers, dry	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	chillies_and_peppers_dry	true
	Green Chili and pepper production	Chillies and peppers, green	Production	Tonnes	false		LineChart	production__tonnes	chillies_and_peppers_green	true
	Green Chili and pepper yield	Chillies and peppers, green	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	chillies_and_peppers_green	true
	Land used for green chili and pepper production	Chillies and peppers, green	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	chillies_and_peppers_green	true
