explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	Fish Liver Oil waste	Fish, Liver Oil	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	fish-liver-oil	true
	Fish Liver Oil consumption	Fish, Liver Oil	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	fish-liver-oil	true
	Per capita fish liver oil consumption	Fish, Liver Oil	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	fish-liver-oil	true
	Fish Liver Oil consumption in kilocalories	Fish, Liver Oil	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	fish-liver-oil	true
	Per capita kilocalorie consumption from fish liver oil	Fish, Liver Oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	fish-liver-oil	true
	Fish Liver Oil consumption in units of protein	Fish, Liver Oil	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	fish-liver-oil	true
	Per capita protein consumption from fish liver oil	Fish, Liver Oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	fish-liver-oil	true
	Fish Liver Oil consumption in units of fat	Fish, Liver Oil	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	fish-liver-oil	true
	Per capita fat consumption from fish liver oil	Fish, Liver Oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	fish-liver-oil	true
	Fish and seafood production	Fish and seafood	Production	Kilograms	false		LineChart	production_kg	fish-and-seafood	true
	Fish and seafood yield	Fish and seafood	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	fish-and-seafood	true
	Land used for fish and seafood production	Fish and seafood	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	fish-and-seafood	true
	Fish and seafood imports	Fish and seafood	Imports	Kilograms	false		LineChart	imports_kg	fish-and-seafood	true
	Fish and seafood exports	Fish and seafood	Exports	Kilograms	false		LineChart	exports_kg	fish-and-seafood	true
	Domestic supply of fish and seafood	Fish and seafood	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	fish-and-seafood	true
	Fish and seafood used for direct human food	Fish and seafood	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	fish-and-seafood	true
	Fish and seafood used for animal feed	Fish and seafood	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	fish-and-seafood	true
	Fish and seafood used for industrial uses	Fish and seafood	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	fish-and-seafood	true
	Fish and seafood waste	Fish and seafood	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	fish-and-seafood	true
	Fish and seafood consumption	Fish and seafood	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	fish-and-seafood	true
	Per capita fish and seafood consumption	Fish and seafood	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	fish-and-seafood	true
	Fish and seafood consumption in kilocalories	Fish and seafood	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	fish-and-seafood	true
	Per capita kilocalorie consumption from fish and seafood	Fish and seafood	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	fish-and-seafood	true
	Fish and seafood consumption in units of protein	Fish and seafood	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	fish-and-seafood	true
	Per capita protein consumption from fish and seafood	Fish and seafood	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	fish-and-seafood	true
	Fish and seafood consumption in units of fat	Fish and seafood	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	fish-and-seafood	true
	Per capita fat consumption from fish and seafood	Fish and seafood	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	fish-and-seafood	true
	Flax fibre production	Flax fibre	Production	Kilograms	false		LineChart	production_kg	flax-fibre	true
	Flax fibre yield	Flax fibre	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	flax-fibre	true
	Land used for flax fibre production	Flax fibre	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	flax-fibre	true
	Flax fibre imports	Flax fibre	Imports	Kilograms	false		LineChart	imports_kg	flax-fibre	true
	Flax fibre exports	Flax fibre	Exports	Kilograms	false		LineChart	exports_kg	flax-fibre	true
	Domestic supply of flax fibre	Flax fibre	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	flax-fibre	true
	Flax fibre used for direct human food	Flax fibre	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	flax-fibre	true
	Flax fibre used for animal feed	Flax fibre	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	flax-fibre	true
	Flax fibre used for industrial uses	Flax fibre	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	flax-fibre	true
	Flax fibre waste	Flax fibre	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	flax-fibre	true
	Flax fibre consumption	Flax fibre	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	flax-fibre	true
	Per capita flax fibre consumption	Flax fibre	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	flax-fibre	true
	Flax fibre consumption in kilocalories	Flax fibre	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	flax-fibre	true
	Per capita kilocalorie consumption from flax fibre	Flax fibre	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	flax-fibre	true
	Flax fibre consumption in units of protein	Flax fibre	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	flax-fibre	true
	Per capita protein consumption from flax fibre	Flax fibre	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	flax-fibre	true
	Flax fibre consumption in units of fat	Flax fibre	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	flax-fibre	true
	Per capita fat consumption from flax fibre	Flax fibre	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	flax-fibre	true
	Freshwater fish production	Freshwater fish	Production	Kilograms	false		LineChart	production_kg	freshwater-fish	true
	Freshwater fish yield	Freshwater fish	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	freshwater-fish	true
	Land used for freshwater fish production	Freshwater fish	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	freshwater-fish	true
	Freshwater fish imports	Freshwater fish	Imports	Kilograms	false		LineChart	imports_kg	freshwater-fish	true
	Freshwater fish exports	Freshwater fish	Exports	Kilograms	false		LineChart	exports_kg	freshwater-fish	true
	Domestic supply of freshwater fish	Freshwater fish	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	freshwater-fish	true
	Freshwater fish used for direct human food	Freshwater fish	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	freshwater-fish	true
	Freshwater fish used for animal feed	Freshwater fish	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	freshwater-fish	true
	Freshwater fish used for industrial uses	Freshwater fish	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	freshwater-fish	true
	Freshwater fish waste	Freshwater fish	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	freshwater-fish	true
	Freshwater fish consumption	Freshwater fish	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	freshwater-fish	true
	Per capita freshwater fish consumption	Freshwater fish	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	freshwater-fish	true
	Freshwater fish consumption in kilocalories	Freshwater fish	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	freshwater-fish	true
	Per capita kilocalorie consumption from freshwater fish	Freshwater fish	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	freshwater-fish	true
	Freshwater fish consumption in units of protein	Freshwater fish	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	freshwater-fish	true
	Per capita protein consumption from freshwater fish	Freshwater fish	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	freshwater-fish	true
	Freshwater fish consumption in units of fat	Freshwater fish	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	freshwater-fish	true
	Per capita fat consumption from freshwater fish	Freshwater fish	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	freshwater-fish	true
	Fruit production	Fruit	Production	Kilograms	false		LineChart	production_kg	fruit	true
	Fruit yield	Fruit	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	fruit	true
	Land used for fruit production	Fruit	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	fruit	true
	Fruit imports	Fruit	Imports	Kilograms	false		LineChart	imports_kg	fruit	true
	Fruit exports	Fruit	Exports	Kilograms	false		LineChart	exports_kg	fruit	true
	Domestic supply of fruit	Fruit	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	fruit	true
	Fruit used for direct human food	Fruit	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	fruit	true
	Fruit used for animal feed	Fruit	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	fruit	true
	Fruit used for industrial uses	Fruit	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	fruit	true
	Fruit waste	Fruit	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	fruit	true
	Fruit consumption	Fruit	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	fruit	true
	Per capita fruit consumption	Fruit	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	fruit	true
	Fruit consumption in kilocalories	Fruit	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	fruit	true
	Per capita kilocalorie consumption from fruit	Fruit	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	fruit	true
	Fruit consumption in units of protein	Fruit	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	fruit	true
	Per capita protein consumption from fruit	Fruit	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	fruit	true
	Fruit consumption in units of fat	Fruit	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	fruit	true
	Per capita fat consumption from fruit	Fruit	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	fruit	true
	Total food production	Total	Production	Kilograms	false		LineChart	production_kg	total	true
	Total food yield	Total	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	total	true
	Land used for total food production	Total	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	total	true
	Total food imports	Total	Imports	Kilograms	false		LineChart	imports_kg	total	true
	Total food exports	Total	Exports	Kilograms	false		LineChart	exports_kg	total	true
	Domestic supply of all foods	Total	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	total	true
	All foods used for direct human food	Total	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	total	true
	All foods used for animal feed	Total	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	total	true
	All foods used for industrial uses	Total	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	total	true
	Total food waste	Total	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	total	true
	Total food consumption	Total	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	total	true
	Per capita total food consumption	Total	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	total	true
	Total food consumption in kilocalories	Total	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	total	true
	Per capita kilocalorie consumption from all foods	Total	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	total	true
	Total food consumption in units of protein	Total	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	total	true
	Per capita protein consumption from all foods	Total	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	total	true
	Total food consumption in units of fat	Total	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	total	true
	Per capita fat consumption from all foods	Total	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	total	true
	Grapefruit production	Grapefruit	Production	Kilograms	false		LineChart	production_kg	grapefruit	true
	Grapefruit yield	Grapefruit	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	grapefruit	true
	Land used for grapefruit production	Grapefruit	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	grapefruit	true
	Grapefruit imports	Grapefruit	Imports	Kilograms	false		LineChart	imports_kg	grapefruit	true
	Grapefruit exports	Grapefruit	Exports	Kilograms	false		LineChart	exports_kg	grapefruit	true
	Domestic supply of grapefruits	Grapefruit	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	grapefruit	true
	Grapefruits used for direct human food	Grapefruit	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	grapefruit	true
	Grapefruits used for animal feed	Grapefruit	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	grapefruit	true
	Grapefruits used for industrial uses	Grapefruit	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	grapefruit	true
	Grapefruit waste	Grapefruit	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	grapefruit	true
	Grapefruit consumption	Grapefruit	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	grapefruit	true
	Per capita grapefruit consumption	Grapefruit	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	grapefruit	true
	Grapefruit consumption in kilocalories	Grapefruit	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	grapefruit	true
	Per capita kilocalorie consumption from grapefruits	Grapefruit	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	grapefruit	true
	Grapefruit consumption in units of protein	Grapefruit	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	grapefruit	true
	Per capita protein consumption from grapefruits	Grapefruit	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	grapefruit	true
	Grapefruit consumption in units of fat	Grapefruit	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	grapefruit	true
	Per capita fat consumption from grapefruits	Grapefruit	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	grapefruit	true
	Grapes production	Grapes	Production	Kilograms	false		LineChart	production_kg	grapes	true
	Grapes yield	Grapes	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	grapes	true
	Land used for grapes production	Grapes	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	grapes	true
	Grapes imports	Grapes	Imports	Kilograms	false		LineChart	imports_kg	grapes	true
	Grapes exports	Grapes	Exports	Kilograms	false		LineChart	exports_kg	grapes	true
	Domestic supply of grapes	Grapes	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	grapes	true
	Grapes used for direct human food	Grapes	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	grapes	true
	Grapes used for animal feed	Grapes	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	grapes	true
	Grapes used for industrial uses	Grapes	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	grapes	true
	Grapes waste	Grapes	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	grapes	true
	Grapes consumption	Grapes	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	grapes	true
	Per capita grapes consumption	Grapes	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	grapes	true
	Grapes consumption in kilocalories	Grapes	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	grapes	true
	Per capita kilocalorie consumption from grapes	Grapes	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	grapes	true
	Grapes consumption in units of protein	Grapes	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	grapes	true
	Per capita protein consumption from grapes	Grapes	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	grapes	true
	Grapes consumption in units of fat	Grapes	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	grapes	true
	Per capita fat consumption from grapes	Grapes	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	grapes	true
	Groundnut Oil production	Groundnut Oil	Production	Kilograms	false		LineChart	production_kg	groundnut-oil	true
	Groundnut Oil yield	Groundnut Oil	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	groundnut-oil	true
	Land used for groundnut oil production	Groundnut Oil	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	groundnut-oil	true
	Groundnut Oil imports	Groundnut Oil	Imports	Kilograms	false		LineChart	imports_kg	groundnut-oil	true
	Groundnut Oil exports	Groundnut Oil	Exports	Kilograms	false		LineChart	exports_kg	groundnut-oil	true
	Domestic supply of groundnut oil	Groundnut Oil	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	groundnut-oil	true
	Groundnut Oil used for direct human food	Groundnut Oil	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	groundnut-oil	true
	Groundnut Oil used for animal feed	Groundnut Oil	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	groundnut-oil	true
	Groundnut Oil used for industrial uses	Groundnut Oil	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	groundnut-oil	true
	Groundnut Oil waste	Groundnut Oil	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	groundnut-oil	true
	Groundnut Oil consumption	Groundnut Oil	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	groundnut-oil	true
	Per capita groundnut oil consumption	Groundnut Oil	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	groundnut-oil	true
	Groundnut Oil consumption in kilocalories	Groundnut Oil	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	groundnut-oil	true
