# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
	Domestic supply of cottonseeds	Cottonseed	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	cottonseed
	Per capita domestic supply of cottonseeds	Cottonseed	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	cottonseed
	Cottonseeds used for direct human food	Cottonseed	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	cottonseed
	Cottonseeds used for direct human food, per capita	Cottonseed	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	cottonseed
	Cottonseeds used for industrial uses	Cottonseed	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	cottonseed
	Cottonseeds used for industrial uses, per capita	Cottonseed	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	cottonseed
	Cottonseed waste	Cottonseed	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	cottonseed
	Per capita cottonseed waste	Cottonseed	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	cottonseed
	Per capita cottonseed consumption per year	Cottonseed	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	cottonseed
	Per capita cottonseed consumption per day	Cottonseed	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	cottonseed
	Per capita kilocalorie consumption from cottonseeds per day	Cottonseed	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	cottonseed
	Per capita protein consumption from cottonseeds per day	Cottonseed	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	cottonseed
	Per capita fat consumption from cottonseeds per day	Cottonseed	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	cottonseed
	Cottonseeds used for animal feed	Cottonseed	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	cottonseed
	Cottonseeds used for animal feed, per capita	Cottonseed	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	cottonseed
	Cottonseed oil production	Cottonseed oil	Production		false		LineChart	production__tonnes	cottonseed_oil
	Per capita cottonseed oil production	Cottonseed oil	Production		true		LineChart	production__kg_per_capita	cottonseed_oil
	Cottonseed oil imports	Cottonseed oil	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	cottonseed_oil
	Per capita cottonseed oil imports	Cottonseed oil	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	cottonseed_oil
	Cottonseed oil exports	Cottonseed oil	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	cottonseed_oil
	Per capita cottonseed oil exports	Cottonseed oil	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	cottonseed_oil
	Domestic supply of cottonseed oil	Cottonseed oil	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	cottonseed_oil
	Per capita domestic supply of cottonseed oil	Cottonseed oil	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	cottonseed_oil
	Cottonseed oil used for direct human food	Cottonseed oil	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	cottonseed_oil
	Cottonseed oil used for direct human food, per capita	Cottonseed oil	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	cottonseed_oil
	Cottonseed oil used for industrial uses	Cottonseed oil	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	cottonseed_oil
	Cottonseed oil used for industrial uses, per capita	Cottonseed oil	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	cottonseed_oil
	Cottonseed oil waste	Cottonseed oil	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	cottonseed_oil
	Per capita cottonseed oil waste	Cottonseed oil	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	cottonseed_oil
	Per capita cottonseed oil consumption per year	Cottonseed oil	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	cottonseed_oil
	Per capita cottonseed oil consumption per day	Cottonseed oil	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	cottonseed_oil
	Per capita kilocalorie consumption from cottonseed oil per day	Cottonseed oil	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	cottonseed_oil
	Per capita protein consumption from cottonseed oil per day	Cottonseed oil	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	cottonseed_oil
	Per capita fat consumption from cottonseed oil per day	Cottonseed oil	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	cottonseed_oil
	Cottonseed oil used for animal feed	Cottonseed oil	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	cottonseed_oil
	Cottonseed oil used for animal feed, per capita	Cottonseed oil	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	cottonseed_oil
	Cow pea production	Cow peas	Production		false		LineChart	production__tonnes	cow_peas
	Per capita cow pea production	Cow peas	Production		true		LineChart	production__kg_per_capita	cow_peas
	Cow pea yield	Cow peas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cow_peas
	Land used for cow pea production	Cow peas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cow_peas
	Cranberry production	Cranberries	Production		false		LineChart	production__tonnes	cranberries
	Per capita cranberry production	Cranberries	Production		true		LineChart	production__kg_per_capita	cranberries
	Cranberry yield	Cranberries	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cranberries
	Land used for cranberry production	Cranberries	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cranberries
	Cucumber and gherkin production	Cucumbers and gherkins	Production		false		LineChart	production__tonnes	cucumbers_and_gherkins
	Per capita cucumber and gherkin production	Cucumbers and gherkins	Production		true		LineChart	production__kg_per_capita	cucumbers_and_gherkins
	Cucumber and gherkin yield	Cucumbers and gherkins	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cucumbers_and_gherkins
	Land used for cucumber and gherkin production	Cucumbers and gherkins	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cucumbers_and_gherkins
	Currant production	Currants	Production		false		LineChart	production__tonnes	currants
	Per capita currant production	Currants	Production		true		LineChart	production__kg_per_capita	currants
	Currant yield	Currants	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	currants
	Land used for currant production	Currants	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	currants
	Date production	Dates	Production		false		LineChart	production__tonnes	dates
	Per capita date production	Dates	Production		true		LineChart	production__kg_per_capita	dates
	Date yield	Dates	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	dates
	Land used for date production	Dates	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	dates
	Date imports	Dates	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	dates
	Per capita date imports	Dates	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	dates
	Date exports	Dates	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	dates
	Per capita date exports	Dates	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	dates
	Domestic supply of dates	Dates	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	dates
	Per capita domestic supply of dates	Dates	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	dates
	Dates used for direct human food	Dates	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	dates
	Dates used for direct human food, per capita	Dates	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	dates
	Dates used for industrial uses	Dates	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	dates
	Dates used for industrial uses, per capita	Dates	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	dates
	Date waste	Dates	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	dates
	Per capita date waste	Dates	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	dates
	Per capita date consumption per year	Dates	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	dates
	Per capita date consumption per day	Dates	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	dates
	Per capita kilocalorie consumption from dates per day	Dates	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	dates
	Per capita protein consumption from dates per day	Dates	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	dates
	Per capita fat consumption from dates per day	Dates	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	dates
	Dates used for animal feed	Dates	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	dates
	Dates used for animal feed, per capita	Dates	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	dates
	Eggplant production	Eggplants	Production		false		LineChart	production__tonnes	eggplants
	Per capita eggplant production	Eggplants	Production		true		LineChart	production__kg_per_capita	eggplants
	Eggplant yield	Eggplants	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	eggplants
	Land used for eggplant production	Eggplants	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	eggplants
	Egg production	Eggs	Production		false		LineChart	production__tonnes	eggs
	Per capita egg production	Eggs	Production		true		LineChart	production__kg_per_capita	eggs
	Egg yield	Eggs	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	eggs
	Egg imports	Eggs	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	eggs
	Per capita egg imports	Eggs	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	eggs
	Egg exports	Eggs	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	eggs
	Per capita egg exports	Eggs	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	eggs
	Domestic supply of eggs	Eggs	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	eggs
	Per capita domestic supply of eggs	Eggs	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	eggs
	Eggs used for direct human food	Eggs	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	eggs
	Eggs used for direct human food, per capita	Eggs	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	eggs
	Eggs used for industrial uses	Eggs	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	eggs
	Eggs used for industrial uses, per capita	Eggs	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	eggs
	Egg waste	Eggs	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	eggs
	Per capita egg waste	Eggs	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	eggs
	Per capita egg consumption per year	Eggs	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	eggs
	Per capita egg consumption per day	Eggs	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	eggs
	Per capita kilocalorie consumption from eggs per day	Eggs	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	eggs
	Per capita protein consumption from eggs per day	Eggs	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	eggs
	Per capita fat consumption from eggs per day	Eggs	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	eggs
	Eggs used for animal feed	Eggs	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	eggs
	Eggs used for animal feed, per capita	Eggs	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	eggs
	Hen egg production	Eggs from hens	Production		false		LineChart	production__tonnes	eggs_from_hens
	Per capita hen egg production	Eggs from hens	Production		true		LineChart	production__kg_per_capita	eggs_from_hens
	Hen egg yield	Eggs from hens	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	eggs_from_hens
	Egg (from other birds, excl. hens) production	Eggs from other birds (excl. hens)	Production		false		LineChart	production__tonnes	eggs_from_other_birds_excl_hens
	Per capita egg (from other birds, excl. hens) production	Eggs from other birds (excl. hens)	Production		true		LineChart	production__kg_per_capita	eggs_from_other_birds_excl_hens
	Egg (from other birds, excl. hens) yield	Eggs from other birds (excl. hens)	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	eggs_from_other_birds_excl_hens
	Buffalo fat production	Fat, buffaloes	Production		false		LineChart	production__tonnes	fat_buffaloes
	Per capita buffalo fat production	Fat, buffaloes	Production		true		LineChart	production__kg_per_capita	fat_buffaloes
	Camel fat production	Fat, camels	Production		false		LineChart	production__tonnes	fat_camels
	Per capita camel fat production	Fat, camels	Production		true		LineChart	production__kg_per_capita	fat_camels
	Cattle fat production	Fat, cattle	Production		false		LineChart	production__tonnes	fat_cattle
	Per capita cattle fat production	Fat, cattle	Production		true		LineChart	production__kg_per_capita	fat_cattle
	Goat fat production	Fat, goats	Production		false		LineChart	production__tonnes	fat_goats
	Per capita goat fat production	Fat, goats	Production		true		LineChart	production__kg_per_capita	fat_goats
	Pig fat production	Fat, pigs	Production		false		LineChart	production__tonnes	fat_pigs
	Per capita pig fat production	Fat, pigs	Production		true		LineChart	production__kg_per_capita	fat_pigs
	Sheep fat production	Fat, sheep	Production		false		LineChart	production__tonnes	fat_sheep
	Per capita sheep fat production	Fat, sheep	Production		true		LineChart	production__kg_per_capita	fat_sheep
	Fibre crop production	Fibre crops	Production		false		LineChart	production__tonnes	fibre_crops
	Per capita fibre crop production	Fibre crops	Production		true		LineChart	production__kg_per_capita	fibre_crops
	Fibre crop yield	Fibre crops	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	fibre_crops
	Land used for fibre crop production	Fibre crops	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	fibre_crops
	Flax fibre production	Flax fibre	Production		false		LineChart	production__tonnes	flax_fibre
	Per capita flax fibre production	Flax fibre	Production		true		LineChart	production__kg_per_capita	flax_fibre
	Flax fibre yield	Flax fibre	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	flax_fibre
	Land used for flax fibre production	Flax fibre	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	flax_fibre
	Fruit production	Fruit	Production		false		LineChart	production__tonnes	fruit
	Per capita fruit production	Fruit	Production		true		LineChart	production__kg_per_capita	fruit
	Fruit yield	Fruit	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	fruit
	Land used for fruit production	Fruit	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	fruit
	Fruit imports	Fruit	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	fruit
	Per capita fruit imports	Fruit	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	fruit
	Fruit exports	Fruit	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	fruit
	Per capita fruit exports	Fruit	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	fruit
	Domestic supply of fruit	Fruit	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	fruit
	Per capita domestic supply of fruit	Fruit	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	fruit
	Fruit used for direct human food	Fruit	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	fruit
	Fruit used for direct human food, per capita	Fruit	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	fruit
	Fruit used for industrial uses	Fruit	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	fruit
	Fruit used for industrial uses, per capita	Fruit	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	fruit
	Fruit waste	Fruit	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	fruit
	Per capita fruit waste	Fruit	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	fruit
	Per capita fruit consumption per year	Fruit	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	fruit
	Per capita fruit consumption per day	Fruit	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	fruit
	Per capita kilocalorie consumption from fruit per day	Fruit	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	fruit
	Per capita protein consumption from fruit per day	Fruit	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	fruit
	Per capita fat consumption from fruit per day	Fruit	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	fruit
	Fruit used for animal feed	Fruit	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	fruit
	Fruit used for animal feed, per capita	Fruit	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	fruit
	Garlic production	Garlic	Production		false		LineChart	production__tonnes	garlic
	Per capita garlic production	Garlic	Production		true		LineChart	production__kg_per_capita	garlic
	Garlic yield	Garlic	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	garlic
	Land used for garlic production	Garlic	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	garlic
	Grapefruit production	Grapefruit	Production		false		LineChart	production__tonnes	grapefruit
	Per capita grapefruit production	Grapefruit	Production		true		LineChart	production__kg_per_capita	grapefruit
	Grapefruit yield	Grapefruit	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	grapefruit
	Land used for grapefruit production	Grapefruit	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	grapefruit
	Grapefruit imports	Grapefruit	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	grapefruit
	Per capita grapefruit imports	Grapefruit	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	grapefruit
	Grapefruit exports	Grapefruit	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	grapefruit
	Per capita grapefruit exports	Grapefruit	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	grapefruit
	Domestic supply of grapefruits	Grapefruit	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	grapefruit
	Per capita domestic supply of grapefruits	Grapefruit	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	grapefruit
	Grapefruits used for direct human food	Grapefruit	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	grapefruit
	Grapefruits used for direct human food, per capita	Grapefruit	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	grapefruit
	Grapefruits used for industrial uses	Grapefruit	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	grapefruit
	Grapefruits used for industrial uses, per capita	Grapefruit	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	grapefruit
	Grapefruit waste	Grapefruit	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	grapefruit
	Per capita grapefruit waste	Grapefruit	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	grapefruit
	Per capita grapefruit consumption per year	Grapefruit	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	grapefruit
	Per capita grapefruit consumption per day	Grapefruit	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	grapefruit
	Per capita kilocalorie consumption from grapefruits per day	Grapefruit	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	grapefruit
	Per capita protein consumption from grapefruits per day	Grapefruit	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	grapefruit
	Per capita fat consumption from grapefruits per day	Grapefruit	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	grapefruit
	Grapefruits used for animal feed	Grapefruit	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	grapefruit
	Grapefruits used for animal feed, per capita	Grapefruit	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	grapefruit
	Grapes production	Grapes	Production		false		LineChart	production__tonnes	grapes
	Per capita grapes production	Grapes	Production		true		LineChart	production__kg_per_capita	grapes
