	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15plus__variant_medium	Population	Male	15+ years	Medium	Male population older than 15 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15plus__variant_high	Population	Male	15+ years	High	Male population older than 15 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_18plus__variant_estimates	Population	Male	18+ years	None	Male population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_18plus__variant_low	Population	Male	18+ years	Low	Male population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_18plus__variant_medium	Population	Male	18+ years	Medium	Male population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_18plus__variant_high	Population	Male	18+ years	High	Male population older than 18 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1__variant_estimates	Population	Male	1 year	None	Male population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1__variant_low	Population	Male	1 year	Low	Male population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1__variant_medium	Population	Male	1 year	Medium	Male population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1__variant_high	Population	Male	1 year	High	Male population at age 1 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_9__variant_estimates	Population	Male	5–9 years	None	Male population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_9__variant_low	Population	Male	5–9 years	Low	Male population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_9__variant_medium	Population	Male	5–9 years	Medium	Male population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_9__variant_high	Population	Male	5–9 years	High	Male population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_10_14__variant_estimates	Population	Male	10–14 years	None	Male population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_10_14__variant_low	Population	Male	10–14 years	Low	Male population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_10_14__variant_medium	Population	Male	10–14 years	Medium	Male population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_10_14__variant_high	Population	Male	10–14 years	High	Male population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_19__variant_estimates	Population	Male	15–19 years	None	Male population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_19__variant_low	Population	Male	15–19 years	Low	Male population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_19__variant_medium	Population	Male	15–19 years	Medium	Male population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_19__variant_high	Population	Male	15–19 years	High	Male population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_29__variant_estimates	Population	Male	20–29 years	None	Male population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_20_29__variant_low	Population	Male	20–29 years	Low	Male population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_20_29__variant_medium	Population	Male	20–29 years	Medium	Male population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_20_29__variant_high	Population	Male	20–29 years	High	Male population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_39__variant_estimates	Population	Male	30–39 years	None	Male population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_30_39__variant_low	Population	Male	30–39 years	Low	Male population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_30_39__variant_medium	Population	Male	30–39 years	Medium	Male population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_30_39__variant_high	Population	Male	30–39 years	High	Male population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_49__variant_estimates	Population	Male	40–49 years	None	Male population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_40_49__variant_low	Population	Male	40–49 years	Low	Male population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_40_49__variant_medium	Population	Male	40–49 years	Medium	Male population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_40_49__variant_high	Population	Male	40–49 years	High	Male population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_59__variant_estimates	Population	Male	50–59 years	None	Male population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_50_59__variant_low	Population	Male	50–59 years	Low	Male population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_50_59__variant_medium	Population	Male	50–59 years	Medium	Male population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_50_59__variant_high	Population	Male	50–59 years	High	Male population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_69__variant_estimates	Population	Male	60–69 years	None	Male population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_60_69__variant_low	Population	Male	60–69 years	Low	Male population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_60_69__variant_medium	Population	Male	60–69 years	Medium	Male population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_60_69__variant_high	Population	Male	60–69 years	High	Male population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_79__variant_estimates	Population	Male	70–79 years	None	Male population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_70_79__variant_low	Population	Male	70–79 years	Low	Male population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_70_79__variant_medium	Population	Male	70–79 years	Medium	Male population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_70_79__variant_high	Population	Male	70–79 years	High	Male population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_80_89__variant_estimates	Population	Male	80–89 years	None	Male population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_80_89__variant_low	Population	Male	80–89 years	Low	Male population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_80_89__variant_medium	Population	Male	80–89 years	Medium	Male population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_80_89__variant_high	Population	Male	80–89 years	High	Male population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_90_99__variant_estimates	Population	Male	90–99 years	None	Male population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_90_99__variant_low	Population	Male	90–99 years	Low	Male population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_90_99__variant_medium	Population	Male	90–99 years	Medium	Male population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_90_99__variant_high	Population	Male	90–99 years	High	Male population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_100plus__variant_estimates	Population	Male	100+ years	None	Male population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_100plus__variant_low	Population	Male	100+ years	Low	Male population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_100plus__variant_medium	Population	Male	100+ years	Medium	Male population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_100plus__variant_high	Population	Male	100+ years	High	Male population older than 100 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_4__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_14__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_24__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_25_64__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_65plus__variant_estimates	Population by broad age group	Both sexes	Total	None	Population by broad age group		StackedArea	false		false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_14__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_24__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_25_64__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_65plus__variant_low	Population by broad age group	Both sexes	Total	Low	Population by broad age group		StackedArea	false		false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_14__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_24__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_25_64__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_65plus__variant_medium	Population by broad age group	Both sexes	Total	Medium	Population by broad age group		StackedArea	false		false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_14__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_24__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_25_64__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_65plus__variant_high	Population by broad age group	Both sexes	Total	High	Population by broad age group		StackedArea	false		false
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_4__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_14__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_24__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_25_64__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_65plus__variant_estimates	Population by broad age group	Female	Total	None	Female population by broad age group		StackedArea	false		false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_14__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_24__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_25_64__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_65plus__variant_low	Population by broad age group	Female	Total	Low	Female population by broad age group		StackedArea	false		false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_14__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_24__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_25_64__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_65plus__variant_medium	Population by broad age group	Female	Total	Medium	Female population by broad age group		StackedArea	false		false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_14__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_24__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_25_64__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_65plus__variant_high	Population by broad age group	Female	Total	High	Female population by broad age group		StackedArea	false		false
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_4__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_14__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_24__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_25_64__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_65plus__variant_estimates	Population by broad age group	Male	Total	None	Male population by broad age group		StackedArea	false		false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_14__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_24__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_25_64__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_65plus__variant_low	Population by broad age group	Male	Total	Low	Male population by broad age group		StackedArea	false		false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_14__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_24__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_25_64__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_65plus__variant_medium	Population by broad age group	Male	Total	Medium	Male population by broad age group		StackedArea	false		false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_14__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_24__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_25_64__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_65plus__variant_high	Population by broad age group	Male	Total	High	Male population by broad age group		StackedArea	false		false
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_all__variant_estimates	Annual population change	Both sexes	Total	None	Annual change in population
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_all__variant_low	Annual population change	Both sexes	Total	Low	Annual change in population
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_all__variant_medium	Annual population change	Both sexes	Total	Medium	Annual change in population
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_all__variant_high	Annual population change	Both sexes	Total	High	Annual change in population
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0__variant_estimates	Annual population change	Both sexes	Under 1 year	None	Annual change in population of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0__variant_low	Annual population change	Both sexes	Under 1 year	Low	Annual change in population of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0__variant_medium	Annual population change	Both sexes	Under 1 year	Medium	Annual change in population of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0__variant_high	Annual population change	Both sexes	Under 1 year	High	Annual change in population of children under the age of 1
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0_4__variant_estimates	Annual population change	Both sexes	Under 5 years	None	Annual change in population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_4__variant_low	Annual population change	Both sexes	Under 5 years	Low	Annual change in population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_4__variant_medium	Annual population change	Both sexes	Under 5 years	Medium	Annual change in population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_4__variant_high	Annual population change	Both sexes	Under 5 years	High	Annual change in population of children under the age of 5
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0_14__variant_estimates	Annual population change	Both sexes	Under 15 years	None	Annual change in population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_14__variant_low	Annual population change	Both sexes	Under 15 years	Low	Annual change in population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_14__variant_medium	Annual population change	Both sexes	Under 15 years	Medium	Annual change in population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_14__variant_high	Annual population change	Both sexes	Under 15 years	High	Annual change in population of children under the age of 15
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0_24__variant_estimates	Annual population change	Both sexes	Under 25 years	None	Annual change in population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_24__variant_low	Annual population change	Both sexes	Under 25 years	Low	Annual change in population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_24__variant_medium	Annual population change	Both sexes	Under 25 years	Medium	Annual change in population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_24__variant_high	Annual population change	Both sexes	Under 25 years	High	Annual change in population under the age of 25
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_15_64__variant_estimates	Annual population change	Both sexes	15–64 years	None	Annual change in population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_64__variant_low	Annual population change	Both sexes	15–64 years	Low	Annual change in population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_64__variant_medium	Annual population change	Both sexes	15–64 years	Medium	Annual change in population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_64__variant_high	Annual population change	Both sexes	15–64 years	High	Annual change in population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_15plus__variant_estimates	Annual population change	Both sexes	15+ years	None	Annual change in population older than 15 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15plus__variant_low	Annual population change	Both sexes	15+ years	Low	Annual change in population older than 15 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15plus__variant_medium	Annual population change	Both sexes	15+ years	Medium	Annual change in population older than 15 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15plus__variant_high	Annual population change	Both sexes	15+ years	High	Annual change in population older than 15 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_18plus__variant_estimates	Annual population change	Both sexes	18+ years	None	Annual change in population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_18plus__variant_low	Annual population change	Both sexes	18+ years	Low	Annual change in population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_18plus__variant_medium	Annual population change	Both sexes	18+ years	Medium	Annual change in population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_18plus__variant_high	Annual population change	Both sexes	18+ years	High	Annual change in population older than 18 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_1__variant_estimates	Annual population change	Both sexes	1 year	None	Annual change in population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1__variant_low	Annual population change	Both sexes	1 year	Low	Annual change in population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1__variant_medium	Annual population change	Both sexes	1 year	Medium	Annual change in population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1__variant_high	Annual population change	Both sexes	1 year	High	Annual change in population at age 1 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_5_9__variant_estimates	Annual population change	Both sexes	5–9 years	None	Annual change in population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_5_9__variant_low	Annual population change	Both sexes	5–9 years	Low	Annual change in population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_5_9__variant_medium	Annual population change	Both sexes	5–9 years	Medium	Annual change in population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_5_9__variant_high	Annual population change	Both sexes	5–9 years	High	Annual change in population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_10_14__variant_estimates	Annual population change	Both sexes	10–14 years	None	Annual change in population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_10_14__variant_low	Annual population change	Both sexes	10–14 years	Low	Annual change in population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_10_14__variant_medium	Annual population change	Both sexes	10–14 years	Medium	Annual change in population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_10_14__variant_high	Annual population change	Both sexes	10–14 years	High	Annual change in population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_15_19__variant_estimates	Annual population change	Both sexes	15–19 years	None	Annual change in population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_19__variant_low	Annual population change	Both sexes	15–19 years	Low	Annual change in population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_19__variant_medium	Annual population change	Both sexes	15–19 years	Medium	Annual change in population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_19__variant_high	Annual population change	Both sexes	15–19 years	High	Annual change in population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_20_29__variant_estimates	Annual population change	Both sexes	20–29 years	None	Annual change in population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_20_29__variant_low	Annual population change	Both sexes	20–29 years	Low	Annual change in population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_20_29__variant_medium	Annual population change	Both sexes	20–29 years	Medium	Annual change in population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_20_29__variant_high	Annual population change	Both sexes	20–29 years	High	Annual change in population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_30_39__variant_estimates	Annual population change	Both sexes	30–39 years	None	Annual change in population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_30_39__variant_low	Annual population change	Both sexes	30–39 years	Low	Annual change in population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_30_39__variant_medium	Annual population change	Both sexes	30–39 years	Medium	Annual change in population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_30_39__variant_high	Annual population change	Both sexes	30–39 years	High	Annual change in population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_40_49__variant_estimates	Annual population change	Both sexes	40–49 years	None	Annual change in population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_40_49__variant_low	Annual population change	Both sexes	40–49 years	Low	Annual change in population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_40_49__variant_medium	Annual population change	Both sexes	40–49 years	Medium	Annual change in population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_40_49__variant_high	Annual population change	Both sexes	40–49 years	High	Annual change in population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_50_59__variant_estimates	Annual population change	Both sexes	50–59 years	None	Annual change in population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_50_59__variant_low	Annual population change	Both sexes	50–59 years	Low	Annual change in population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_50_59__variant_medium	Annual population change	Both sexes	50–59 years	Medium	Annual change in population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_50_59__variant_high	Annual population change	Both sexes	50–59 years	High	Annual change in population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_60_69__variant_estimates	Annual population change	Both sexes	60–69 years	None	Annual change in population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_60_69__variant_low	Annual population change	Both sexes	60–69 years	Low	Annual change in population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_60_69__variant_medium	Annual population change	Both sexes	60–69 years	Medium	Annual change in population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_60_69__variant_high	Annual population change	Both sexes	60–69 years	High	Annual change in population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_70_79__variant_estimates	Annual population change	Both sexes	70–79 years	None	Annual change in population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_70_79__variant_low	Annual population change	Both sexes	70–79 years	Low	Annual change in population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_70_79__variant_medium	Annual population change	Both sexes	70–79 years	Medium	Annual change in population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_70_79__variant_high	Annual population change	Both sexes	70–79 years	High	Annual change in population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_80_89__variant_estimates	Annual population change	Both sexes	80–89 years	None	Annual change in population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_80_89__variant_low	Annual population change	Both sexes	80–89 years	Low	Annual change in population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_80_89__variant_medium	Annual population change	Both sexes	80–89 years	Medium	Annual change in population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_80_89__variant_high	Annual population change	Both sexes	80–89 years	High	Annual change in population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_90_99__variant_estimates	Annual population change	Both sexes	90–99 years	None	Annual change in population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_90_99__variant_low	Annual population change	Both sexes	90–99 years	Low	Annual change in population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_90_99__variant_medium	Annual population change	Both sexes	90–99 years	Medium	Annual change in population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_90_99__variant_high	Annual population change	Both sexes	90–99 years	High	Annual change in population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_100plus__variant_estimates	Annual population change	Both sexes	100+ years	None	Annual change in population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_100plus__variant_low	Annual population change	Both sexes	100+ years	Low	Annual change in population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_100plus__variant_medium	Annual population change	Both sexes	100+ years	Medium	Annual change in population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_100plus__variant_high	Annual population change	Both sexes	100+ years	High	Annual change in population older than 100 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_all__variant_estimates	Annual population change	Female	Total	None	Annual change in female population
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_all__variant_low	Annual population change	Female	Total	Low	Annual change in female population
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_all__variant_medium	Annual population change	Female	Total	Medium	Annual change in female population
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_all__variant_high	Annual population change	Female	Total	High	Annual change in female population
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0__variant_estimates	Annual population change	Female	Under 1 year	None	Annual change in female population of children under the age of 1
