# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/un/latest/un_wpp'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	['location', 'population__all__all__records', 'population_change__all__all__records', 'population_density__all__all__records', 'births__all__all__records', 'birth_rate__all__all__records', 'deaths__all__all__records', 'death_rate__all__all__records', 'fertility_rate__all__all__records', 'growth_natural_rate__all__all__records', 'growth_rate__all__all__records', 'life_expectancy__all__at_birth__records', 'net_migration__all__all__records', 'net_migration_rate__all__all__records', 'sex_ratio__none__at_birth__records', 'dependency_ratio_total__all__none__records', 'dependency_ratio_child__all__none__records', 'dependency_ratio_old__all__none__records', 'median_age__all__all__records']
name	population-and-demography
graphers
	yVariableIds	age Dropdown	sex Dropdown	variant Dropdown
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_4__variant_constant_fertility	0-4	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_4__variant_high	0-4	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_4__variant_low	0-4	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_4__variant_medium	0-4	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1__variant_constant_fertility	1	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1__variant_high	1	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1__variant_low	1	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1__variant_medium	1	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1_4__variant_constant_fertility	1-4	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1_4__variant_high	1-4	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1_4__variant_low	1-4	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1_4__variant_medium	1-4	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_10_14__variant_constant_fertility	10-14	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_10_14__variant_high	10-14	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_10_14__variant_low	10-14	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_10_14__variant_medium	10-14	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_100plus__variant_constant_fertility	100+	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_100plus__variant_high	100+	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_100plus__variant_low	100+	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_100plus__variant_medium	100+	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15plus__variant_constant_fertility	15+	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15plus__variant_high	15+	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15plus__variant_low	15+	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15plus__variant_medium	15+	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_19__variant_constant_fertility	15-19	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_19__variant_high	15-19	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_19__variant_low	15-19	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_19__variant_medium	15-19	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_24__variant_constant_fertility	15-24	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_24__variant_high	15-24	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_24__variant_low	15-24	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_24__variant_medium	15-24	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_64__variant_constant_fertility	15-64	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_64__variant_high	15-64	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_64__variant_low	15-64	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_64__variant_medium	15-64	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_18plus__variant_constant_fertility	18+	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_18plus__variant_high	18+	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_18plus__variant_low	18+	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_18plus__variant_medium	18+	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_24__variant_constant_fertility	20-24	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_24__variant_high	20-24	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_24__variant_low	20-24	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_24__variant_medium	20-24	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_29__variant_constant_fertility	20-29	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_29__variant_high	20-29	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_29__variant_low	20-29	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_29__variant_medium	20-29	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_25_29__variant_constant_fertility	25-29	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_25_29__variant_high	25-29	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_25_29__variant_low	25-29	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_25_29__variant_medium	25-29	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_25_64__variant_constant_fertility	25-64	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_25_64__variant_high	25-64	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_25_64__variant_low	25-64	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_25_64__variant_medium	25-64	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_34__variant_constant_fertility	30-34	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_34__variant_high	30-34	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_34__variant_low	30-34	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_34__variant_medium	30-34	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_39__variant_constant_fertility	30-39	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_39__variant_high	30-39	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_39__variant_low	30-39	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_39__variant_medium	30-39	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_35_39__variant_constant_fertility	35-39	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_35_39__variant_high	35-39	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_35_39__variant_low	35-39	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_35_39__variant_medium	35-39	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_44__variant_constant_fertility	40-44	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_44__variant_high	40-44	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_44__variant_low	40-44	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_44__variant_medium	40-44	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_49__variant_constant_fertility	40-49	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_49__variant_high	40-49	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_49__variant_low	40-49	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_49__variant_medium	40-49	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_45_49__variant_constant_fertility	45-49	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_45_49__variant_high	45-49	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_45_49__variant_low	45-49	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_45_49__variant_medium	45-49	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_14__variant_constant_fertility	5-14	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_14__variant_high	5-14	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_14__variant_low	5-14	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_14__variant_medium	5-14	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_9__variant_constant_fertility	5-9	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_9__variant_high	5-9	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_9__variant_low	5-9	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_9__variant_medium	5-9	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_54__variant_constant_fertility	50-54	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_54__variant_high	50-54	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_54__variant_low	50-54	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_54__variant_medium	50-54	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_59__variant_constant_fertility	50-59	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_59__variant_high	50-59	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_59__variant_low	50-59	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_59__variant_medium	50-59	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_55_59__variant_constant_fertility	55-59	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_55_59__variant_high	55-59	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_55_59__variant_low	55-59	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_55_59__variant_medium	55-59	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_64__variant_constant_fertility	60-64	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_64__variant_high	60-64	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_64__variant_low	60-64	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_64__variant_medium	60-64	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_69__variant_constant_fertility	60-69	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_69__variant_high	60-69	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_69__variant_low	60-69	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_69__variant_medium	60-69	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_65plus__variant_constant_fertility	65+	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_65plus__variant_high	65+	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_65plus__variant_low	65+	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_65plus__variant_medium	65+	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_65_69__variant_constant_fertility	65-69	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_65_69__variant_high	65-69	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_65_69__variant_low	65-69	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_65_69__variant_medium	65-69	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_74__variant_constant_fertility	70-74	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_74__variant_high	70-74	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_74__variant_low	70-74	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_74__variant_medium	70-74	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_79__variant_constant_fertility	70-79	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_79__variant_high	70-79	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_79__variant_low	70-79	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_79__variant_medium	70-79	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_75_79__variant_constant_fertility	75-79	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_75_79__variant_high	75-79	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_75_79__variant_low	75-79	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_75_79__variant_medium	75-79	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_80_84__variant_constant_fertility	80-84	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_80_84__variant_high	80-84	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_80_84__variant_low	80-84	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_80_84__variant_medium	80-84	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_80_89__variant_constant_fertility	80-89	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_80_89__variant_high	80-89	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_80_89__variant_low	80-89	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_80_89__variant_medium	80-89	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_85_89__variant_constant_fertility	85-89	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_85_89__variant_high	85-89	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_85_89__variant_low	85-89	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_85_89__variant_medium	85-89	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_90_94__variant_constant_fertility	90-94	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_90_94__variant_high	90-94	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_90_94__variant_low	90-94	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_90_94__variant_medium	90-94	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_90_99__variant_constant_fertility	90-99	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_90_99__variant_high	90-99	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_90_99__variant_low	90-99	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_90_99__variant_medium	90-99	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_95_99__variant_constant_fertility	95-99	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_95_99__variant_high	95-99	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_95_99__variant_low	95-99	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_95_99__variant_medium	95-99	male	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_all__variant_constant_fertility	all	male	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_all__variant_high	all	male	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_all__variant_low	all	male	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_all__variant_medium	all	male	medium

columns
	catalogPath	name	type	unit	colorScaleNumericBins	colorScaleScheme	colorScaleNumericMinValue
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_all__variant_estimates		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_all__variant_low		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_all__variant_medium		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_all__variant_high		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_all__variant_estimates		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_all__variant_low		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_all__variant_medium		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_all__variant_high		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_all__variant_estimates		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_all__variant_low		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_all__variant_medium		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_all__variant_high		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0__variant_estimates		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0__variant_low		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0__variant_medium		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0__variant_high		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0__variant_estimates		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0__variant_low		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0__variant_medium		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0__variant_high		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_4__variant_estimates	0-4 years	Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_low	0-4 years	Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_medium	0-4 years	Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_high	0-4 years	Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_4__variant_estimates	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_low	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_medium	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_high	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_4__variant_estimates	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_low	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_medium	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_high	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_14__variant_estimates		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_14__variant_low		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_14__variant_medium		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_14__variant_high		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_14__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_14__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_14__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_14__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_14__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_14__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_14__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_14__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_24__variant_estimates		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_24__variant_low		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_24__variant_medium		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_24__variant_high		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_24__variant_estimates		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_24__variant_low		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_24__variant_medium		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_24__variant_high		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_24__variant_estimates		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_24__variant_low		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_24__variant_medium		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_24__variant_high		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_64__variant_estimates		Integer		2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_64__variant_low		Integer		2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_64__variant_medium		Integer		2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_64__variant_high		Integer		2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_64__variant_estimates		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_64__variant_low		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
