	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_60_69__variant_medium	Population	Male	60–69 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_60_69__variant_high	Population	Male	60–69 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_79__variant_estimates	Population	Male	70–79 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_70_79__variant_low	Population	Male	70–79 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_70_79__variant_medium	Population	Male	70–79 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_70_79__variant_high	Population	Male	70–79 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_80_89__variant_estimates	Population	Male	80–89 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_80_89__variant_low	Population	Male	80–89 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_80_89__variant_medium	Population	Male	80–89 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_80_89__variant_high	Population	Male	80–89 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_90_99__variant_estimates	Population	Male	90–99 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_90_99__variant_low	Population	Male	90–99 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_90_99__variant_medium	Population	Male	90–99 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_90_99__variant_high	Population	Male	90–99 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_100plus__variant_estimates	Population	Male	100+ years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_100plus__variant_low	Population	Male	100+ years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_100plus__variant_medium	Population	Male	100+ years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_100plus__variant_high	Population	Male	100+ years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_all__variant_estimates	Annual population change	Both sexes	Total	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_all__variant_low	Annual population change	Both sexes	Total	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_all__variant_medium	Annual population change	Both sexes	Total	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_all__variant_high	Annual population change	Both sexes	Total	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0__variant_estimates	Annual population change	Both sexes	Under 1 year	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0__variant_low	Annual population change	Both sexes	Under 1 year	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0__variant_medium	Annual population change	Both sexes	Under 1 year	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0__variant_high	Annual population change	Both sexes	Under 1 year	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0_4__variant_estimates	Annual population change	Both sexes	Under 5 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_4__variant_low	Annual population change	Both sexes	Under 5 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_4__variant_medium	Annual population change	Both sexes	Under 5 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_4__variant_high	Annual population change	Both sexes	Under 5 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0_14__variant_estimates	Annual population change	Both sexes	Under 15 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_14__variant_low	Annual population change	Both sexes	Under 15 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_14__variant_medium	Annual population change	Both sexes	Under 15 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_14__variant_high	Annual population change	Both sexes	Under 15 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0_24__variant_estimates	Annual population change	Both sexes	Under 25 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_24__variant_low	Annual population change	Both sexes	Under 25 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_24__variant_medium	Annual population change	Both sexes	Under 25 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_0_24__variant_high	Annual population change	Both sexes	Under 25 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_15_64__variant_estimates	Annual population change	Both sexes	15–64 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_64__variant_low	Annual population change	Both sexes	15–64 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_64__variant_medium	Annual population change	Both sexes	15–64 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_64__variant_high	Annual population change	Both sexes	15–64 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_15plus__variant_estimates	Annual population change	Both sexes	15+ years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15plus__variant_low	Annual population change	Both sexes	15+ years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15plus__variant_medium	Annual population change	Both sexes	15+ years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15plus__variant_high	Annual population change	Both sexes	15+ years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_18plus__variant_estimates	Annual population change	Both sexes	18+ years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_18plus__variant_low	Annual population change	Both sexes	18+ years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_18plus__variant_medium	Annual population change	Both sexes	18+ years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_18plus__variant_high	Annual population change	Both sexes	18+ years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_1__variant_estimates	Annual population change	Both sexes	1 year	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1__variant_low	Annual population change	Both sexes	1 year	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1__variant_medium	Annual population change	Both sexes	1 year	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_1__variant_high	Annual population change	Both sexes	1 year	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_5_9__variant_estimates	Annual population change	Both sexes	5–9 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_5_9__variant_low	Annual population change	Both sexes	5–9 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_5_9__variant_medium	Annual population change	Both sexes	5–9 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_5_9__variant_high	Annual population change	Both sexes	5–9 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_10_14__variant_estimates	Annual population change	Both sexes	10–14 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_10_14__variant_low	Annual population change	Both sexes	10–14 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_10_14__variant_medium	Annual population change	Both sexes	10–14 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_10_14__variant_high	Annual population change	Both sexes	10–14 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_15_19__variant_estimates	Annual population change	Both sexes	15–19 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_19__variant_low	Annual population change	Both sexes	15–19 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_19__variant_medium	Annual population change	Both sexes	15–19 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_15_19__variant_high	Annual population change	Both sexes	15–19 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_20_29__variant_estimates	Annual population change	Both sexes	20–29 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_20_29__variant_low	Annual population change	Both sexes	20–29 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_20_29__variant_medium	Annual population change	Both sexes	20–29 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_20_29__variant_high	Annual population change	Both sexes	20–29 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_30_39__variant_estimates	Annual population change	Both sexes	30–39 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_30_39__variant_low	Annual population change	Both sexes	30–39 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_30_39__variant_medium	Annual population change	Both sexes	30–39 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_30_39__variant_high	Annual population change	Both sexes	30–39 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_40_49__variant_estimates	Annual population change	Both sexes	40–49 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_40_49__variant_low	Annual population change	Both sexes	40–49 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_40_49__variant_medium	Annual population change	Both sexes	40–49 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_40_49__variant_high	Annual population change	Both sexes	40–49 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_50_59__variant_estimates	Annual population change	Both sexes	50–59 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_50_59__variant_low	Annual population change	Both sexes	50–59 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_50_59__variant_medium	Annual population change	Both sexes	50–59 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_50_59__variant_high	Annual population change	Both sexes	50–59 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_60_69__variant_estimates	Annual population change	Both sexes	60–69 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_60_69__variant_low	Annual population change	Both sexes	60–69 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_60_69__variant_medium	Annual population change	Both sexes	60–69 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_60_69__variant_high	Annual population change	Both sexes	60–69 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_70_79__variant_estimates	Annual population change	Both sexes	70–79 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_70_79__variant_low	Annual population change	Both sexes	70–79 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_70_79__variant_medium	Annual population change	Both sexes	70–79 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_70_79__variant_high	Annual population change	Both sexes	70–79 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_80_89__variant_estimates	Annual population change	Both sexes	80–89 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_80_89__variant_low	Annual population change	Both sexes	80–89 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_80_89__variant_medium	Annual population change	Both sexes	80–89 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_80_89__variant_high	Annual population change	Both sexes	80–89 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_90_99__variant_estimates	Annual population change	Both sexes	90–99 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_90_99__variant_low	Annual population change	Both sexes	90–99 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_90_99__variant_medium	Annual population change	Both sexes	90–99 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_90_99__variant_high	Annual population change	Both sexes	90–99 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_100plus__variant_estimates	Annual population change	Both sexes	100+ years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_100plus__variant_low	Annual population change	Both sexes	100+ years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_100plus__variant_medium	Annual population change	Both sexes	100+ years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_all__age_100plus__variant_high	Annual population change	Both sexes	100+ years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_all__variant_estimates	Annual population change	Female	Total	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_all__variant_low	Annual population change	Female	Total	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_all__variant_medium	Annual population change	Female	Total	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_all__variant_high	Annual population change	Female	Total	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0__variant_estimates	Annual population change	Female	Under 1 year	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0__variant_low	Annual population change	Female	Under 1 year	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0__variant_medium	Annual population change	Female	Under 1 year	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0__variant_high	Annual population change	Female	Under 1 year	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0_4__variant_estimates	Annual population change	Female	Under 5 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_4__variant_low	Annual population change	Female	Under 5 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_4__variant_medium	Annual population change	Female	Under 5 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_4__variant_high	Annual population change	Female	Under 5 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0_14__variant_estimates	Annual population change	Female	Under 15 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_14__variant_low	Annual population change	Female	Under 15 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_14__variant_medium	Annual population change	Female	Under 15 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_14__variant_high	Annual population change	Female	Under 15 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0_24__variant_estimates	Annual population change	Female	Under 25 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_24__variant_low	Annual population change	Female	Under 25 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_24__variant_medium	Annual population change	Female	Under 25 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_24__variant_high	Annual population change	Female	Under 25 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15_64__variant_estimates	Annual population change	Female	15–64 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_64__variant_low	Annual population change	Female	15–64 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_64__variant_medium	Annual population change	Female	15–64 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_64__variant_high	Annual population change	Female	15–64 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15plus__variant_estimates	Annual population change	Female	15+ years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15plus__variant_low	Annual population change	Female	15+ years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15plus__variant_medium	Annual population change	Female	15+ years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15plus__variant_high	Annual population change	Female	15+ years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_18plus__variant_estimates	Annual population change	Female	18+ years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_18plus__variant_low	Annual population change	Female	18+ years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_18plus__variant_medium	Annual population change	Female	18+ years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_18plus__variant_high	Annual population change	Female	18+ years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_1__variant_estimates	Annual population change	Female	1 year	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1__variant_low	Annual population change	Female	1 year	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1__variant_medium	Annual population change	Female	1 year	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1__variant_high	Annual population change	Female	1 year	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_5_9__variant_estimates	Annual population change	Female	5–9 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_5_9__variant_low	Annual population change	Female	5–9 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_5_9__variant_medium	Annual population change	Female	5–9 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_5_9__variant_high	Annual population change	Female	5–9 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_10_14__variant_estimates	Annual population change	Female	10–14 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_10_14__variant_low	Annual population change	Female	10–14 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_10_14__variant_medium	Annual population change	Female	10–14 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_10_14__variant_high	Annual population change	Female	10–14 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15_19__variant_estimates	Annual population change	Female	15–19 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_19__variant_low	Annual population change	Female	15–19 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_19__variant_medium	Annual population change	Female	15–19 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_19__variant_high	Annual population change	Female	15–19 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_20_29__variant_estimates	Annual population change	Female	20–29 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_20_29__variant_low	Annual population change	Female	20–29 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_20_29__variant_medium	Annual population change	Female	20–29 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_20_29__variant_high	Annual population change	Female	20–29 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_30_39__variant_estimates	Annual population change	Female	30–39 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_30_39__variant_low	Annual population change	Female	30–39 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_30_39__variant_medium	Annual population change	Female	30–39 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_30_39__variant_high	Annual population change	Female	30–39 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_40_49__variant_estimates	Annual population change	Female	40–49 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_40_49__variant_low	Annual population change	Female	40–49 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_40_49__variant_medium	Annual population change	Female	40–49 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_40_49__variant_high	Annual population change	Female	40–49 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_50_59__variant_estimates	Annual population change	Female	50–59 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_50_59__variant_low	Annual population change	Female	50–59 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_50_59__variant_medium	Annual population change	Female	50–59 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_50_59__variant_high	Annual population change	Female	50–59 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_60_69__variant_estimates	Annual population change	Female	60–69 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_60_69__variant_low	Annual population change	Female	60–69 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_60_69__variant_medium	Annual population change	Female	60–69 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_60_69__variant_high	Annual population change	Female	60–69 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_70_79__variant_estimates	Annual population change	Female	70–79 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_70_79__variant_low	Annual population change	Female	70–79 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_70_79__variant_medium	Annual population change	Female	70–79 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_70_79__variant_high	Annual population change	Female	70–79 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_80_89__variant_estimates	Annual population change	Female	80–89 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_80_89__variant_low	Annual population change	Female	80–89 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_80_89__variant_medium	Annual population change	Female	80–89 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_80_89__variant_high	Annual population change	Female	80–89 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_90_99__variant_estimates	Annual population change	Female	90–99 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_90_99__variant_low	Annual population change	Female	90–99 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_90_99__variant_medium	Annual population change	Female	90–99 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_90_99__variant_high	Annual population change	Female	90–99 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_100plus__variant_estimates	Annual population change	Female	100+ years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_100plus__variant_low	Annual population change	Female	100+ years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_100plus__variant_medium	Annual population change	Female	100+ years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_100plus__variant_high	Annual population change	Female	100+ years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_all__variant_estimates	Annual population change	Male	Total	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_all__variant_low	Annual population change	Male	Total	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_all__variant_medium	Annual population change	Male	Total	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_all__variant_high	Annual population change	Male	Total	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_0__variant_estimates	Annual population change	Male	Under 1 year	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0__variant_low	Annual population change	Male	Under 1 year	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0__variant_medium	Annual population change	Male	Under 1 year	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0__variant_high	Annual population change	Male	Under 1 year	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_0_4__variant_estimates	Annual population change	Male	Under 5 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_4__variant_low	Annual population change	Male	Under 5 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_4__variant_medium	Annual population change	Male	Under 5 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_4__variant_high	Annual population change	Male	Under 5 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_0_14__variant_estimates	Annual population change	Male	Under 15 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_14__variant_low	Annual population change	Male	Under 15 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_14__variant_medium	Annual population change	Male	Under 15 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_14__variant_high	Annual population change	Male	Under 15 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_0_24__variant_estimates	Annual population change	Male	Under 25 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_24__variant_low	Annual population change	Male	Under 25 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_24__variant_medium	Annual population change	Male	Under 25 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_24__variant_high	Annual population change	Male	Under 25 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_15_64__variant_estimates	Annual population change	Male	15–64 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_64__variant_low	Annual population change	Male	15–64 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_64__variant_medium	Annual population change	Male	15–64 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_64__variant_high	Annual population change	Male	15–64 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_15plus__variant_estimates	Annual population change	Male	15+ years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15plus__variant_low	Annual population change	Male	15+ years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15plus__variant_medium	Annual population change	Male	15+ years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15plus__variant_high	Annual population change	Male	15+ years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_18plus__variant_estimates	Annual population change	Male	18+ years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_18plus__variant_low	Annual population change	Male	18+ years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_18plus__variant_medium	Annual population change	Male	18+ years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_18plus__variant_high	Annual population change	Male	18+ years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_1__variant_estimates	Annual population change	Male	1 year	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_1__variant_low	Annual population change	Male	1 year	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_1__variant_medium	Annual population change	Male	1 year	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_1__variant_high	Annual population change	Male	1 year	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_5_9__variant_estimates	Annual population change	Male	5–9 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_5_9__variant_low	Annual population change	Male	5–9 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_5_9__variant_medium	Annual population change	Male	5–9 years	Medium
