# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	_title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	_subtitle	type	_note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	Annual change in population of children under the age of 1	Annual population change	Both sexes	Under 1 year	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population of children under the age of 1	Annual population change	Both sexes	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population of children under the age of 1	Annual population change	Both sexes	Under 1 year	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population of children under the age of 1	Annual population change	Female	Under 1 year	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0__variant_estimates		LineChart		0	true		
	Annual change in female population of children under the age of 1	Annual population change	Female	Under 1 year	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population of children under the age of 1	Annual population change	Female	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population of children under the age of 1	Annual population change	Female	Under 1 year	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population of children under the age of 1	Annual population change	Male	Under 1 year	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0__variant_estimates		LineChart		0	true		
	Annual change in male population of children under the age of 1	Annual population change	Male	Under 1 year	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population of children under the age of 1	Annual population change	Male	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population of children under the age of 1	Annual population change	Male	Under 1 year	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population of children under the age of 5	Annual population change	Both sexes	Under 5 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0_4__variant_estimates		LineChart		0	true		
	Annual change in population of children under the age of 5	Annual population change	Both sexes	Under 5 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0_4__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population of children under the age of 5	Annual population change	Both sexes	Under 5 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0_4__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population of children under the age of 5	Annual population change	Both sexes	Under 5 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0_4__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population of children under the age of 5	Annual population change	Female	Under 5 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0_4__variant_estimates		LineChart		0	true		
	Annual change in female population of children under the age of 5	Annual population change	Female	Under 5 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0_4__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population of children under the age of 5	Annual population change	Female	Under 5 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0_4__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population of children under the age of 5	Annual population change	Female	Under 5 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0_4__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population of children under the age of 5	Annual population change	Male	Under 5 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0_4__variant_estimates		LineChart		0	true		
	Annual change in male population of children under the age of 5	Annual population change	Male	Under 5 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0_4__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population of children under the age of 5	Annual population change	Male	Under 5 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0_4__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population of children under the age of 5	Annual population change	Male	Under 5 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0_4__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population of children under the age of 15	Annual population change	Both sexes	Under 15 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0_14__variant_estimates		LineChart		0	true		
	Annual change in population of children under the age of 15	Annual population change	Both sexes	Under 15 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0_14__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population of children under the age of 15	Annual population change	Both sexes	Under 15 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0_14__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population of children under the age of 15	Annual population change	Both sexes	Under 15 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0_14__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population of children under the age of 15	Annual population change	Female	Under 15 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0_14__variant_estimates		LineChart		0	true		
	Annual change in female population of children under the age of 15	Annual population change	Female	Under 15 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0_14__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population of children under the age of 15	Annual population change	Female	Under 15 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0_14__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population of children under the age of 15	Annual population change	Female	Under 15 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0_14__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population of children under the age of 15	Annual population change	Male	Under 15 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0_14__variant_estimates		LineChart		0	true		
	Annual change in male population of children under the age of 15	Annual population change	Male	Under 15 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0_14__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population of children under the age of 15	Annual population change	Male	Under 15 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0_14__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population of children under the age of 15	Annual population change	Male	Under 15 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0_14__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population under the age of 25	Annual population change	Both sexes	Under 25 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0_24__variant_estimates		LineChart		0	true		
	Annual change in population under the age of 25	Annual population change	Both sexes	Under 25 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0_24__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population under the age of 25	Annual population change	Both sexes	Under 25 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0_24__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population under the age of 25	Annual population change	Both sexes	Under 25 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_0_24__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population under the age of 25	Annual population change	Female	Under 25 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0_24__variant_estimates		LineChart		0	true		
	Annual change in female population under the age of 25	Annual population change	Female	Under 25 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0_24__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population under the age of 25	Annual population change	Female	Under 25 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0_24__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population under the age of 25	Annual population change	Female	Under 25 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_0_24__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population under the age of 25	Annual population change	Male	Under 25 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0_24__variant_estimates		LineChart		0	true		
	Annual change in male population under the age of 25	Annual population change	Male	Under 25 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0_24__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population under the age of 25	Annual population change	Male	Under 25 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0_24__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population under the age of 25	Annual population change	Male	Under 25 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0_24__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population aged 15 to 64 years	Annual population change	Both sexes	15-64 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15_64__variant_estimates		LineChart		0	true		
	Annual change in population aged 15 to 64 years	Annual population change	Both sexes	15-64 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15_64__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population aged 15 to 64 years	Annual population change	Both sexes	15-64 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15_64__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population aged 15 to 64 years	Annual population change	Both sexes	15-64 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15_64__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 15 to 64 years	Annual population change	Female	15-64 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15_64__variant_estimates		LineChart		0	true		
	Annual change in female population aged 15 to 64 years	Annual population change	Female	15-64 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15_64__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 15 to 64 years	Annual population change	Female	15-64 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15_64__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 15 to 64 years	Annual population change	Female	15-64 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15_64__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 15 to 64 years	Annual population change	Male	15-64 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15_64__variant_estimates		LineChart		0	true		
	Annual change in male population aged 15 to 64 years	Annual population change	Male	15-64 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15_64__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 15 to 64 years	Annual population change	Male	15-64 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15_64__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 15 to 64 years	Annual population change	Male	15-64 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15_64__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population older than 15 years	Annual population change	Both sexes	15+ years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15plus__variant_estimates		LineChart		0	true		
	Annual change in population older than 15 years	Annual population change	Both sexes	15+ years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15plus__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population older than 15 years	Annual population change	Both sexes	15+ years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15plus__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population older than 15 years	Annual population change	Both sexes	15+ years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15plus__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population older than 15 years	Annual population change	Female	15+ years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15plus__variant_estimates		LineChart		0	true		
	Annual change in female population older than 15 years	Annual population change	Female	15+ years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15plus__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population older than 15 years	Annual population change	Female	15+ years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15plus__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population older than 15 years	Annual population change	Female	15+ years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15plus__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population older than 15 years	Annual population change	Male	15+ years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15plus__variant_estimates		LineChart		0	true		
	Annual change in male population older than 15 years	Annual population change	Male	15+ years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15plus__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population older than 15 years	Annual population change	Male	15+ years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15plus__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population older than 15 years	Annual population change	Male	15+ years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15plus__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population older than 18 years	Annual population change	Both sexes	18+ years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_18plus__variant_estimates		LineChart		0	true		
	Annual change in population older than 18 years	Annual population change	Both sexes	18+ years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_18plus__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population older than 18 years	Annual population change	Both sexes	18+ years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_18plus__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population older than 18 years	Annual population change	Both sexes	18+ years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_18plus__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population older than 18 years	Annual population change	Male	18+ years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_18plus__variant_estimates		LineChart		0	true		
	Annual change in male population older than 18 years	Annual population change	Male	18+ years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_18plus__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population older than 18 years	Annual population change	Male	18+ years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_18plus__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population older than 18 years	Annual population change	Male	18+ years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_18plus__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population older than 18 years	Annual population change	Female	18+ years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_18plus__variant_estimates		LineChart		0	true		
	Annual change in female population older than 18 years	Annual population change	Female	18+ years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_18plus__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population older than 18 years	Annual population change	Female	18+ years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_18plus__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population older than 18 years	Annual population change	Female	18+ years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_18plus__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population at age 1	Annual population change	Both sexes	At age 1	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1__variant_estimates		LineChart		0	true		
	Annual change in population at age 1	Annual population change	Both sexes	At age 1	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population at age 1	Annual population change	Both sexes	At age 1	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population at age 1	Annual population change	Both sexes	At age 1	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population at age 1	Annual population change	Female	At age 1	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1__variant_estimates		LineChart		0	true		
	Annual change in female population at age 1	Annual population change	Female	At age 1	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population at age 1	Annual population change	Female	At age 1	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population at age 1	Annual population change	Female	At age 1	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population at age 1	Annual population change	Male	At age 1	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1__variant_estimates		LineChart		0	true		
	Annual change in male population at age 1	Annual population change	Male	At age 1	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population at age 1	Annual population change	Male	At age 1	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population at age 1	Annual population change	Male	At age 1	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population aged 1 to 4 years	Annual population change	Both sexes	1–4 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1_4__variant_estimates		LineChart		0	true		
	Annual change in population aged 1 to 4 years	Annual population change	Both sexes	1–4 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1_4__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population aged 1 to 4 years	Annual population change	Both sexes	1–4 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1_4__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population aged 1 to 4 years	Annual population change	Both sexes	1–4 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1_4__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 1 to 4 years	Annual population change	Female	1–4 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1_4__variant_estimates		LineChart		0	true		
	Annual change in female population aged 1 to 4 years	Annual population change	Female	1–4 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1_4__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 1 to 4 years	Annual population change	Female	1–4 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1_4__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 1 to 4 years	Annual population change	Female	1–4 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1_4__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 1 to 4 years	Annual population change	Male	1–4 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1_4__variant_estimates		LineChart		0	true		
	Annual change in male population aged 1 to 4 years	Annual population change	Male	1–4 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1_4__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 1 to 4 years	Annual population change	Male	1–4 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1_4__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 1 to 4 years	Annual population change	Male	1–4 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1_4__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population aged 5 to 9 years	Annual population change	Both sexes	5–9 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_5_9__variant_estimates		LineChart		0	true		
	Annual change in population aged 5 to 9 years	Annual population change	Both sexes	5–9 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_5_9__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population aged 5 to 9 years	Annual population change	Both sexes	5–9 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_5_9__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population aged 5 to 9 years	Annual population change	Both sexes	5–9 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_5_9__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 5 to 9 years	Annual population change	Female	5–9 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_5_9__variant_estimates		LineChart		0	true		
	Annual change in female population aged 5 to 9 years	Annual population change	Female	5–9 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_5_9__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 5 to 9 years	Annual population change	Female	5–9 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_5_9__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 5 to 9 years	Annual population change	Female	5–9 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_5_9__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 5 to 9 years	Annual population change	Male	5–9 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_5_9__variant_estimates		LineChart		0	true		
	Annual change in male population aged 5 to 9 years	Annual population change	Male	5–9 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_5_9__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 5 to 9 years	Annual population change	Male	5–9 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_5_9__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 5 to 9 years	Annual population change	Male	5–9 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_5_9__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population aged 10 to 14 years	Annual population change	Both sexes	10–14 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_10_14__variant_estimates		LineChart		0	true		
	Annual change in population aged 10 to 14 years	Annual population change	Both sexes	10–14 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_10_14__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population aged 10 to 14 years	Annual population change	Both sexes	10–14 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_10_14__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population aged 10 to 14 years	Annual population change	Both sexes	10–14 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_10_14__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 10 to 14 years	Annual population change	Female	10–14 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_10_14__variant_estimates		LineChart		0	true		
	Annual change in female population aged 10 to 14 years	Annual population change	Female	10–14 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_10_14__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
