# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	subtitle	type	note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	Annual change in female population aged 30 to 39 years	Annual population change	Female	30–39 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_30_39__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 30 to 39 years	Annual population change	Female	30–39 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_30_39__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 30 to 39 years	Annual population change	Male	30–39 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_30_39__variant_estimates		LineChart		0	true		
	Annual change in male population aged 30 to 39 years	Annual population change	Male	30–39 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_30_39__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 30 to 39 years	Annual population change	Male	30–39 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_30_39__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 30 to 39 years	Annual population change	Male	30–39 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_30_39__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population aged 40 to 49 years	Annual population change	Both sexes	40–49 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_40_49__variant_estimates		LineChart		0	true		
	Annual change in population aged 40 to 49 years	Annual population change	Both sexes	40–49 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_40_49__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population aged 40 to 49 years	Annual population change	Both sexes	40–49 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_40_49__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population aged 40 to 49 years	Annual population change	Both sexes	40–49 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_40_49__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 40 to 49 years	Annual population change	Female	40–49 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_40_49__variant_estimates		LineChart		0	true		
	Annual change in female population aged 40 to 49 years	Annual population change	Female	40–49 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_40_49__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 40 to 49 years	Annual population change	Female	40–49 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_40_49__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 40 to 49 years	Annual population change	Female	40–49 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_40_49__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 40 to 49 years	Annual population change	Male	40–49 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_40_49__variant_estimates		LineChart		0	true		
	Annual change in male population aged 40 to 49 years	Annual population change	Male	40–49 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_40_49__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 40 to 49 years	Annual population change	Male	40–49 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_40_49__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 40 to 49 years	Annual population change	Male	40–49 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_40_49__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population aged 50 to 59 years	Annual population change	Both sexes	50–59 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_50_59__variant_estimates		LineChart		0	true		
	Annual change in population aged 50 to 59 years	Annual population change	Both sexes	50–59 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_50_59__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population aged 50 to 59 years	Annual population change	Both sexes	50–59 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_50_59__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population aged 50 to 59 years	Annual population change	Both sexes	50–59 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_50_59__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 50 to 59 years	Annual population change	Female	50–59 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_50_59__variant_estimates		LineChart		0	true		
	Annual change in female population aged 50 to 59 years	Annual population change	Female	50–59 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_50_59__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 50 to 59 years	Annual population change	Female	50–59 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_50_59__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 50 to 59 years	Annual population change	Female	50–59 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_50_59__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 50 to 59 years	Annual population change	Male	50–59 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_50_59__variant_estimates		LineChart		0	true		
	Annual change in male population aged 50 to 59 years	Annual population change	Male	50–59 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_50_59__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 50 to 59 years	Annual population change	Male	50–59 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_50_59__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 50 to 59 years	Annual population change	Male	50–59 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_50_59__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population aged 60 to 69 years	Annual population change	Both sexes	60–69 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_60_69__variant_estimates		LineChart		0	true		
	Annual change in population aged 60 to 69 years	Annual population change	Both sexes	60–69 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_60_69__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population aged 60 to 69 years	Annual population change	Both sexes	60–69 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_60_69__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population aged 60 to 69 years	Annual population change	Both sexes	60–69 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_60_69__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 60 to 69 years	Annual population change	Female	60–69 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_60_69__variant_estimates		LineChart		0	true		
	Annual change in female population aged 60 to 69 years	Annual population change	Female	60–69 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_60_69__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 60 to 69 years	Annual population change	Female	60–69 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_60_69__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 60 to 69 years	Annual population change	Female	60–69 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_60_69__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 60 to 69 years	Annual population change	Male	60–69 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_60_69__variant_estimates		LineChart		0	true		
	Annual change in male population aged 60 to 69 years	Annual population change	Male	60–69 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_60_69__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 60 to 69 years	Annual population change	Male	60–69 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_60_69__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 60 to 69 years	Annual population change	Male	60–69 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_60_69__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population aged 70 to 79 years	Annual population change	Both sexes	70–79 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_70_79__variant_estimates		LineChart		0	true		
	Annual change in population aged 70 to 79 years	Annual population change	Both sexes	70–79 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_70_79__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population aged 70 to 79 years	Annual population change	Both sexes	70–79 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_70_79__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population aged 70 to 79 years	Annual population change	Both sexes	70–79 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_70_79__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 70 to 79 years	Annual population change	Female	70–79 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_70_79__variant_estimates		LineChart		0	true		
	Annual change in female population aged 70 to 79 years	Annual population change	Female	70–79 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_70_79__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 70 to 79 years	Annual population change	Female	70–79 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_70_79__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 70 to 79 years	Annual population change	Female	70–79 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_70_79__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 70 to 79 years	Annual population change	Male	70–79 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_70_79__variant_estimates		LineChart		0	true		
	Annual change in male population aged 70 to 79 years	Annual population change	Male	70–79 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_70_79__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 70 to 79 years	Annual population change	Male	70–79 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_70_79__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 70 to 79 years	Annual population change	Male	70–79 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_70_79__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population aged 80 to 89 years	Annual population change	Both sexes	80–89 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_80_89__variant_estimates		LineChart		0	true		
	Annual change in population aged 80 to 89 years	Annual population change	Both sexes	80–89 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_80_89__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population aged 80 to 89 years	Annual population change	Both sexes	80–89 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_80_89__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population aged 80 to 89 years	Annual population change	Both sexes	80–89 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_80_89__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 80 to 89 years	Annual population change	Female	80–89 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_80_89__variant_estimates		LineChart		0	true		
	Annual change in female population aged 80 to 89 years	Annual population change	Female	80–89 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_80_89__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 80 to 89 years	Annual population change	Female	80–89 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_80_89__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 80 to 89 years	Annual population change	Female	80–89 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_80_89__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 80 to 89 years	Annual population change	Male	80–89 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_80_89__variant_estimates		LineChart		0	true		
	Annual change in male population aged 80 to 89 years	Annual population change	Male	80–89 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_80_89__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 80 to 89 years	Annual population change	Male	80–89 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_80_89__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 80 to 89 years	Annual population change	Male	80–89 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_80_89__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population aged 90 to 99 years	Annual population change	Both sexes	90–99 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_90_99__variant_estimates		LineChart		0	true		
	Annual change in population aged 90 to 99 years	Annual population change	Both sexes	90–99 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_90_99__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population aged 90 to 99 years	Annual population change	Both sexes	90–99 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_90_99__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population aged 90 to 99 years	Annual population change	Both sexes	90–99 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_90_99__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 90 to 99 years	Annual population change	Female	90–99 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_90_99__variant_estimates		LineChart		0	true		
	Annual change in female population aged 90 to 99 years	Annual population change	Female	90–99 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_90_99__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 90 to 99 years	Annual population change	Female	90–99 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_90_99__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 90 to 99 years	Annual population change	Female	90–99 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_90_99__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 90 to 99 years	Annual population change	Male	90–99 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_90_99__variant_estimates		LineChart		0	true		
	Annual change in male population aged 90 to 99 years	Annual population change	Male	90–99 years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_90_99__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 90 to 99 years	Annual population change	Male	90–99 years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_90_99__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 90 to 99 years	Annual population change	Male	90–99 years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_90_99__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population older than 100 years	Annual population change	Both sexes	100+ years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_100plus__variant_estimates		LineChart		0	true		
	Annual change in population older than 100 years	Annual population change	Both sexes	100+ years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_100plus__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population older than 100 years	Annual population change	Both sexes	100+ years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_100plus__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population older than 100 years	Annual population change	Both sexes	100+ years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_100plus__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population older than 100 years	Annual population change	Female	100+ years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_100plus__variant_estimates		LineChart		0	true		
	Annual change in female population older than 100 years	Annual population change	Female	100+ years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_100plus__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population older than 100 years	Annual population change	Female	100+ years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_100plus__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population older than 100 years	Annual population change	Female	100+ years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_100plus__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population older than 100 years	Annual population change	Male	100+ years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_100plus__variant_estimates		LineChart		0	true		
	Annual change in male population older than 100 years	Annual population change	Male	100+ years	Low	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_100plus__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population older than 100 years	Annual population change	Male	100+ years	Medium	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_100plus__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population older than 100 years	Annual population change	Male	100+ years	High	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_100plus__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Population density	Population density	Both sexes	Total	None	grapher/un/2024-07-11/un_wpp/population#population_density__sex_all__age_all__variant_estimates	The number of people per km² of land area.	LineChart		0	true		
	Population density	Population density	Both sexes	Total	Low	grapher/un/2024-07-11/un_wpp/population#population_density__sex_all__age_all__variant_low	The number of people per km² of land area. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Population density	Population density	Both sexes	Total	Medium	grapher/un/2024-07-11/un_wpp/population#population_density__sex_all__age_all__variant_medium	The number of people per km² of land area. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Population density	Population density	Both sexes	Total	High	grapher/un/2024-07-11/un_wpp/population#population_density__sex_all__age_all__variant_high	The number of people per km² of land area. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Births	Births	Both sexes	Total	None	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_all__variant_estimates		LineChart		0	true		
	Births	Births	Both sexes	Total	Low	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_all__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Births	Births	Both sexes	Total	Medium	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_all__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Births	Births	Both sexes	Total	High	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_all__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Births from mothers aged 10 to 14 years	Births	Both sexes	Mothers aged 10–14 years	None	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_10_14__variant_estimates		LineChart		0	true		
	Births from mothers aged 10 to 14 years	Births	Both sexes	Mothers aged 10–14 years	Low	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_10_14__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Births from mothers aged 10 to 14 years	Births	Both sexes	Mothers aged 10–14 years	Medium	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_10_14__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Births from mothers aged 10 to 14 years	Births	Both sexes	Mothers aged 10–14 years	High	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_10_14__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Births from mothers aged 15 to 19 years	Births	Both sexes	Mothers aged 15–19 years	None	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_15_19__variant_estimates		LineChart		0	true		
	Births from mothers aged 15 to 19 years	Births	Both sexes	Mothers aged 15–19 years	Low	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_15_19__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Births from mothers aged 15 to 19 years	Births	Both sexes	Mothers aged 15–19 years	Medium	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_15_19__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Births from mothers aged 15 to 19 years	Births	Both sexes	Mothers aged 15–19 years	High	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_15_19__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Births from mothers aged 20 to 24 years	Births	Both sexes	Mothers aged 20–24 years	None	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_20_24__variant_estimates		LineChart		0	true		
	Births from mothers aged 20 to 24 years	Births	Both sexes	Mothers aged 20–24 years	Low	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_20_24__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Births from mothers aged 20 to 24 years	Births	Both sexes	Mothers aged 20–24 years	Medium	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_20_24__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Births from mothers aged 20 to 24 years	Births	Both sexes	Mothers aged 20–24 years	High	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_20_24__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Births from mothers aged 25 to 29 years	Births	Both sexes	Mothers aged 25–29 years	None	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_25_29__variant_estimates		LineChart		0	true		
	Births from mothers aged 25 to 29 years	Births	Both sexes	Mothers aged 25–29 years	Low	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_25_29__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Births from mothers aged 25 to 29 years	Births	Both sexes	Mothers aged 25–29 years	Medium	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_25_29__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Births from mothers aged 25 to 29 years	Births	Both sexes	Mothers aged 25–29 years	High	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_25_29__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Births from mothers aged 30 to 34 years	Births	Both sexes	Mothers aged 30–34 years	None	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_30_34__variant_estimates		LineChart		0	true		
	Births from mothers aged 30 to 34 years	Births	Both sexes	Mothers aged 30–34 years	Low	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_30_34__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Births from mothers aged 30 to 34 years	Births	Both sexes	Mothers aged 30–34 years	Medium	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_30_34__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Births from mothers aged 30 to 34 years	Births	Both sexes	Mothers aged 30–34 years	High	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_30_34__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Births from mothers aged 35 to 39 years	Births	Both sexes	Mothers aged 35–39 years	None	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_35_39__variant_estimates		LineChart		0	true		
	Births from mothers aged 35 to 39 years	Births	Both sexes	Mothers aged 35–39 years	Low	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_35_39__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Births from mothers aged 35 to 39 years	Births	Both sexes	Mothers aged 35–39 years	Medium	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_35_39__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Births from mothers aged 35 to 39 years	Births	Both sexes	Mothers aged 35–39 years	High	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_35_39__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Births from mothers aged 40 to 44 years	Births	Both sexes	Mothers aged 40–44 years	None	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_40_44__variant_estimates		LineChart		0	true		
