# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_90_99__variant_high__325	Population	Male	90–99 years	High	Male population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_100plus__variant_estimates__48	Population	Male	100+ years	None	Male population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_100plus__variant_low__278	Population	Male	100+ years	Low	Male population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_100plus__variant_medium__279	Population	Male	100+ years	Medium	Male population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_100plus__variant_high__277	Population	Male	100+ years	High	Male population older than 100 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_all__variant_estimates__87	Annual population change	Both sexes	Total	None	Annual change in population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_all__variant_low__395	Annual population change	Both sexes	Total	Low	Annual change in population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_all__variant_medium__396	Annual population change	Both sexes	Total	Medium	Annual change in population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_all__variant_high__394	Annual population change	Both sexes	Total	High	Annual change in population
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0__variant_estimates__69	Annual population change	Both sexes	Under 1 year	None	Annual change in population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0__variant_low__341	Annual population change	Both sexes	Under 1 year	Low	Annual change in population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0__variant_medium__342	Annual population change	Both sexes	Under 1 year	Medium	Annual change in population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0__variant_high__340	Annual population change	Both sexes	Under 1 year	High	Annual change in population of children under the age of 1
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0_4__variant_estimates__68	Annual population change	Both sexes	Under 5 years	None	Annual change in population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_4__variant_low__338	Annual population change	Both sexes	Under 5 years	Low	Annual change in population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_4__variant_medium__339	Annual population change	Both sexes	Under 5 years	Medium	Annual change in population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_4__variant_high__337	Annual population change	Both sexes	Under 5 years	High	Annual change in population of children under the age of 5
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0_14__variant_estimates__66	Annual population change	Both sexes	Under 15 years	None	Annual change in population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_14__variant_low__332	Annual population change	Both sexes	Under 15 years	Low	Annual change in population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_14__variant_medium__333	Annual population change	Both sexes	Under 15 years	Medium	Annual change in population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_14__variant_high__331	Annual population change	Both sexes	Under 15 years	High	Annual change in population of children under the age of 15
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0_24__variant_estimates__67	Annual population change	Both sexes	Under 25 years	None	Annual change in population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_24__variant_low__335	Annual population change	Both sexes	Under 25 years	Low	Annual change in population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_24__variant_medium__336	Annual population change	Both sexes	Under 25 years	Medium	Annual change in population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_24__variant_high__334	Annual population change	Both sexes	Under 25 years	High	Annual change in population under the age of 25
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_15_64__variant_estimates__73	Annual population change	Both sexes	15–64 years	None	Annual change in population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_64__variant_low__353	Annual population change	Both sexes	15–64 years	Low	Annual change in population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_64__variant_medium__354	Annual population change	Both sexes	15–64 years	Medium	Annual change in population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_64__variant_high__352	Annual population change	Both sexes	15–64 years	High	Annual change in population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_15plus__variant_estimates__74	Annual population change	Both sexes	15+ years	None	Annual change in population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15plus__variant_low__356	Annual population change	Both sexes	15+ years	Low	Annual change in population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15plus__variant_medium__357	Annual population change	Both sexes	15+ years	Medium	Annual change in population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15plus__variant_high__355	Annual population change	Both sexes	15+ years	High	Annual change in population older than 15 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_18plus__variant_estimates__75	Annual population change	Both sexes	18+ years	None	Annual change in population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_18plus__variant_low__359	Annual population change	Both sexes	18+ years	Low	Annual change in population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_18plus__variant_medium__360	Annual population change	Both sexes	18+ years	Medium	Annual change in population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_18plus__variant_high__358	Annual population change	Both sexes	18+ years	High	Annual change in population older than 18 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_1__variant_estimates__77	Annual population change	Both sexes	At age 1	None	Annual change in population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1__variant_low__365	Annual population change	Both sexes	At age 1	Low	Annual change in population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1__variant_medium__366	Annual population change	Both sexes	At age 1	Medium	Annual change in population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1__variant_high__364	Annual population change	Both sexes	At age 1	High	Annual change in population age 1
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_1_4__variant_estimates__76	Annual population change	Both sexes	1–4 years	None	Annual change in population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1_4__variant_low__362	Annual population change	Both sexes	1–4 years	Low	Annual change in population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1_4__variant_medium__363	Annual population change	Both sexes	1–4 years	Medium	Annual change in population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1_4__variant_high__361	Annual population change	Both sexes	1–4 years	High	Annual change in population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_5_9__variant_estimates__82	Annual population change	Both sexes	5–9 years	None	Annual change in population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_5_9__variant_low__380	Annual population change	Both sexes	5–9 years	Low	Annual change in population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_5_9__variant_medium__381	Annual population change	Both sexes	5–9 years	Medium	Annual change in population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_5_9__variant_high__379	Annual population change	Both sexes	5–9 years	High	Annual change in population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_10_14__variant_estimates__71	Annual population change	Both sexes	10–14 years	None	Annual change in population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_10_14__variant_low__347	Annual population change	Both sexes	10–14 years	Low	Annual change in population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_10_14__variant_medium__348	Annual population change	Both sexes	10–14 years	Medium	Annual change in population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_10_14__variant_high__346	Annual population change	Both sexes	10–14 years	High	Annual change in population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_15_19__variant_estimates__72	Annual population change	Both sexes	15–19 years	None	Annual change in population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_19__variant_low__350	Annual population change	Both sexes	15–19 years	Low	Annual change in population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_19__variant_medium__351	Annual population change	Both sexes	15–19 years	Medium	Annual change in population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_19__variant_high__349	Annual population change	Both sexes	15–19 years	High	Annual change in population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_20_29__variant_estimates__78	Annual population change	Both sexes	20–29 years	None	Annual change in population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_20_29__variant_low__368	Annual population change	Both sexes	20–29 years	Low	Annual change in population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_20_29__variant_medium__369	Annual population change	Both sexes	20–29 years	Medium	Annual change in population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_20_29__variant_high__367	Annual population change	Both sexes	20–29 years	High	Annual change in population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_30_39__variant_estimates__79	Annual population change	Both sexes	30–39 years	None	Annual change in population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_30_39__variant_low__371	Annual population change	Both sexes	30–39 years	Low	Annual change in population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_30_39__variant_medium__372	Annual population change	Both sexes	30–39 years	Medium	Annual change in population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_30_39__variant_high__370	Annual population change	Both sexes	30–39 years	High	Annual change in population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_40_49__variant_estimates__80	Annual population change	Both sexes	40–49 years	None	Annual change in population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_40_49__variant_low__374	Annual population change	Both sexes	40–49 years	Low	Annual change in population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_40_49__variant_medium__375	Annual population change	Both sexes	40–49 years	Medium	Annual change in population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_40_49__variant_high__373	Annual population change	Both sexes	40–49 years	High	Annual change in population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_50_59__variant_estimates__81	Annual population change	Both sexes	50–59 years	None	Annual change in population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_50_59__variant_low__377	Annual population change	Both sexes	50–59 years	Low	Annual change in population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_50_59__variant_medium__378	Annual population change	Both sexes	50–59 years	Medium	Annual change in population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_50_59__variant_high__376	Annual population change	Both sexes	50–59 years	High	Annual change in population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_60_69__variant_estimates__83	Annual population change	Both sexes	60–69 years	None	Annual change in population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_60_69__variant_low__383	Annual population change	Both sexes	60–69 years	Low	Annual change in population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_60_69__variant_medium__384	Annual population change	Both sexes	60–69 years	Medium	Annual change in population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_60_69__variant_high__382	Annual population change	Both sexes	60–69 years	High	Annual change in population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_70_79__variant_estimates__84	Annual population change	Both sexes	70–79 years	None	Annual change in population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_70_79__variant_low__386	Annual population change	Both sexes	70–79 years	Low	Annual change in population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_70_79__variant_medium__387	Annual population change	Both sexes	70–79 years	Medium	Annual change in population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_70_79__variant_high__385	Annual population change	Both sexes	70–79 years	High	Annual change in population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_80_89__variant_estimates__85	Annual population change	Both sexes	80–89 years	None	Annual change in population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_80_89__variant_low__389	Annual population change	Both sexes	80–89 years	Low	Annual change in population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_80_89__variant_medium__390	Annual population change	Both sexes	80–89 years	Medium	Annual change in population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_80_89__variant_high__388	Annual population change	Both sexes	80–89 years	High	Annual change in population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_90_99__variant_estimates__86	Annual population change	Both sexes	90–99 years	None	Annual change in population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_90_99__variant_low__392	Annual population change	Both sexes	90–99 years	Low	Annual change in population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_90_99__variant_medium__393	Annual population change	Both sexes	90–99 years	Medium	Annual change in population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_90_99__variant_high__391	Annual population change	Both sexes	90–99 years	High	Annual change in population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_100plus__variant_estimates__70	Annual population change	Both sexes	100+ years	None	Annual change in population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_100plus__variant_low__344	Annual population change	Both sexes	100+ years	Low	Annual change in population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_100plus__variant_medium__345	Annual population change	Both sexes	100+ years	Medium	Annual change in population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_100plus__variant_high__343	Annual population change	Both sexes	100+ years	High	Annual change in population older than 100 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_all__variant_estimates__109	Annual population change	Female	Total	None	Annual change in female population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_all__variant_low__461	Annual population change	Female	Total	Low	Annual change in female population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_all__variant_medium__462	Annual population change	Female	Total	Medium	Annual change in female population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_all__variant_high__460	Annual population change	Female	Total	High	Annual change in female population
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0__variant_estimates__91	Annual population change	Female	Under 1 year	None	Annual change in female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_low__407	Annual population change	Female	Under 1 year	Low	Annual change in female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_medium__408	Annual population change	Female	Under 1 year	Medium	Annual change in female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_high__406	Annual population change	Female	Under 1 year	High	Annual change in female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_4__variant_estimates__90	Annual population change	Female	Under 5 years	None	Annual change in female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_low__404	Annual population change	Female	Under 5 years	Low	Annual change in female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_medium__405	Annual population change	Female	Under 5 years	Medium	Annual change in female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_high__403	Annual population change	Female	Under 5 years	High	Annual change in female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_14__variant_estimates__88	Annual population change	Female	Under 15 years	None	Annual change in female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_low__398	Annual population change	Female	Under 15 years	Low	Annual change in female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_medium__399	Annual population change	Female	Under 15 years	Medium	Annual change in female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_high__397	Annual population change	Female	Under 15 years	High	Annual change in female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_24__variant_estimates__89	Annual population change	Female	Under 25 years	None	Annual change in female population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_low__401	Annual population change	Female	Under 25 years	Low	Annual change in female population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_medium__402	Annual population change	Female	Under 25 years	Medium	Annual change in female population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_high__400	Annual population change	Female	Under 25 years	High	Annual change in female population under the age of 25
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15_64__variant_estimates__95	Annual population change	Female	15–64 years	None	Annual change in female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_low__419	Annual population change	Female	15–64 years	Low	Annual change in female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_medium__420	Annual population change	Female	15–64 years	Medium	Annual change in female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_high__418	Annual population change	Female	15–64 years	High	Annual change in female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15plus__variant_estimates__96	Annual population change	Female	15+ years	None	Annual change in female population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_low__422	Annual population change	Female	15+ years	Low	Annual change in female population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_medium__423	Annual population change	Female	15+ years	Medium	Annual change in female population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_high__421	Annual population change	Female	15+ years	High	Annual change in female population older than 15 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_18plus__variant_estimates__97	Annual population change	Female	18+ years	None	Annual change in female population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_low__425	Annual population change	Female	18+ years	Low	Annual change in female population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_medium__426	Annual population change	Female	18+ years	Medium	Annual change in female population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_high__424	Annual population change	Female	18+ years	High	Annual change in female population older than 18 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_1__variant_estimates__99	Annual population change	Female	At age 1	None	Annual change in female population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_low__431	Annual population change	Female	At age 1	Low	Annual change in female population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_medium__432	Annual population change	Female	At age 1	Medium	Annual change in female population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_high__430	Annual population change	Female	At age 1	High	Annual change in female population age 1
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_1_4__variant_estimates__98	Annual population change	Female	1–4 years	None	Annual change in female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_low__428	Annual population change	Female	1–4 years	Low	Annual change in female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_medium__429	Annual population change	Female	1–4 years	Medium	Annual change in female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_high__427	Annual population change	Female	1–4 years	High	Annual change in female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_5_9__variant_estimates__104	Annual population change	Female	5–9 years	None	Annual change in female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_low__446	Annual population change	Female	5–9 years	Low	Annual change in female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_medium__447	Annual population change	Female	5–9 years	Medium	Annual change in female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_high__445	Annual population change	Female	5–9 years	High	Annual change in female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_10_14__variant_estimates__93	Annual population change	Female	10–14 years	None	Annual change in female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_low__413	Annual population change	Female	10–14 years	Low	Annual change in female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_medium__414	Annual population change	Female	10–14 years	Medium	Annual change in female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_high__412	Annual population change	Female	10–14 years	High	Annual change in female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15_19__variant_estimates__94	Annual population change	Female	15–19 years	None	Annual change in female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_low__416	Annual population change	Female	15–19 years	Low	Annual change in female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_medium__417	Annual population change	Female	15–19 years	Medium	Annual change in female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_high__415	Annual population change	Female	15–19 years	High	Annual change in female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_20_29__variant_estimates__100	Annual population change	Female	20–29 years	None	Annual change in female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_low__434	Annual population change	Female	20–29 years	Low	Annual change in female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_medium__435	Annual population change	Female	20–29 years	Medium	Annual change in female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_high__433	Annual population change	Female	20–29 years	High	Annual change in female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_30_39__variant_estimates__101	Annual population change	Female	30–39 years	None	Annual change in female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_low__437	Annual population change	Female	30–39 years	Low	Annual change in female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_medium__438	Annual population change	Female	30–39 years	Medium	Annual change in female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_high__436	Annual population change	Female	30–39 years	High	Annual change in female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_40_49__variant_estimates__102	Annual population change	Female	40–49 years	None	Annual change in female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_low__440	Annual population change	Female	40–49 years	Low	Annual change in female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_medium__441	Annual population change	Female	40–49 years	Medium	Annual change in female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_high__439	Annual population change	Female	40–49 years	High	Annual change in female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_50_59__variant_estimates__103	Annual population change	Female	50–59 years	None	Annual change in female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_low__443	Annual population change	Female	50–59 years	Low	Annual change in female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_medium__444	Annual population change	Female	50–59 years	Medium	Annual change in female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_high__442	Annual population change	Female	50–59 years	High	Annual change in female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_60_69__variant_estimates__105	Annual population change	Female	60–69 years	None	Annual change in female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_low__449	Annual population change	Female	60–69 years	Low	Annual change in female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_medium__450	Annual population change	Female	60–69 years	Medium	Annual change in female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_high__448	Annual population change	Female	60–69 years	High	Annual change in female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_70_79__variant_estimates__106	Annual population change	Female	70–79 years	None	Annual change in female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_low__452	Annual population change	Female	70–79 years	Low	Annual change in female population aged 70 to 79 years
