	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_4__variant_estimates	grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_5_14__variant_estimates__139 grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_15_24__variant_estimates__128 grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_25_64__variant_estimates__135 grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_65plus__variant_estimates__142	Population by broad age group	Female	Total	None	Female population by broad age group		StackedArea	false		entity	false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_low	grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_14__variant_low__668 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_24__variant_low__635 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_25_64__variant_low__656 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_65plus__variant_low__677	Population by broad age group	Female	Total	Low	Female population by broad age group		StackedArea	false		entity	false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_medium	grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_14__variant_medium__669 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_24__variant_medium__636 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_25_64__variant_medium__657 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_65plus__variant_medium__678	Population by broad age group	Female	Total	Medium	Female population by broad age group		StackedArea	false		entity	false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_high	grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_14__variant_high__667 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_24__variant_high__634 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_25_64__variant_high__655 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_65plus__variant_high__676	Population by broad age group	Female	Total	High	Female population by broad age group		StackedArea	false		entity	false
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_4__variant_estimates	grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_5_14__variant_estimates__165 grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_15_24__variant_estimates__154 grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_25_64__variant_estimates__161 grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_65plus__variant_estimates__168	Population by broad age group	Male	Total	None	Male population by broad age group		StackedArea	false		entity	false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_low	grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_14__variant_low__746 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_24__variant_low__713 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_25_64__variant_low__734 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_65plus__variant_low__755	Population by broad age group	Male	Total	Low	Male population by broad age group		StackedArea	false		entity	false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_medium	grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_14__variant_medium__747 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_24__variant_medium__714 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_25_64__variant_medium__735 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_65plus__variant_medium__756	Population by broad age group	Male	Total	Medium	Male population by broad age group		StackedArea	false		entity	false
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_high	grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_14__variant_high__745 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_24__variant_high__712 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_25_64__variant_high__733 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_65plus__variant_high__754	Population by broad age group	Male	Total	High	Male population by broad age group		StackedArea	false		entity	false
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_all__variant_estimates__194	Annual population change	Both sexes	Total	None	Annual change in population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_all__variant_low__833	Annual population change	Both sexes	Total	Low	Annual change in population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_all__variant_medium__834	Annual population change	Both sexes	Total	Medium	Annual change in population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_all__variant_high__832	Annual population change	Both sexes	Total	High	Annual change in population
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0__variant_estimates__176	Annual population change	Both sexes	Under 1 year	None	Annual change in population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0__variant_low__779	Annual population change	Both sexes	Under 1 year	Low	Annual change in population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0__variant_medium__780	Annual population change	Both sexes	Under 1 year	Medium	Annual change in population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0__variant_high__778	Annual population change	Both sexes	Under 1 year	High	Annual change in population of children under the age of 1
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0_4__variant_estimates__175	Annual population change	Both sexes	Under 5 years	None	Annual change in population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_4__variant_low__776	Annual population change	Both sexes	Under 5 years	Low	Annual change in population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_4__variant_medium__777	Annual population change	Both sexes	Under 5 years	Medium	Annual change in population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_4__variant_high__775	Annual population change	Both sexes	Under 5 years	High	Annual change in population of children under the age of 5
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0_14__variant_estimates__173	Annual population change	Both sexes	Under 15 years	None	Annual change in population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_14__variant_low__770	Annual population change	Both sexes	Under 15 years	Low	Annual change in population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_14__variant_medium__771	Annual population change	Both sexes	Under 15 years	Medium	Annual change in population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_14__variant_high__769	Annual population change	Both sexes	Under 15 years	High	Annual change in population of children under the age of 15
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0_24__variant_estimates__174	Annual population change	Both sexes	Under 25 years	None	Annual change in population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_24__variant_low__773	Annual population change	Both sexes	Under 25 years	Low	Annual change in population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_24__variant_medium__774	Annual population change	Both sexes	Under 25 years	Medium	Annual change in population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_24__variant_high__772	Annual population change	Both sexes	Under 25 years	High	Annual change in population under the age of 25
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_15_64__variant_estimates__180	Annual population change	Both sexes	15–64 years	None	Annual change in population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_64__variant_low__791	Annual population change	Both sexes	15–64 years	Low	Annual change in population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_64__variant_medium__792	Annual population change	Both sexes	15–64 years	Medium	Annual change in population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_64__variant_high__790	Annual population change	Both sexes	15–64 years	High	Annual change in population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_15plus__variant_estimates__181	Annual population change	Both sexes	15+ years	None	Annual change in population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15plus__variant_low__794	Annual population change	Both sexes	15+ years	Low	Annual change in population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15plus__variant_medium__795	Annual population change	Both sexes	15+ years	Medium	Annual change in population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15plus__variant_high__793	Annual population change	Both sexes	15+ years	High	Annual change in population older than 15 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_18plus__variant_estimates__182	Annual population change	Both sexes	18+ years	None	Annual change in population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_18plus__variant_low__797	Annual population change	Both sexes	18+ years	Low	Annual change in population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_18plus__variant_medium__798	Annual population change	Both sexes	18+ years	Medium	Annual change in population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_18plus__variant_high__796	Annual population change	Both sexes	18+ years	High	Annual change in population older than 18 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_1__variant_estimates__184	Annual population change	Both sexes	At age 1	None	Annual change in population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1__variant_low__803	Annual population change	Both sexes	At age 1	Low	Annual change in population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1__variant_medium__804	Annual population change	Both sexes	At age 1	Medium	Annual change in population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1__variant_high__802	Annual population change	Both sexes	At age 1	High	Annual change in population age 1
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_1_4__variant_estimates__183	Annual population change	Both sexes	1–4 years	None	Annual change in population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1_4__variant_low__800	Annual population change	Both sexes	1–4 years	Low	Annual change in population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1_4__variant_medium__801	Annual population change	Both sexes	1–4 years	Medium	Annual change in population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1_4__variant_high__799	Annual population change	Both sexes	1–4 years	High	Annual change in population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_5_9__variant_estimates__189	Annual population change	Both sexes	5–9 years	None	Annual change in population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_5_9__variant_low__818	Annual population change	Both sexes	5–9 years	Low	Annual change in population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_5_9__variant_medium__819	Annual population change	Both sexes	5–9 years	Medium	Annual change in population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_5_9__variant_high__817	Annual population change	Both sexes	5–9 years	High	Annual change in population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_10_14__variant_estimates__178	Annual population change	Both sexes	10–14 years	None	Annual change in population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_10_14__variant_low__785	Annual population change	Both sexes	10–14 years	Low	Annual change in population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_10_14__variant_medium__786	Annual population change	Both sexes	10–14 years	Medium	Annual change in population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_10_14__variant_high__784	Annual population change	Both sexes	10–14 years	High	Annual change in population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_15_19__variant_estimates__179	Annual population change	Both sexes	15–19 years	None	Annual change in population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_19__variant_low__788	Annual population change	Both sexes	15–19 years	Low	Annual change in population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_19__variant_medium__789	Annual population change	Both sexes	15–19 years	Medium	Annual change in population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_19__variant_high__787	Annual population change	Both sexes	15–19 years	High	Annual change in population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_20_29__variant_estimates__185	Annual population change	Both sexes	20–29 years	None	Annual change in population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_20_29__variant_low__806	Annual population change	Both sexes	20–29 years	Low	Annual change in population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_20_29__variant_medium__807	Annual population change	Both sexes	20–29 years	Medium	Annual change in population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_20_29__variant_high__805	Annual population change	Both sexes	20–29 years	High	Annual change in population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_30_39__variant_estimates__186	Annual population change	Both sexes	30–39 years	None	Annual change in population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_30_39__variant_low__809	Annual population change	Both sexes	30–39 years	Low	Annual change in population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_30_39__variant_medium__810	Annual population change	Both sexes	30–39 years	Medium	Annual change in population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_30_39__variant_high__808	Annual population change	Both sexes	30–39 years	High	Annual change in population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_40_49__variant_estimates__187	Annual population change	Both sexes	40–49 years	None	Annual change in population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_40_49__variant_low__812	Annual population change	Both sexes	40–49 years	Low	Annual change in population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_40_49__variant_medium__813	Annual population change	Both sexes	40–49 years	Medium	Annual change in population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_40_49__variant_high__811	Annual population change	Both sexes	40–49 years	High	Annual change in population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_50_59__variant_estimates__188	Annual population change	Both sexes	50–59 years	None	Annual change in population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_50_59__variant_low__815	Annual population change	Both sexes	50–59 years	Low	Annual change in population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_50_59__variant_medium__816	Annual population change	Both sexes	50–59 years	Medium	Annual change in population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_50_59__variant_high__814	Annual population change	Both sexes	50–59 years	High	Annual change in population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_60_69__variant_estimates__190	Annual population change	Both sexes	60–69 years	None	Annual change in population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_60_69__variant_low__821	Annual population change	Both sexes	60–69 years	Low	Annual change in population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_60_69__variant_medium__822	Annual population change	Both sexes	60–69 years	Medium	Annual change in population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_60_69__variant_high__820	Annual population change	Both sexes	60–69 years	High	Annual change in population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_70_79__variant_estimates__191	Annual population change	Both sexes	70–79 years	None	Annual change in population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_70_79__variant_low__824	Annual population change	Both sexes	70–79 years	Low	Annual change in population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_70_79__variant_medium__825	Annual population change	Both sexes	70–79 years	Medium	Annual change in population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_70_79__variant_high__823	Annual population change	Both sexes	70–79 years	High	Annual change in population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_80_89__variant_estimates__192	Annual population change	Both sexes	80–89 years	None	Annual change in population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_80_89__variant_low__827	Annual population change	Both sexes	80–89 years	Low	Annual change in population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_80_89__variant_medium__828	Annual population change	Both sexes	80–89 years	Medium	Annual change in population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_80_89__variant_high__826	Annual population change	Both sexes	80–89 years	High	Annual change in population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_90_99__variant_estimates__193	Annual population change	Both sexes	90–99 years	None	Annual change in population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_90_99__variant_low__830	Annual population change	Both sexes	90–99 years	Low	Annual change in population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_90_99__variant_medium__831	Annual population change	Both sexes	90–99 years	Medium	Annual change in population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_90_99__variant_high__829	Annual population change	Both sexes	90–99 years	High	Annual change in population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_100plus__variant_estimates__177	Annual population change	Both sexes	100+ years	None	Annual change in population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_100plus__variant_low__782	Annual population change	Both sexes	100+ years	Low	Annual change in population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_100plus__variant_medium__783	Annual population change	Both sexes	100+ years	Medium	Annual change in population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_100plus__variant_high__781	Annual population change	Both sexes	100+ years	High	Annual change in population older than 100 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_all__variant_estimates__216	Annual population change	Female	Total	None	Annual change in female population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_all__variant_low__899	Annual population change	Female	Total	Low	Annual change in female population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_all__variant_medium__900	Annual population change	Female	Total	Medium	Annual change in female population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_all__variant_high__898	Annual population change	Female	Total	High	Annual change in female population
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0__variant_estimates__198	Annual population change	Female	Under 1 year	None	Annual change in female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_low__845	Annual population change	Female	Under 1 year	Low	Annual change in female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_medium__846	Annual population change	Female	Under 1 year	Medium	Annual change in female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_high__844	Annual population change	Female	Under 1 year	High	Annual change in female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_4__variant_estimates__197	Annual population change	Female	Under 5 years	None	Annual change in female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_low__842	Annual population change	Female	Under 5 years	Low	Annual change in female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_medium__843	Annual population change	Female	Under 5 years	Medium	Annual change in female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_high__841	Annual population change	Female	Under 5 years	High	Annual change in female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_14__variant_estimates__195	Annual population change	Female	Under 15 years	None	Annual change in female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_low__836	Annual population change	Female	Under 15 years	Low	Annual change in female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_medium__837	Annual population change	Female	Under 15 years	Medium	Annual change in female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_high__835	Annual population change	Female	Under 15 years	High	Annual change in female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_24__variant_estimates__196	Annual population change	Female	Under 25 years	None	Annual change in female population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_low__839	Annual population change	Female	Under 25 years	Low	Annual change in female population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_medium__840	Annual population change	Female	Under 25 years	Medium	Annual change in female population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_high__838	Annual population change	Female	Under 25 years	High	Annual change in female population under the age of 25
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15_64__variant_estimates__202	Annual population change	Female	15–64 years	None	Annual change in female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_low__857	Annual population change	Female	15–64 years	Low	Annual change in female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_medium__858	Annual population change	Female	15–64 years	Medium	Annual change in female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_high__856	Annual population change	Female	15–64 years	High	Annual change in female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15plus__variant_estimates__203	Annual population change	Female	15+ years	None	Annual change in female population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_low__860	Annual population change	Female	15+ years	Low	Annual change in female population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_medium__861	Annual population change	Female	15+ years	Medium	Annual change in female population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_high__859	Annual population change	Female	15+ years	High	Annual change in female population older than 15 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_18plus__variant_estimates__204	Annual population change	Female	18+ years	None	Annual change in female population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_low__863	Annual population change	Female	18+ years	Low	Annual change in female population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_medium__864	Annual population change	Female	18+ years	Medium	Annual change in female population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_high__862	Annual population change	Female	18+ years	High	Annual change in female population older than 18 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_1__variant_estimates__206	Annual population change	Female	At age 1	None	Annual change in female population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_low__869	Annual population change	Female	At age 1	Low	Annual change in female population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_medium__870	Annual population change	Female	At age 1	Medium	Annual change in female population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_high__868	Annual population change	Female	At age 1	High	Annual change in female population age 1
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_1_4__variant_estimates__205	Annual population change	Female	1–4 years	None	Annual change in female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_low__866	Annual population change	Female	1–4 years	Low	Annual change in female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_medium__867	Annual population change	Female	1–4 years	Medium	Annual change in female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_high__865	Annual population change	Female	1–4 years	High	Annual change in female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_5_9__variant_estimates__211	Annual population change	Female	5–9 years	None	Annual change in female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_low__884	Annual population change	Female	5–9 years	Low	Annual change in female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_medium__885	Annual population change	Female	5–9 years	Medium	Annual change in female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_high__883	Annual population change	Female	5–9 years	High	Annual change in female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_10_14__variant_estimates__200	Annual population change	Female	10–14 years	None	Annual change in female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_low__851	Annual population change	Female	10–14 years	Low	Annual change in female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_medium__852	Annual population change	Female	10–14 years	Medium	Annual change in female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_high__850	Annual population change	Female	10–14 years	High	Annual change in female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15_19__variant_estimates__201	Annual population change	Female	15–19 years	None	Annual change in female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_low__854	Annual population change	Female	15–19 years	Low	Annual change in female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_medium__855	Annual population change	Female	15–19 years	Medium	Annual change in female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_high__853	Annual population change	Female	15–19 years	High	Annual change in female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_20_29__variant_estimates__207	Annual population change	Female	20–29 years	None	Annual change in female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_low__872	Annual population change	Female	20–29 years	Low	Annual change in female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_medium__873	Annual population change	Female	20–29 years	Medium	Annual change in female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_high__871	Annual population change	Female	20–29 years	High	Annual change in female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_30_39__variant_estimates__208	Annual population change	Female	30–39 years	None	Annual change in female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_low__875	Annual population change	Female	30–39 years	Low	Annual change in female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_medium__876	Annual population change	Female	30–39 years	Medium	Annual change in female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_high__874	Annual population change	Female	30–39 years	High	Annual change in female population aged 30 to 39 years
