# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title	note	subtitle	yAxisMin	type	hasMapTab	stackMode	selectedFacetStrategy	hideRelativeToggle
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_all__variant_estimates__121	Population	Both sexes	Total	None	Population	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_all__variant_high__910	Annual population change	Female	Total	High	Annual change in female population	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0__variant_estimates__201	Annual population change	Female	Under 1 year	None	Annual change in female population of children under the age of 1	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_low__857	Annual population change	Female	Under 1 year	Low	Annual change in female population of children under the age of 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_medium__858	Annual population change	Female	Under 1 year	Medium	Annual change in female population of children under the age of 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_high__856	Annual population change	Female	Under 1 year	High	Annual change in female population of children under the age of 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_4__variant_estimates__200	Annual population change	Female	Under 5 years	None	Annual change in female population of children under the age of 5	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_low__854	Annual population change	Female	Under 5 years	Low	Annual change in female population of children under the age of 5	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_medium__855	Annual population change	Female	Under 5 years	Medium	Annual change in female population of children under the age of 5	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_high__853	Annual population change	Female	Under 5 years	High	Annual change in female population of children under the age of 5	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_14__variant_estimates__198	Annual population change	Female	Under 15 years	None	Annual change in female population of children under the age of 15	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_low__848	Annual population change	Female	Under 15 years	Low	Annual change in female population of children under the age of 15	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_medium__849	Annual population change	Female	Under 15 years	Medium	Annual change in female population of children under the age of 15	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_high__847	Annual population change	Female	Under 15 years	High	Annual change in female population of children under the age of 15	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_24__variant_estimates__199	Annual population change	Female	Under 25 years	None	Annual change in female population under the age of 25	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_low__851	Annual population change	Female	Under 25 years	Low	Annual change in female population under the age of 25	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_medium__852	Annual population change	Female	Under 25 years	Medium	Annual change in female population under the age of 25	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_high__850	Annual population change	Female	Under 25 years	High	Annual change in female population under the age of 25	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15_64__variant_estimates__205	Annual population change	Female	15–64 years	None	Annual change in female population aged 15 to 64 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_low__869	Annual population change	Female	15–64 years	Low	Annual change in female population aged 15 to 64 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_medium__870	Annual population change	Female	15–64 years	Medium	Annual change in female population aged 15 to 64 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_high__868	Annual population change	Female	15–64 years	High	Annual change in female population aged 15 to 64 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15plus__variant_estimates__206	Annual population change	Female	15+ years	None	Annual change in female population older than 15 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_low__872	Annual population change	Female	15+ years	Low	Annual change in female population older than 15 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_medium__873	Annual population change	Female	15+ years	Medium	Annual change in female population older than 15 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_high__871	Annual population change	Female	15+ years	High	Annual change in female population older than 15 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_18plus__variant_estimates__207	Annual population change	Female	18+ years	None	Annual change in female population older than 18 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_low__875	Annual population change	Female	18+ years	Low	Annual change in female population older than 18 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_medium__876	Annual population change	Female	18+ years	Medium	Annual change in female population older than 18 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_high__874	Annual population change	Female	18+ years	High	Annual change in female population older than 18 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_1__variant_estimates__209	Annual population change	Female	At age 1	None	Annual change in female population age 1	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_low__881	Annual population change	Female	At age 1	Low	Annual change in female population age 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_medium__882	Annual population change	Female	At age 1	Medium	Annual change in female population age 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_high__880	Annual population change	Female	At age 1	High	Annual change in female population age 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_1_4__variant_estimates__208	Annual population change	Female	1–4 years	None	Annual change in female population aged 1 to 4 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_low__878	Annual population change	Female	1–4 years	Low	Annual change in female population aged 1 to 4 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_medium__879	Annual population change	Female	1–4 years	Medium	Annual change in female population aged 1 to 4 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_high__877	Annual population change	Female	1–4 years	High	Annual change in female population aged 1 to 4 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_5_9__variant_estimates__214	Annual population change	Female	5–9 years	None	Annual change in female population aged 5 to 9 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_low__896	Annual population change	Female	5–9 years	Low	Annual change in female population aged 5 to 9 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_medium__897	Annual population change	Female	5–9 years	Medium	Annual change in female population aged 5 to 9 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_high__895	Annual population change	Female	5–9 years	High	Annual change in female population aged 5 to 9 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_10_14__variant_estimates__203	Annual population change	Female	10–14 years	None	Annual change in female population aged 10 to 14 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_low__863	Annual population change	Female	10–14 years	Low	Annual change in female population aged 10 to 14 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_medium__864	Annual population change	Female	10–14 years	Medium	Annual change in female population aged 10 to 14 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_high__862	Annual population change	Female	10–14 years	High	Annual change in female population aged 10 to 14 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15_19__variant_estimates__204	Annual population change	Female	15–19 years	None	Annual change in female population aged 15 to 19 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_low__866	Annual population change	Female	15–19 years	Low	Annual change in female population aged 15 to 19 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_medium__867	Annual population change	Female	15–19 years	Medium	Annual change in female population aged 15 to 19 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_high__865	Annual population change	Female	15–19 years	High	Annual change in female population aged 15 to 19 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_20_29__variant_estimates__210	Annual population change	Female	20–29 years	None	Annual change in female population aged 20 to 29 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_low__884	Annual population change	Female	20–29 years	Low	Annual change in female population aged 20 to 29 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_medium__885	Annual population change	Female	20–29 years	Medium	Annual change in female population aged 20 to 29 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_high__883	Annual population change	Female	20–29 years	High	Annual change in female population aged 20 to 29 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_30_39__variant_estimates__211	Annual population change	Female	30–39 years	None	Annual change in female population aged 30 to 39 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_low__887	Annual population change	Female	30–39 years	Low	Annual change in female population aged 30 to 39 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_medium__888	Annual population change	Female	30–39 years	Medium	Annual change in female population aged 30 to 39 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_high__886	Annual population change	Female	30–39 years	High	Annual change in female population aged 30 to 39 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_40_49__variant_estimates__212	Annual population change	Female	40–49 years	None	Annual change in female population aged 40 to 49 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_low__890	Annual population change	Female	40–49 years	Low	Annual change in female population aged 40 to 49 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_medium__891	Annual population change	Female	40–49 years	Medium	Annual change in female population aged 40 to 49 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_high__889	Annual population change	Female	40–49 years	High	Annual change in female population aged 40 to 49 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_50_59__variant_estimates__213	Annual population change	Female	50–59 years	None	Annual change in female population aged 50 to 59 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_low__893	Annual population change	Female	50–59 years	Low	Annual change in female population aged 50 to 59 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_medium__894	Annual population change	Female	50–59 years	Medium	Annual change in female population aged 50 to 59 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_high__892	Annual population change	Female	50–59 years	High	Annual change in female population aged 50 to 59 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_60_69__variant_estimates__215	Annual population change	Female	60–69 years	None	Annual change in female population aged 60 to 69 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_low__899	Annual population change	Female	60–69 years	Low	Annual change in female population aged 60 to 69 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_medium__900	Annual population change	Female	60–69 years	Medium	Annual change in female population aged 60 to 69 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_high__898	Annual population change	Female	60–69 years	High	Annual change in female population aged 60 to 69 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_70_79__variant_estimates__216	Annual population change	Female	70–79 years	None	Annual change in female population aged 70 to 79 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_low__902	Annual population change	Female	70–79 years	Low	Annual change in female population aged 70 to 79 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_medium__903	Annual population change	Female	70–79 years	Medium	Annual change in female population aged 70 to 79 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_high__901	Annual population change	Female	70–79 years	High	Annual change in female population aged 70 to 79 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_80_89__variant_estimates__217	Annual population change	Female	80–89 years	None	Annual change in female population aged 80 to 89 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_low__905	Annual population change	Female	80–89 years	Low	Annual change in female population aged 80 to 89 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_medium__906	Annual population change	Female	80–89 years	Medium	Annual change in female population aged 80 to 89 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_high__904	Annual population change	Female	80–89 years	High	Annual change in female population aged 80 to 89 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_90_99__variant_estimates__218	Annual population change	Female	90–99 years	None	Annual change in female population aged 90 to 99 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_low__908	Annual population change	Female	90–99 years	Low	Annual change in female population aged 90 to 99 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_medium__909	Annual population change	Female	90–99 years	Medium	Annual change in female population aged 90 to 99 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_high__907	Annual population change	Female	90–99 years	High	Annual change in female population aged 90 to 99 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_100plus__variant_estimates__202	Annual population change	Female	100+ years	None	Annual change in female population older than 100 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_low__860	Annual population change	Female	100+ years	Low	Annual change in female population older than 100 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_medium__861	Annual population change	Female	100+ years	Medium	Annual change in female population older than 100 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_high__859	Annual population change	Female	100+ years	High	Annual change in female population older than 100 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_all__variant_estimates__241	Annual population change	Male	Total	None	Annual change in male population	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_all__variant_low__977	Annual population change	Male	Total	Low	Annual change in male population	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_all__variant_medium__978	Annual population change	Male	Total	Medium	Annual change in male population	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_all__variant_high__976	Annual population change	Male	Total	High	Annual change in male population	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0__variant_estimates__223	Annual population change	Male	Under 1 year	None	Annual change in male population of children under the age of 1	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0__variant_low__923	Annual population change	Male	Under 1 year	Low	Annual change in male population of children under the age of 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0__variant_medium__924	Annual population change	Male	Under 1 year	Medium	Annual change in male population of children under the age of 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0__variant_high__922	Annual population change	Male	Under 1 year	High	Annual change in male population of children under the age of 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0_4__variant_estimates__222	Annual population change	Male	Under 5 years	None	Annual change in male population of children under the age of 5	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_4__variant_low__920	Annual population change	Male	Under 5 years	Low	Annual change in male population of children under the age of 5	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_4__variant_medium__921	Annual population change	Male	Under 5 years	Medium	Annual change in male population of children under the age of 5	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_4__variant_high__919	Annual population change	Male	Under 5 years	High	Annual change in male population of children under the age of 5	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0_14__variant_estimates__220	Annual population change	Male	Under 15 years	None	Annual change in male population of children under the age of 15	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_14__variant_low__914	Annual population change	Male	Under 15 years	Low	Annual change in male population of children under the age of 15	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_14__variant_medium__915	Annual population change	Male	Under 15 years	Medium	Annual change in male population of children under the age of 15	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_14__variant_high__913	Annual population change	Male	Under 15 years	High	Annual change in male population of children under the age of 15	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0_24__variant_estimates__221	Annual population change	Male	Under 25 years	None	Annual change in male population under the age of 25	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_24__variant_low__917	Annual population change	Male	Under 25 years	Low	Annual change in male population under the age of 25	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_24__variant_medium__918	Annual population change	Male	Under 25 years	Medium	Annual change in male population under the age of 25	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_24__variant_high__916	Annual population change	Male	Under 25 years	High	Annual change in male population under the age of 25	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_15_64__variant_estimates__227	Annual population change	Male	15–64 years	None	Annual change in male population aged 15 to 64 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_64__variant_low__935	Annual population change	Male	15–64 years	Low	Annual change in male population aged 15 to 64 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_64__variant_medium__936	Annual population change	Male	15–64 years	Medium	Annual change in male population aged 15 to 64 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_64__variant_high__934	Annual population change	Male	15–64 years	High	Annual change in male population aged 15 to 64 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_15plus__variant_estimates__228	Annual population change	Male	15+ years	None	Annual change in male population older than 15 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15plus__variant_low__938	Annual population change	Male	15+ years	Low	Annual change in male population older than 15 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15plus__variant_medium__939	Annual population change	Male	15+ years	Medium	Annual change in male population older than 15 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15plus__variant_high__937	Annual population change	Male	15+ years	High	Annual change in male population older than 15 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_18plus__variant_estimates__229	Annual population change	Male	18+ years	None	Annual change in male population older than 18 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_18plus__variant_low__941	Annual population change	Male	18+ years	Low	Annual change in male population older than 18 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_18plus__variant_medium__942	Annual population change	Male	18+ years	Medium	Annual change in male population older than 18 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_18plus__variant_high__940	Annual population change	Male	18+ years	High	Annual change in male population older than 18 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
