# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	tableSlug	subtitle	type	note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy	Unnamed: 20	Unnamed: 21	Unnamed: 22	Unnamed: 23	Unnamed: 24	Unnamed: 25	Unnamed: 26	Unnamed: 27	Unnamed: 28
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_20_29__variant_low		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	500000	1000000	2000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_30_39__variant_low		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	500000	1000000	2000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_40_49__variant_low		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	500000	1000000	2000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_50_59__variant_low		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	500000	1000000	2000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_60_69__variant_low		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	500000	1000000	2000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_70_79__variant_low		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	200000	500000	1000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_80_89__variant_low		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	50000	100000	200000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_90_99__variant_low		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	5000	10000	20000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_100plus__variant_low		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	10	30	100
table	https://catalog.ourworldindata.org/explorers/un/2022/un_wpp/population__sex_all__full__variant_medium.csv	population__sex_all__full__variant_medium
columns	population__sex_all__full__variant_medium
	slug	name	type	sourceName	sourceLink	dataPublishedBy	additionalInfo	shortUnit	unit	colorScaleNumericBins	colorScaleScheme	colorScaleNumericMinValue
	location	Country name	EntityName
	year	Year	Year
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_all__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	1000000	3000000	10000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_0__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	100000	200000	500000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_0_4__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	200000	500000	1000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_0_14__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	500000	1000000	2000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_0_24__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	1000000	2000000	5000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_15_64__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	2000000	5000000	10000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_15plus__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	1000000	3000000	10000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_18plus__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	2000000	5000000	10000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_1__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	100000	200000	500000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_1_4__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	200000	500000	1000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_5_9__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	200000	500000	1000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_10_14__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	200000	500000	1000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_15_19__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	200000	500000	1000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_20_29__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	500000	1000000	2000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_30_39__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	500000	1000000	2000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_40_49__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	500000	1000000	2000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_50_59__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	500000	1000000	2000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_60_69__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	500000	1000000	2000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_70_79__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	200000	500000	1000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_80_89__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	50000	100000	200000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_90_99__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	5000	10000	20000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_100plus__variant_medium		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	10	30	100
table	https://catalog.ourworldindata.org/explorers/un/2022/un_wpp/population__sex_all__full__variant_high.csv	population__sex_all__full__variant_high
columns	population__sex_all__full__variant_high
	slug	name	type	sourceName	sourceLink	dataPublishedBy	additionalInfo	shortUnit	unit	colorScaleNumericBins	colorScaleScheme	colorScaleNumericMinValue
	location	Country name	EntityName
	year	Year	Year
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_all__variant_high		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	1000000	3000000	10000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_0__variant_high		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	100000	200000	500000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_0_4__variant_high		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	200000	500000	1000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_0_14__variant_high		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	500000	1000000	2000000
	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_0_24__variant_high		Integer	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		people	1000000	2000000	5000000
