# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_64__variant_medium		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_64__variant_high		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_64__variant_estimates		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_64__variant_low		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_64__variant_medium		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_64__variant_high		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15plus__variant_estimates		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15plus__variant_low		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15plus__variant_medium		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15plus__variant_high		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15plus__variant_estimates		Integer		500000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15plus__variant_low		Integer		500000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15plus__variant_medium		Integer		500000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15plus__variant_high		Integer		500000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15plus__variant_estimates		Integer		500000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15plus__variant_low		Integer		500000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15plus__variant_medium		Integer		500000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15plus__variant_high		Integer		500000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_18plus__variant_estimates		Integer		2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_18plus__variant_low		Integer		2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_18plus__variant_medium		Integer		2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_18plus__variant_high		Integer		2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_18plus__variant_estimates		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_18plus__variant_low		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_18plus__variant_medium		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_18plus__variant_high		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_18plus__variant_estimates		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_18plus__variant_low		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_18plus__variant_medium		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_18plus__variant_high		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_1__variant_estimates		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_1__variant_low		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_1__variant_medium		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_1__variant_high		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1__variant_estimates		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1__variant_low		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1__variant_medium		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1__variant_high		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1_4__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1_4__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1_4__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1_4__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_1_4__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_1_4__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_1_4__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_1_4__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1_4__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1_4__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1_4__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1_4__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_9__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_9__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_9__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_9__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_9__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_9__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_9__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_9__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_9__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_9__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_9__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_9__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_10_14__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_10_14__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_10_14__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_10_14__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_10_14__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_10_14__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_10_14__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_10_14__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_10_14__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_10_14__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_10_14__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_10_14__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_19__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_19__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_19__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_19__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_19__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_19__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_19__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_19__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_19__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_19__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_19__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_19__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_20_29__variant_estimates		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_20_29__variant_low		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_20_29__variant_medium		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_20_29__variant_high		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_20_29__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_20_29__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_20_29__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_20_29__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_29__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_20_29__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_20_29__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_20_29__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_30_39__variant_estimates		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_30_39__variant_low		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_30_39__variant_medium		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_30_39__variant_high		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_30_39__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_30_39__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_30_39__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_30_39__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_39__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_30_39__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_30_39__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_30_39__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_40_49__variant_estimates		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_40_49__variant_low		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_40_49__variant_medium		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_40_49__variant_high		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_40_49__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_40_49__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_40_49__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_40_49__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_49__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_40_49__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_40_49__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_40_49__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_50_59__variant_estimates		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_50_59__variant_low		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_50_59__variant_medium		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_50_59__variant_high		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_50_59__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_50_59__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_50_59__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_50_59__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_59__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_50_59__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_50_59__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_50_59__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_60_69__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_60_69__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_60_69__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_60_69__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_60_69__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_60_69__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_60_69__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_60_69__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_69__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_60_69__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_60_69__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_60_69__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_70_79__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_70_79__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_70_79__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_70_79__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_70_79__variant_estimates		Integer		50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_70_79__variant_low		Integer		50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_70_79__variant_medium		Integer		50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_70_79__variant_high		Integer		50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_79__variant_estimates		Integer		50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
