explorerTitle	Natural Disasters
explorerSubtitle	Explore the global frequency, severity, and consequences of disasters.
isPublished	false
selection	World
hideAlertBanner	true
hasMapTab	true
tab	chart
wpBlockId	46066
yAxisMin	0
hideAnnotationFieldsInTitle	true
graphers
	yVariableIds	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	type	note
	899755	All disasters	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900720	All disasters excluding earthquakes	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900719	All disasters excluding extreme temperature	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899756	Drought	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899757	Dry mass movement	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899758	Earthquake	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899759	Extreme temperature	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899760	Extreme weather	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899761	Flood	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899762	Fog	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899763	Glacial lake outburst flood	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899764	Volcanic activity	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899765	Wet mass movement	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899766	Wildfire	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899658	All disasters	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900704	All disasters excluding earthquakes	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900703	All disasters excluding extreme temperature	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899660	Drought	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899663	Dry mass movement	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899661	Earthquake	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899662	Extreme temperature	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899665	Extreme weather	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899664	Flood	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899667	Fog	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899668	Glacial lake outburst flood	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899666	Volcanic activity	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899673	Wet mass movement	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899675	Wildfire	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899981	All disasters	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900757	All disasters excluding earthquakes	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900758	All disasters excluding extreme temperature	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899982	Drought	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899980	Dry mass movement	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899983	Earthquake	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899984	Extreme temperature	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899987	Extreme weather	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899988	Flood	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899985	Fog	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899986	Glacial lake outburst flood	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899989	Volcanic activity	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899991	Wet mass movement	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899990	Wildfire	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899793	All disasters	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900725	All disasters excluding earthquakes	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900726	All disasters excluding extreme temperature	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899792	Drought	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899791	Dry mass movement	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899794	Earthquake	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899795	Extreme temperature	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899798	Extreme weather	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899800	Flood	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899797	Fog	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899796	Glacial lake outburst flood	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899799	Volcanic activity	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899801	Wet mass movement	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899802	Wildfire	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899817	All disasters	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900729	All disasters excluding earthquakes	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900730	All disasters excluding extreme temperature	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899816	Drought	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899815	Dry mass movement	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899818	Earthquake	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899819	Extreme temperature	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899822	Extreme weather	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899824	Flood	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899820	Fog	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899821	Glacial lake outburst flood	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899823	Volcanic activity	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899825	Wet mass movement	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899826	Wildfire	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899840	All disasters	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900733	All disasters excluding earthquakes	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900734	All disasters excluding extreme temperature	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899841	Drought	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899839	Dry mass movement	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899842	Earthquake	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899843	Extreme temperature	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899846	Extreme weather	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899848	Flood	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899844	Fog	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899845	Glacial lake outburst flood	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899847	Volcanic activity	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899849	Wet mass movement	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899850	Wildfire	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899934	All disasters	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900749	All disasters excluding earthquakes	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900750	All disasters excluding extreme temperature	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899935	Drought	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899933	Dry mass movement	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899936	Earthquake	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899937	Extreme temperature	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899940	Extreme weather	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899941	Flood	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899938	Fog	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899939	Glacial lake outburst flood	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899942	Volcanic activity	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899944	Wet mass movement	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899943	Wildfire	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899994	All disasters	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.
	900759	All disasters excluding earthquakes	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.
	900760	All disasters excluding extreme temperature	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899993	Drought	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899992	Dry mass movement	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899995	Earthquake	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899996	Extreme temperature	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899999	Extreme weather	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.
	900000	Flood	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899997	Fog	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899998	Glacial lake outburst flood	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.
	900001	Volcanic activity	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.
	900002	Wet mass movement	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.
	900003	Wildfire	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899805	All disasters	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	900727	All disasters excluding earthquakes	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	900728	All disasters excluding extreme temperature	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899804	Drought	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899803	Dry mass movement	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899806	Earthquake	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899807	Extreme temperature	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899810	Extreme weather	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899812	Flood	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899808	Fog	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899809	Glacial lake outburst flood	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899811	Volcanic activity	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899813	Wet mass movement	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899814	Wildfire	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899830	All disasters	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.
	900731	All disasters excluding earthquakes	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.
	900732	All disasters excluding extreme temperature	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899828	Drought	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899827	Dry mass movement	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899829	Earthquake	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899831	Extreme temperature	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899834	Extreme weather	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899836	Flood	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899832	Fog	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899833	Glacial lake outburst flood	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899835	Volcanic activity	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899837	Wet mass movement	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899838	Wildfire	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899854	All disasters	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.
	900735	All disasters excluding earthquakes	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.
	900736	All disasters excluding extreme temperature	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899852	Drought	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899851	Dry mass movement	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899853	Earthquake	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899855	Extreme temperature	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899858	Extreme weather	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899860	Flood	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899857	Fog	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899856	Glacial lake outburst flood	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899859	Volcanic activity	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899861	Wet mass movement	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899862	Wildfire	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899947	All disasters	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	900751	All disasters excluding earthquakes	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	900752	All disasters excluding extreme temperature	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899946	Drought	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899945	Dry mass movement	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899949	Earthquake	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899948	Extreme temperature	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899952	Extreme weather	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899954	Flood	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899950	Fog	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899951	Glacial lake outburst flood	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899953	Volcanic activity	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899955	Wet mass movement	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899956	Wildfire	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.
	899923	All disasters	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900747	All disasters excluding earthquakes	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900748	All disasters excluding extreme temperature	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899924	Drought	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899922	Dry mass movement	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899925	Earthquake	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899926	Extreme temperature	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899927	Extreme weather	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899930	Flood	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899928	Glacial lake outburst flood	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899929	Volcanic activity	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899932	Wet mass movement	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899931	Wildfire	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899970	All disasters	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900755	All disasters excluding earthquakes	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900756	All disasters excluding extreme temperature	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899971	Drought	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899969	Dry mass movement	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899972	Earthquake	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899973	Extreme temperature	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899975	Extreme weather	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899977	Flood	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899974	Glacial lake outburst flood	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899976	Volcanic activity	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899978	Wet mass movement	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899979	Wildfire	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899876	All disasters	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900739	All disasters excluding earthquakes	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	900740	All disasters excluding extreme temperature	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899877	Drought	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899875	Dry mass movement	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899878	Earthquake	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899879	Extreme temperature	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899880	Extreme weather	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899883	Flood	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899881	Glacial lake outburst flood	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899882	Volcanic activity	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899885	Wet mass movement	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
	899884	Wildfire	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.
