explorerTitle	2020 Review

defaultView	selection=~World
isPublished	false
entityType	Continent
hasMapTab	true

columns
	slug	name	type
	date	Day	Date
	new_users	New Users	Integer
	users	Total Users	Integer
	entityName	Location	Continent
	sessions	Sessions	Integer
	avg_time_on_page	Average time on page	Numeric
	avg_session_duration	Average session duration	Numeric
	pages_per_session	Pages per session	Numeric
	events_per_session	Events per session	Numeric
	page_views	Page views	Integer
	unique_page_views	Unique page views	Integer
graphers
	User Type Radio	type	ySlugs	title	subtitle
	New users	LineChart	new_users	New users	How many new users?
	Users	LineChart	users	Users	How many total users?
table
	entityName	date	users	new_users	sessions	avg_time_on_page	avg_session_duration	pages_per_session	events_per_session	page_views	unique_page_views
	World	26 Sept 2020	175256	126579	196467	192.895586	142.266345	1.704835927	6.065453485	334944	293041
	World	27 Sept 2020	166214	119122	186108	213.534366	158.8718164	1.70571926	6.12949556	317448	275094
	World	28 Sept 2020	214054	149439	238596	229.4967412	160.9790231	1.661553421	6.502864569	396440	343293
	World	29 Sept 2020	237719	173078	266602	237.1187274	154.3349862	1.614050157	6.364208062	430309	374127
	World	30 Sept 2020	201727	144529	226767	237.8613785	157.8652141	1.623675403	6.447900299	368196	319269
	World	1 Oct 2020	220330	163865	244760	212.1004338	141.9365174	1.631483903	6.421938066	399322	349984
	World	2 Oct 2020	264571	210000	293660	208.1675614	143.8066029	1.661370292	6.717928773	487878	414906
	World	3 Oct 2020	157445	117535	176469	224.607683	147.0451921	1.622891273	6.4047529	286390	247326
	World	4 Oct 2020	165739	119655	186528	230.2150409	151.5959641	1.621938797	6.45153254	302537	261383
	World	5 Oct 2020	218315	160169	250110	235.2013053	154.9532086	1.622714006	6.519637732	405857	352338
	World	6 Oct 2020	247092	180333	276265	214.1082438	142.5770221	1.63152046	6.798439551	450732	395088
	World	7 Oct 2020	212480	153075	239762	227.6322796	154.8960594	1.644384848	6.751825289	394261	341702
	World	8 Oct 2020	236383	166674	261802	222.9913338	147.005401	1.622691958	6.865351714	424824	371004
	World	9 Oct 2020	194143	138189	219777	237.8521968	159.1961488	1.630407185	6.880718975	358326	309573
	World	10 Oct 2020	169865	121710	190078	216.1093797	147.9876367	1.64842854	6.948967877	313330	272373
	World	11 Oct 2020	186146	131702	204901	218.5098512	150.8156866	1.652207651	6.930416667	338539	294613
	World	12 Oct 2020	211838	155818	242265	244.5520511	166.2871071	1.638565208	6.939473133	396967	343486
	World	13 Oct 2020	238888	167570	262069	256.5228987	159.5400982	1.583983607	6.735870243	415113	359946
	World	14 Oct 2020	250514	179531	279830	241.9865492	151.8676232	1.592063038	6.814945136	445507	385705
	World	15 Oct 2020	323256	247763	355277	228.8398742	123.451718	1.510201899	6.985699153	536540	471613
	World	16 Oct 2020	232237	166632	257634	217.6946829	151.6224217	1.657292904	7.355180337	426975	372662
	World	17 Oct 2020	188685	137127	211054	210.3721237	140.876425	1.636268443	7.036279981	345341	302903
	World	18 Oct 2020	190970	139738	213320	228.0763673	152.3853319	1.631300394	6.938255608	347989	302380
	World	19 Oct 2020	254311	182582	288933	228.2763032	156.6381133	1.644938446	6.851634257	475277	415285
	World	20 Oct 2020	243867	175872	276395	226.287401	158.1196404	1.659143617	6.902453505	458579	398282
	World	21 Oct 2020	289753	208987	322291	237.4467645	137.2606309	1.545286713	6.614903932	498032	435545
	World	22 Oct 2020	236339	163256	263714	243.8101837	159.8152809	1.615613885	6.957194909	426060	369404
	World	23 Oct 2020	231112	165306	254791	248.0527732	154.8624402	1.587501128	6.626683981	404481	349986
	World	24 Oct 2020	183920	134674	207977	234.602861	154.2379975	1.621664896	6.770394119	337269	291720
	World	25 Oct 2020	217184	153965	242006	233.3522504	152.2923027	1.61818302	7.004197475	391610	337421
	World	26 Oct 2020	231337	163149	264984	249.8374963	179.3174456	1.673353863	7.280136952	443412	380395
	World	27 Oct 2020	254863	180445	286461	259.0427035	170.3139869	1.617714104	7.078265577	463412	400097
	World	28 Oct 2020	300246	211558	333129	247.4814125	158.7845129	1.606815978	7.150749659	535277	464314
	World	29 Oct 2020	270288	194399	304405	254.6687181	165.9611209	1.611448564	6.935416043	490533	423025
	World	30 Oct 2020	261394	183975	292864	204.9619593	157.6376851	1.730035102	7.717183033	506665	442552
	World	31 Oct 2020	206008	147781	229682	195.9899834	162.8259637	1.793823634	7.946549123	412009	358254
	World	1 Nov 2020	217966	158957	248618	206.5761581	160.8849922	1.741426606	7.603180514	432950	376444
	World	2 Nov 2020	263140	190358	296561	238.76119	165.3400144	1.651397183	7.166897618	489740	424093
	World	3 Nov 2020	262364	193157	293839	225.3449648	163.5729804	1.686185292	7.49595316	495467	425652
	World	4 Nov 2020	188384	128872	214474	249.4586907	178.6675075	1.673578149	7.176604245	358939	305688
	World	5 Nov 2020	195970	135508	224771	254.4868902	178.0524	1.656993117	7.796228315	372444	318596
	World	6 Nov 2020	194407	131648	217335	265.3438536	172.0874963	1.608194722	7.662522764	349517	299995
	World	7 Nov 2020	160451	110283	177610	254.4048131	168.1655087	1.623985136	7.659678848	288436	246345
	World	8 Nov 2020	156936	110276	178880	261.1934997	185.9851632	1.668403399	7.776628771	298444	252874
	World	9 Nov 2020	224036	153143	255647	246.7495793	176.0776109	1.67079997	8.036336905	427135	367386
	World	10 Nov 2020	196421	134115	223774	270.5659164	184.7255266	1.636235666	7.664280524	366147	311729
	World	11 Nov 2020	203499	141600	233163	261.7065505	179.0054726	1.64106655	7.699913368	382636	327252
	World	12 Nov 2020	234213	162298	266758	255.1114327	176.2972657	1.649791197	7.657551486	440095	377152
	World	13 Nov 2020	277023	203960	309030	223.8048927	147.5716403	1.623767919	8.108191217	501793	440690
	World	14 Nov 2020	236878	177134	261654	223.7731551	153.7641542	1.652808671	8.111708115	432464	375836
	World	15 Nov 2020	220175	159858	244296	249.7643334	166.7968121	1.632052919	7.697927764	398704	343030
	World	16 Nov 2020	272402	196030	309278	217.8356993	159.9654906	1.691892084	8.39658329	523265	455109
