explorerTitle	Poverty Data Explorer of World Bank data					
selection	Bangladesh	Bolivia	Kenya	Mozambique	Nigeria	Zambia
explorerSubtitle	<i><a href='https://github.com/owid/poverty-data'>Download Poverty data on GitHub</a></i>					
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	52633					
entityType	country or region					
thumbnail	https://ourworldindata.org/uploads/2022/10/chart.png					
pickerColumnSlugs	headcount_ratio_100 headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000 headcount_100 headcount_215 headcount_365 headcount_685 headcount_1000 headcount_2000 headcount_3000 headcount_4000 headcount_ratio_40_median headcount_ratio_50_median headcount_ratio_60_median headcount_40_median headcount_50_median headcount_60_median mean median decile1_thr decile9_thr					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Share below $2.15 a day	headcount_ratio_215	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share below $3.65 a day	headcount_ratio_365	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $3.65 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share below $6.85 a day	headcount_ratio_685	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $6.85 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share below $10 a day	headcount_ratio_1000	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $10 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share below $20 a day	headcount_ratio_2000	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share below $30 a day	headcount_ratio_3000	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Share below $40 a day	headcount_ratio_4000	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Number below $1 a day	headcount_100	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Number below $2.15 a day	headcount_215	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Number below $3.65 a day	headcount_365	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below $3.65 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Number below $6.85 a day	headcount_685	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below $6.85 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Number below $10 a day	headcount_1000	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below $10 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Number below $20 a day	headcount_2000	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below $20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Number below $30 a day	headcount_3000	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Number below $40 a day	headcount_4000	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	40% of median - share of population below poverty line	headcount_ratio_40_median	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0.0	5;10;15;20;25;30;30.0001	true	YlOrBr
	50% of median - share of population below poverty line	headcount_ratio_50_median	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0.0	5;10;15;20;25;30;30.0001	true	YlOrBr
	60% of median - share of population below poverty line	headcount_ratio_60_median	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below 60% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0.0	5;10;15;20;25;30;30.0001	true	YlOrBr
	40% of median - total number of people below poverty line	headcount_40_median	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	50% of median - total number of people below poverty line	headcount_50_median	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	60% of median - total number of people below poverty line	headcount_60_median	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 60% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Mean consumption per day	mean	World Bank Poverty and Inequality Platform	The mean level of consumption per day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	BuGn
	Median consumption per day	median	World Bank Poverty and Inequality Platform	The level of consumption per day below which half of the population live.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Blues
	Threshold income or consumption per day marking the poorest decile	decile1_thr	World Bank Poverty and Inequality Platform	The level of consumption per day below which 10% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Purples
	Threshold income or consumption per day marking the richest decile	decile9_thr	World Bank Poverty and Inequality Platform	The level of consumption per day below which 90% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Purples

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_or_cons/headcount_ratio_100.csv	inc_or_cons_headcount_ratio_100
columns	inc_or_cons_headcount_ratio_100

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_only/headcount_ratio_100.csv	inc_only_headcount_ratio_100
columns	inc_only_headcount_ratio_100

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/cons_only/headcount_ratio_100.csv	cons_only_headcount_ratio_100
columns	cons_only_headcount_ratio_100

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	% of population living in households with an consumption per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_or_cons/headcount_ratio_215.csv	inc_or_cons_headcount_ratio_215
columns	inc_or_cons_headcount_ratio_215

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	% of population living in households with an income or consumption per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_only/headcount_ratio_215.csv	inc_only_headcount_ratio_215
columns	inc_only_headcount_ratio_215

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $2.15 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0.0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
