# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle
	Per capita fruit waste in supply chains	Fruit	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	fruit		true
	Fruit used for direct human food	Fruit	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	fruit		true
	Fruit used for direct human food, per capita	Fruit	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	fruit		true
	Fruit used for industrial uses	Fruit	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	fruit		true
	Fruit used for industrial uses, per capita	Fruit	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	fruit		true
	Fruit used for animal feed	Fruit	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	fruit		true
	Fruit used for animal feed, per capita	Fruit	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	fruit		true
	Garlic production	Garlic	Production		false		LineChart	production__tonnes	garlic		true
	Per capita garlic production	Garlic	Production		true		LineChart	production__kg_per_capita	garlic		true
	Garlic yield	Garlic	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	garlic		true
	Land used for garlic production	Garlic	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	garlic		true
	Grapefruit production	Grapefruit	Production		false		LineChart	production__tonnes	grapefruit		true
	Per capita grapefruit production	Grapefruit	Production		true		LineChart	production__kg_per_capita	grapefruit		true
	Grapefruit yield	Grapefruit	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	grapefruit		true
	Land used for grapefruit production	Grapefruit	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	grapefruit		true
	Per capita grapefruit consumption per year	Grapefruit	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	grapefruit		true
	Per capita grapefruit consumption per day	Grapefruit	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	grapefruit		true
	Per capita kilocalorie consumption from grapefruits per day	Grapefruit	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	grapefruit		true
	Per capita protein consumption from grapefruits per day	Grapefruit	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	grapefruit		true
	Per capita fat consumption from grapefruits per day	Grapefruit	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	grapefruit		true
	Grapefruit imports	Grapefruit	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	grapefruit		true
	Per capita grapefruit imports	Grapefruit	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	grapefruit		true
	Grapefruit exports	Grapefruit	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	grapefruit		true
	Per capita grapefruit exports	Grapefruit	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	grapefruit		true
	Domestic supply of grapefruits	Grapefruit	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	grapefruit		true
	Per capita domestic supply of grapefruits	Grapefruit	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	grapefruit		true
	Grapefruit waste in supply chains	Grapefruit	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	grapefruit		true
	Per capita grapefruit waste in supply chains	Grapefruit	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	grapefruit		true
	Grapefruits used for direct human food	Grapefruit	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	grapefruit		true
	Grapefruits used for direct human food, per capita	Grapefruit	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	grapefruit		true
	Grapefruits used for industrial uses	Grapefruit	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	grapefruit		true
	Grapefruits used for industrial uses, per capita	Grapefruit	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	grapefruit		true
	Grapefruits used for animal feed	Grapefruit	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	grapefruit		true
	Grapefruits used for animal feed, per capita	Grapefruit	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	grapefruit		true
	Grapes production	Grapes	Production		false		LineChart	production__tonnes	grapes		true
	Per capita grapes production	Grapes	Production		true		LineChart	production__kg_per_capita	grapes		true
	Grapes yield	Grapes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	grapes		true
	Land used for grapes production	Grapes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	grapes		true
	Green maize production	Green maize	Production		false		LineChart	production__tonnes	green_maize		true
	Per capita green maize production	Green maize	Production		true		LineChart	production__kg_per_capita	green_maize		true
	Green maize yield	Green maize	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	green_maize		true
	Land used for green maize production	Green maize	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	green_maize		true
	Groundnut oil production	Groundnut oil	Production		false		LineChart	production__tonnes	groundnut_oil		true
	Per capita groundnut oil production	Groundnut oil	Production		true		LineChart	production__kg_per_capita	groundnut_oil		true
	Per capita groundnut oil consumption per year	Groundnut oil	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	groundnut_oil		true
	Per capita groundnut oil consumption per day	Groundnut oil	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	groundnut_oil		true
	Per capita kilocalorie consumption from groundnut oil per day	Groundnut oil	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	groundnut_oil		true
	Per capita protein consumption from groundnut oil per day	Groundnut oil	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	groundnut_oil		true
	Per capita fat consumption from groundnut oil per day	Groundnut oil	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	groundnut_oil		true
	Groundnut oil imports	Groundnut oil	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	groundnut_oil		true
	Per capita groundnut oil imports	Groundnut oil	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	groundnut_oil		true
	Groundnut oil exports	Groundnut oil	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	groundnut_oil		true
	Per capita groundnut oil exports	Groundnut oil	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	groundnut_oil		true
	Domestic supply of groundnut oil	Groundnut oil	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	groundnut_oil		true
	Per capita domestic supply of groundnut oil	Groundnut oil	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	groundnut_oil		true
	Groundnut oil waste in supply chains	Groundnut oil	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	groundnut_oil		true
	Per capita groundnut oil waste in supply chains	Groundnut oil	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	groundnut_oil		true
	Groundnut oil used for direct human food	Groundnut oil	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	groundnut_oil		true
	Groundnut oil used for direct human food, per capita	Groundnut oil	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	groundnut_oil		true
	Groundnut oil used for industrial uses	Groundnut oil	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	groundnut_oil		true
	Groundnut oil used for industrial uses, per capita	Groundnut oil	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	groundnut_oil		true
	Groundnut oil used for animal feed	Groundnut oil	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	groundnut_oil		true
	Groundnut oil used for animal feed, per capita	Groundnut oil	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	groundnut_oil		true
	Groundnut production	Groundnuts	Production		false		LineChart	production__tonnes	groundnuts		true
	Per capita groundnut production	Groundnuts	Production		true		LineChart	production__kg_per_capita	groundnuts		true
	Groundnut yield	Groundnuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	groundnuts		true
	Land used for groundnut production	Groundnuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	groundnuts		true
	Per capita groundnut consumption per year	Groundnuts	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	groundnuts		true
	Per capita groundnut consumption per day	Groundnuts	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	groundnuts		true
	Per capita kilocalorie consumption from groundnuts per day	Groundnuts	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	groundnuts		true
	Per capita protein consumption from groundnuts per day	Groundnuts	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	groundnuts		true
	Per capita fat consumption from groundnuts per day	Groundnuts	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	groundnuts		true
	Groundnut imports	Groundnuts	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	groundnuts		true
	Per capita groundnut imports	Groundnuts	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	groundnuts		true
	Groundnut exports	Groundnuts	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	groundnuts		true
	Per capita groundnut exports	Groundnuts	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	groundnuts		true
	Domestic supply of groundnuts	Groundnuts	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	groundnuts		true
	Per capita domestic supply of groundnuts	Groundnuts	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	groundnuts		true
	Groundnut waste in supply chains	Groundnuts	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	groundnuts		true
	Per capita groundnut waste in supply chains	Groundnuts	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	groundnuts		true
	Groundnuts used for direct human food	Groundnuts	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	groundnuts		true
	Groundnuts used for direct human food, per capita	Groundnuts	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	groundnuts		true
	Groundnuts used for industrial uses	Groundnuts	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	groundnuts		true
	Groundnuts used for industrial uses, per capita	Groundnuts	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	groundnuts		true
	Groundnuts used for animal feed	Groundnuts	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	groundnuts		true
	Groundnuts used for animal feed, per capita	Groundnuts	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	groundnuts		true
	Hazelnut production	Hazelnuts	Production		false		LineChart	production__tonnes	hazelnuts		true
	Per capita hazelnut production	Hazelnuts	Production		true		LineChart	production__kg_per_capita	hazelnuts		true
	Hazelnut yield	Hazelnuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	hazelnuts		true
	Land used for hazelnut production	Hazelnuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	hazelnuts		true
	Hempseed production	Hempseed	Production		false		LineChart	production__tonnes	hempseed		true
	Per capita hempseed production	Hempseed	Production		true		LineChart	production__kg_per_capita	hempseed		true
	Hempseed yield	Hempseed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	hempseed		true
	Land used for hempseed production	Hempseed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	hempseed		true
	Herb (e.g. fennel) production	Herbs (e.g. fennel)	Production		false		LineChart	production__tonnes	herbs_eg_fennel		true
	Per capita herb (e.g. fennel) production	Herbs (e.g. fennel)	Production		true		LineChart	production__kg_per_capita	herbs_eg_fennel		true
	Herb (e.g. fennel) yield	Herbs (e.g. fennel)	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	herbs_eg_fennel		true
	Land used for herb (e.g. fennel) production	Herbs (e.g. fennel)	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	herbs_eg_fennel		true
	Honey production	Honey	Production		false		LineChart	production__tonnes	honey		true
	Per capita honey production	Honey	Production		true		LineChart	production__kg_per_capita	honey		true
	Per capita honey consumption per year	Honey	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	honey		true
	Per capita honey consumption per day	Honey	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	honey		true
	Per capita kilocalorie consumption from honey per day	Honey	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	honey		true
	Per capita protein consumption from honey per day	Honey	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	honey		true
	Per capita fat consumption from honey per day	Honey	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	honey		true
	Honey imports	Honey	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	honey		true
	Per capita honey imports	Honey	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	honey		true
	Honey exports	Honey	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	honey		true
	Per capita honey exports	Honey	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	honey		true
	Domestic supply of honey	Honey	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	honey		true
	Per capita domestic supply of honey	Honey	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	honey		true
	Honey waste in supply chains	Honey	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	honey		true
	Per capita honey waste in supply chains	Honey	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	honey		true
	Honey used for direct human food	Honey	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	honey		true
	Honey used for direct human food, per capita	Honey	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	honey		true
	Honey used for industrial uses	Honey	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	honey		true
	Honey used for industrial uses, per capita	Honey	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	honey		true
	Honey used for animal feed	Honey	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	honey		true
	Honey used for animal feed, per capita	Honey	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	honey		true
	Jute production	Jute	Production		false		LineChart	production__tonnes	jute		true
	Per capita jute production	Jute	Production		true		LineChart	production__kg_per_capita	jute		true
	Jute yield	Jute	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	jute		true
	Land used for jute production	Jute	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	jute		true
	Karite nut production	Karite nuts	Production		false		LineChart	production__tonnes	karite_nuts		true
	Per capita karite nut production	Karite nuts	Production		true		LineChart	production__kg_per_capita	karite_nuts		true
	Karite nut yield	Karite nuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	karite_nuts		true
	Land used for karite nut production	Karite nuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	karite_nuts		true
	Kiwi production	Kiwi	Production		false		LineChart	production__tonnes	kiwi		true
	Per capita kiwi production	Kiwi	Production		true		LineChart	production__kg_per_capita	kiwi		true
	Kiwi yield	Kiwi	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	kiwi		true
	Land used for kiwi production	Kiwi	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	kiwi		true
	Kola nut production	Kola nuts	Production		false		LineChart	production__tonnes	kola_nuts		true
	Per capita kola nut production	Kola nuts	Production		true		LineChart	production__kg_per_capita	kola_nuts		true
	Kola nut yield	Kola nuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	kola_nuts		true
	Land used for kola nut production	Kola nuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	kola_nuts		true
	Leek production	Leeks	Production		false		LineChart	production__tonnes	leeks		true
	Per capita leek production	Leeks	Production		true		LineChart	production__kg_per_capita	leeks		true
	Leek yield	Leeks	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	leeks		true
	Land used for leek production	Leeks	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	leeks		true
	Lemon and lime production	Lemons and limes	Production		false		LineChart	production__tonnes	lemons_and_limes		true
	Per capita lemon and lime production	Lemons and limes	Production		true		LineChart	production__kg_per_capita	lemons_and_limes		true
	Lemon and lime yield	Lemons and limes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	lemons_and_limes		true
	Land used for lemon and lime production	Lemons and limes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	lemons_and_limes		true
	Per capita lemon and lime consumption per year	Lemons and limes	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	lemons_and_limes		true
	Per capita lemon and lime consumption per day	Lemons and limes	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	lemons_and_limes		true
	Per capita kilocalorie consumption from lemons and limes per day	Lemons and limes	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	lemons_and_limes		true
	Per capita protein consumption from lemons and limes per day	Lemons and limes	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	lemons_and_limes		true
	Per capita fat consumption from lemons and limes per day	Lemons and limes	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	lemons_and_limes		true
	Lemon and lime imports	Lemons and limes	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	lemons_and_limes		true
	Per capita lemon and lime imports	Lemons and limes	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	lemons_and_limes		true
	Lemon and lime exports	Lemons and limes	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	lemons_and_limes		true
	Per capita lemon and lime exports	Lemons and limes	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	lemons_and_limes		true
	Domestic supply of lemons and limes	Lemons and limes	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	lemons_and_limes		true
	Per capita domestic supply of lemons and limes	Lemons and limes	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	lemons_and_limes		true
	Lemon and lime waste in supply chains	Lemons and limes	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	lemons_and_limes		true
	Per capita lemon and lime waste in supply chains	Lemons and limes	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	lemons_and_limes		true
	Lemons and limes used for direct human food	Lemons and limes	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	lemons_and_limes		true
	Lemons and limes used for direct human food, per capita	Lemons and limes	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	lemons_and_limes		true
	Lemons and limes used for industrial uses	Lemons and limes	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	lemons_and_limes		true
	Lemons and limes used for industrial uses, per capita	Lemons and limes	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	lemons_and_limes		true
	Lemons and limes used for animal feed	Lemons and limes	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	lemons_and_limes		true
	Lemons and limes used for animal feed, per capita	Lemons and limes	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	lemons_and_limes		true
	Lentil production	Lentils	Production		false		LineChart	production__tonnes	lentils		true
	Per capita lentil production	Lentils	Production		true		LineChart	production__kg_per_capita	lentils		true
	Lentil yield	Lentils	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	lentils		true
	Land used for lentil production	Lentils	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	lentils		true
	Lettuce production	Lettuce	Production		false		LineChart	production__tonnes	lettuce		true
	Per capita lettuce production	Lettuce	Production		true		LineChart	production__kg_per_capita	lettuce		true
	Lettuce yield	Lettuce	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	lettuce		true
	Land used for lettuce production	Lettuce	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	lettuce		true
	Linseed production	Linseed	Production		false		LineChart	production__tonnes	linseed		true
	Per capita linseed production	Linseed	Production		true		LineChart	production__kg_per_capita	linseed		true
	Linseed yield	Linseed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	linseed		true
	Land used for linseed production	Linseed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	linseed		true
