explorerTitle	Incomes across the distribution (World Bank PIP)					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	<i><a href='https://github.com/owid/poverty-data'>Download Poverty data on GitHub</a></i>					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	52633					
entityType	country or region					
pickerColumnSlugs	mean_year median_year decile9_thr_year decile10_avg_year decile10_share_year					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Aggregation Radio	Household survey data type Dropdown	Relative change Checkbox	stackMode	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Mean income or consumption per month within the 6th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	6	Month	Show data from both income and consumption surveys	false	absolute	inc_or_cons_decile6_avg	This is the mean income or consumption per month within the 6th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income or consumption per year within the 6th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	6	Year	Show data from both income and consumption surveys	false	absolute	inc_or_cons_decile6_avg	This is the mean income or consumption per year within the 6th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income per day within the 6th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or consumption, by decile	6	Day	Income surveys only	false	absolute	inc_only_decile6_avg_day	This is the mean income per day within the 6th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income per month within the 6th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	6	Month	Income surveys only	false	absolute	inc_only_decile6_avg	This is the mean income per month within the 6th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income per year within the 6th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	6	Year	Income surveys only	false	absolute	inc_only_decile6_avg	This is the mean income per year within the 6th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean consumption per day within the 6th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or consumption, by decile	6	Day	Consumption surveys only	false	absolute	cons_only_decile6_avg_day	This is the mean consumption per day within the 6th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean consumption per month within the 6th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	6	Month	Consumption surveys only	false	absolute	cons_only_decile6_avg	This is the mean consumption per month within the 6th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean consumption per year within the 6th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	6	Year	Consumption surveys only	false	absolute	cons_only_decile6_avg	This is the mean consumption per year within the 6th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Threshold income or consumption per day marking the 6th decile	decile6_thr_day	Decile thresholds	6	Day	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the level of income or consumption per day below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income or consumption per month marking the 6th decile	decile6_thr_month	Decile thresholds	6	Month	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the level of income or consumption per month below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income or consumption per year marking the 6th decile	decile6_thr_year	Decile thresholds	6	Year	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the level of income or consumption per year below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income per day marking the 6th decile	decile6_thr_day	Decile thresholds	6	Day	Income surveys only	false	absolute	inc_only	This is the level of income per day below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income per month marking the 6th decile	decile6_thr_month	Decile thresholds	6	Month	Income surveys only	false	absolute	inc_only	This is the level of income per month below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income per year marking the 6th decile	decile6_thr_year	Decile thresholds	6	Year	Income surveys only	false	absolute	inc_only	This is the level of income per year below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold consumption per day marking the 6th decile	decile6_thr_day	Decile thresholds	6	Day	Consumption surveys only	false	absolute	cons_only	This is the level of consumption per day below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold consumption per month marking the 6th decile	decile6_thr_month	Decile thresholds	6	Month	Consumption surveys only	false	absolute	cons_only	This is the level of consumption per month below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold consumption per year marking the 6th decile	decile6_thr_year	Decile thresholds	6	Year	Consumption surveys only	false	absolute	cons_only	This is the level of consumption per year below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income or consumption per day marking the 6th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile thresholds	6	Day	Show data from both income and consumption surveys	false	absolute	inc_or_cons_decile6_thr_day	This is the level of income or consumption per day below which 60% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Threshold income or consumption per month marking the 6th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	6	Month	Show data from both income and consumption surveys	false	absolute	inc_or_cons_decile6_thr	This is the level of income or consumption per month below which 60% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Threshold income or consumption per year marking the 6th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	6	Year	Show data from both income and consumption surveys	false	absolute	inc_or_cons_decile6_thr	This is the level of income or consumption per year below which 60% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Threshold income per day marking the 6th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile thresholds	6	Day	Income surveys only	false	absolute	inc_only_decile6_thr_day	This is the level of income per day below which 60% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Threshold income per month marking the 6th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	6	Month	Income surveys only	false	absolute	inc_only_decile6_thr	This is the level of income per month below which 60% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Threshold income per year marking the 6th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	6	Year	Income surveys only	false	absolute	inc_only_decile6_thr	This is the level of income per year below which 60% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Threshold consumption per day marking the 6th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile thresholds	6	Day	Consumption surveys only	false	absolute	cons_only_decile6_thr_day	This is the level of consumption per day below which 60% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Threshold consumption per month marking the 6th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	6	Month	Consumption surveys only	false	absolute	cons_only_decile6_thr	This is the level of consumption per month below which 60% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Threshold consumption per year marking the 6th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	6	Year	Consumption surveys only	false	absolute	cons_only_decile6_thr	This is the level of consumption per year below which 60% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Income or consumption share of the 6th decile	decile6_share	Decile shares	6		Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the income or consumption of the 6th decile (tenth of the population) as a share of total income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	false	false			
	Income share of the 6th decile	decile6_share	Decile shares	6		Income surveys only	false	absolute	inc_only	This is the income of the 6th decile (tenth of the population) as a share of total income.	The data relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	false	false			
	Consumption share of the 6th decile	decile6_share	Decile shares	6		Consumption surveys only	false	absolute	cons_only	This is the consumption of the 6th decile (tenth of the population) as a share of total consumption.	The data relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	false	false			
	Income or consumption share of the 6th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile shares	6		Show data from both income and consumption surveys	false	absolute	inc_or_cons_decile6_share	This is the income or consumption of the 6th decile (tenth of the population) as a share of total income or consumption. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	Depending on the country and year, the data relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Income share of the 6th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile shares	6		Income surveys only	false	absolute	inc_only_decile6_share	This is the income of the 6th decile (tenth of the population) as a share of total income. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Consumption share of the 6th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile shares	6		Consumption surveys only	false	absolute	cons_only_decile6_share	This is the consumption of the 6th decile (tenth of the population) as a share of total consumption. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income or consumption per day within the 7th decile	decile7_avg_day	Mean income or consumption, by decile	7	Day	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the mean income or consumption per day within the 7th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean income or consumption per month within the 7th decile	decile7_avg_month	Mean income or consumption, by decile	7	Month	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the mean income or consumption per month within the 7th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean income or consumption per year within the 7th decile	decile7_avg_year	Mean income or consumption, by decile	7	Year	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the mean income or consumption per year within the 7th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean income per day within the 7th decile	decile7_avg_day	Mean income or consumption, by decile	7	Day	Income surveys only	false	absolute	inc_only	This is the mean income per day within the 7th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean income per month within the 7th decile	decile7_avg_month	Mean income or consumption, by decile	7	Month	Income surveys only	false	absolute	inc_only	This is the mean income per month within the 7th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean income per year within the 7th decile	decile7_avg_year	Mean income or consumption, by decile	7	Year	Income surveys only	false	absolute	inc_only	This is the mean income per year within the 7th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean consumption per day within the 7th decile	decile7_avg_day	Mean income or consumption, by decile	7	Day	Consumption surveys only	false	absolute	cons_only	This is the mean consumption per day within the 7th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean consumption per month within the 7th decile	decile7_avg_month	Mean income or consumption, by decile	7	Month	Consumption surveys only	false	absolute	cons_only	This is the mean consumption per month within the 7th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean consumption per year within the 7th decile	decile7_avg_year	Mean income or consumption, by decile	7	Year	Consumption surveys only	false	absolute	cons_only	This is the mean consumption per year within the 7th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean income or consumption per day within the 7th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or consumption, by decile	7	Day	Show data from both income and consumption surveys	false	absolute	inc_or_cons_decile7_avg_day	This is the mean income or consumption per day within the 7th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income or consumption per month within the 7th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	7	Month	Show data from both income and consumption surveys	false	absolute	inc_or_cons_decile7_avg	This is the mean income or consumption per month within the 7th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income or consumption per year within the 7th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	7	Year	Show data from both income and consumption surveys	false	absolute	inc_or_cons_decile7_avg	This is the mean income or consumption per year within the 7th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income per day within the 7th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or consumption, by decile	7	Day	Income surveys only	false	absolute	inc_only_decile7_avg_day	This is the mean income per day within the 7th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income per month within the 7th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	7	Month	Income surveys only	false	absolute	inc_only_decile7_avg	This is the mean income per month within the 7th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income per year within the 7th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	7	Year	Income surveys only	false	absolute	inc_only_decile7_avg	This is the mean income per year within the 7th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean consumption per day within the 7th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or consumption, by decile	7	Day	Consumption surveys only	false	absolute	cons_only_decile7_avg_day	This is the mean consumption per day within the 7th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean consumption per month within the 7th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	7	Month	Consumption surveys only	false	absolute	cons_only_decile7_avg	This is the mean consumption per month within the 7th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean consumption per year within the 7th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	7	Year	Consumption surveys only	false	absolute	cons_only_decile7_avg	This is the mean consumption per year within the 7th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Threshold income or consumption per day marking the 7th decile	decile7_thr_day	Decile thresholds	7	Day	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the level of income or consumption per day below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income or consumption per month marking the 7th decile	decile7_thr_month	Decile thresholds	7	Month	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the level of income or consumption per month below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income or consumption per year marking the 7th decile	decile7_thr_year	Decile thresholds	7	Year	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the level of income or consumption per year below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income per day marking the 7th decile	decile7_thr_day	Decile thresholds	7	Day	Income surveys only	false	absolute	inc_only	This is the level of income per day below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income per month marking the 7th decile	decile7_thr_month	Decile thresholds	7	Month	Income surveys only	false	absolute	inc_only	This is the level of income per month below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income per year marking the 7th decile	decile7_thr_year	Decile thresholds	7	Year	Income surveys only	false	absolute	inc_only	This is the level of income per year below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold consumption per day marking the 7th decile	decile7_thr_day	Decile thresholds	7	Day	Consumption surveys only	false	absolute	cons_only	This is the level of consumption per day below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
