	Threshold income per year marking the 4th decile	decile4_thr_year	Decile threshold	4	Year	Income surveys only	inc_only	This is the level of income per year below which 40% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per day marking the 4th decile	decile4_thr	Decile threshold	4	Day	Income surveys only	inc_only	This is the level of income per day below which 40% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per year within the 4th decile	decile4_avg_year	Mean within decile	4	Year	Income surveys only	inc_only	This is the mean income per year within the 4th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per year marking the 4th decile	decile4_thr_year	Decile threshold	4	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 40% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per month marking the 4th decile	decile4_thr_month	Decile threshold	4	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per month below which 40% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 4th decile in total income or expenditure	decile4_share	Decile shares	4		Show data from both income and expenditure surveys	inc_or_cons	This is the income or expenditure of the 4th decile (tenth of the population) as a share of total income or expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Threshold expenditure per day marking the 4th decile	decile4_thr	Decile threshold	4	Day	Expenditure surveys only	cons_only	This is the level of expenditure per day below which 40% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per year within the 5th decile	decile5_avg_year	Mean within decile	5	Year	Income surveys only	inc_only	This is the mean income per year within the 5th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 5th decile in total income	decile5_share	Decile shares	5		Income surveys only	inc_only	This is the income of the 5th decile (tenth of the population) as a share of total income.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean income per month within the 5th decile	decile5_avg_month	Mean within decile	5	Month	Income surveys only	inc_only	This is the mean income per month within the 5th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per day within the 5th decile	decile5_avg	Mean within decile	5	Day	Expenditure surveys only	cons_only	This is the mean expenditure per day within the 5th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per day within the 5th decile	decile5_avg	Mean within decile	5	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per day within the 5th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per year within the 5th decile	decile5_avg_year	Mean within decile	5	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per year within the 5th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per month within the 5th decile	decile5_avg_month	Mean within decile	5	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per month within the 5th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per day within the 5th decile	decile5_avg	Mean within decile	5	Day	Income surveys only	inc_only	This is the mean income per day within the 5th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 5th decile in total expenditure	decile5_share	Decile shares	5		Expenditure surveys only	cons_only	This is the expenditure of the 5th decile (tenth of the population) as a share of total expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Share of the 5th decile in total income or expenditure	decile5_share	Decile shares	5		Show data from both income and expenditure surveys	inc_or_cons	This is the income or expenditure of the 5th decile (tenth of the population) as a share of total income or expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean expenditure per year within the 5th decile	decile5_avg_year	Mean within decile	5	Year	Expenditure surveys only	cons_only	This is the mean expenditure per year within the 5th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per month within the 5th decile	decile5_avg_month	Mean within decile	5	Month	Expenditure surveys only	cons_only	This is the mean expenditure per month within the 5th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per day marking the 5th decile (median)	decile5_thr	Decile threshold	5 (median)	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per day below which 50% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per year marking the 5th decile (median)	decile5_thr_year	Decile threshold	5 (median)	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 50% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per year marking the 5th decile (median)	decile5_thr_year	Decile threshold	5 (median)	Year	Income surveys only	inc_only	This is the level of income per year below which 50% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per day marking the 5th decile (median)	decile5_thr	Decile threshold	5 (median)	Day	Expenditure surveys only	cons_only	This is the level of expenditure per day below which 50% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per month marking the 5th decile (median)	decile5_thr_month	Decile threshold	5 (median)	Month	Expenditure surveys only	cons_only	This is the level of expenditure per month below which 50% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per day marking the 5th decile (median)	decile5_thr	Decile threshold	5 (median)	Day	Income surveys only	inc_only	This is the level of income per day below which 50% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per month marking the 5th decile (median)	decile5_thr_month	Decile threshold	5 (median)	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per month below which 50% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per month marking the 5th decile (median)	decile5_thr_month	Decile threshold	5 (median)	Month	Income surveys only	inc_only	This is the level of income per month below which 50% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per year marking the 5th decile (median)	decile5_thr_year	Decile threshold	5 (median)	Year	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 50% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per month within the 6th decile	decile6_avg_month	Mean within decile	6	Month	Expenditure surveys only	cons_only	This is the mean expenditure per month within the 6th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per month marking the 6th decile	decile6_thr_month	Decile threshold	6	Month	Expenditure surveys only	cons_only	This is the level of expenditure per month below which 60% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per day within the 6th decile	decile6_avg	Mean within decile	6	Day	Expenditure surveys only	cons_only	This is the mean expenditure per day within the 6th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per year within the 6th decile	decile6_avg_year	Mean within decile	6	Year	Expenditure surveys only	cons_only	This is the mean expenditure per year within the 6th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per year marking the 6th decile	decile6_thr_year	Decile threshold	6	Year	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 60% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per day marking the 6th decile	decile6_thr	Decile threshold	6	Day	Expenditure surveys only	cons_only	This is the level of expenditure per day below which 60% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per year within the 6th decile	decile6_avg_year	Mean within decile	6	Year	Income surveys only	inc_only	This is the mean income per year within the 6th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 6th decile in total income	decile6_share	Decile shares	6		Income surveys only	inc_only	This is the income of the 6th decile (tenth of the population) as a share of total income.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Threshold income per year marking the 6th decile	decile6_thr_year	Decile threshold	6	Year	Income surveys only	inc_only	This is the level of income per year below which 60% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 6th decile in total expenditure	decile6_share	Decile shares	6		Expenditure surveys only	cons_only	This is the expenditure of the 6th decile (tenth of the population) as a share of total expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean income per month within the 6th decile	decile6_avg_month	Mean within decile	6	Month	Income surveys only	inc_only	This is the mean income per month within the 6th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per day marking the 6th decile	decile6_thr	Decile threshold	6	Day	Income surveys only	inc_only	This is the level of income per day below which 60% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per day within the 6th decile	decile6_avg	Mean within decile	6	Day	Income surveys only	inc_only	This is the mean income per day within the 6th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per day within the 6th decile	decile6_avg	Mean within decile	6	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per day within the 6th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per month marking the 6th decile	decile6_thr_month	Decile threshold	6	Month	Income surveys only	inc_only	This is the level of income per month below which 60% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 6th decile in total income or expenditure	decile6_share	Decile shares	6		Show data from both income and expenditure surveys	inc_or_cons	This is the income or expenditure of the 6th decile (tenth of the population) as a share of total income or expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Threshold income or expenditure per day marking the 6th decile	decile6_thr	Decile threshold	6	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per day below which 60% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per year within the 6th decile	decile6_avg_year	Mean within decile	6	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per year within the 6th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per month marking the 6th decile	decile6_thr_month	Decile threshold	6	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per month below which 60% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per year marking the 6th decile	decile6_thr_year	Decile threshold	6	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 60% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per month within the 6th decile	decile6_avg_month	Mean within decile	6	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per month within the 6th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per month marking the 7th decile	decile7_thr_month	Decile threshold	7	Month	Expenditure surveys only	cons_only	This is the level of expenditure per month below which 70% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per year within the 7th decile	decile7_avg_year	Mean within decile	7	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per year within the 7th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per day within the 7th decile	decile7_avg	Mean within decile	7	Day	Income surveys only	inc_only	This is the mean income per day within the 7th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per year marking the 7th decile	decile7_thr_year	Decile threshold	7	Year	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 70% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per month marking the 7th decile	decile7_thr_month	Decile threshold	7	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per month below which 70% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per day within the 7th decile	decile7_avg	Mean within decile	7	Day	Expenditure surveys only	cons_only	This is the mean expenditure per day within the 7th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 7th decile in total income or expenditure	decile7_share	Decile shares	7		Show data from both income and expenditure surveys	inc_or_cons	This is the income or expenditure of the 7th decile (tenth of the population) as a share of total income or expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean expenditure per year within the 7th decile	decile7_avg_year	Mean within decile	7	Year	Expenditure surveys only	cons_only	This is the mean expenditure per year within the 7th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per day marking the 7th decile	decile7_thr	Decile threshold	7	Day	Expenditure surveys only	cons_only	This is the level of expenditure per day below which 70% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per month within the 7th decile	decile7_avg_month	Mean within decile	7	Month	Expenditure surveys only	cons_only	This is the mean expenditure per month within the 7th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per day marking the 7th decile	decile7_thr	Decile threshold	7	Day	Income surveys only	inc_only	This is the level of income per day below which 70% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per month within the 7th decile	decile7_avg_month	Mean within decile	7	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per month within the 7th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per year marking the 7th decile	decile7_thr_year	Decile threshold	7	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 70% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per day within the 7th decile	decile7_avg	Mean within decile	7	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per day within the 7th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per year marking the 7th decile	decile7_thr_year	Decile threshold	7	Year	Income surveys only	inc_only	This is the level of income per year below which 70% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per day marking the 7th decile	decile7_thr	Decile threshold	7	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per day below which 70% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per year within the 7th decile	decile7_avg_year	Mean within decile	7	Year	Income surveys only	inc_only	This is the mean income per year within the 7th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 7th decile in total income	decile7_share	Decile shares	7		Income surveys only	inc_only	This is the income of the 7th decile (tenth of the population) as a share of total income.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Share of the 7th decile in total expenditure	decile7_share	Decile shares	7		Expenditure surveys only	cons_only	This is the expenditure of the 7th decile (tenth of the population) as a share of total expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean income per month within the 7th decile	decile7_avg_month	Mean within decile	7	Month	Income surveys only	inc_only	This is the mean income per month within the 7th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per month marking the 7th decile	decile7_thr_month	Decile threshold	7	Month	Income surveys only	inc_only	This is the level of income per month below which 70% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per year marking the 8th decile	decile8_thr_year	Decile threshold	8	Year	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 80% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per year within the 8th decile	decile8_avg_year	Mean within decile	8	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per year within the 8th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per year within the 8th decile	decile8_avg_year	Mean within decile	8	Year	Income surveys only	inc_only	This is the mean income per year within the 8th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per month marking the 8th decile	decile8_thr_month	Decile threshold	8	Month	Expenditure surveys only	cons_only	This is the level of expenditure per month below which 80% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per year marking the 8th decile	decile8_thr_year	Decile threshold	8	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 80% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per month within the 8th decile	decile8_avg_month	Mean within decile	8	Month	Income surveys only	inc_only	This is the mean income per month within the 8th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 8th decile in total expenditure	decile8_share	Decile shares	8		Expenditure surveys only	cons_only	This is the expenditure of the 8th decile (tenth of the population) as a share of total expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean expenditure per month within the 8th decile	decile8_avg_month	Mean within decile	8	Month	Expenditure surveys only	cons_only	This is the mean expenditure per month within the 8th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per month marking the 8th decile	decile8_thr_month	Decile threshold	8	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per month below which 80% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per year marking the 8th decile	decile8_thr_year	Decile threshold	8	Year	Income surveys only	inc_only	This is the level of income per year below which 80% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per day within the 8th decile	decile8_avg	Mean within decile	8	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per day within the 8th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per day within the 8th decile	decile8_avg	Mean within decile	8	Day	Expenditure surveys only	cons_only	This is the mean expenditure per day within the 8th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per month within the 8th decile	decile8_avg_month	Mean within decile	8	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per month within the 8th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per year within the 8th decile	decile8_avg_year	Mean within decile	8	Year	Expenditure surveys only	cons_only	This is the mean expenditure per year within the 8th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 8th decile in total income or expenditure	decile8_share	Decile shares	8		Show data from both income and expenditure surveys	inc_or_cons	This is the income or expenditure of the 8th decile (tenth of the population) as a share of total income or expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean income per day within the 8th decile	decile8_avg	Mean within decile	8	Day	Income surveys only	inc_only	This is the mean income per day within the 8th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per day marking the 8th decile	decile8_thr	Decile threshold	8	Day	Income surveys only	inc_only	This is the level of income per day below which 80% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per day marking the 8th decile	decile8_thr	Decile threshold	8	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per day below which 80% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per day marking the 8th decile	decile8_thr	Decile threshold	8	Day	Expenditure surveys only	cons_only	This is the level of expenditure per day below which 80% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per month marking the 8th decile	decile8_thr_month	Decile threshold	8	Month	Income surveys only	inc_only	This is the level of income per month below which 80% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 8th decile in total income	decile8_share	Decile shares	8		Income surveys only	inc_only	This is the income of the 8th decile (tenth of the population) as a share of total income.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean income per month within the 9th decile	decile9_avg_month	Mean within decile	9	Month	Income surveys only	inc_only	This is the mean income per month within the 9th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per month within the 9th decile	decile9_avg_month	Mean within decile	9	Month	Expenditure surveys only	cons_only	This is the mean expenditure per month within the 9th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per day within the 9th decile	decile9_avg	Mean within decile	9	Day	Income surveys only	inc_only	This is the mean income per day within the 9th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per month within the 9th decile	decile9_avg_month	Mean within decile	9	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per month within the 9th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
