	headcount_stacked_above_30_00 headcount_stacked_below_30_00 headcount_stacked_below_10_00 headcount_stacked_below_5_50 headcount_stacked_below_3_20 headcount_stacked_below_1_90 headcount_stacked_below_1_00	Poverty: Number of people living below a range of poverty lines	Number of people in poverty	Multiple thresholds – stacked area chart	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0	entity	entity	shared	StackedArea
	avg_shortfall_1_00	Depth of poverty: Average daily shortfall of incomes or consumption below $1 a day	Average shortfall below poverty line ($ per day)	$1 a day	Either income or consumption	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	avg_shortfall_1_90	Depth of poverty: Average daily shortfall of incomes or consumption below $1.90 a day	Average shortfall below poverty line ($ per day)	$1.90 a day	Either income or consumption	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	avg_shortfall_3_20	Depth of poverty: Average daily shortfall of incomes or consumption below $3.20 a day	Average shortfall below poverty line ($ per day)	$3.20 a day	Either income or consumption	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	avg_shortfall_5_50	Depth of poverty: Average daily shortfall of incomes or consumption below $5.50 a day	Average shortfall below poverty line ($ per day)	$5.50 a day	Either income or consumption	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	avg_shortfall_10_00	Depth of poverty: Average daily shortfall of incomes or consumption below $10 a day	Average shortfall below poverty line ($ per day)	$10 a day	Either income or consumption	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	avg_shortfall_15_00	Depth of poverty: Average daily shortfall of incomes or consumption below $15 a day	Average shortfall below poverty line ($ per day)	$15 a day	Either income or consumption	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	avg_shortfall_20_00	Depth of poverty: Average daily shortfall of incomes or consumption below $20 a day	Average shortfall below poverty line ($ per day)	$20 a day	Either income or consumption	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	avg_shortfall_30_00	Depth of poverty: Average daily shortfall of incomes or consumption below $30 a day	Average shortfall below poverty line ($ per day)	$30 a day	Either income or consumption	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	avg_shortfall_40_00	Depth of poverty: Average daily shortfall of incomes or consumption below $40 a day	Average shortfall below poverty line ($ per day)	$40 a day	Either income or consumption	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	avg_shortfall_1_00	Depth of poverty: Average daily shortfall of incomes below $1 a day	Average shortfall below poverty line ($ per day)	$1 a day	Incomes only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_extrap	0
	avg_shortfall_1_90	Depth of poverty: Average daily shortfall of incomes below $1.90 a day	Average shortfall below poverty line ($ per day)	$1.90 a day	Incomes only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_extrap	0
	avg_shortfall_3_20	Depth of poverty: Average daily shortfall of incomes below $3.20 a day	Average shortfall below poverty line ($ per day)	$3.20 a day	Incomes only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_extrap	0
	avg_shortfall_5_50	Depth of poverty: Average daily shortfall of incomes below $5.50 a day	Average shortfall below poverty line ($ per day)	$5.50 a day	Incomes only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_extrap	0
	avg_shortfall_10_00	Depth of poverty: Average daily shortfall of incomes below $10 a day	Average shortfall below poverty line ($ per day)	$10 a day	Incomes only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_extrap	0
	avg_shortfall_15_00	Depth of poverty: Average daily shortfall of incomes below $15 a day	Average shortfall below poverty line ($ per day)	$15 a day	Incomes only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_extrap	0
	avg_shortfall_20_00	Depth of poverty: Average daily shortfall of incomes below $20 a day	Average shortfall below poverty line ($ per day)	$20 a day	Incomes only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_extrap	0
	avg_shortfall_30_00	Depth of poverty: Average daily shortfall of incomes below $30 a day	Average shortfall below poverty line ($ per day)	$30 a day	Incomes only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_extrap	0
	avg_shortfall_40_00	Depth of poverty: Average daily shortfall of incomes below $40 a day	Average shortfall below poverty line ($ per day)	$40 a day	Incomes only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_extrap	0
	avg_shortfall_1_00	Depth of poverty: Average daily shortfall of consumption below $1 a day	Average shortfall below poverty line ($ per day)	$1 a day	Consumption only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_extrap	0
	avg_shortfall_1_90	Depth of poverty: Average daily shortfall of consumption below $1.90 a day	Average shortfall below poverty line ($ per day)	$1.90 a day	Consumption only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_extrap	0
	avg_shortfall_3_20	Depth of poverty: Average daily shortfall of consumption below $3.20 a day	Average shortfall below poverty line ($ per day)	$3.20 a day	Consumption only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_extrap	0
	avg_shortfall_5_50	Depth of poverty: Average daily shortfall of consumption below $5.50 a day	Average shortfall below poverty line ($ per day)	$5.50 a day	Consumption only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_extrap	0
	avg_shortfall_10_00	Depth of poverty: Average daily shortfall of consumption below $10 a day	Average shortfall below poverty line ($ per day)	$10 a day	Consumption only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_extrap	0
	avg_shortfall_15_00	Depth of poverty: Average daily shortfall of consumption below $15 a day	Average shortfall below poverty line ($ per day)	$15 a day	Consumption only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_extrap	0
	avg_shortfall_20_00	Depth of poverty: Average daily shortfall of consumption below $20 a day	Average shortfall below poverty line ($ per day)	$20 a day	Consumption only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_extrap	0
	avg_shortfall_30_00	Depth of poverty: Average daily shortfall of consumption below $30 a day	Average shortfall below poverty line ($ per day)	$30 a day	Consumption only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_extrap	0
	avg_shortfall_40_00	Depth of poverty: Average daily shortfall of consumption below $40 a day	Average shortfall below poverty line ($ per day)	$40 a day	Consumption only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_extrap	0
	avg_shortfall_1_00	Depth of poverty: Average daily shortfall of incomes or consumption below $1 a day	Average shortfall below poverty line ($ per day)	$1 a day	Either income or consumption	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	avg_shortfall_1_90	Depth of poverty: Average daily shortfall of incomes or consumption below $1.90 a day	Average shortfall below poverty line ($ per day)	$1.90 a day	Either income or consumption	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	avg_shortfall_3_20	Depth of poverty: Average daily shortfall of incomes or consumption below $3.20 a day	Average shortfall below poverty line ($ per day)	$3.20 a day	Either income or consumption	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	avg_shortfall_5_50	Depth of poverty: Average daily shortfall of incomes or consumption below $5.50 a day	Average shortfall below poverty line ($ per day)	$5.50 a day	Either income or consumption	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	avg_shortfall_10_00	Depth of poverty: Average daily shortfall of incomes or consumption below $10 a day	Average shortfall below poverty line ($ per day)	$10 a day	Either income or consumption	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	avg_shortfall_15_00	Depth of poverty: Average daily shortfall of incomes or consumption below $15 a day	Average shortfall below poverty line ($ per day)	$15 a day	Either income or consumption	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	avg_shortfall_20_00	Depth of poverty: Average daily shortfall of incomes or consumption below $20 a day	Average shortfall below poverty line ($ per day)	$20 a day	Either income or consumption	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	avg_shortfall_30_00	Depth of poverty: Average daily shortfall of incomes or consumption below $30 a day	Average shortfall below poverty line ($ per day)	$30 a day	Either income or consumption	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	avg_shortfall_40_00	Depth of poverty: Average daily shortfall of incomes or consumption below $40 a day	Average shortfall below poverty line ($ per day)	$40 a day	Either income or consumption	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	avg_shortfall_1_00	Depth of poverty: Average daily shortfall of incomes below $1 a day	Average shortfall below poverty line ($ per day)	$1 a day	Incomes only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	avg_shortfall_1_90	Depth of poverty: Average daily shortfall of incomes below $1.90 a day	Average shortfall below poverty line ($ per day)	$1.90 a day	Incomes only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	avg_shortfall_3_20	Depth of poverty: Average daily shortfall of incomes below $3.20 a day	Average shortfall below poverty line ($ per day)	$3.20 a day	Incomes only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	avg_shortfall_5_50	Depth of poverty: Average daily shortfall of incomes below $5.50 a day	Average shortfall below poverty line ($ per day)	$5.50 a day	Incomes only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	avg_shortfall_10_00	Depth of poverty: Average daily shortfall of incomes below $10 a day	Average shortfall below poverty line ($ per day)	$10 a day	Incomes only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	avg_shortfall_15_00	Depth of poverty: Average daily shortfall of incomes below $15 a day	Average shortfall below poverty line ($ per day)	$15 a day	Incomes only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	avg_shortfall_20_00	Depth of poverty: Average daily shortfall of incomes below $20 a day	Average shortfall below poverty line ($ per day)	$20 a day	Incomes only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	avg_shortfall_30_00	Depth of poverty: Average daily shortfall of incomes below $30 a day	Average shortfall below poverty line ($ per day)	$30 a day	Incomes only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	avg_shortfall_40_00	Depth of poverty: Average daily shortfall of incomes below $40 a day	Average shortfall below poverty line ($ per day)	$40 a day	Incomes only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	avg_shortfall_1_00	Depth of poverty: Average daily shortfall of consumption below $1 a day	Average shortfall below poverty line ($ per day)	$1 a day	Consumption only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	avg_shortfall_1_90	Depth of poverty: Average daily shortfall of consumption below $1.90 a day	Average shortfall below poverty line ($ per day)	$1.90 a day	Consumption only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	avg_shortfall_3_20	Depth of poverty: Average daily shortfall of consumption below $3.20 a day	Average shortfall below poverty line ($ per day)	$3.20 a day	Consumption only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	avg_shortfall_5_50	Depth of poverty: Average daily shortfall of consumption below $5.50 a day	Average shortfall below poverty line ($ per day)	$5.50 a day	Consumption only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	avg_shortfall_10_00	Depth of poverty: Average daily shortfall of consumption below $10 a day	Average shortfall below poverty line ($ per day)	$10 a day	Consumption only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	avg_shortfall_15_00	Depth of poverty: Average daily shortfall of consumption below $15 a day	Average shortfall below poverty line ($ per day)	$15 a day	Consumption only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	avg_shortfall_20_00	Depth of poverty: Average daily shortfall of consumption below $20 a day	Average shortfall below poverty line ($ per day)	$20 a day	Consumption only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	avg_shortfall_30_00	Depth of poverty: Average daily shortfall of consumption below $30 a day	Average shortfall below poverty line ($ per day)	$30 a day	Consumption only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	avg_shortfall_40_00	Depth of poverty: Average daily shortfall of consumption below $40 a day	Average shortfall below poverty line ($ per day)	$40 a day	Consumption only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	income_gap_ratio_1_00	Depth of poverty: Average percentage shortfall of incomes or consumption below $1 a day	Average shortfall below poverty line (% of poverty line)	$1 a day	Either income or consumption	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_extrap	0
	income_gap_ratio_1_90	Depth of poverty: Average percentage shortfall of incomes or consumption below $1.90 a day	Average shortfall below poverty line (% of poverty line)	$1.90 a day	Either income or consumption	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_extrap	0
	income_gap_ratio_3_20	Depth of poverty: Average percentage shortfall of incomes or consumption below $3.20 a day	Average shortfall below poverty line (% of poverty line)	$3.20 a day	Either income or consumption	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_extrap	0
	income_gap_ratio_5_50	Depth of poverty: Average percentage shortfall of incomes or consumption below $5.50 a day	Average shortfall below poverty line (% of poverty line)	$5.50 a day	Either income or consumption	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_extrap	0
	income_gap_ratio_10_00	Depth of poverty: Average percentage shortfall of incomes or consumption below $10 a day	Average shortfall below poverty line (% of poverty line)	$10 a day	Either income or consumption	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_extrap	0
	income_gap_ratio_15_00	Depth of poverty: Average percentage shortfall of incomes or consumption below $15 a day	Average shortfall below poverty line (% of poverty line)	$15 a day	Either income or consumption	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_extrap	0
	income_gap_ratio_20_00	Depth of poverty: Average percentage shortfall of incomes or consumption below $20 a day	Average shortfall below poverty line (% of poverty line)	$20 a day	Either income or consumption	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_extrap	0
	income_gap_ratio_30_00	Depth of poverty: Average percentage shortfall of incomes or consumption below $30 a day	Average shortfall below poverty line (% of poverty line)	$30 a day	Either income or consumption	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_extrap	0
	income_gap_ratio_40_00	Depth of poverty: Average percentage shortfall of incomes or consumption below $40 a day	Average shortfall below poverty line (% of poverty line)	$40 a day	Either income or consumption	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_extrap	0
	income_gap_ratio_1_00	Depth of poverty: Average percentage shortfall of incomes below $1 a day	Average shortfall below poverty line (% of poverty line)	$1 a day	Incomes only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_extrap	0
	income_gap_ratio_1_90	Depth of poverty: Average percentage shortfall of incomes below $1.90 a day	Average shortfall below poverty line (% of poverty line)	$1.90 a day	Incomes only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_extrap	0
	income_gap_ratio_3_20	Depth of poverty: Average percentage shortfall of incomes below $3.20 a day	Average shortfall below poverty line (% of poverty line)	$3.20 a day	Incomes only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_extrap	0
	income_gap_ratio_5_50	Depth of poverty: Average percentage shortfall of incomes below $5.50 a day	Average shortfall below poverty line (% of poverty line)	$5.50 a day	Incomes only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_extrap	0
	income_gap_ratio_10_00	Depth of poverty: Average percentage shortfall of incomes below $10 a day	Average shortfall below poverty line (% of poverty line)	$10 a day	Incomes only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_extrap	0
	income_gap_ratio_15_00	Depth of poverty: Average percentage shortfall of incomes below $15 a day	Average shortfall below poverty line (% of poverty line)	$15 a day	Incomes only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_extrap	0
	income_gap_ratio_20_00	Depth of poverty: Average percentage shortfall of incomes below $20 a day	Average shortfall below poverty line (% of poverty line)	$20 a day	Incomes only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_extrap	0
	income_gap_ratio_30_00	Depth of poverty: Average percentage shortfall of incomes below $30 a day	Average shortfall below poverty line (% of poverty line)	$30 a day	Incomes only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_extrap	0
	income_gap_ratio_40_00	Depth of poverty: Average percentage shortfall of incomes below $40 a day	Average shortfall below poverty line (% of poverty line)	$40 a day	Incomes only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_extrap	0
	income_gap_ratio_1_00	Depth of poverty: Average percentage shortfall of consumption below $1 a day	Average shortfall below poverty line (% of poverty line)	$1 a day	Consumption only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_extrap	0
	income_gap_ratio_1_90	Depth of poverty: Average percentage shortfall of consumption below $1.90 a day	Average shortfall below poverty line (% of poverty line)	$1.90 a day	Consumption only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_extrap	0
	income_gap_ratio_3_20	Depth of poverty: Average percentage shortfall of consumption below $3.20 a day	Average shortfall below poverty line (% of poverty line)	$3.20 a day	Consumption only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_extrap	0
	income_gap_ratio_5_50	Depth of poverty: Average percentage shortfall of consumption below $5.50 a day	Average shortfall below poverty line (% of poverty line)	$5.50 a day	Consumption only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_extrap	0
