explorerTitle	Poverty Data Explorer of the World Bank's database
selection	Madagascar	India	Vietnam	Brazil	Greece	United States
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/16YqEVmtLX1yC_rJg_cCXfGV3K6ZTSyPU5Fso1Sy1eMI/edit#gid=0
hasMapTab	true

graphers
	ySlugs	title	Metric Dropdown	Poverty line Dropdown	Household survey data type Radio	Show extrapolated estimates for years with no survey data Checkbox	subtitle	note	tableSlug	yAxisMin	facet	selectedFacetStrategy	facetYDomain	type	sourceDesc	defaultView
	avg_shortfall_2000	Depth of poverty: Average daily shortfall of incomes or consumption below $20 a day	Average shortfall below poverty line ($ per day)	$20 a day	Show both income and consumption data	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_3000	Depth of poverty: Average daily shortfall of incomes or consumption below $30 a day	Average shortfall below poverty line ($ per day)	$30 a day	Show both income and consumption data	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_4000	Depth of poverty: Average daily shortfall of incomes or consumption below $40 a day	Average shortfall below poverty line ($ per day)	$40 a day	Show both income and consumption data	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_100	Depth of poverty: Average daily shortfall of incomes below $1 a day	Average shortfall below poverty line ($ per day)	$1 a day	Show income data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_190	Depth of poverty: Average daily shortfall of incomes below $1.90 a day	Average shortfall below poverty line ($ per day)	$1.90 a day	Show income data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_320	Depth of poverty: Average daily shortfall of incomes below $3.20 a day	Average shortfall below poverty line ($ per day)	$3.20 a day	Show income data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_550	Depth of poverty: Average daily shortfall of incomes below $5.50 a day	Average shortfall below poverty line ($ per day)	$5.50 a day	Show income data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_1000	Depth of poverty: Average daily shortfall of incomes below $10 a day	Average shortfall below poverty line ($ per day)	$10 a day	Show income data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_1500	Depth of poverty: Average daily shortfall of incomes below $15 a day	Average shortfall below poverty line ($ per day)	$15 a day	Show income data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_2000	Depth of poverty: Average daily shortfall of incomes below $20 a day	Average shortfall below poverty line ($ per day)	$20 a day	Show income data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_3000	Depth of poverty: Average daily shortfall of incomes below $30 a day	Average shortfall below poverty line ($ per day)	$30 a day	Show income data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_4000	Depth of poverty: Average daily shortfall of incomes below $40 a day	Average shortfall below poverty line ($ per day)	$40 a day	Show income data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_100	Depth of poverty: Average daily shortfall of consumption below $1 a day	Average shortfall below poverty line ($ per day)	$1 a day	Show consumption data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_190	Depth of poverty: Average daily shortfall of consumption below $1.90 a day	Average shortfall below poverty line ($ per day)	$1.90 a day	Show consumption data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_320	Depth of poverty: Average daily shortfall of consumption below $3.20 a day	Average shortfall below poverty line ($ per day)	$3.20 a day	Show consumption data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_550	Depth of poverty: Average daily shortfall of consumption below $5.50 a day	Average shortfall below poverty line ($ per day)	$5.50 a day	Show consumption data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_1000	Depth of poverty: Average daily shortfall of consumption below $10 a day	Average shortfall below poverty line ($ per day)	$10 a day	Show consumption data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_1500	Depth of poverty: Average daily shortfall of consumption below $15 a day	Average shortfall below poverty line ($ per day)	$15 a day	Show consumption data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_2000	Depth of poverty: Average daily shortfall of consumption below $20 a day	Average shortfall below poverty line ($ per day)	$20 a day	Show consumption data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_3000	Depth of poverty: Average daily shortfall of consumption below $30 a day	Average shortfall below poverty line ($ per day)	$30 a day	Show consumption data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	avg_shortfall_4000	Depth of poverty: Average daily shortfall of consumption below $40 a day	Average shortfall below poverty line ($ per day)	$40 a day	Show consumption data only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_100	Depth of poverty: Average percentage shortfall of incomes or consumption below $1 a day	Average shortfall below poverty line (% of poverty line)	$1 a day	Show both income and consumption data	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_190	Depth of poverty: Average percentage shortfall of incomes or consumption below $1.90 a day	Average shortfall below poverty line (% of poverty line)	$1.90 a day	Show both income and consumption data	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_320	Depth of poverty: Average percentage shortfall of incomes or consumption below $3.20 a day	Average shortfall below poverty line (% of poverty line)	$3.20 a day	Show both income and consumption data	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_550	Depth of poverty: Average percentage shortfall of incomes or consumption below $5.50 a day	Average shortfall below poverty line (% of poverty line)	$5.50 a day	Show both income and consumption data	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_1000	Depth of poverty: Average percentage shortfall of incomes or consumption below $10 a day	Average shortfall below poverty line (% of poverty line)	$10 a day	Show both income and consumption data	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_1500	Depth of poverty: Average percentage shortfall of incomes or consumption below $15 a day	Average shortfall below poverty line (% of poverty line)	$15 a day	Show both income and consumption data	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_2000	Depth of poverty: Average percentage shortfall of incomes or consumption below $20 a day	Average shortfall below poverty line (% of poverty line)	$20 a day	Show both income and consumption data	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_3000	Depth of poverty: Average percentage shortfall of incomes or consumption below $30 a day	Average shortfall below poverty line (% of poverty line)	$30 a day	Show both income and consumption data	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_4000	Depth of poverty: Average percentage shortfall of incomes or consumption below $40 a day	Average shortfall below poverty line (% of poverty line)	$40 a day	Show both income and consumption data	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_100	Depth of poverty: Average percentage shortfall of incomes below $1 a day	Average shortfall below poverty line (% of poverty line)	$1 a day	Show income data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_190	Depth of poverty: Average percentage shortfall of incomes below $1.90 a day	Average shortfall below poverty line (% of poverty line)	$1.90 a day	Show income data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_320	Depth of poverty: Average percentage shortfall of incomes below $3.20 a day	Average shortfall below poverty line (% of poverty line)	$3.20 a day	Show income data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_550	Depth of poverty: Average percentage shortfall of incomes below $5.50 a day	Average shortfall below poverty line (% of poverty line)	$5.50 a day	Show income data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_1000	Depth of poverty: Average percentage shortfall of incomes below $10 a day	Average shortfall below poverty line (% of poverty line)	$10 a day	Show income data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_1500	Depth of poverty: Average percentage shortfall of incomes below $15 a day	Average shortfall below poverty line (% of poverty line)	$15 a day	Show income data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_2000	Depth of poverty: Average percentage shortfall of incomes below $20 a day	Average shortfall below poverty line (% of poverty line)	$20 a day	Show income data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_3000	Depth of poverty: Average percentage shortfall of incomes below $30 a day	Average shortfall below poverty line (% of poverty line)	$30 a day	Show income data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_4000	Depth of poverty: Average percentage shortfall of incomes below $40 a day	Average shortfall below poverty line (% of poverty line)	$40 a day	Show income data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_100	Depth of poverty: Average percentage shortfall of consumption below $1 a day	Average shortfall below poverty line (% of poverty line)	$1 a day	Show consumption data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_190	Depth of poverty: Average percentage shortfall of consumption below $1.90 a day	Average shortfall below poverty line (% of poverty line)	$1.90 a day	Show consumption data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_320	Depth of poverty: Average percentage shortfall of consumption below $3.20 a day	Average shortfall below poverty line (% of poverty line)	$3.20 a day	Show consumption data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_550	Depth of poverty: Average percentage shortfall of consumption below $5.50 a day	Average shortfall below poverty line (% of poverty line)	$5.50 a day	Show consumption data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_1000	Depth of poverty: Average percentage shortfall of consumption below $10 a day	Average shortfall below poverty line (% of poverty line)	$10 a day	Show consumption data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_1500	Depth of poverty: Average percentage shortfall of consumption below $15 a day	Average shortfall below poverty line (% of poverty line)	$15 a day	Show consumption data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_2000	Depth of poverty: Average percentage shortfall of consumption below $20 a day	Average shortfall below poverty line (% of poverty line)	$20 a day	Show consumption data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_3000	Depth of poverty: Average percentage shortfall of consumption below $30 a day	Average shortfall below poverty line (% of poverty line)	$30 a day	Show consumption data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_4000	Depth of poverty: Average percentage shortfall of consumption below $40 a day	Average shortfall below poverty line (% of poverty line)	$40 a day	Show consumption data only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_100	Depth of poverty: Average percentage shortfall of incomes or consumption below $1 a day	Average shortfall below poverty line (% of poverty line)	$1 a day	Show both income and consumption data	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_190	Depth of poverty: Average percentage shortfall of incomes or consumption below $1.90 a day	Average shortfall below poverty line (% of poverty line)	$1.90 a day	Show both income and consumption data	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_320	Depth of poverty: Average percentage shortfall of incomes or consumption below $3.20 a day	Average shortfall below poverty line (% of poverty line)	$3.20 a day	Show both income and consumption data	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_550	Depth of poverty: Average percentage shortfall of incomes or consumption below $5.50 a day	Average shortfall below poverty line (% of poverty line)	$5.50 a day	Show both income and consumption data	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_1000	Depth of poverty: Average percentage shortfall of incomes or consumption below $10 a day	Average shortfall below poverty line (% of poverty line)	$10 a day	Show both income and consumption data	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_1500	Depth of poverty: Average percentage shortfall of incomes or consumption below $15 a day	Average shortfall below poverty line (% of poverty line)	$15 a day	Show both income and consumption data	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_2000	Depth of poverty: Average percentage shortfall of incomes or consumption below $20 a day	Average shortfall below poverty line (% of poverty line)	$20 a day	Show both income and consumption data	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_3000	Depth of poverty: Average percentage shortfall of incomes or consumption below $30 a day	Average shortfall below poverty line (% of poverty line)	$30 a day	Show both income and consumption data	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_4000	Depth of poverty: Average percentage shortfall of incomes or consumption below $40 a day	Average shortfall below poverty line (% of poverty line)	$40 a day	Show both income and consumption data	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_100	Depth of poverty: Average percentage shortfall of incomes below $1 a day	Average shortfall below poverty line (% of poverty line)	$1 a day	Show income data only	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_190	Depth of poverty: Average percentage shortfall of incomes below $1.90 a day	Average shortfall below poverty line (% of poverty line)	$1.90 a day	Show income data only	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_320	Depth of poverty: Average percentage shortfall of incomes below $3.20 a day	Average shortfall below poverty line (% of poverty line)	$3.20 a day	Show income data only	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_550	Depth of poverty: Average percentage shortfall of incomes below $5.50 a day	Average shortfall below poverty line (% of poverty line)	$5.50 a day	Show income data only	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_1000	Depth of poverty: Average percentage shortfall of incomes below $10 a day	Average shortfall below poverty line (% of poverty line)	$10 a day	Show income data only	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_1500	Depth of poverty: Average percentage shortfall of incomes below $15 a day	Average shortfall below poverty line (% of poverty line)	$15 a day	Show income data only	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_2000	Depth of poverty: Average percentage shortfall of incomes below $20 a day	Average shortfall below poverty line (% of poverty line)	$20 a day	Show income data only	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	income_gap_ratio_3000	Depth of poverty: Average percentage shortfall of incomes below $30 a day	Average shortfall below poverty line (% of poverty line)	$30 a day	Show income data only	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
