explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Welfare type Dropdown	Decile/quantile Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Mean income (after tax)	p0p100_avg_posttax_nat	Mean income or wealth	Income after tax		This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices. 			true	map	2019	wid_vars			0	
	Median income (after tax)	p50p60_thr_posttax_nat	Median income or wealth	Income after tax		This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices. 			true	map	2019	wid_vars			0	
	Threshold income marking the poorest decile (after tax)	p10p20_thr_posttax_nat	Decile thresholds	Income after tax	1 (poorest)	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the 2nd decile (after tax)	p20p30_thr_posttax_nat	Decile thresholds	Income after tax	2	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the 3rd decile (after tax)	p30p40_thr_posttax_nat	Decile thresholds	Income after tax	3	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the 4th decile (after tax)	p40p50_thr_posttax_nat	Decile thresholds	Income after tax	4	This is the level of income below which 40% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the 5th decile (median) (after tax)	p50p60_thr_posttax_nat	Decile thresholds	Income after tax	5 (median)	This is the level of income below which 50% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the 6th decile (after tax)	p60p70_thr_posttax_nat	Decile thresholds	Income after tax	6	This is the level of income below which 60% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the 7th decile (after tax)	p70p80_thr_posttax_nat	Decile thresholds	Income after tax	7	This is the level of income below which 70% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the 8th decile (after tax)	p80p90_thr_posttax_nat	Decile thresholds	Income after tax	8	This is the level of income below which 80% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the richest decile (after tax)	p90p100_thr_posttax_nat	Decile thresholds	Income after tax	9 (richest)	This is the level of income below which 90% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the poorest decile (after tax)	p0p10_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	1 (poorest)	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 2nd decile (after tax)	p10p20_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	2	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 3rd decile (after tax)	p20p30_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	3	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 4th decile (after tax)	p30p40_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	4	This is the mean income within the 4th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 5th decile (after tax)	p40p50_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	5	This is the mean income within the 5th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 6th decile (after tax)	p50p60_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	6	This is the mean income within the 6th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 7th decile (after tax)	p60p70_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	7	This is the mean income within the 7th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 8th decile (after tax)	p70p80_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	8	This is the mean income within the 8th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 9th decile (after tax)	p80p90_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	9	This is the mean income within the 9th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the richest decile (after tax)	p90p100_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	10 (richest)	This is the mean income within the richest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the richest top 1% (after tax)	p99p100_thr_posttax_nat	Decile thresholds	Income after tax	top 1%	Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the richest top 0.1% (after tax)	p99_9p100_thr_posttax_nat	Decile thresholds	Income after tax	top 0.1%	Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the richest top 0.01% (after tax)	p99_99p100_thr_posttax_nat	Decile thresholds	Income after tax	top 0.01%	Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the richest top 0.001% (after tax)	p99_999p100_thr_posttax_nat	Decile thresholds	Income after tax	top 0.001%	Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Income share of the poorest decile (after tax)	p0p10_share_posttax_nat	Decile shares	Income after tax	1 (poorest)	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019	wid_vars			0	
	Income share of the 2nd decile (after tax)	p10p20_share_posttax_nat	Decile shares	Income after tax	2	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019	wid_vars			0	
	Income share of the 3rd decile (after tax)	p20p30_share_posttax_nat	Decile shares	Income after tax	3	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019	wid_vars			0	
	Income share of the 4th decile (after tax)	p30p40_share_posttax_nat	Decile shares	Income after tax	4	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019	wid_vars			0	
	Income share of the 5th decile (after tax)	p40p50_share_posttax_nat	Decile shares	Income after tax	5	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019	wid_vars			0	
	Income share of the 6th decile (after tax)	p50p60_share_posttax_nat	Decile shares	Income after tax	6	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019	wid_vars			0	
	Income share of the 7th decile (after tax)	p60p70_share_posttax_nat	Decile shares	Income after tax	7	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019	wid_vars			0	
	Income share of the 8th decile (after tax)	p70p80_share_posttax_nat	Decile shares	Income after tax	8	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019	wid_vars			0	
	Income share of the 9th decile (after tax)	p80p90_share_posttax_nat	Decile shares	Income after tax	9	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019	wid_vars			0	
	Income share of the richest decile (after tax)	p90p100_share_posttax_nat	Decile shares	Income after tax	10 (richest)	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019	wid_vars			0	
	Mean income within the top 1% (after tax)	p99p100_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	top 1%	This is the mean income within the richest top 1%. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the top 0.1% (after tax)	p99_9p100_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	top 0.1%	This is the mean income within the richest top 0.1%. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the top 0.01% (after tax)	p99_99p100_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	top 0.01%	This is the mean income within the richest top 0.01%. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the top 0.001% (after tax)	p99_999p100_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	top 0.001%	This is the mean income within the richest top 0.001%. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Income share of the richest top 1% (after tax)	p99p100_share_posttax_nat	Decile shares	Income after tax	top 1%	This is the income of the richest top 1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019	wid_vars			0	
	Income share of the richest top 0.1% (after tax)	p99_9p100_share_posttax_nat	Decile shares	Income after tax	top 0.1%	This is the income of the richest top 0.1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019	wid_vars			0	
	Income share of the richest top 0.01% (after tax)	p99_99p100_share_posttax_nat	Decile shares	Income after tax	top 0.01%	This is the income of the richest top 0.01% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019	wid_vars			0	
	Income share of the richest top 0.001% (after tax)	p99_999p100_share_posttax_nat	Decile shares	Income after tax	top 0.001%	This is the income of the richest top 0.001% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019	wid_vars			0	
	Mean wealth 	p0p100_avg_wealth	Mean income or wealth	Wealth		This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 			true	map	2019	wid_vars			0	
	Median wealth 	p50p60_thr_wealth	Median income or wealth	Wealth		This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 			true	map	2019	wid_vars			0	
	Threshold wealth marking the poorest decile 	p10p20_thr_wealth	Decile thresholds	Wealth	1 (poorest)	This is the level of wealth below which 10% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold wealth marking the 2nd decile 	p20p30_thr_wealth	Decile thresholds	Wealth	2	This is the level of wealth below which 20% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold wealth marking the 3rd decile 	p30p40_thr_wealth	Decile thresholds	Wealth	3	This is the level of wealth below which 30% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold wealth marking the 4th decile 	p40p50_thr_wealth	Decile thresholds	Wealth	4	This is the level of wealth below which 40% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold wealth marking the 5th decile (median) 	p50p60_thr_wealth	Decile thresholds	Wealth	5 (median)	This is the level of wealth below which 50% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold wealth marking the 6th decile 	p60p70_thr_wealth	Decile thresholds	Wealth	6	This is the level of wealth below which 60% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold wealth marking the 7th decile 	p70p80_thr_wealth	Decile thresholds	Wealth	7	This is the level of wealth below which 70% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold wealth marking the 8th decile 	p80p90_thr_wealth	Decile thresholds	Wealth	8	This is the level of wealth below which 80% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold wealth marking the richest decile 	p90p100_thr_wealth	Decile thresholds	Wealth	9 (richest)	This is the level of wealth below which 90% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean wealth within the poorest decile 	p0p10_avg_wealth	Mean income or wealth, by decile	Wealth	1 (poorest)	This is the mean wealth within the poorest decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean wealth within the 2nd decile 	p10p20_avg_wealth	Mean income or wealth, by decile	Wealth	2	This is the mean wealth within the 2nd decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean wealth within the 3rd decile 	p20p30_avg_wealth	Mean income or wealth, by decile	Wealth	3	This is the mean wealth within the 3rd decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean wealth within the 4th decile 	p30p40_avg_wealth	Mean income or wealth, by decile	Wealth	4	This is the mean wealth within the 4th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean wealth within the 5th decile 	p40p50_avg_wealth	Mean income or wealth, by decile	Wealth	5	This is the mean wealth within the 5th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean wealth within the 6th decile 	p50p60_avg_wealth	Mean income or wealth, by decile	Wealth	6	This is the mean wealth within the 6th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean wealth within the 7th decile 	p60p70_avg_wealth	Mean income or wealth, by decile	Wealth	7	This is the mean wealth within the 7th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean wealth within the 8th decile 	p70p80_avg_wealth	Mean income or wealth, by decile	Wealth	8	This is the mean wealth within the 8th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean wealth within the 9th decile 	p80p90_avg_wealth	Mean income or wealth, by decile	Wealth	9	This is the mean wealth within the 9th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean wealth within the richest decile 	p90p100_avg_wealth	Mean income or wealth, by decile	Wealth	10 (richest)	This is the mean wealth within the richest decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold wealth marking the richest top 1% 	p99p100_thr_wealth	Decile thresholds	Wealth	top 1%	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold wealth marking the richest top 0.1% 	p99_9p100_thr_wealth	Decile thresholds	Wealth	top 0.1%	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold wealth marking the richest top 0.01% 	p99_99p100_thr_wealth	Decile thresholds	Wealth	top 0.01%	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold wealth marking the richest top 0.001% 	p99_999p100_thr_wealth	Decile thresholds	Wealth	top 0.001%	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Wealth share of the poorest decile 	p0p10_share_wealth	Decile shares	Wealth	1 (poorest)	This is the wealth of the poorest decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019	wid_vars			0	
	Wealth share of the 2nd decile 	p10p20_share_wealth	Decile shares	Wealth	2	This is the wealth of the 2nd decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019	wid_vars			0	
	Wealth share of the 3rd decile 	p20p30_share_wealth	Decile shares	Wealth	3	This is the wealth of the 3rd decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019	wid_vars			0	
	Wealth share of the 4th decile 	p30p40_share_wealth	Decile shares	Wealth	4	This is the wealth of the 4th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019	wid_vars			0	
	Wealth share of the 5th decile 	p40p50_share_wealth	Decile shares	Wealth	5	This is the wealth of the 5th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019	wid_vars			0	
	Wealth share of the 6th decile 	p50p60_share_wealth	Decile shares	Wealth	6	This is the wealth of the 6th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019	wid_vars			0	
	Wealth share of the 7th decile 	p60p70_share_wealth	Decile shares	Wealth	7	This is the wealth of the 7th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019	wid_vars			0	
	Wealth share of the 8th decile 	p70p80_share_wealth	Decile shares	Wealth	8	This is the wealth of the 8th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019	wid_vars			0	
	Wealth share of the 9th decile 	p80p90_share_wealth	Decile shares	Wealth	9	This is the wealth of the 9th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019	wid_vars			0	
	Wealth share of the richest decile 	p90p100_share_wealth	Decile shares	Wealth	10 (richest)	This is the wealth of the richest decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019	wid_vars			0	
	Mean wealth within the top 1% 	p99p100_avg_wealth	Mean income or wealth, by decile	Wealth	top 1%	This is the mean wealth within the richest top 1%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean wealth within the top 0.1% 	p99_9p100_avg_wealth	Mean income or wealth, by decile	Wealth	top 0.1%	This is the mean wealth within the richest top 0.1%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean wealth within the top 0.01% 	p99_99p100_avg_wealth	Mean income or wealth, by decile	Wealth	top 0.01%	This is the mean wealth within the richest top 0.01%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean wealth within the top 0.001% 	p99_999p100_avg_wealth	Mean income or wealth, by decile	Wealth	top 0.001%	This is the mean wealth within the richest top 0.001%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Wealth share of the richest top 1% 	p99p100_share_wealth	Decile shares	Wealth	top 1%	This is the wealth of the richest top 1% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019	wid_vars			0	
	Wealth share of the richest top 0.1% 	p99_9p100_share_wealth	Decile shares	Wealth	top 0.1%	This is the wealth of the richest top 0.1% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019	wid_vars			0	
	Wealth share of the richest top 0.01% 	p99_99p100_share_wealth	Decile shares	Wealth	top 0.01%	This is the wealth of the richest top 0.01% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019	wid_vars			0	
	Wealth share of the richest top 0.001% 	p99_999p100_share_wealth	Decile shares	Wealth	top 0.001%	This is the wealth of the richest top 0.001% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019	wid_vars			0	

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/PabloArriagada/WID/data/final/world_inequality_database.csv	wid_vars
columns	wid_vars

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance
	Country	country	EntityName							World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Year	year	Year							World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Mean income (Pretax national income)	p0p100_avg_pretax	Numeric	Mean income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	BuGn	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile - Threshold (Pretax national income)	p10p20_thr_pretax	Numeric	The level of income below which 10% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
