explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Welfare type Dropdown	Decile/quantile Dropdown	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income within the richest decile (before tax)	p90p100_avg_pretax	Mean income or wealth, by decile	Income before tax	10 (richest)	This is the mean income within the richest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income within the richest decile (after tax)	p90p100_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	10 (richest)	This is the mean income within the richest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the richest decile	p90p100_avg_wealth	Mean income or wealth, by decile	Wealth	10 (richest)	This is the mean wealth within the richest decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the richest decile (before tax)	p90p100_share_pretax	Decile shares	Income before tax	10 (richest)	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the richest decile (after tax)	p90p100_share_posttax_nat	Decile shares	Income after tax	10 (richest)	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars			0	2019	
	Wealth share of the richest decile	p90p100_share_wealth	Decile shares	Wealth	10 (richest)	This is the wealth of the richest decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income within each decile (before tax)	p0p10_avg_pretax p10p20_avg_pretax p20p30_avg_pretax p30p40_avg_pretax p40p50_avg_pretax p50p60_avg_pretax p60p70_avg_pretax p70p80_avg_pretax p80p90_avg_pretax p90p100_avg_pretax	Mean income or wealth, by decile	Income before tax	All deciles	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Mean income within each decile (after tax)	p0p10_avg_posttax_nat p10p20_avg_posttax_nat p20p30_avg_posttax_nat p30p40_avg_posttax_nat p40p50_avg_posttax_nat p50p60_avg_posttax_nat p60p70_avg_posttax_nat p70p80_avg_posttax_nat p80p90_avg_posttax_nat p90p100_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	All deciles	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean wealth within each decile	p0p10_avg_wealth p10p20_avg_wealth p20p30_avg_wealth p30p40_avg_wealth p40p50_avg_wealth p50p60_avg_wealth p60p70_avg_wealth p70p80_avg_wealth p80p90_avg_wealth p90p100_avg_wealth	Mean income or wealth, by decile	Wealth	All deciles	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold income for each decile (before tax)	p10p20_thr_pretax p20p30_thr_pretax p30p40_thr_pretax p40p50_thr_pretax p50p60_thr_pretax p60p70_thr_pretax p70p80_thr_pretax p80p90_thr_pretax p90p100_thr_pretax	Decile thresholds	Income before tax	All deciles	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	true
	Threshold income for each decile (after tax)	p10p20_thr_posttax_nat p20p30_thr_posttax_nat p30p40_thr_posttax_nat p40p50_thr_posttax_nat p50p60_thr_posttax_nat p60p70_thr_posttax_nat p70p80_thr_posttax_nat p80p90_thr_posttax_nat p90p100_thr_posttax_nat	Decile thresholds	Income after tax	All deciles	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold wealth for each decile	p10p20_thr_wealth p20p30_thr_wealth p30p40_thr_wealth p40p50_thr_wealth p50p60_thr_wealth p60p70_thr_wealth p70p80_thr_wealth p80p90_thr_wealth p90p100_thr_wealth	Decile thresholds	Wealth	All deciles	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Income share for each decile (before tax)	p0p10_share_pretax p20p30_share_pretax p30p40_share_pretax p40p50_share_pretax p50p60_share_pretax p60p70_share_pretax p70p80_share_pretax p80p90_share_pretax p90p100_share_pretax	Decile shares	Income before tax	All deciles	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.	entity	false	chart		wid_vars			0	2019	
	Income share for each decile (after tax)	p0p10_share_posttax_nat p20p30_share_posttax_nat p30p40_share_posttax_nat p40p50_share_posttax_nat p50p60_share_posttax_nat p60p70_share_posttax_nat p70p80_share_posttax_nat p80p90_share_posttax_nat p90p100_share_posttax_nat	Decile shares	Income after tax	All deciles	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.		entity	false	chart		wid_vars			0	2019	
	Wealth share for each decile	p0p10_share_wealth p20p30_share_wealth p30p40_share_wealth p40p50_share_wealth p50p60_share_wealth p60p70_share_wealth p70p80_share_wealth p80p90_share_wealth p90p100_share_wealth	Decile shares	Wealth	All deciles	This is the wealth of each decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.		entity	false	chart		wid_vars			0	2019	
	Mean income within the top 1% (before tax)	p99p100_avg_pretax	Mean income or wealth, by decile	Income before tax	top 1%	This is the mean income within the richest top 1%. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income within the top 0.1% (before tax)	p99_9p100_avg_pretax	Mean income or wealth, by decile	Income before tax	top 0.1%	This is the mean income within the richest top 0.1%. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income within the top 0.01% (before tax)	p99_99p100_avg_pretax	Mean income or wealth, by decile	Income before tax	top 0.01%	This is the mean income within the richest top 0.01%. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income within the top 0.001% (before tax)	p99_999p100_avg_pretax	Mean income or wealth, by decile	Income before tax	top 0.001%	This is the mean income within the richest top 0.001%. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income within each decile (before tax)	p0p10_avg_pretax p10p20_avg_pretax p20p30_avg_pretax p30p40_avg_pretax p40p50_avg_pretax p50p60_avg_pretax p60p70_avg_pretax p70p80_avg_pretax p80p90_avg_pretax p90p100_avg_pretax p99p100_avg_pretax p99_9p100_avg_pretax p99_99p100_avg_pretax p99_999p100_avg_pretax	Mean income or wealth, by decile	Income before tax	All deciles + top	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Mean income within the top 1% (after tax)	p99p100_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	top 1%	This is the mean income within the richest top 1%. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income within the top 0.1% (after tax)	p99_9p100_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	top 0.1%	This is the mean income within the richest top 0.1%. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income within the top 0.01% (after tax)	p99_99p100_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	top 0.01%	This is the mean income within the richest top 0.01%. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income within the top 0.001% (after tax)	p99_999p100_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	top 0.001%	This is the mean income within the richest top 0.001%. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income within each decile (after tax)	p0p10_avg_posttax_nat p10p20_avg_posttax_nat p20p30_avg_posttax_nat p30p40_avg_posttax_nat p40p50_avg_posttax_nat p50p60_avg_posttax_nat p60p70_avg_posttax_nat p70p80_avg_posttax_nat p80p90_avg_posttax_nat p90p100_avg_posttax_nat p99p100_avg_posttax_nat p99_9p100_avg_posttax_nat p99_99p100_avg_posttax_nat p99_999p100_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	All deciles + top	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean wealth within the top 1%	p99p100_avg_wealth	Mean income or wealth, by decile	Wealth	top 1%	This is the mean wealth within the richest top 1%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the top 0.1%	p99_9p100_avg_wealth	Mean income or wealth, by decile	Wealth	top 0.1%	This is the mean wealth within the richest top 0.1%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the top 0.01%	p99_99p100_avg_wealth	Mean income or wealth, by decile	Wealth	top 0.01%	This is the mean wealth within the richest top 0.01%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the top 0.001%	p99_999p100_avg_wealth	Mean income or wealth, by decile	Wealth	top 0.001%	This is the mean wealth within the richest top 0.001%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within each decile	p0p10_avg_wealth p10p20_avg_wealth p20p30_avg_wealth p30p40_avg_wealth p40p50_avg_wealth p50p60_avg_wealth p60p70_avg_wealth p70p80_avg_wealth p80p90_avg_wealth p90p100_avg_wealth p99p100_avg_wealth p99_9p100_avg_wealth p99_99p100_avg_wealth p99_999p100_avg_wealth	Mean income or wealth, by decile	Wealth	All deciles + top	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold income marking the richest top 1% (before tax)	p99p100_thr_pretax	Decile thresholds	Income before tax	top 1%	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income marking the richest top 0.1% (before tax)	p99_9p100_thr_pretax	Decile thresholds	Income before tax	top 0.1%	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income marking the richest top 0.01% (before tax)	p99_99p100_thr_pretax	Decile thresholds	Income before tax	top 0.01%	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income marking the richest top 0.001% (before tax)	p99_999p100_thr_pretax	Decile thresholds	Income before tax	top 0.001%	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income for each decile (before tax)	p10p20_thr_pretax p20p30_thr_pretax p30p40_thr_pretax p40p50_thr_pretax p50p60_thr_pretax p60p70_thr_pretax p70p80_thr_pretax p80p90_thr_pretax p90p100_thr_pretax p99p100_thr_pretax p99_9p100_thr_pretax p99_99p100_thr_pretax p99_999p100_thr_pretax	Decile thresholds	Income before tax	All deciles + top	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income marking the richest top 1% (after tax)	p99p100_thr_posttax_nat	Decile thresholds	Income after tax	top 1%	Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income marking the richest top 0.1% (after tax)	p99_9p100_thr_posttax_nat	Decile thresholds	Income after tax	top 0.1%	Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income marking the richest top 0.01% (after tax)	p99_99p100_thr_posttax_nat	Decile thresholds	Income after tax	top 0.01%	Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income marking the richest top 0.001% (after tax)	p99_999p100_thr_posttax_nat	Decile thresholds	Income after tax	top 0.001%	Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income for each decile (after tax)	p10p20_thr_posttax_nat p20p30_thr_posttax_nat p30p40_thr_posttax_nat p40p50_thr_posttax_nat p50p60_thr_posttax_nat p60p70_thr_posttax_nat p70p80_thr_posttax_nat p80p90_thr_posttax_nat p90p100_thr_posttax_nat p99p100_thr_posttax_nat p99_9p100_thr_posttax_nat p99_99p100_thr_posttax_nat p99_999p100_thr_posttax_nat	Decile thresholds	Income after tax	All deciles + top	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold wealth marking the richest top 1%	p99p100_thr_wealth	Decile thresholds	Wealth	top 1%	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the richest top 0.1%	p99_9p100_thr_wealth	Decile thresholds	Wealth	top 0.1%	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the richest top 0.01%	p99_99p100_thr_wealth	Decile thresholds	Wealth	top 0.01%	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the richest top 0.001%	p99_999p100_thr_wealth	Decile thresholds	Wealth	top 0.001%	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth for each decile	p10p20_thr_wealth p20p30_thr_wealth p30p40_thr_wealth p40p50_thr_wealth p50p60_thr_wealth p60p70_thr_wealth p70p80_thr_wealth p80p90_thr_wealth p90p100_thr_wealth p99p100_thr_wealth p99_9p100_thr_wealth p99_99p100_thr_wealth p99_999p100_thr_wealth	Decile thresholds	Wealth	All deciles + top	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Income share of the richest top 1% (before tax)	p99p100_share_pretax	Decile shares	Income before tax	top 1%	This is the income of the richest top 1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the richest top 0.1% (before tax)	p99_9p100_share_pretax	Decile shares	Income before tax	top 0.1%	This is the income of the richest top 0.1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the richest top 0.01% (before tax)	p99_99p100_share_pretax	Decile shares	Income before tax	top 0.01%	This is the income of the richest top 0.01% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the richest top 0.001% (before tax)	p99_999p100_share_pretax	Decile shares	Income before tax	top 0.001%	This is the income of the richest top 0.001% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share for each decile (before tax)	p0p10_share_pretax p10p20_share_pretax p20p30_share_pretax p30p40_share_pretax p40p50_share_pretax p50p60_share_pretax p60p70_share_pretax p70p80_share_pretax p80p90_share_pretax p90p100_share_pretax p99p100_share_pretax p99_9p100_share_pretax p99_99p100_share_pretax p99_999p100_share_pretax	Decile shares	Income before tax	All deciles + top	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.	entity	false	chart		wid_vars			0	2019	
	Income share of the richest top 1% (after tax)	p99p100_share_posttax_nat	Decile shares	Income after tax	top 1%	This is the income of the richest top 1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars			0	2019	
	Income share of the richest top 0.1% (after tax)	p99_9p100_share_posttax_nat	Decile shares	Income after tax	top 0.1%	This is the income of the richest top 0.1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars			0	2019	
	Income share of the richest top 0.01% (after tax)	p99_99p100_share_posttax_nat	Decile shares	Income after tax	top 0.01%	This is the income of the richest top 0.01% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars			0	2019	
	Income share of the richest top 0.001% (after tax)	p99_999p100_share_posttax_nat	Decile shares	Income after tax	top 0.001%	This is the income of the richest top 0.001% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars			0	2019	
	Income share for each decile (after tax)	p0p10_share_posttax_nat p10p20_share_posttax_nat p20p30_share_posttax_nat p30p40_share_posttax_nat p40p50_share_posttax_nat p50p60_share_posttax_nat p60p70_share_posttax_nat p70p80_share_posttax_nat p80p90_share_posttax_nat p90p100_share_posttax_nat p99p100_share_posttax_nat p99_9p100_share_posttax_nat p99_99p100_share_posttax_nat p99_999p100_share_posttax_nat	Decile shares	Income after tax	All deciles + top	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.		entity	false	chart		wid_vars			0	2019	
	Wealth share of the richest top 1%	p99p100_share_wealth	Decile shares	Wealth	top 1%	This is the wealth of the richest top 1% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Wealth share of the richest top 0.1%	p99_9p100_share_wealth	Decile shares	Wealth	top 0.1%	This is the wealth of the richest top 0.1% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Wealth share of the richest top 0.01%	p99_99p100_share_wealth	Decile shares	Wealth	top 0.01%	This is the wealth of the richest top 0.01% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Wealth share of the richest top 0.001%	p99_999p100_share_wealth	Decile shares	Wealth	top 0.001%	This is the wealth of the richest top 0.001% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Wealth share for each decile	p0p10_share_wealth p10p20_share_wealth p20p30_share_wealth p30p40_share_wealth p40p50_share_wealth p50p60_share_wealth p60p70_share_wealth p70p80_share_wealth p80p90_share_wealth p90p100_share_wealth p99p100_share_wealth p99_9p100_share_wealth p99_99p100_share_wealth p99_999p100_share_wealth	Decile shares	Wealth	All deciles + top	This is the wealth of each decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.		entity	false	chart		wid_vars			0	2019	

table	https://catalog.ourworldindata.org/explorers/wid/2023-01-27/world_inequality_database/world_inequality_database.csv	wid_vars
columns	wid_vars

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance
	Country	country	EntityName							World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Year	year	Year							World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Mean income (Pretax national income)	p0p100_avg_pretax	Numeric	Mean income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	BuGn	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile	p10p20_thr_pretax	Numeric	The level of income below which 10% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile	p20p30_thr_pretax	Numeric	The level of income below which 20% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile	p30p40_thr_pretax	Numeric	The level of income below which 30% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile	p40p50_thr_pretax	Numeric	The level of income below which 40% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile (median)	p50p60_thr_pretax	Numeric	The level of income below which 50% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile	p60p70_thr_pretax	Numeric	The level of income below which 60% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile	p70p80_thr_pretax	Numeric	The level of income below which 70% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile	p80p90_thr_pretax	Numeric	The level of income below which 80% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile	p90p100_thr_pretax	Numeric	The level of income below which 90% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile	p0p10_avg_pretax	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
