explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_nat p0p100_avg_wealth median_pretax median_posttax_nat median_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile/quantile Dropdown	Data type Dropdown	Aggregation Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per day within the 8th decile (after tax)	p70p80_avg_posttax_nat_day	Mean income or wealth, by decile	8	Income after tax	Day	false	absolute	This is the mean income within the 8th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the 8th decile (after tax)	p70p80_avg_posttax_nat_month	Mean income or wealth, by decile	8	Income after tax	Month	false	absolute	This is the mean income within the 8th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the 8th decile (after tax)	p70p80_avg_posttax_nat_year	Mean income or wealth, by decile	8	Income after tax	Year	false	absolute	This is the mean income within the 8th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the 8th decile	p70p80_avg_wealth_year	Mean income or wealth, by decile	8	Wealth		false	absolute	This is the mean wealth within the 8th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 8th decile (before tax)	p80p90_thr_pretax_day	Decile thresholds	8	Income before tax	Day	false	absolute	This is the level of income below which 80% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 8th decile (before tax)	p80p90_thr_pretax_month	Decile thresholds	8	Income before tax	Month	false	absolute	This is the level of income below which 80% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 8th decile (before tax)	p80p90_thr_pretax_year	Decile thresholds	8	Income before tax	Year	false	absolute	This is the level of income below which 80% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 8th decile (after tax)	p80p90_thr_posttax_nat_day	Decile thresholds	8	Income after tax	Day	false	absolute	This is the level of income below which 80% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 8th decile (after tax)	p80p90_thr_posttax_nat_month	Decile thresholds	8	Income after tax	Month	false	absolute	This is the level of income below which 80% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 8th decile (after tax)	p80p90_thr_posttax_nat_year	Decile thresholds	8	Income after tax	Year	false	absolute	This is the level of income below which 80% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the 8th decile	p80p90_thr_wealth_year	Decile thresholds	8	Wealth		false	absolute	This is the level of wealth below which 80% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 8th decile (before tax)	p70p80_share_pretax	Decile shares	8	Income before tax		false	absolute	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 8th decile (after tax)	p70p80_share_posttax_nat	Decile shares	8	Income after tax		false	absolute	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 8th decile	p70p80_share_wealth	Decile shares	8	Wealth		false	absolute	This is the wealth of the 8th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income per day within the 9th decile (before tax)	p80p90_avg_pretax_day	Mean income or wealth, by decile	9	Income before tax	Day	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the 9th decile (before tax)	p80p90_avg_pretax_month	Mean income or wealth, by decile	9	Income before tax	Month	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the 9th decile (before tax)	p80p90_avg_pretax_year	Mean income or wealth, by decile	9	Income before tax	Year	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day within the 9th decile (after tax)	p80p90_avg_posttax_nat_day	Mean income or wealth, by decile	9	Income after tax	Day	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the 9th decile (after tax)	p80p90_avg_posttax_nat_month	Mean income or wealth, by decile	9	Income after tax	Month	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the 9th decile (after tax)	p80p90_avg_posttax_nat_year	Mean income or wealth, by decile	9	Income after tax	Year	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the 9th decile	p80p90_avg_wealth_year	Mean income or wealth, by decile	9	Wealth		false	absolute	This is the mean wealth within the 9th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 9th decile (before tax)	p80p90_share_pretax	Decile shares	9	Income before tax		false	absolute	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 9th decile (after tax)	p80p90_share_posttax_nat	Decile shares	9	Income after tax		false	absolute	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 9th decile	p80p90_share_wealth	Decile shares	9	Wealth		false	absolute	This is the wealth of the 9th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Threshold income per day marking the richest decile (before tax)	p90p100_thr_pretax_day	Decile thresholds	9 (richest)	Income before tax	Day	false	absolute	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the richest decile (before tax)	p90p100_thr_pretax_month	Decile thresholds	9 (richest)	Income before tax	Month	false	absolute	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest decile (before tax)	p90p100_thr_pretax_year	Decile thresholds	9 (richest)	Income before tax	Year	false	absolute	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the richest decile (after tax)	p90p100_thr_posttax_nat_day	Decile thresholds	9 (richest)	Income after tax	Day	false	absolute	This is the level of income below which 90% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the richest decile (after tax)	p90p100_thr_posttax_nat_month	Decile thresholds	9 (richest)	Income after tax	Month	false	absolute	This is the level of income below which 90% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest decile (after tax)	p90p100_thr_posttax_nat_year	Decile thresholds	9 (richest)	Income after tax	Year	false	absolute	This is the level of income below which 90% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the richest decile	p90p100_thr_wealth_year	Decile thresholds	9 (richest)	Wealth		false	absolute	This is the level of wealth below which 90% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per day within the richest decile (before tax)	p90p100_avg_pretax_day	Mean income or wealth, by decile	10 (richest)	Income before tax	Day	false	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the richest decile (before tax)	p90p100_avg_pretax_month	Mean income or wealth, by decile	10 (richest)	Income before tax	Month	false	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the richest decile (before tax)	p90p100_avg_pretax_year	Mean income or wealth, by decile	10 (richest)	Income before tax	Year	false	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day within the richest decile (after tax)	p90p100_avg_posttax_nat_day	Mean income or wealth, by decile	10 (richest)	Income after tax	Day	false	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the richest decile (after tax)	p90p100_avg_posttax_nat_month	Mean income or wealth, by decile	10 (richest)	Income after tax	Month	false	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the richest decile (after tax)	p90p100_avg_posttax_nat_year	Mean income or wealth, by decile	10 (richest)	Income after tax	Year	false	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the richest decile	p90p100_avg_wealth_year	Mean income or wealth, by decile	10 (richest)	Wealth		false	absolute	This is the mean wealth within the richest decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the richest decile (before tax)	p90p100_share_pretax	Decile shares	10 (richest)	Income before tax		false	absolute	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the richest decile (after tax)	p90p100_share_posttax_nat	Decile shares	10 (richest)	Income after tax		false	absolute	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		wid_vars			0	2019	
	Wealth share of the richest decile	p90p100_share_wealth	Decile shares	10 (richest)	Wealth		false	absolute	This is the wealth of the richest decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income per day within each decile (before tax)	p0p10_avg_pretax_day p10p20_avg_pretax_day p20p30_avg_pretax_day p30p40_avg_pretax_day p40p50_avg_pretax_day p50p60_avg_pretax_day p60p70_avg_pretax_day p70p80_avg_pretax_day p80p90_avg_pretax_day p90p100_avg_pretax_day	Mean income or wealth, by decile	All deciles	Income before tax	Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per day within each decile (before tax)	p0p10_avg_pretax_day p10p20_avg_pretax_day p20p30_avg_pretax_day p30p40_avg_pretax_day p40p50_avg_pretax_day p50p60_avg_pretax_day p60p70_avg_pretax_day p70p80_avg_pretax_day p80p90_avg_pretax_day p90p100_avg_pretax_day	Mean income or wealth, by decile	All deciles	Income before tax	Day	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per month within each decile (before tax)	p0p10_avg_pretax_month p10p20_avg_pretax_month p20p30_avg_pretax_month p30p40_avg_pretax_month p40p50_avg_pretax_month p50p60_avg_pretax_month p60p70_avg_pretax_month p70p80_avg_pretax_month p80p90_avg_pretax_month p90p100_avg_pretax_month	Mean income or wealth, by decile	All deciles	Income before tax	Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per month within each decile (before tax)	p0p10_avg_pretax_month p10p20_avg_pretax_month p20p30_avg_pretax_month p30p40_avg_pretax_month p40p50_avg_pretax_month p50p60_avg_pretax_month p60p70_avg_pretax_month p70p80_avg_pretax_month p80p90_avg_pretax_month p90p100_avg_pretax_month	Mean income or wealth, by decile	All deciles	Income before tax	Month	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per year within each decile (before tax)	p0p10_avg_pretax_year p10p20_avg_pretax_year p20p30_avg_pretax_year p30p40_avg_pretax_year p40p50_avg_pretax_year p50p60_avg_pretax_year p60p70_avg_pretax_year p70p80_avg_pretax_year p80p90_avg_pretax_year p90p100_avg_pretax_year	Mean income or wealth, by decile	All deciles	Income before tax	Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per year within each decile (before tax)	p0p10_avg_pretax_year p10p20_avg_pretax_year p20p30_avg_pretax_year p30p40_avg_pretax_year p40p50_avg_pretax_year p50p60_avg_pretax_year p60p70_avg_pretax_year p70p80_avg_pretax_year p80p90_avg_pretax_year p90p100_avg_pretax_year	Mean income or wealth, by decile	All deciles	Income before tax	Year	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per day within each decile (after tax)	p0p10_avg_posttax_nat_day p10p20_avg_posttax_nat_day p20p30_avg_posttax_nat_day p30p40_avg_posttax_nat_day p40p50_avg_posttax_nat_day p50p60_avg_posttax_nat_day p60p70_avg_posttax_nat_day p70p80_avg_posttax_nat_day p80p90_avg_posttax_nat_day p90p100_avg_posttax_nat_day	Mean income or wealth, by decile	All deciles	Income after tax	Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean income per day within each decile (after tax)	p0p10_avg_posttax_nat_day p10p20_avg_posttax_nat_day p20p30_avg_posttax_nat_day p30p40_avg_posttax_nat_day p40p50_avg_posttax_nat_day p50p60_avg_posttax_nat_day p60p70_avg_posttax_nat_day p70p80_avg_posttax_nat_day p80p90_avg_posttax_nat_day p90p100_avg_posttax_nat_day	Mean income or wealth, by decile	All deciles	Income after tax	Day	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean income per month within each decile (after tax)	p0p10_avg_posttax_nat_month p10p20_avg_posttax_nat_month p20p30_avg_posttax_nat_month p30p40_avg_posttax_nat_month p40p50_avg_posttax_nat_month p50p60_avg_posttax_nat_month p60p70_avg_posttax_nat_month p70p80_avg_posttax_nat_month p80p90_avg_posttax_nat_month p90p100_avg_posttax_nat_month	Mean income or wealth, by decile	All deciles	Income after tax	Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean income per month within each decile (after tax)	p0p10_avg_posttax_nat_month p10p20_avg_posttax_nat_month p20p30_avg_posttax_nat_month p30p40_avg_posttax_nat_month p40p50_avg_posttax_nat_month p50p60_avg_posttax_nat_month p60p70_avg_posttax_nat_month p70p80_avg_posttax_nat_month p80p90_avg_posttax_nat_month p90p100_avg_posttax_nat_month	Mean income or wealth, by decile	All deciles	Income after tax	Month	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean income per year within each decile (after tax)	p0p10_avg_posttax_nat_year p10p20_avg_posttax_nat_year p20p30_avg_posttax_nat_year p30p40_avg_posttax_nat_year p40p50_avg_posttax_nat_year p50p60_avg_posttax_nat_year p60p70_avg_posttax_nat_year p70p80_avg_posttax_nat_year p80p90_avg_posttax_nat_year p90p100_avg_posttax_nat_year	Mean income or wealth, by decile	All deciles	Income after tax	Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean income per year within each decile (after tax)	p0p10_avg_posttax_nat_year p10p20_avg_posttax_nat_year p20p30_avg_posttax_nat_year p30p40_avg_posttax_nat_year p40p50_avg_posttax_nat_year p50p60_avg_posttax_nat_year p60p70_avg_posttax_nat_year p70p80_avg_posttax_nat_year p80p90_avg_posttax_nat_year p90p100_avg_posttax_nat_year	Mean income or wealth, by decile	All deciles	Income after tax	Year	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean wealth within each decile	p0p10_avg_wealth_year p10p20_avg_wealth_year p20p30_avg_wealth_year p30p40_avg_wealth_year p40p50_avg_wealth_year p50p60_avg_wealth_year p60p70_avg_wealth_year p70p80_avg_wealth_year p80p90_avg_wealth_year p90p100_avg_wealth_year	Mean income or wealth, by decile	All deciles	Wealth		false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean wealth within each decile	p0p10_avg_wealth_year p10p20_avg_wealth_year p20p30_avg_wealth_year p30p40_avg_wealth_year p40p50_avg_wealth_year p50p60_avg_wealth_year p60p70_avg_wealth_year p70p80_avg_wealth_year p80p90_avg_wealth_year p90p100_avg_wealth_year	Mean income or wealth, by decile	All deciles	Wealth		true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per day for each decile (before tax)	p10p20_thr_pretax_day p20p30_thr_pretax_day p30p40_thr_pretax_day p40p50_thr_pretax_day p50p60_thr_pretax_day p60p70_thr_pretax_day p70p80_thr_pretax_day p80p90_thr_pretax_day p90p100_thr_pretax_day	Decile thresholds	All deciles	Income before tax	Day	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per day for each decile (before tax)	p10p20_thr_pretax_day p20p30_thr_pretax_day p30p40_thr_pretax_day p40p50_thr_pretax_day p50p60_thr_pretax_day p60p70_thr_pretax_day p70p80_thr_pretax_day p80p90_thr_pretax_day p90p100_thr_pretax_day	Decile thresholds	All deciles	Income before tax	Day	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month for each decile (before tax)	p10p20_thr_pretax_month p20p30_thr_pretax_month p30p40_thr_pretax_month p40p50_thr_pretax_month p50p60_thr_pretax_month p60p70_thr_pretax_month p70p80_thr_pretax_month p80p90_thr_pretax_month p90p100_thr_pretax_month	Decile thresholds	All deciles	Income before tax	Month	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month for each decile (before tax)	p10p20_thr_pretax_month p20p30_thr_pretax_month p30p40_thr_pretax_month p40p50_thr_pretax_month p50p60_thr_pretax_month p60p70_thr_pretax_month p70p80_thr_pretax_month p80p90_thr_pretax_month p90p100_thr_pretax_month	Decile thresholds	All deciles	Income before tax	Month	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year for each decile (before tax)	p10p20_thr_pretax_year p20p30_thr_pretax_year p30p40_thr_pretax_year p40p50_thr_pretax_year p50p60_thr_pretax_year p60p70_thr_pretax_year p70p80_thr_pretax_year p80p90_thr_pretax_year p90p100_thr_pretax_year	Decile thresholds	All deciles	Income before tax	Year	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	true
	Threshold income per year for each decile (before tax)	p10p20_thr_pretax_year p20p30_thr_pretax_year p30p40_thr_pretax_year p40p50_thr_pretax_year p50p60_thr_pretax_year p60p70_thr_pretax_year p70p80_thr_pretax_year p80p90_thr_pretax_year p90p100_thr_pretax_year	Decile thresholds	All deciles	Income before tax	Year	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per day for each decile (after tax)	p10p20_thr_posttax_nat_day p20p30_thr_posttax_nat_day p30p40_thr_posttax_nat_day p40p50_thr_posttax_nat_day p50p60_thr_posttax_nat_day p60p70_thr_posttax_nat_day p70p80_thr_posttax_nat_day p80p90_thr_posttax_nat_day p90p100_thr_posttax_nat_day	Decile thresholds	All deciles	Income after tax	Day	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per day for each decile (after tax)	p10p20_thr_posttax_nat_day p20p30_thr_posttax_nat_day p30p40_thr_posttax_nat_day p40p50_thr_posttax_nat_day p50p60_thr_posttax_nat_day p60p70_thr_posttax_nat_day p70p80_thr_posttax_nat_day p80p90_thr_posttax_nat_day p90p100_thr_posttax_nat_day	Decile thresholds	All deciles	Income after tax	Day	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month for each decile (after tax)	p10p20_thr_posttax_nat_month p20p30_thr_posttax_nat_month p30p40_thr_posttax_nat_month p40p50_thr_posttax_nat_month p50p60_thr_posttax_nat_month p60p70_thr_posttax_nat_month p70p80_thr_posttax_nat_month p80p90_thr_posttax_nat_month p90p100_thr_posttax_nat_month	Decile thresholds	All deciles	Income after tax	Month	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
