explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_nat median_pretax median_posttax_nat					

graphers
	title	ySlugs	Indicator Dropdown	Decile/quantile Dropdown	Income measure Dropdown	Period Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Threshold income per day marking the 6th decile (after tax)	p60p70_thr_posttax_nat_day	Decile thresholds	6	After tax	Day	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 6th decile (before tax)	p60p70_thr_pretax_day	Decile thresholds	6	Before tax	Day	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 6th decile (after tax vs. before tax)	p60p70_thr_pretax_day p60p70_thr_posttax_nat_day	Decile thresholds	6	After tax vs. before tax	Day	false	absolute	This is the level of income below which 60% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month marking the 6th decile (after tax)	p60p70_thr_posttax_nat_month	Decile thresholds	6	After tax	Month	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 6th decile (before tax)	p60p70_thr_pretax_month	Decile thresholds	6	Before tax	Month	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 6th decile (after tax vs. before tax)	p60p70_thr_pretax_month p60p70_thr_posttax_nat_month	Decile thresholds	6	After tax vs. before tax	Month	false	absolute	This is the level of income below which 60% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year marking the 6th decile (after tax)	p60p70_thr_posttax_nat_year	Decile thresholds	6	After tax	Year	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 6th decile (before tax)	p60p70_thr_pretax_year	Decile thresholds	6	Before tax	Year	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 6th decile (after tax vs. before tax)	p60p70_thr_pretax_year p60p70_thr_posttax_nat_year	Decile thresholds	6	After tax vs. before tax	Year	false	absolute	This is the level of income below which 60% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Income share of the 6th decile (after tax)	p50p60_share_posttax_nat	Decile shares	6	After tax		false	absolute	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured after taxes and benefits.			true	map		wid_vars			0	2019	
	Income share of the 6th decile (before tax)	p50p60_share_pretax	Decile shares	6	Before tax		false	absolute	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 6th decile (after tax vs. before tax)	p50p60_share_pretax p50p60_share_posttax_nat	Decile shares	6	After tax vs. before tax		false	absolute	This is the income of the 6th decile (tenth of the population) as a share of total income.		entity	false	chart		wid_vars			0	2019	
	Mean income per day within the 7th decile (after tax)	p60p70_avg_posttax_nat_day	Mean income, by decile	7	After tax	Day	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per day within the 7th decile (before tax)	p60p70_avg_pretax_day	Mean income, by decile	7	Before tax	Day	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day within the 7th decile (after tax vs. before tax)	p60p70_avg_pretax_day p60p70_avg_posttax_nat_day	Mean income, by decile	7	After tax vs. before tax	Day	false	absolute	This is the mean income within the 7th decile (tenth of the population).	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per month within the 7th decile (after tax)	p60p70_avg_posttax_nat_month	Mean income, by decile	7	After tax	Month	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the 7th decile (before tax)	p60p70_avg_pretax_month	Mean income, by decile	7	Before tax	Month	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the 7th decile (after tax vs. before tax)	p60p70_avg_pretax_month p60p70_avg_posttax_nat_month	Mean income, by decile	7	After tax vs. before tax	Month	false	absolute	This is the mean income within the 7th decile (tenth of the population).	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per year within the 7th decile (after tax)	p60p70_avg_posttax_nat_year	Mean income, by decile	7	After tax	Year	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the 7th decile (before tax)	p60p70_avg_pretax_year	Mean income, by decile	7	Before tax	Year	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the 7th decile (after tax vs. before tax)	p60p70_avg_pretax_year p60p70_avg_posttax_nat_year	Mean income, by decile	7	After tax vs. before tax	Year	false	absolute	This is the mean income within the 7th decile (tenth of the population).	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per day marking the 7th decile (after tax)	p70p80_thr_posttax_nat_day	Decile thresholds	7	After tax	Day	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 7th decile (before tax)	p70p80_thr_pretax_day	Decile thresholds	7	Before tax	Day	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 7th decile (after tax vs. before tax)	p70p80_thr_pretax_day p70p80_thr_posttax_nat_day	Decile thresholds	7	After tax vs. before tax	Day	false	absolute	This is the level of income below which 70% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month marking the 7th decile (after tax)	p70p80_thr_posttax_nat_month	Decile thresholds	7	After tax	Month	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 7th decile (before tax)	p70p80_thr_pretax_month	Decile thresholds	7	Before tax	Month	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 7th decile (after tax vs. before tax)	p70p80_thr_pretax_month p70p80_thr_posttax_nat_month	Decile thresholds	7	After tax vs. before tax	Month	false	absolute	This is the level of income below which 70% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year marking the 7th decile (after tax)	p70p80_thr_posttax_nat_year	Decile thresholds	7	After tax	Year	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 7th decile (before tax)	p70p80_thr_pretax_year	Decile thresholds	7	Before tax	Year	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 7th decile (after tax vs. before tax)	p70p80_thr_pretax_year p70p80_thr_posttax_nat_year	Decile thresholds	7	After tax vs. before tax	Year	false	absolute	This is the level of income below which 70% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Income share of the 7th decile (after tax)	p60p70_share_posttax_nat	Decile shares	7	After tax		false	absolute	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured after taxes and benefits.			true	map		wid_vars			0	2019	
	Income share of the 7th decile (before tax)	p60p70_share_pretax	Decile shares	7	Before tax		false	absolute	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 7th decile (after tax vs. before tax)	p60p70_share_pretax p60p70_share_posttax_nat	Decile shares	7	After tax vs. before tax		false	absolute	This is the income of the 7th decile (tenth of the population) as a share of total income.		entity	false	chart		wid_vars			0	2019	
	Mean income per day within the 8th decile (after tax)	p70p80_avg_posttax_nat_day	Mean income, by decile	8	After tax	Day	false	absolute	This is the mean income within the 8th decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per day within the 8th decile (before tax)	p70p80_avg_pretax_day	Mean income, by decile	8	Before tax	Day	false	absolute	This is the mean income within the 8th decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day within the 8th decile (after tax vs. before tax)	p70p80_avg_pretax_day p70p80_avg_posttax_nat_day	Mean income, by decile	8	After tax vs. before tax	Day	false	absolute	This is the mean income within the 8th decile (tenth of the population).	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per month within the 8th decile (after tax)	p70p80_avg_posttax_nat_month	Mean income, by decile	8	After tax	Month	false	absolute	This is the mean income within the 8th decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the 8th decile (before tax)	p70p80_avg_pretax_month	Mean income, by decile	8	Before tax	Month	false	absolute	This is the mean income within the 8th decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the 8th decile (after tax vs. before tax)	p70p80_avg_pretax_month p70p80_avg_posttax_nat_month	Mean income, by decile	8	After tax vs. before tax	Month	false	absolute	This is the mean income within the 8th decile (tenth of the population).	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per year within the 8th decile (after tax)	p70p80_avg_posttax_nat_year	Mean income, by decile	8	After tax	Year	false	absolute	This is the mean income within the 8th decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the 8th decile (before tax)	p70p80_avg_pretax_year	Mean income, by decile	8	Before tax	Year	false	absolute	This is the mean income within the 8th decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the 8th decile (after tax vs. before tax)	p70p80_avg_pretax_year p70p80_avg_posttax_nat_year	Mean income, by decile	8	After tax vs. before tax	Year	false	absolute	This is the mean income within the 8th decile (tenth of the population).	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per day marking the 8th decile (after tax)	p80p90_thr_posttax_nat_day	Decile thresholds	8	After tax	Day	false	absolute	This is the level of income below which 80% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 8th decile (before tax)	p80p90_thr_pretax_day	Decile thresholds	8	Before tax	Day	false	absolute	This is the level of income below which 80% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 8th decile (after tax vs. before tax)	p80p90_thr_pretax_day p80p90_thr_posttax_nat_day	Decile thresholds	8	After tax vs. before tax	Day	false	absolute	This is the level of income below which 80% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month marking the 8th decile (after tax)	p80p90_thr_posttax_nat_month	Decile thresholds	8	After tax	Month	false	absolute	This is the level of income below which 80% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 8th decile (before tax)	p80p90_thr_pretax_month	Decile thresholds	8	Before tax	Month	false	absolute	This is the level of income below which 80% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 8th decile (after tax vs. before tax)	p80p90_thr_pretax_month p80p90_thr_posttax_nat_month	Decile thresholds	8	After tax vs. before tax	Month	false	absolute	This is the level of income below which 80% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year marking the 8th decile (after tax)	p80p90_thr_posttax_nat_year	Decile thresholds	8	After tax	Year	false	absolute	This is the level of income below which 80% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 8th decile (before tax)	p80p90_thr_pretax_year	Decile thresholds	8	Before tax	Year	false	absolute	This is the level of income below which 80% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 8th decile (after tax vs. before tax)	p80p90_thr_pretax_year p80p90_thr_posttax_nat_year	Decile thresholds	8	After tax vs. before tax	Year	false	absolute	This is the level of income below which 80% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Income share of the 8th decile (after tax)	p70p80_share_posttax_nat	Decile shares	8	After tax		false	absolute	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured after taxes and benefits.			true	map		wid_vars			0	2019	
	Income share of the 8th decile (before tax)	p70p80_share_pretax	Decile shares	8	Before tax		false	absolute	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 8th decile (after tax vs. before tax)	p70p80_share_pretax p70p80_share_posttax_nat	Decile shares	8	After tax vs. before tax		false	absolute	This is the income of the 8th decile (tenth of the population) as a share of total income.		entity	false	chart		wid_vars			0	2019	
	Mean income per day within the 9th decile (after tax)	p80p90_avg_posttax_nat_day	Mean income, by decile	9	After tax	Day	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per day within the 9th decile (before tax)	p80p90_avg_pretax_day	Mean income, by decile	9	Before tax	Day	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day within the 9th decile (after tax vs. before tax)	p80p90_avg_pretax_day p80p90_avg_posttax_nat_day	Mean income, by decile	9	After tax vs. before tax	Day	false	absolute	This is the mean income within the 9th decile (tenth of the population).	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per month within the 9th decile (after tax)	p80p90_avg_posttax_nat_month	Mean income, by decile	9	After tax	Month	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the 9th decile (before tax)	p80p90_avg_pretax_month	Mean income, by decile	9	Before tax	Month	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the 9th decile (after tax vs. before tax)	p80p90_avg_pretax_month p80p90_avg_posttax_nat_month	Mean income, by decile	9	After tax vs. before tax	Month	false	absolute	This is the mean income within the 9th decile (tenth of the population).	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per year within the 9th decile (after tax)	p80p90_avg_posttax_nat_year	Mean income, by decile	9	After tax	Year	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the 9th decile (before tax)	p80p90_avg_pretax_year	Mean income, by decile	9	Before tax	Year	false	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the 9th decile (after tax vs. before tax)	p80p90_avg_pretax_year p80p90_avg_posttax_nat_year	Mean income, by decile	9	After tax vs. before tax	Year	false	absolute	This is the mean income within the 9th decile (tenth of the population).	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Income share of the 9th decile (after tax)	p80p90_share_posttax_nat	Decile shares	9	After tax		false	absolute	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after taxes and benefits.			true	map		wid_vars			0	2019	
	Income share of the 9th decile (before tax)	p80p90_share_pretax	Decile shares	9	Before tax		false	absolute	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 9th decile (after tax vs. before tax)	p80p90_share_pretax p80p90_share_posttax_nat	Decile shares	9	After tax vs. before tax		false	absolute	This is the income of the 9th decile (tenth of the population) as a share of total income.		entity	false	chart		wid_vars			0	2019	
	Threshold income per day marking the richest decile (after tax)	p90p100_thr_posttax_nat_day	Decile thresholds	9 (richest)	After tax	Day	false	absolute	This is the level of income below which 90% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the richest decile (before tax)	p90p100_thr_pretax_day	Decile thresholds	9 (richest)	Before tax	Day	false	absolute	This is the level of income below which 90% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the richest decile (after tax vs. before tax)	p90p100_thr_pretax_day p90p100_thr_posttax_nat_day	Decile thresholds	9 (richest)	After tax vs. before tax	Day	false	absolute	This is the level of income below which 90% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month marking the richest decile (after tax)	p90p100_thr_posttax_nat_month	Decile thresholds	9 (richest)	After tax	Month	false	absolute	This is the level of income below which 90% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the richest decile (before tax)	p90p100_thr_pretax_month	Decile thresholds	9 (richest)	Before tax	Month	false	absolute	This is the level of income below which 90% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the richest decile (after tax vs. before tax)	p90p100_thr_pretax_month p90p100_thr_posttax_nat_month	Decile thresholds	9 (richest)	After tax vs. before tax	Month	false	absolute	This is the level of income below which 90% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year marking the richest decile (after tax)	p90p100_thr_posttax_nat_year	Decile thresholds	9 (richest)	After tax	Year	false	absolute	This is the level of income below which 90% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest decile (before tax)	p90p100_thr_pretax_year	Decile thresholds	9 (richest)	Before tax	Year	false	absolute	This is the level of income below which 90% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest decile (after tax vs. before tax)	p90p100_thr_pretax_year p90p100_thr_posttax_nat_year	Decile thresholds	9 (richest)	After tax vs. before tax	Year	false	absolute	This is the level of income below which 90% of the population falls.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per day within the richest decile (after tax)	p90p100_avg_posttax_nat_day	Mean income, by decile	10 (richest)	After tax	Day	false	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per day within the richest decile (before tax)	p90p100_avg_pretax_day	Mean income, by decile	10 (richest)	Before tax	Day	false	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day within the richest decile (after tax vs. before tax)	p90p100_avg_pretax_day p90p100_avg_posttax_nat_day	Mean income, by decile	10 (richest)	After tax vs. before tax	Day	false	absolute	This is the mean income within the richest decile (tenth of the population).	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per month within the richest decile (after tax)	p90p100_avg_posttax_nat_month	Mean income, by decile	10 (richest)	After tax	Month	false	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the richest decile (before tax)	p90p100_avg_pretax_month	Mean income, by decile	10 (richest)	Before tax	Month	false	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the richest decile (after tax vs. before tax)	p90p100_avg_pretax_month p90p100_avg_posttax_nat_month	Mean income, by decile	10 (richest)	After tax vs. before tax	Month	false	absolute	This is the mean income within the richest decile (tenth of the population).	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per year within the richest decile (after tax)	p90p100_avg_posttax_nat_year	Mean income, by decile	10 (richest)	After tax	Year	false	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the richest decile (before tax)	p90p100_avg_pretax_year	Mean income, by decile	10 (richest)	Before tax	Year	false	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the richest decile (after tax vs. before tax)	p90p100_avg_pretax_year p90p100_avg_posttax_nat_year	Mean income, by decile	10 (richest)	After tax vs. before tax	Year	false	absolute	This is the mean income within the richest decile (tenth of the population).	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
