explorerTitle	Incomes Across the Distribution Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Income type Dropdown	Metric Dropdown	Decile Dropdown	Aggregation Radio	PIP Checkbox	WID Checkbox	LIS Checkbox	subtitle	note	yScaleToggle	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Threshold income marking the 2nd decile (after tax)	decile2_thr_year p20p30_thr_posttax_nat_year	After tax	Decile thresholds	2	Year	true	true	false	This is the level of income below which 20% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 3rd decile (after tax)	decile3_thr_year p30p40_thr_posttax_nat_year	After tax	Decile thresholds	3	Year	true	true	false	This is the level of income below which 30% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 4th decile (after tax)	decile4_thr_year p40p50_thr_posttax_nat_year	After tax	Decile thresholds	4	Year	true	true	false	This is the level of income below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 5th decile (median) (after tax)	decile5_thr_year p50p60_thr_posttax_nat_year	After tax	Decile thresholds	5 (median)	Year	true	true	false	This is the level of income below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 6th decile (after tax)	decile6_thr_year p60p70_thr_posttax_nat_year	After tax	Decile thresholds	6	Year	true	true	false	This is the level of income below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 7th decile (after tax)	decile7_thr_year p70p80_thr_posttax_nat_year	After tax	Decile thresholds	7	Year	true	true	false	This is the level of income below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 8th decile (after tax)	decile8_thr_year p80p90_thr_posttax_nat_year	After tax	Decile thresholds	8	Year	true	true	false	This is the level of income below which 80% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the richest decile (after tax)	decile9_thr_year p90p100_thr_posttax_nat_year	After tax	Decile thresholds	9 (richest)	Year	true	true	false	This is the level of income below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the poorest decile (after tax)	decile1_avg_year p0p10_avg_posttax_nat_year	After tax	Mean income or consumption, by decile	1 (poorest)	Year	true	true	false	This is the mean income within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 2nd decile (after tax)	decile2_avg_year p10p20_avg_posttax_nat_year	After tax	Mean income or consumption, by decile	2	Year	true	true	false	This is the mean income within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 3rd decile (after tax)	decile3_avg_year p20p30_avg_posttax_nat_year	After tax	Mean income or consumption, by decile	3	Year	true	true	false	This is the mean income within the 3rd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 4th decile (after tax)	decile4_avg_year p30p40_avg_posttax_nat_year	After tax	Mean income or consumption, by decile	4	Year	true	true	false	This is the mean income within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 5th decile (after tax)	decile5_avg_year p40p50_avg_posttax_nat_year	After tax	Mean income or consumption, by decile	5	Year	true	true	false	This is the mean income within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 6th decile (after tax)	decile6_avg_year p50p60_avg_posttax_nat_year	After tax	Mean income or consumption, by decile	6	Year	true	true	false	This is the mean income within the 6th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 7th decile (after tax)	decile7_avg_year p60p70_avg_posttax_nat_year	After tax	Mean income or consumption, by decile	7	Year	true	true	false	This is the mean income within the 7th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 8th decile (after tax)	decile8_avg_year p70p80_avg_posttax_nat_year	After tax	Mean income or consumption, by decile	8	Year	true	true	false	This is the mean income within the 8th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 9th decile (after tax)	decile9_avg_year p80p90_avg_posttax_nat_year	After tax	Mean income or consumption, by decile	9	Year	true	true	false	This is the mean income within the 9th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the richest decile (after tax)	decile10_avg_year p90p100_avg_posttax_nat_year	After tax	Mean income or consumption, by decile	10 (richest)	Year	true	true	false	This is the mean income within the richest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Income share of the poorest decile (after tax)	decile1_share p0p10_share_posttax_nat	After tax	Decile shares	1 (poorest)		true	true	false	This is the income of the poorest decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 2nd decile (after tax)	decile2_share p10p20_share_posttax_nat	After tax	Decile shares	2		true	true	false	This is the income of the 2nd decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 3rd decile (after tax)	decile3_share p20p30_share_posttax_nat	After tax	Decile shares	3		true	true	false	This is the income of the 3rd decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 4th decile (after tax)	decile4_share p30p40_share_posttax_nat	After tax	Decile shares	4		true	true	false	This is the income of the 4th decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 5th decile (after tax)	decile5_share p40p50_share_posttax_nat	After tax	Decile shares	5		true	true	false	This is the income of the 5th decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 6th decile (after tax)	decile6_share p50p60_share_posttax_nat	After tax	Decile shares	6		true	true	false	This is the income of the 6th decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 7th decile (after tax)	decile7_share p60p70_share_posttax_nat	After tax	Decile shares	7		true	true	false	This is the income of the 7th decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 8th decile (after tax)	decile8_share p70p80_share_posttax_nat	After tax	Decile shares	8		true	true	false	This is the income of the 8th decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 9th decile (after tax)	decile9_share p80p90_share_posttax_nat	After tax	Decile shares	9		true	true	false	This is the income of the 9th decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the richest decile (after tax)	decile10_share p90p100_share_posttax_nat	After tax	Decile shares	10 (richest)		true	true	false	This is the income of the richest decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	mean_day mean_dhi_eq_day	After tax	Mean income or consumption		Day	true	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Median income per day (after tax)	median_day median_dhi_eq_day	After tax	Median income or consumption		Day	true	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the poorest decile (after tax)	decile1_thr_day thr_p10_dhi_eq_day	After tax	Decile thresholds	1 (poorest)	Day	true	false	true	This is the level of income below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 2nd decile (after tax)	decile2_thr_day thr_p20_dhi_eq_day	After tax	Decile thresholds	2	Day	true	false	true	This is the level of income below which 20% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 3rd decile (after tax)	decile3_thr_day thr_p30_dhi_eq_day	After tax	Decile thresholds	3	Day	true	false	true	This is the level of income below which 30% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 4th decile (after tax)	decile4_thr_day thr_p40_dhi_eq_day	After tax	Decile thresholds	4	Day	true	false	true	This is the level of income below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 5th decile (median) (after tax)	decile5_thr_day thr_p50_dhi_eq_day	After tax	Decile thresholds	5 (median)	Day	true	false	true	This is the level of income below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 6th decile (after tax)	decile6_thr_day thr_p60_dhi_eq_day	After tax	Decile thresholds	6	Day	true	false	true	This is the level of income below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 7th decile (after tax)	decile7_thr_day thr_p70_dhi_eq_day	After tax	Decile thresholds	7	Day	true	false	true	This is the level of income below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 8th decile (after tax)	decile8_thr_day thr_p80_dhi_eq_day	After tax	Decile thresholds	8	Day	true	false	true	This is the level of income below which 80% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the richest decile (after tax)	decile9_thr_day thr_p90_dhi_eq_day	After tax	Decile thresholds	9 (richest)	Day	true	false	true	This is the level of income below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the poorest decile (after tax)	decile1_avg_day avg_p10_dhi_eq_day	After tax	Mean income or consumption, by decile	1 (poorest)	Day	true	false	true	This is the mean income within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 2nd decile (after tax)	decile2_avg_day avg_p20_dhi_eq_day	After tax	Mean income or consumption, by decile	2	Day	true	false	true	This is the mean income within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 3rd decile (after tax)	decile3_avg_day avg_p30_dhi_eq_day	After tax	Mean income or consumption, by decile	3	Day	true	false	true	This is the mean income within the 3rd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 4th decile (after tax)	decile4_avg_day avg_p40_dhi_eq_day	After tax	Mean income or consumption, by decile	4	Day	true	false	true	This is the mean income within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 5th decile (after tax)	decile5_avg_day avg_p50_dhi_eq_day	After tax	Mean income or consumption, by decile	5	Day	true	false	true	This is the mean income within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 6th decile (after tax)	decile6_avg_day avg_p60_dhi_eq_day	After tax	Mean income or consumption, by decile	6	Day	true	false	true	This is the mean income within the 6th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 7th decile (after tax)	decile7_avg_day avg_p70_dhi_eq_day	After tax	Mean income or consumption, by decile	7	Day	true	false	true	This is the mean income within the 7th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 8th decile (after tax)	decile8_avg_day avg_p80_dhi_eq_day	After tax	Mean income or consumption, by decile	8	Day	true	false	true	This is the mean income within the 8th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 9th decile (after tax)	decile9_avg_day avg_p90_dhi_eq_day	After tax	Mean income or consumption, by decile	9	Day	true	false	true	This is the mean income within the 9th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the richest decile (after tax)	decile10_avg_day avg_p100_dhi_eq_day	After tax	Mean income or consumption, by decile	10 (richest)	Day	true	false	true	This is the mean income within the richest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per month (after tax)	mean_month mean_dhi_eq_month	After tax	Mean income or consumption		Month	true	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Median income per month (after tax)	median_month median_dhi_eq_month	After tax	Median income or consumption		Month	true	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the poorest decile (after tax)	decile1_thr_month thr_p10_dhi_eq_month	After tax	Decile thresholds	1 (poorest)	Month	true	false	true	This is the level of income below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 2nd decile (after tax)	decile2_thr_month thr_p20_dhi_eq_month	After tax	Decile thresholds	2	Month	true	false	true	This is the level of income below which 20% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 3rd decile (after tax)	decile3_thr_month thr_p30_dhi_eq_month	After tax	Decile thresholds	3	Month	true	false	true	This is the level of income below which 30% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 4th decile (after tax)	decile4_thr_month thr_p40_dhi_eq_month	After tax	Decile thresholds	4	Month	true	false	true	This is the level of income below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 5th decile (median) (after tax)	decile5_thr_month thr_p50_dhi_eq_month	After tax	Decile thresholds	5 (median)	Month	true	false	true	This is the level of income below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 6th decile (after tax)	decile6_thr_month thr_p60_dhi_eq_month	After tax	Decile thresholds	6	Month	true	false	true	This is the level of income below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 7th decile (after tax)	decile7_thr_month thr_p70_dhi_eq_month	After tax	Decile thresholds	7	Month	true	false	true	This is the level of income below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 8th decile (after tax)	decile8_thr_month thr_p80_dhi_eq_month	After tax	Decile thresholds	8	Month	true	false	true	This is the level of income below which 80% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the richest decile (after tax)	decile9_thr_month thr_p90_dhi_eq_month	After tax	Decile thresholds	9 (richest)	Month	true	false	true	This is the level of income below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the poorest decile (after tax)	decile1_avg_month avg_p10_dhi_eq_month	After tax	Mean income or consumption, by decile	1 (poorest)	Month	true	false	true	This is the mean income within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 2nd decile (after tax)	decile2_avg_month avg_p20_dhi_eq_month	After tax	Mean income or consumption, by decile	2	Month	true	false	true	This is the mean income within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 3rd decile (after tax)	decile3_avg_month avg_p30_dhi_eq_month	After tax	Mean income or consumption, by decile	3	Month	true	false	true	This is the mean income within the 3rd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 4th decile (after tax)	decile4_avg_month avg_p40_dhi_eq_month	After tax	Mean income or consumption, by decile	4	Month	true	false	true	This is the mean income within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 5th decile (after tax)	decile5_avg_month avg_p50_dhi_eq_month	After tax	Mean income or consumption, by decile	5	Month	true	false	true	This is the mean income within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 6th decile (after tax)	decile6_avg_month avg_p60_dhi_eq_month	After tax	Mean income or consumption, by decile	6	Month	true	false	true	This is the mean income within the 6th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 7th decile (after tax)	decile7_avg_month avg_p70_dhi_eq_month	After tax	Mean income or consumption, by decile	7	Month	true	false	true	This is the mean income within the 7th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 8th decile (after tax)	decile8_avg_month avg_p80_dhi_eq_month	After tax	Mean income or consumption, by decile	8	Month	true	false	true	This is the mean income within the 8th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 9th decile (after tax)	decile9_avg_month avg_p90_dhi_eq_month	After tax	Mean income or consumption, by decile	9	Month	true	false	true	This is the mean income within the 9th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the richest decile (after tax)	decile10_avg_month avg_p100_dhi_eq_month	After tax	Mean income or consumption, by decile	10 (richest)	Month	true	false	true	This is the mean income within the richest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income per year (after tax)	mean_year mean_dhi_eq_year	After tax	Mean income or consumption		Year	true	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Median income per year (after tax)	median_year median_dhi_eq_year	After tax	Median income or consumption		Year	true	false	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the poorest decile (after tax)	decile1_thr_year thr_p10_dhi_eq_year	After tax	Decile thresholds	1 (poorest)	Year	true	false	true	This is the level of income below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 2nd decile (after tax)	decile2_thr_year thr_p20_dhi_eq_year	After tax	Decile thresholds	2	Year	true	false	true	This is the level of income below which 20% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 3rd decile (after tax)	decile3_thr_year thr_p30_dhi_eq_year	After tax	Decile thresholds	3	Year	true	false	true	This is the level of income below which 30% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 4th decile (after tax)	decile4_thr_year thr_p40_dhi_eq_year	After tax	Decile thresholds	4	Year	true	false	true	This is the level of income below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 5th decile (median) (after tax)	decile5_thr_year thr_p50_dhi_eq_year	After tax	Decile thresholds	5 (median)	Year	true	false	true	This is the level of income below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 6th decile (after tax)	decile6_thr_year thr_p60_dhi_eq_year	After tax	Decile thresholds	6	Year	true	false	true	This is the level of income below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 7th decile (after tax)	decile7_thr_year thr_p70_dhi_eq_year	After tax	Decile thresholds	7	Year	true	false	true	This is the level of income below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 8th decile (after tax)	decile8_thr_year thr_p80_dhi_eq_year	After tax	Decile thresholds	8	Year	true	false	true	This is the level of income below which 80% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the richest decile (after tax)	decile9_thr_year thr_p90_dhi_eq_year	After tax	Decile thresholds	9 (richest)	Year	true	false	true	This is the level of income below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the poorest decile (after tax)	decile1_avg_year avg_p10_dhi_eq_year	After tax	Mean income or consumption, by decile	1 (poorest)	Year	true	false	true	This is the mean income within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 2nd decile (after tax)	decile2_avg_year avg_p20_dhi_eq_year	After tax	Mean income or consumption, by decile	2	Year	true	false	true	This is the mean income within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 3rd decile (after tax)	decile3_avg_year avg_p30_dhi_eq_year	After tax	Mean income or consumption, by decile	3	Year	true	false	true	This is the mean income within the 3rd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 4th decile (after tax)	decile4_avg_year avg_p40_dhi_eq_year	After tax	Mean income or consumption, by decile	4	Year	true	false	true	This is the mean income within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 5th decile (after tax)	decile5_avg_year avg_p50_dhi_eq_year	After tax	Mean income or consumption, by decile	5	Year	true	false	true	This is the mean income within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 6th decile (after tax)	decile6_avg_year avg_p60_dhi_eq_year	After tax	Mean income or consumption, by decile	6	Year	true	false	true	This is the mean income within the 6th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 7th decile (after tax)	decile7_avg_year avg_p70_dhi_eq_year	After tax	Mean income or consumption, by decile	7	Year	true	false	true	This is the mean income within the 7th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 8th decile (after tax)	decile8_avg_year avg_p80_dhi_eq_year	After tax	Mean income or consumption, by decile	8	Year	true	false	true	This is the mean income within the 8th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 9th decile (after tax)	decile9_avg_year avg_p90_dhi_eq_year	After tax	Mean income or consumption, by decile	9	Year	true	false	true	This is the mean income within the 9th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the richest decile (after tax)	decile10_avg_year avg_p100_dhi_eq_year	After tax	Mean income or consumption, by decile	10 (richest)	Year	true	false	true	This is the mean income within the richest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Income share of the poorest decile (after tax)	decile1_share share_p10_dhi_eq	After tax	Decile shares	1 (poorest)		true	false	true	This is the income of the poorest decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 2nd decile (after tax)	decile2_share share_p20_dhi_eq	After tax	Decile shares	2		true	false	true	This is the income of the 2nd decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 3rd decile (after tax)	decile3_share share_p30_dhi_eq	After tax	Decile shares	3		true	false	true	This is the income of the 3rd decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 4th decile (after tax)	decile4_share share_p40_dhi_eq	After tax	Decile shares	4		true	false	true	This is the income of the 4th decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 5th decile (after tax)	decile5_share share_p50_dhi_eq	After tax	Decile shares	5		true	false	true	This is the income of the 5th decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 6th decile (after tax)	decile6_share share_p60_dhi_eq	After tax	Decile shares	6		true	false	true	This is the income of the 6th decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
