	bc_per_capita	Black carbon (BC)	Numeric	kilograms	kg				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.		0	YlOrRd	0.1,,;0.25,,;0.5,,;1,,;2.5,,;5,,;10
	nh3_per_capita	Ammonia (NH₃)	Numeric	kilograms	kg				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.		0	YlOrRd	1,,;2.5,,;5,,;10,,;25,,;50,,;100
																0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Air%20pollution%20emissions%20by%20fuel%20(CEDS%2C%202022)/Air%20pollution%20emissions%20by%20fuel%20(CEDS%2C%202022).csv	fuel
columns	fuel
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleScheme	colorScaleNumericBins
	biomass_nox	NOx from biomass	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	brown_coal_nox	NOx from brown coal	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	coal_coke_nox	NOx from coke	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	diesel_oil_nox	NOx from diesel oil	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	hard_coal_nox	NOx from hard coal	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	heavy_oil_nox	NOx from heavy oil	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	light_oil_nox	NOx from light oil	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	natural_gas_nox	NOx from gas	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	process_nox	NOx from industry	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	biomass_so2	SO₂ from biomass	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	brown_coal_so2	SO₂ from brown coal	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	coal_coke_so2	SO₂ from coke	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	diesel_oil_so2	SO₂ from diesel oil	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	hard_coal_so2	SO₂ from hard coal	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	heavy_oil_so2	SO₂ from heavy oil	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	light_oil_so2	SO₂ from light oil	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
	natural_gas_so2	SO₂ from gas	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrRd	50000,,;100000,,;250000,,;500000,,;1000000,,;5000000,,;10000000,,;25000000
