	Below $1.90 a day (2011 prices)	headcount_ratio_190_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $1.90 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $3.20 a day (2011 prices)	headcount_ratio_320_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $3.20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $5.50 a day (2011 prices)	headcount_ratio_550_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $5.50 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $21.70 a day (2011 prices)	headcount_ratio_2170_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $21.70 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $2.15 a day (2017 prices)	headcount_ratio_215_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $1.90 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $3.65 a day (2017 prices)	headcount_ratio_365_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $3.65 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $6.85 a day (2017 prices)	headcount_ratio_685_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $6.85 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $24.35 a day (2017 prices)	headcount_ratio_2435_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $24.35 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $1.90 a day (2011 prices)	headcount_190_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $1.90 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Below $3.20 a day (2011 prices)	headcount_320_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $3.20 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000002	true	Reds
	Below $5.50 a day (2011 prices)	headcount_550_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $5.50 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000003	true	Reds
	Below $21.70 a day (2011 prices)	headcount_2170_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $21.70 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000004	true	Reds
	Below $2.15 a day (2017 prices)	headcount_215_ppp2017	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $2.15 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000005	true	Reds
	Below $3.65 a day (2017 prices)	headcount_365_ppp2017	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $3.65 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000006	true	Reds
	Below $6.85 a day (2017 prices)	headcount_685_ppp2017	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $6.85 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000007	true	Reds
	Below $24.35 a day (2017 prices)	headcount_2435_ppp2017	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $24.35 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000008	true	Reds

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_vs/final/OWID_internal_upload/explorer_database/cons_only/poverty_cons_only.csv	cons_only
columns	cons_only

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	retrievedDate	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Below $1.90 a day (2011 prices)	headcount_ratio_190_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $1.90 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $3.20 a day (2011 prices)	headcount_ratio_320_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $3.20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $5.50 a day (2011 prices)	headcount_ratio_550_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $5.50 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $21.70 a day (2011 prices)	headcount_ratio_2170_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $21.70 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $2.15 a day (2017 prices)	headcount_ratio_215_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $1.90 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $3.65 a day (2017 prices)	headcount_ratio_365_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $3.65 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $6.85 a day (2017 prices)	headcount_ratio_685_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $6.85 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $24.35 a day (2017 prices)	headcount_ratio_2435_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $24.35 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	true	OrRd
	Below $1.90 a day (2011 prices)	headcount_190_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $1.90 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	Reds
	Below $3.20 a day (2011 prices)	headcount_320_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $3.20 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000002	true	Reds
	Below $5.50 a day (2011 prices)	headcount_550_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $5.50 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000003	true	Reds
	Below $21.70 a day (2011 prices)	headcount_2170_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $21.70 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000004	true	Reds
	Below $2.15 a day (2017 prices)	headcount_215_ppp2017	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $2.15 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000005	true	Reds
	Below $3.65 a day (2017 prices)	headcount_365_ppp2017	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $3.65 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000006	true	Reds
	Below $6.85 a day (2017 prices)	headcount_685_ppp2017	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $6.85 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000007	true	Reds
	Below $24.35 a day (2017 prices)	headcount_2435_ppp2017	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $24.35 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000008	true	Reds

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_vs/final/OWID_internal_upload/explorer_database/inc_only/poverty_inc_only.csv	inc_only
columns	inc_only

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	retrievedDate	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Below $1.90 a day (2011 prices)	headcount_ratio_190_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $1.90 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	TRUE	OrRd
	Below $3.20 a day (2011 prices)	headcount_ratio_320_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $3.20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	TRUE	OrRd
	Below $5.50 a day (2011 prices)	headcount_ratio_550_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $5.50 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	TRUE	OrRd
	Below $21.70 a day (2011 prices)	headcount_ratio_2170_ppp2011	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $21.70 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	TRUE	OrRd
	Below $2.15 a day (2017 prices)	headcount_ratio_215_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $1.90 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	TRUE	OrRd
	Below $3.65 a day (2017 prices)	headcount_ratio_365_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $3.65 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	TRUE	OrRd
	Below $6.85 a day (2017 prices)	headcount_ratio_685_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $6.85 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	TRUE	OrRd
	Below $24.35 a day (2017 prices)	headcount_ratio_2435_ppp2017	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below $24.35 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	3;10;20;30;40;50;60;70;80;90;100	TRUE	OrRd
	Below $1.90 a day (2011 prices)	headcount_190_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $1.90 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	TRUE	Reds
	Below $3.20 a day (2011 prices)	headcount_320_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $3.20 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000002	TRUE	Reds
	Below $5.50 a day (2011 prices)	headcount_550_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $5.50 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000003	TRUE	Reds
	Below $21.70 a day (2011 prices)	headcount_2170_ppp2011	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $21.70 a day (2011 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000004	TRUE	Reds
	Below $2.15 a day (2017 prices)	headcount_215_ppp2017	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $2.15 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000005	TRUE	Reds
	Below $3.65 a day (2017 prices)	headcount_365_ppp2017	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $3.65 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000006	TRUE	Reds
	Below $6.85 a day (2017 prices)	headcount_685_ppp2017	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $6.85 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000007	TRUE	Reds
	Below $24.35 a day (2017 prices)	headcount_2435_ppp2017	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below $24.35 a day (2017 prices).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric		100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000008	TRUE	Reds
