explorerTitle	Data Explorer: IPCC Scenarios
explorerSubtitle	Explore the assumptions of global shared socioeconomic pathways used in IPCC scenarios.
isPublished	false
selection	SSP1 - Baseline	SSP2 - Baseline	SSP3 - Baseline	SSP4 - Baseline	SSP5 - Baseline
hideAlertBanner	true
subNavId
wpBlockId
entityType	scenario
hasMapTab	false
yAxisMin	0
hideTitleAnnotation	true
graphers
	title	subtitle	Region Dropdown	Metric Dropdown	Sub-metric Dropdown	Rate Radio	tableSlugs	ySlugs	yScaleToggle	sourceDesc	note	relatedQuestionText	relatedQuestionUrl
	Energy crop production in the Middle East and Africa	Energy crops include all crops used for biofuels or solid energy sources. It is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.	Middle East and Africa	Agricultural production	Crop for energy		africa	agri_prod_crops_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Livestock production in the Middle East and Africa		Middle East and Africa	Agricultural production	Livestock		africa	agri_prod_livestock		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	GDP per capita in Latin America	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.	Latin America	GDP		Per capita	latam	gdp_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Gross domestic product in Latin America	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.	Latin America	GDP		Total	latam	gdp		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Private economic consumption in Latin America	Economic consumption measures the expenditure of private households. It is gross domestic product minus government expenditures, investments, and exports. It is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.	Latin America	Consumption		Total	latam	econ_consumption_dollars		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Private economic consumption per capita in Latin America	Economic consumption measures the expenditure of private households. It is gross domestic product minus government expenditures, investments, and exports. It is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.	Latin America	Consumption		Per capita	latam	econ_consumption_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Population of Latin America		Latin America	Population			latam	population		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Carbon dioxide emissions from Latin America		Latin America	Greenhouse gas emissions	Carbon dioxide (CO₂)	Total	latam	emissions_co2		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Per capita carbon dioxide emissions in Latin America	This is measured as the average across Latin America.	Latin America	Greenhouse gas emissions	Carbon dioxide (CO₂)	Per capita	latam	co2_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Methane emissions from Latin America		Latin America	Greenhouse gas emissions	Methane (CH₄)	Total	latam	emissions_ch4		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Per capita methane emissions in Latin America	This is measured as the average across Latin America.	Latin America	Greenhouse gas emissions	Methane (CH₄)	Per capita	latam	ch4_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Nitrous oxide emissions from Latin America		Latin America	Greenhouse gas emissions	Nitrous oxide (N₂O)	Total	latam	emissions_n2o		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Per capita nitrous oxide emissions in Latin America	This is measured as the average across Latin America.	Latin America	Greenhouse gas emissions	Nitrous oxide (N₂O)	Per capita	latam	n2o_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Fluorinated gas emissions from Latin America	Fluorinated gases (‘F-gases’) are greenhouse gases used in industrial applications such as refrigerants, aerosols and white goods.	Latin America	Greenhouse gas emissions	F-gases		latam	emissions_fgas		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Sulfur dioxide emissions in Latin America	Sulfur dioxide (SO₂) is an air pollutant produced as a by-product when fuels that contain sulfur are burned. It is often produced from the burning of coal.	Latin America	Air pollution	Sulfur dioxide (SO₂)		latam	emissions_sulfur		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Black carbon emissions in Latin America	Black carbon is an air pollutant produced through the incomplete combustion of fossil fuels, biofuel, and biomass.	Latin America	Air pollution	Black carbon		latam	emissions_blackcarbon		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Nitrogen oxide emissions in Latin America	Nitrous oxides (NOx) are local air pollutants produced when fuel is burned at high temperatures. NOx is often emitted by road vehicles, and industrial sources such as power plants.	Latin America	Air pollution	Nitrous oxides (NOx)		latam	emissions_nox		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Volatile organic compound emissions in Latin America	Volatile organic compounds (VOCs) are local air pollutants which are emitted from certain organic compounds which are present in fuels, as well as chemicals used in paints, varnishes and cleaning products.	Latin America	Air pollution	Volatile organic compounds (VOC)		latam	emissions_voc		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Carbon price in Latin America	This assumes a global carbon price on carbon, measured in 2005 US$ per tonne of CO₂. This means prices are adjusted for inflation.	Latin America	Carbon price			latam	carbon_price		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Final energy consumption in Latin America	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Latin America	Final energy	Total consumption	Total	latam	final_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Final energy consumption per person in Latin America	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Latin America	Final energy	Total consumption	Per capita	latam	final_energy_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita electricity use in Latin America	This is measured as the average across Latin America.	Latin America	Final energy	Electricity	Per capita	latam	electricity_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Final energy for electricity in Latin America	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Latin America	Final energy	Electricity	Total	latam	final_energy_elec		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita energy consumption for heating in Latin America	This is measured as the average across Latin America.	Latin America	Final energy	Heat	Per capita	latam	heat_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Final energy for heating in Latin America	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Latin America	Final energy	Heat	Total	latam	final_energy_heat		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita energy consumption for industry in Latin America	This is measured as the average across Latin America.	Latin America	Final energy	Industry	Per capita	latam	industry_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Final energy for industry in Latin America	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Latin America	Final energy	Industry	Total	latam	final_energy_industry		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita energy use for transport in Latin America	This is measured as the average across Latin America.	Latin America	Final energy	Transport	Per capita	latam	transport_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Final energy for transport in Latin America	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Latin America	Final energy	Transport	Total	latam	final_energy_transport		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Final energy for residential and commercial buildings in Latin America		Latin America	Final energy	Residential and commercial	Total	latam	final_energy_residentialcommercial		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity consumption in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Electricity	Total	latam	secondary_energy_elec		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita electricity consumption in Latin America	This is measured as the average across Latin America.	Latin America	Secondary energy	Electricity	Per capita	latam	secondary_elec_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from coal in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Electricity from coal	Total	latam	secondary_energy_elec_coal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from coal with carbon capture and storage in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Electricity from coal (CCS)	Total	latam	secondary_energy_elec_coal_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from gas in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Electricity from gas	Total	latam	secondary_energy_elec_gas		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from gas with carbon capture and storage in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Electricity from gas (CCS)	Total	latam	secondary_energy_elec_gas_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from oil in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Electricity from oil	Total	latam	secondary_energy_elec_oil		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from nuclear in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Electricity from nuclear	Total	latam	secondary_energy_elec_nuclear		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from biomass in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Electricity from biomass	Total	latam	secondary_energy_elec_biomass		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from biomass with carbon capture and storage in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Electricity from biomass (CCS)	Total	latam	secondary_energy_elec_biomass_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from renewables, excluding biomass in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Electricity from renewables	Total	latam	secondary_energy_elec_nonbiorenewables		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from hydropower in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Electricity from hydro	Total	latam	secondary_energy_elec_hydro		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from solar in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Electricity from solar	Total	latam	secondary_energy_elec_solar		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from wind in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Electricity from wind	Total	latam	secondary_energy_elec_wind		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from geothermal in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Electricity from geothermal	Total	latam	secondary_energy_elec_geothermal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Total energy for heating in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Heat	Total	latam	secondary_energy_heat		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita consumption of heat energy in Latin America	This is measured as the average across Latin America.	Latin America	Secondary energy	Heat	Per capita	latam	secondary_heat_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Secondary energy from gas in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Gas	Total	latam	secondary_energy_gas		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Secondary energy from oil in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Oil	Total	latam	secondary_energy_oil		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Secondary energy from hydrogen in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Hydrogen	Total	latam	secondary_energy_hydrogen		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Secondary energy from liquid biofuels in Latin America	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Latin America	Secondary energy	Liquid biofuels	Total	latam	secondary_energy_liquid_biofuel		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from biomass in Latin America		Latin America	Secondary energy	Electricity from biomass	Share of total	latam	secondary_energy_elec_biomass_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from biomass with carbon capture and storage in Latin America		Latin America	Secondary energy	Electricity from biomass (CCS)	Share of total	latam	secondary_energy_elec_biomass_ccs_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from coal in Latin America		Latin America	Secondary energy	Electricity from coal	Share of total	latam	secondary_energy_elec_coal_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from coal with carbon capture and storage in Latin America		Latin America	Secondary energy	Electricity from coal (CCS)	Share of total	latam	secondary_energy_elec_coal_ccs_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from gas in Latin America		Latin America	Secondary energy	Electricity from gas	Share of total	latam	secondary_energy_elec_gas_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from gas with carbon capture and storage in Latin America		Latin America	Secondary energy	Electricity from gas (CCS)	Share of total	latam	secondary_energy_elec_gas_ccs_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from geothermal in Latin America		Latin America	Secondary energy	Electricity from geothermal	Share of total	latam	secondary_energy_elec_geothermal_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from hydropower in Latin America		Latin America	Secondary energy	Electricity from hydro	Share of total	latam	secondary_energy_elec_hydro_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from renewables, excluding biofuels in Latin America		Latin America	Secondary energy	Electricity from renewables	Share of total	latam	secondary_energy_elec_nonbiorenewables_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from nuclear in Latin America		Latin America	Secondary energy	Electricity from nuclear	Share of total	latam	secondary_energy_elec_nuclear_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from oil in Latin America		Latin America	Secondary energy	Electricity from oil	Share of total	latam	secondary_energy_elec_oil_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from solar in Latin America		Latin America	Secondary energy	Electricity from solar	Share of total	latam	secondary_energy_elec_solar_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from wind in Latin America		Latin America	Secondary energy	Electricity from wind	Share of total	latam	secondary_energy_elec_wind_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Primary energy consumption in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Latin America	Primary energy	Total consumption	Total	latam	primary_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Primary energy consumption per person in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Latin America	Primary energy	Total consumption	Per capita	latam	primary_energy_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Primary energy from coal in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Latin America	Primary energy	Coal	Total	latam	primary_energy_coal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
