explorerTitle	Inequality Data Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					
pickerColumnSlugs	gini decile10_share palma_ratio headcount_ratio_50_median p0p100_gini_pretax p90p100_share_pretax palma_ratio_pretax p0p100_gini_posttax_dis p90p100_share_posttax_dis palma_ratio_posttax_dis gini_mi_eq share_p100_mi_eq palma_ratio_mi_eq headcount_ratio_50_median_mi_eq gini_dhi_eq share_p100_dhi_eq palma_ratio_dhi_eq headcount_ratio_50_median_dhi_eq					

graphers
	title	ySlugs	Indicator Dropdown	Income measure Dropdown	World Bank PIP Checkbox	World Inequality Database Checkbox	Luxembourg Income Study Checkbox	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	P50/P10 ratio (WID)	p50_p10_ratio_posttax_nat	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 			1;2;3;4;5;6;7;8;9;10	YlOrRd	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Palma ratio (WID)	palma_ratio_posttax_nat	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 			2;4;6;8;10;12;14;16;18	Oranges	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Gini coefficient (WID)	p0p100_gini_pretax	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	Reds	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the richest 10% (WID)	p90p100_share_pretax	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	20;25;30;35;40;45;50;55;60	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the bottom 50% (WID)	p0p50_share_pretax	Numeric	This is the income of the poorest 50% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	5;10;15;20;25	Blues	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	P90/P10 ratio (WID)	p90_p10_ratio_pretax	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			5;10;15;20;25;30;35;40	OrRd	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	P90/P50 ratio (WID)	p90_p50_ratio_pretax	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			1;2;3;4;5;6;7	Purples	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	P50/P10 ratio (WID)	p50_p10_ratio_pretax	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			1;2;3;4;5;6;7;8;9;10	YlOrRd	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Palma ratio (WID)	palma_ratio_pretax	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			2;4;6;8;10;12;14;16;18	Oranges	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Gini coefficient (WID)	p0p100_gini_wealth	Numeric	The Gini coefficient is a measure of the inequality of the wealth distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 			0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;1	Reds	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Wealth share of the richest 10% (WID)	p90p100_share_wealth	Numeric	This is the wealth of the richest 10% as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	50;55;60;65;70;75;80	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Wealth share of the bottom 50% (WID)	p0p50_share_wealth	Numeric	This is the wealth of the poorest 50% as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	1;2;3;4;5;6;7;8	Blues	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	P90/P10 ratio (WID)	p90_p10_ratio_wealth	Numeric	P90 is the the level of wealth below which 90% of the population lives. P10 is the level of wealth below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 				OrRd	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	P90/P50 ratio (WID)	p90_p50_ratio_wealth	Numeric	P90 is the the level of wealth above which 10% of the population lives. P50 is the median – the level of wealth below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 				Purples	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	P50/P10 ratio (WID)	p50_p10_ratio_wealth	Numeric	P50 is the median – the level of wealth below which 50% of the population lives. P10 is the the level of wealth below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 				YlOrRd	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Palma ratio (WID)	palma_ratio_wealth	Numeric	The Palma ratio is a measure of inequality: it is the share of total wealth of the top 10% divided by the share of the bottom 40%.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 				Oranges	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Gini coefficient (LIS)	gini_dhi_pc	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.			0.25;0.3;0.35;0.4;0.45;0.5	Reds	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the richest 10% (LIS)	share_p90_dhi_pc	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16	Greens	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the bottom 50% (LIS)	share_bottom50_dhi_pc	Numeric	This is the income of the poorest 50% as a share of total income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16	Blues	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P10 ratio (LIS)	p90_p10_ratio_dhi_pc	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.			2;4;6;8;10;12	OrRd	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P50 ratio (LIS)	p90_p50_ratio_dhi_pc	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.			1;1.5;2;2.5;3	Purples	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P50/P10 ratio (LIS)	p50_p10_ratio_dhi_pc	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.			1;1.5;2;2.5;3;3.5	YlOrRd	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Palma ratio (LIS)	palma_ratio_dhi_pc	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.			0.5;1;1.5;2;2.5;3;3.5;4	Oranges	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - share of population below poverty line (LIS)	headcount_ratio_50_median_dhi_pc	Numeric	% of population living in households with income below 50% of the median income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Gini coefficient (LIS)	gini_mi_pc	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.			0.25;0.3;0.35;0.4;0.45;0.5;0.55	Reds	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the richest 10% (LIS)	share_p90_mi_pc	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16;18	Greens	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the bottom 50% (LIS)	share_bottom50_mi_pc	Numeric	This is the income of the poorest 50% as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16;18	Blues	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P10 ratio (LIS)	p90_p10_ratio_mi_pc	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.			5;10;15;20;25;30;35;40	OrRd	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P50 ratio (LIS)	p90_p50_ratio_mi_pc	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.			1;1.5;2;2.5;3	Purples	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P50/P10 ratio (LIS)	p50_p10_ratio_mi_pc	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.			5;10;15;20;25;30;35;40	YlOrRd	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Palma ratio (LIS)	palma_ratio_mi_pc	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.			0.5;1;1.5;2;2.5;3;3.5;4;4.5	Oranges	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - share of population below poverty line (LIS)	headcount_ratio_50_median_mi_pc	Numeric	% of population living in households with income below 50% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
