explorerTitle	Influenza Data Explorer
explorerSubtitle
selection	Northern Hemisphere	Southern Hemisphere
isPublished	false
thumbnail
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs	Country
downloadDataLink
graphers
	title	subtitle	ySlugs	tableSlug	type	Confirmed cases or Symptoms Radio	Interval Radio	Metric Dropdown	Surveillance type Dropdown	timelineMinTime	selectedFacetStrategy	facetYDomain	hasMapTab	note	defaultView	tab	hideAnnotationFieldsInTitle
	inf_bnotdefined_zfilled	All Influenza B	Integer	0	FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n&nbsp;&nbsp;&nbsp;&nbsp;- Where all the influenza A strains do not sum to the total value given for influenza A\n&nbsp;&nbsp;&nbsp;&nbsp;- Where all the influenza B strains do not sum to the total value given for influenza B\n&nbsp;&nbsp;&nbsp;&nbsp;- Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n&nbsp;&nbsp;&nbsp;&nbsp;- Number of negative influenza tests + number of positive tests\n&nbsp;&nbsp;&nbsp;&nbsp;- Number of specimens processed\n&nbsp;&nbsp;&nbsp;&nbsp;- Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n&nbsp;&nbsp;&nbsp;&nbsp;- For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0				confirmed cases
table	https://catalog.ourworldindata.org/explorers%2Fwho%2Flatest%2Fflu%2Fflu_monthly.csv	flu_monthly
columns	flu_monthly
	slug	name	type	tolerance	sourceName	additionalInfo	colorScaleNumericMinValue	color	colorScaleScheme	colorScaleNumericBins	unit	shortUnit
	country	Country	EntityName				0
	month_date	Month	Date				0
	reported_ari_cases	Cases of acute respiratory infections	Integer	30	FluID, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<li> FluID is a global human influenza surveillance dataset from the WHO that aggregates weekly data. Data comes from national influenza surveillance and regional networks such as EUROFlu.</li>\n<li> The WHO defines acute respiratory illnesses (ARIs) as sudden/acute onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza, and were judged by a clinician to be due to an infection.</li>\n<li> The WHO defines influenza-like illnesses (ILIs) as acute respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last ten days. </li>\n<li> The WHO defines severe acute respiratory infections (SARIs) as acute respiratory infections with a history of fever or measured fever of ≥38 C°, cough, with onset within the last ten days, requiring hospitalization.</li>\n<li> Some countries use older definitions of these conditions. </li>\n<li> Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing. However, the FluID dataset does not list the data under these separate categories, so we show them together.</li>\n<li> You can find more detail on the surveillance strategies, sampling methods, and definitions used by each country here: https://apps.who.int/iris/bitstream/handle/10665/352183/WHO-EURO-2022-4760-44523-63025-eng.pdf?sequence=1&isAllowed=y </li>\n<b>Data preparation steps:</b>\n\n<li> We remove values where the number of SARI cases is below the number of inpatients - by definition SARI cases should also be inpatients so there should always be more inpatients than SARI cases. </li>\n<li> We remove values where the number of ILIs or ARIs per 1000 outpatients is ≥ 1000. </li>\n<li> We remove values where the number of SARIs per 100 inpatients is ≥ 100. </li>\n<li> We remove all values for the time-series of ILIs or ARIs per 1000 outpatients where all values are ≤ 1 or ≥ 999.</li>\n<li> We remove all values for the time-series of SARIs per 100 inpatients where all values are ≤ 1 or ≥ 99.</li>\n<li> We calculate regional aggregates by summing count variables.</li>\n<li> We calculate monthly variables from weekly variables - all weeks commencing in a particular month are aggregated to that month. </li>\n<li> We remove all values for years with less than 10 weekly data points.</li>\n<li> We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0		YlOrRd		reported cases
	reported_sari_cases	Cases of severe acute respiratory infections	Integer	30	FluID, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<li> FluID is a global human influenza surveillance dataset from the WHO that aggregates weekly data. Data comes from national influenza surveillance and regional networks such as EUROFlu.</li>\n<li> The WHO defines acute respiratory illnesses (ARIs) as sudden/acute onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza, and were judged by a clinician to be due to an infection.</li>\n<li> The WHO defines influenza-like illnesses (ILIs) as acute respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last ten days. </li>\n<li> The WHO defines severe acute respiratory infections (SARIs) as acute respiratory infections with a history of fever or measured fever of ≥38 C°, cough, with onset within the last ten days, requiring hospitalization.</li>\n<li> Some countries use older definitions of these conditions. </li>\n<li> Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing. However, the FluID dataset does not list the data under these separate categories, so we show them together.</li>\n<li> You can find more detail on the surveillance strategies, sampling methods, and definitions used by each country here: https://apps.who.int/iris/bitstream/handle/10665/352183/WHO-EURO-2022-4760-44523-63025-eng.pdf?sequence=1&isAllowed=y </li>\n<b>Data preparation steps:</b>\n\n<li> We remove values where the number of SARI cases is below the number of inpatients - by definition SARI cases should also be inpatients so there should always be more inpatients than SARI cases. </li>\n<li> We remove values where the number of ILIs or ARIs per 1000 outpatients is ≥ 1000. </li>\n<li> We remove values where the number of SARIs per 100 inpatients is ≥ 100. </li>\n<li> We remove all values for the time-series of ILIs or ARIs per 1000 outpatients where all values are ≤ 1 or ≥ 999.</li>\n<li> We remove all values for the time-series of SARIs per 100 inpatients where all values are ≤ 1 or ≥ 99.</li>\n<li> We calculate regional aggregates by summing count variables.</li>\n<li> We calculate monthly variables from weekly variables - all weeks commencing in a particular month are aggregated to that month. </li>\n<li> We remove all values for years with less than 10 weekly data points.</li>\n<li> We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0		YlOrRd		reported cases
	reported_ili_cases	Cases of influenza-like illnesses	Integer	30	FluID, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<li> FluID is a global human influenza surveillance dataset from the WHO that aggregates weekly data. Data comes from national influenza surveillance and regional networks such as EUROFlu.</li>\n<li> The WHO defines acute respiratory illnesses (ARIs) as sudden/acute onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza, and were judged by a clinician to be due to an infection.</li>\n<li> The WHO defines influenza-like illnesses (ILIs) as acute respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last ten days. </li>\n<li> The WHO defines severe acute respiratory infections (SARIs) as acute respiratory infections with a history of fever or measured fever of ≥38 C°, cough, with onset within the last ten days, requiring hospitalization.</li>\n<li> Some countries use older definitions of these conditions. </li>\n<li> Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing. However, the FluID dataset does not list the data under these separate categories, so we show them together.</li>\n<li> You can find more detail on the surveillance strategies, sampling methods, and definitions used by each country here: https://apps.who.int/iris/bitstream/handle/10665/352183/WHO-EURO-2022-4760-44523-63025-eng.pdf?sequence=1&isAllowed=y </li>\n<b>Data preparation steps:</b>\n\n<li> We remove values where the number of SARI cases is below the number of inpatients - by definition SARI cases should also be inpatients so there should always be more inpatients than SARI cases. </li>\n<li> We remove values where the number of ILIs or ARIs per 1000 outpatients is ≥ 1000. </li>\n<li> We remove values where the number of SARIs per 100 inpatients is ≥ 100. </li>\n<li> We remove all values for the time-series of ILIs or ARIs per 1000 outpatients where all values are ≤ 1 or ≥ 999.</li>\n<li> We remove all values for the time-series of SARIs per 100 inpatients where all values are ≤ 1 or ≥ 99.</li>\n<li> We calculate regional aggregates by summing count variables.</li>\n<li> We calculate monthly variables from weekly variables - all weeks commencing in a particular month are aggregated to that month. </li>\n<li> We remove all values for years with less than 10 weekly data points.</li>\n<li> We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0		YlOrRd		reported cases
	reported_sari_deaths	Reported deaths caused by severe acute respiratory infections	Integer	30	FluID, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<li> FluID is a global human influenza surveillance dataset from the WHO that aggregates weekly data. Data comes from national influenza surveillance and regional networks such as EUROFlu.</li>\n<li> The WHO defines acute respiratory illnesses (ARIs) as sudden/acute onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza, and were judged by a clinician to be due to an infection.</li>\n<li> The WHO defines influenza-like illnesses (ILIs) as acute respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last ten days. </li>\n<li> The WHO defines severe acute respiratory infections (SARIs) as acute respiratory infections with a history of fever or measured fever of ≥38 C°, cough, with onset within the last ten days, requiring hospitalization.</li>\n<li> Some countries use older definitions of these conditions. </li>\n<li> Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing. However, the FluID dataset does not list the data under these separate categories, so we show them together.</li>\n<li> You can find more detail on the surveillance strategies, sampling methods, and definitions used by each country here: https://apps.who.int/iris/bitstream/handle/10665/352183/WHO-EURO-2022-4760-44523-63025-eng.pdf?sequence=1&isAllowed=y </li>\n<b>Data preparation steps:</b>\n\n<li> We remove values where the number of SARI cases is below the number of inpatients - by definition SARI cases should also be inpatients so there should always be more inpatients than SARI cases. </li>\n<li> We remove values where the number of ILIs or ARIs per 1000 outpatients is ≥ 1000. </li>\n<li> We remove values where the number of SARIs per 100 inpatients is ≥ 100. </li>\n<li> We remove all values for the time-series of ILIs or ARIs per 1000 outpatients where all values are ≤ 1 or ≥ 999.</li>\n<li> We remove all values for the time-series of SARIs per 100 inpatients where all values are ≤ 1 or ≥ 99.</li>\n<li> We calculate regional aggregates by summing count variables.</li>\n<li> We calculate monthly variables from weekly variables - all weeks commencing in a particular month are aggregated to that month. </li>\n<li> We remove all values for years with less than 10 weekly data points.</li>\n<li> We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0		YlOrRd		reported deaths
	ili_cases_per_thousand_outpatients	Cases of influenza-like illness per thousand outpatients	Numeric	30	FluID, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<li> FluID is a global human influenza surveillance dataset from the WHO that aggregates weekly data. Data comes from national influenza surveillance and regional networks such as EUROFlu.</li>\n<li> The WHO defines acute respiratory illnesses (ARIs) as sudden/acute onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza, and were judged by a clinician to be due to an infection.</li>\n<li> The WHO defines influenza-like illnesses (ILIs) as acute respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last ten days. </li>\n<li> The WHO defines severe acute respiratory infections (SARIs) as acute respiratory infections with a history of fever or measured fever of ≥38 C°, cough, with onset within the last ten days, requiring hospitalization.</li>\n<li> Some countries use older definitions of these conditions. </li>\n<li> Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing. However, the FluID dataset does not list the data under these separate categories, so we show them together.</li>\n<li> You can find more detail on the surveillance strategies, sampling methods, and definitions used by each country here: https://apps.who.int/iris/bitstream/handle/10665/352183/WHO-EURO-2022-4760-44523-63025-eng.pdf?sequence=1&isAllowed=y </li>\n<b>Data preparation steps:</b>\n\n<li> We remove values where the number of SARI cases is below the number of inpatients - by definition SARI cases should also be inpatients so there should always be more inpatients than SARI cases. </li>\n<li> We remove values where the number of ILIs or ARIs per 1000 outpatients is ≥ 1000. </li>\n<li> We remove values where the number of SARIs per 100 inpatients is ≥ 100. </li>\n<li> We remove all values for the time-series of ILIs or ARIs per 1000 outpatients where all values are ≤ 1 or ≥ 999.</li>\n<li> We remove all values for the time-series of SARIs per 100 inpatients where all values are ≤ 1 or ≥ 99.</li>\n<li> We calculate regional aggregates by summing count variables.</li>\n<li> We calculate monthly variables from weekly variables - all weeks commencing in a particular month are aggregated to that month. </li>\n<li> We remove all values for years with less than 10 weekly data points.</li>\n<li> We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0		YlOrRd		reported cases per 1,000 outpatients
	sari_cases_per_hundred_inpatients	Cases of severe acute respiratory illness per thousand outpatients	Numeric	30	FluID, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<li> FluID is a global human influenza surveillance dataset from the WHO that aggregates weekly data. Data comes from national influenza surveillance and regional networks such as EUROFlu.</li>\n<li> The WHO defines acute respiratory illnesses (ARIs) as sudden/acute onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza, and were judged by a clinician to be due to an infection.</li>\n<li> The WHO defines influenza-like illnesses (ILIs) as acute respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last ten days. </li>\n<li> The WHO defines severe acute respiratory infections (SARIs) as acute respiratory infections with a history of fever or measured fever of ≥38 C°, cough, with onset within the last ten days, requiring hospitalization.</li>\n<li> Some countries use older definitions of these conditions. </li>\n<li> Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing. However, the FluID dataset does not list the data under these separate categories, so we show them together.</li>\n<li> You can find more detail on the surveillance strategies, sampling methods, and definitions used by each country here: https://apps.who.int/iris/bitstream/handle/10665/352183/WHO-EURO-2022-4760-44523-63025-eng.pdf?sequence=1&isAllowed=y </li>\n<b>Data preparation steps:</b>\n\n<li> We remove values where the number of SARI cases is below the number of inpatients - by definition SARI cases should also be inpatients so there should always be more inpatients than SARI cases. </li>\n<li> We remove values where the number of ILIs or ARIs per 1000 outpatients is ≥ 1000. </li>\n<li> We remove values where the number of SARIs per 100 inpatients is ≥ 100. </li>\n<li> We remove all values for the time-series of ILIs or ARIs per 1000 outpatients where all values are ≤ 1 or ≥ 999.</li>\n<li> We remove all values for the time-series of SARIs per 100 inpatients where all values are ≤ 1 or ≥ 99.</li>\n<li> We calculate regional aggregates by summing count variables.</li>\n<li> We calculate monthly variables from weekly variables - all weeks commencing in a particular month are aggregated to that month. </li>\n<li> We remove all values for years with less than 10 weekly data points.</li>\n<li> We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0		YlOrRd		reported cases per 100 inpatients
	ah1n12009sentinel	A H1N12009 - Sentinel surveillance	Integer	30	FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n    - Where all the influenza A strains do not sum to the total value given for influenza A\n    - Where all the influenza B strains do not sum to the total value given for influenza B\n    - Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n    - Number of negative influenza tests + number of positive tests\n    - Number of specimens processed\n    - Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n    - For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0		YlOrRd		confirmed cases
	ah1n12009nonsentinel	A H1N12009 - Non-sentinel surveillance	Integer	30	FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n    - Where all the influenza A strains do not sum to the total value given for influenza A\n    - Where all the influenza B strains do not sum to the total value given for influenza B\n    - Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n    - Number of negative influenza tests + number of positive tests\n    - Number of specimens processed\n    - Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n    - For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0		YlOrRd		confirmed cases
	ah1n12009notdefined	A H1N12009 - Undefined surveillance	Integer	30	FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n    - Where all the influenza A strains do not sum to the total value given for influenza A\n    - Where all the influenza B strains do not sum to the total value given for influenza B\n    - Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n    - Number of negative influenza tests + number of positive tests\n    - Number of specimens processed\n    - Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n    - For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0		YlOrRd		confirmed cases
	ah1n12009combined	A H1N12009 - All types of surveillance	Integer	30	FluNet, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<ul>\n<li> This is a human influenza surveillance dataset that aggregates data from (1) the Global Influenza Surveillance and Response System (GISRS), (2) other national influenza reference laboratories that collaborate with the GISRS, and (3) other influenza surveillance data uploaded from WHO regional databases.</li>\n<li>Some of these samples are tested to determine whether they are influenza and whether they are influenza A or influenza B. Some surveillance centers also test the samples to identify their subtype. These are described as strains for influenza A (e.g., A H7N9) and lineages for influenza B (e.g., B Yamagata). This testing can use molecular detection, virus culture, or immunological methods.</li>\n<li>  Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing.</li>\n<li>  According to the WHO, a sentinel surveillance system comprises one or more selected healthcare facilities or providers that routinely and consistently collect data from patients who meet the criteria for an illness. Sentinel sites are often selected from different geographical locations to represent the country's population. These sites collect representative clinical specimens from all or a subset of patients according to a randomized / systematic / convenience sampling protocol. Sentinel surveillance systems provide an efficient way to obtain high-quality data on relatively common conditions from a manageable number of locations.</li>\n<li>  A non-sentinel surveillance system includes other systems (e.g., laboratory surveillance). In the WHO European Region, they perform surveillance for viruses from clinical diagnostic laboratories, outbreaks, or universal ARI surveillance systems that do not have randomized / standardized sampling strategies.</li>\n<li>  Some samples are not categorized as either sentinel or non-sentinel surveillance. We show these as ‘undefined’.</li>\n\n<b>Data preparation steps:</b>\n\n<li>  Remove rows where confirmed cases by influenza strain do not sum as expected. Specifically:\n    - Where all the influenza A strains do not sum to the total value given for influenza A\n    - Where all the influenza B strains do not sum to the total value given for influenza B\n    - Where influenza A + influenza B does not equal total influenza confirmed cases\n</li>\n<li> We follow the WHO’s method to calculate the ‘Share of tests that test positive (%).’ They suggest using three possible denominators, in order of preference: \n    - Number of negative influenza tests + number of positive tests\n    - Number of specimens processed\n    - Number of specimens received</li>\n<li>  We follow the above approach at the country level. At the regional level, we do not consider the number of negative influenza tests as, historically, there is not much data available for this variable. <br/>\n    - For example, there are many weeks where only one country has a value for negative influenza tests. Instead, we use specimens processed as the primary denominator as data for this is much more plentiful.\n</li>\n<li>  We set the negative tests to NA where the sum of negative tests is 0, and the sum of the negative and positive tests does not equal the number of processed tests.</li>\n<li>  We calculate an aggregate for the UK by summing data for England, N.Ireland, Scotland, and Wales. </li>\n<li>  We calculate global and hemisphere aggregates by summing count variables and averaging rate variables.</li>\n<li>  We calculate monthly from weekly variables by aggregating all weeks commencing in a particular month to that month. </li>\n<li>  We remove all values for years with less than 10 data points.</li>\n<li>  We remove all values for time series where the only values are 0 or NA.</li>\n<li>  We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0		YlOrRd		confirmed cases
