	Weekly confirmed cases of influenza B (unknown lineage)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza B virus, but their lineage was not determined.	bnotdeterminednonsentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza B unknown (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza B (unknown lineage)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza B virus, but their lineage was not determined.	bnotdeterminednotdefined	flu_weekly	true	LineChart	Tests	Weekly	Influenza B unknown (cases)	Not defined	-4043
	Weekly confirmed cases of influenza B (unknown lineage)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza B virus, but their lineage was not determined.	bnotdeterminedcombined	flu_weekly	true	LineChart	Tests	Weekly	Influenza B unknown (cases)	Combined	-4043
	Weekly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5notdefined	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H5 (cases)	Not defined	-4043
	Weekly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5combined	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H5 (cases)	Combined	-4043
	Weekly confirmed cases of influenza A H7N9	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9sentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H7N9 (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza A H7N9	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9nonsentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H7N9 (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza A H7N9	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9notdefined	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H7N9 (cases)	Not defined	-4043
	Weekly confirmed cases of influenza A H7N9	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9combined	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H7N9 (cases)	Combined	-4043
	Weekly confirmed cases of influenza A (unknown subtype)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_no_subtypesentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza A unknown (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza A (unknown subtype)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_no_subtypenonsentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza A unknown (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza A (unknown subtype)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_no_subtypenotdefined	flu_monthly	true	LineChart	Tests	Monthly	Influenza A unknown (cases)	Not defined	-4043
	Weekly confirmed cases of influenza A (unknown subtype)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_no_subtypecombined	flu_monthly	true	LineChart	Tests	Monthly	Influenza A unknown (cases)	Combined	-4043
	Weekly confirmed cases of influenza B	This includes confirmed cases of any lineage of influenza B virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their lineage.	inf_bsentinel	flu_monthly	true	LineChart	Tests	Monthly	All influenza B	Sentinel	-4043
	Weekly confirmed cases of influenza B	This includes confirmed cases of any lineage of influenza B virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their lineage.	inf_bnonsentinel	flu_monthly	true	LineChart	Tests	Monthly	All influenza B	Non-sentinel	-4043
	Weekly confirmed cases of influenza B	This includes confirmed cases of any lineage of influenza B virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their lineage.	inf_bnotdefined	flu_monthly	true	LineChart	Tests	Monthly	All influenza B	Not defined	-4043
	Weekly confirmed cases of influenza B	This includes confirmed cases of any lineage of influenza B virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their lineage.	inf_bcombined	flu_monthly	true	LineChart	Tests	Monthly	All influenza B	Combined	-4043
	Weekly confirmed cases of influenza B Yamagata	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Yamagata lineage of influenza B virus.	byamsentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza B Yamagata (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza B Yamagata	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Yamagata lineage of influenza B virus.	byamnonsentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza B Yamagata (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza B Yamagata	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Yamagata lineage of influenza B virus.	byamnotdefined	flu_monthly	true	LineChart	Tests	Monthly	Influenza B Yamagata (cases)	Not defined	-4043
	Weekly confirmed cases of influenza B Yamagata	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Yamagata lineage of influenza B virus.	byamcombined	flu_monthly	true	LineChart	Tests	Monthly	Influenza B Yamagata (cases)	Combined	-4043
	Weekly confirmed cases of influenza B Victoria	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Victoria lineage of influenza B virus.	bvicsentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza B Victoria (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza B Victoria	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Victoria lineage of influenza B virus.	bvicnonsentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza B Victoria (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza B Victoria	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Victoria lineage of influenza B virus.	bvicnotdefined	flu_monthly	true	LineChart	Tests	Monthly	Influenza B Victoria (cases)	Not defined	-4043
	Weekly confirmed cases of influenza B Victoria	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Victoria lineage of influenza B virus.	bviccombined	flu_monthly	true	LineChart	Tests	Monthly	Influenza B Victoria (cases)	Combined	-4043
	Weekly confirmed cases of influenza B (unknown lineage)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza B virus, but their lineage was not determined.	bnotdeterminedsentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza B unknown (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza B (unknown lineage)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza B virus, but their lineage was not determined.	bnotdeterminednonsentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza B unknown (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza B (unknown lineage)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza B virus, but their lineage was not determined.	bnotdeterminednotdefined	flu_monthly	true	LineChart	Tests	Monthly	Influenza B unknown (cases)	Not defined	-4043
	Weekly confirmed cases of influenza B (unknown lineage)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza B virus, but their lineage was not determined.	bnotdeterminedcombined	flu_monthly	true	LineChart	Tests	Monthly	Influenza B unknown (cases)	Combined	-4043
table	https://owid-catalog.nyc3.digitaloceanspaces.com/explorers%2Fwho%2Flatest%2Fflu%2Fflu.csv	flu_weekly
columns	flu_weekly
	slug	name	type	tolerance	sourceName	additionalInfo	colorScaleNumericMinValue	color
	country	Country	EntityName				0
	date	Day	Date				0
	reported_ari_cases	Cases of acute respiratory infections	Integer	30	FluID, World Health Organization (2023)		0
	reported_sari_cases	Cases of severe acute respiratory infections	Integer	30	FluID, World Health Organization (2023)		0
	reported_ili_cases	Cases of influenza like illnesses	Integer	30	FluID, World Health Organization (2023)		0
	reported_sari_deaths	Reported deaths caused by severe acute respiratory infections	Integer	30	FluID, World Health Organization (2023)		0
	ili_cases_per_thousand_outpatients	Cases of influenza-like illness per thousand outpatients	Numeric	30	FluID, World Health Organization (2023)		0
	sari_cases_per_hundred_inpatients	Cases of acute respiratory illness per thousand outpatients	Numeric	30	FluID, World Health Organization (2023)		0
	ah1n12009sentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	ah1n12009nonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	ah1n12009notdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	ah1n12009combined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	ah1sentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	ah1nonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	ah1notdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	ah1combined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	ah3sentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	ah3nonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	ah3notdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	ah3combined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	ah5sentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	ah5nonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	ah5notdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	ah5combined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	ah7n9sentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	ah7n9nonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	ah7n9notdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	ah7n9combined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	a_no_subtypesentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	a_no_subtypenonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	a_no_subtypenotdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	a_no_subtypecombined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	inf_asentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	inf_anonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	inf_anotdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	inf_acombined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	byamsentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	byamnonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	byamnotdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	byamcombined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	bvicsentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	bvicnonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	bvicnotdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	bviccombined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	bnotdeterminedsentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	bnotdeterminednonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	bnotdeterminednotdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	bnotdeterminedcombined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	inf_bsentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	inf_bnonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	inf_bnotdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	inf_bcombined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	inf_allsentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	inf_allnonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	inf_allnotdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	inf_allcombined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	inf_negativesentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	inf_negativenonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	inf_negativenotdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	inf_negativecombined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	spec_processed_nbsentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	spec_processed_nbnonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	spec_processed_nbnotdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	spec_processed_nbcombined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	spec_received_nbsentinel	Sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	spec_received_nbnonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization (2023)		0
	spec_received_nbnotdefined	Not defined	Integer	30	FluNet, World Health Organization (2023)		0
	spec_received_nbcombined	Combined	Integer	30	FluNet, World Health Organization (2023)		0
	pcnt_possentinel	Sentinel	Percentage	30	FluNet, World Health Organization (2023)		0
	pcnt_posnonsentinel	Non-sentinel	Percentage	30	FluNet, World Health Organization (2023)		0
	pcnt_posnotdefined	Not defined	Percentage	30	FluNet, World Health Organization (2023)		0
	pcnt_poscombined	Combined	Percentage	30	FluNet, World Health Organization (2023)		0
	ah1n12009combined_zfilled	AH1N12009	Integer	0	FluNet, World Health Organization (2023)		0	#580014
	ah1combined_zfilled	AH1	Integer	0	FluNet, World Health Organization (2023)		0	#751929
	ah3combined_zfilled	AH3	Integer	0	FluNet, World Health Organization (2023)		0	#942F41
	ah5combined_zfilled	AH5	Integer	0	FluNet, World Health Organization (2023)		0	#B24559
	ah7n9combined_zfilled	AH7N9	Integer	0	FluNet, World Health Organization (2023)		0	#CB6073
	a_no_subtypecombined_zfilled	A Other	Integer	0	FluNet, World Health Organization (2023)		0	#DE8091
	inf_acombined_zfilled	All Influenza A	Integer	0	FluNet, World Health Organization (2023)		0
	byamcombined_zfilled	B Yamagata	Integer	0	FluNet, World Health Organization (2023)		0	#005D59
	bviccombined_zfilled	B Victoria	Integer	0	FluNet, World Health Organization (2023)		0	#259790
	bnotdeterminedcombined_zfilled	B Other	Integer	0	FluNet, World Health Organization (2023)		0	#4CB3AC
	inf_bcombined_zfilled	All Influenza B	Integer	0	FluNet, World Health Organization (2023)		0
	ah1n12009sentinel_zfilled	AH1N12009	Integer	0	FluNet, World Health Organization (2023)			#580014
	ah1sentinel_zfilled	AH1	Integer	0	FluNet, World Health Organization (2023)			#751929
	ah3sentinel_zfilled	AH3	Integer	0	FluNet, World Health Organization (2023)			#942F41
	ah5sentinel_zfilled	AH5	Integer	0	FluNet, World Health Organization (2023)			#B24559
	ah7n9sentinel_zfilled	AH7N9	Integer	0	FluNet, World Health Organization (2023)			#CB6073
	a_no_subtypesentinel_zfilled	A Other	Integer	0	FluNet, World Health Organization (2023)			#DE8091
	inf_asentinel_zfilled	All Influenza A	Integer	0	FluNet, World Health Organization (2023)
	byamsentinel_zfilled	B Yamagata	Integer	0	FluNet, World Health Organization (2023)			#005D59
	bvicsentinel_zfilled	B Victoria	Integer	0	FluNet, World Health Organization (2023)			#259790
	bnotdeterminedsentinel_zfilled	B Other	Integer	0	FluNet, World Health Organization (2023)			#4CB3AC
	inf_bsentinel_zfilled	All Influenza B	Integer	0	FluNet, World Health Organization (2023)
	ah1n12009nonsentinel_zfilled	AH1N12009	Integer	0	FluNet, World Health Organization (2023)			#580014
	ah1nonsentinel_zfilled	AH1	Integer	0	FluNet, World Health Organization (2023)			#751929
	ah3nonsentinel_zfilled	AH3	Integer	0	FluNet, World Health Organization (2023)			#942F41
	ah5nonsentinel_zfilled	AH5	Integer	0	FluNet, World Health Organization (2023)			#B24559
	ah7n9nonsentinel_zfilled	AH7N9	Integer	0	FluNet, World Health Organization (2023)			#CB6073
	a_no_subtypenonsentinel_zfilled	A Other	Integer	0	FluNet, World Health Organization (2023)			#DE8091
	inf_anonsentinel_zfilled	All Influenza A	Integer	0	FluNet, World Health Organization (2023)
	byamnonsentinel_zfilled	B Yamagata	Integer	0	FluNet, World Health Organization (2023)			#005D59
	bvicnonsentinel_zfilled	B Victoria	Integer	0	FluNet, World Health Organization (2023)			#259790
	bnotdeterminednonsentinel_zfilled	B Other	Integer	0	FluNet, World Health Organization (2023)			#4CB3AC
	inf_bnonsentinel_zfilled	All Influenza B	Integer	0	FluNet, World Health Organization (2023)
	ah1n12009notdefined_zfilled	AH1N12009	Integer	0	FluNet, World Health Organization (2023)			#580014
	ah1notdefined_zfilled	AH1	Integer	0	FluNet, World Health Organization (2023)			#751929
	ah3notdefined_zfilled	AH3	Integer	0	FluNet, World Health Organization (2023)			#942F41
	ah5notdefined_zfilled	AH5	Integer	0	FluNet, World Health Organization (2023)			#B24559
	ah7n9notdefined_zfilled	AH7N9	Integer	0	FluNet, World Health Organization (2023)			#CB6073
	a_no_subtypenotdefined_zfilled	A Other	Integer	0	FluNet, World Health Organization (2023)			#DE8091
	inf_anotdefined_zfilled	All Influenza A	Integer	0	FluNet, World Health Organization (2023)
	byamnotdefined_zfilled	B Yamagata	Integer	0	FluNet, World Health Organization (2023)			#005D59
	bvicnotdefined_zfilled	B Victoria	Integer	0	FluNet, World Health Organization (2023)			#259790
	bnotdeterminednotdefined_zfilled	B Other	Integer	0	FluNet, World Health Organization (2023)			#4CB3AC
	inf_bnotdefined_zfilled	All Influenza B	Integer	0	FluNet, World Health Organization (2023)
table	https://owid-catalog.nyc3.digitaloceanspaces.com/explorers%2Fwho%2Flatest%2Fflu%2Fflu_monthly.csv	flu_monthly
columns	flu_monthly
	slug	name	type	tolerance	sourceName	additionalInfo	colorScaleNumericMinValue	color
	country	Country	EntityName				0
	month_date	Month	Date				0
	reported_ari_cases	Cases of acute respiratory infections	Integer	30	FluID, World Health Organization (2023)
	reported_sari_cases	Cases of severe acute respiratory infections	Integer	30	FluID, World Health Organization (2023)		0
	reported_ili_cases	Cases of influenza like illnesses	Integer	30	FluID, World Health Organization (2023)		0
	reported_sari_deaths	Reported deaths caused by severe acute respiratory infections	Integer	30	FluID, World Health Organization (2023)		0
	ili_cases_per_thousand_outpatients	Cases of influenza-like illness per thousand outpatients	Numeric	30	FluID, World Health Organization (2023)		0
	sari_cases_per_hundred_inpatients	Cases of acute respiratory illness per thousand outpatients	Numeric	30	FluID, World Health Organization (2023)		0
	ah1n12009sentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	ah1n12009nonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	ah1n12009notdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	ah1n12009combined	Combined	Integer	30	FluNet, World Health Organization		0
	ah1sentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	ah1nonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	ah1notdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	ah1combined	Combined	Integer	30	FluNet, World Health Organization		0
	ah3sentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	ah3nonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	ah3notdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	ah3combined	Combined	Integer	30	FluNet, World Health Organization		0
	ah5sentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	ah5nonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	ah5notdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	ah5combined	Combined	Integer	30	FluNet, World Health Organization		0
	ah7n9sentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	ah7n9nonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	ah7n9notdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	ah7n9combined	Combined	Integer	30	FluNet, World Health Organization		0
	a_no_subtypesentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	a_no_subtypenonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	a_no_subtypenotdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	a_no_subtypecombined	Combined	Integer	30	FluNet, World Health Organization		0
	inf_asentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	inf_anonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	inf_anotdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	inf_acombined	Combined	Integer	30	FluNet, World Health Organization		0
	byamsentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	byamnonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	byamnotdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	byamcombined	Combined	Integer	30	FluNet, World Health Organization		0
	bvicsentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	bvicnonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	bvicnotdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	bviccombined	Combined	Integer	30	FluNet, World Health Organization		0
	bnotdeterminedsentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	bnotdeterminednonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	bnotdeterminednotdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	bnotdeterminedcombined	Combined	Integer	30	FluNet, World Health Organization		0
	inf_bsentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	inf_bnonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	inf_bnotdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	inf_bcombined	Combined	Integer	30	FluNet, World Health Organization		0
	inf_allsentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	inf_allnonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	inf_allnotdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	inf_allcombined	Combined	Integer	30	FluNet, World Health Organization		0
	inf_negativesentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	inf_negativenonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	inf_negativenotdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	inf_negativecombined	Combined	Integer	30	FluNet, World Health Organization		0
	spec_processed_nbsentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	spec_processed_nbnonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	spec_processed_nbnotdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	spec_processed_nbcombined	Combined	Integer	30	FluNet, World Health Organization		0
	spec_received_nbsentinel	Sentinel	Integer	30	FluNet, World Health Organization		0
	spec_received_nbnonsentinel	Non-sentinel	Integer	30	FluNet, World Health Organization		0
	spec_received_nbnotdefined	Not defined	Integer	30	FluNet, World Health Organization		0
	spec_received_nbcombined	Combined	Integer	30	FluNet, World Health Organization		0
	pcnt_possentinel	Sentinel	Percentage	30	FluNet, World Health Organization		0
	pcnt_posnonsentinel	Non-sentinel	Percentage	30	FluNet, World Health Organization		0
	pcnt_posnotdefined	Not defined	Percentage	30	FluNet, World Health Organization		0
	pcnt_poscombined	Combined	Percentage	30	FluNet, World Health Organization		0
	ah1n12009combined_zfilled	AH1N12009	Integer		FluNet, World Health Organization		0	#580014
	ah1combined_zfilled	AH1	Integer		FluNet, World Health Organization		0	#751929
	ah3combined_zfilled	AH3	Integer		FluNet, World Health Organization		0	#942F41
	ah5combined_zfilled	AH5	Integer		FluNet, World Health Organization		0	#B24559
	ah7n9combined_zfilled	AH7N9	Integer		FluNet, World Health Organization		0	#CB6073
	a_no_subtypecombined_zfilled	A Other	Integer		FluNet, World Health Organization		0	#DE8091
	inf_acombined_zfilled	All Influenza A	Integer		FluNet, World Health Organization		0
	byamcombined_zfilled	B Yamagata	Integer		FluNet, World Health Organization		0	#005D59
	bviccombined_zfilled	B Victoria	Integer		FluNet, World Health Organization		0	#259790
	bnotdeterminedcombined_zfilled	B Other	Integer		FluNet, World Health Organization		0	#4CB3AC
	inf_bcombined_zfilled	All Influenza B	Integer		FluNet, World Health Organization		0
	ah1n12009sentinel_zfilled	AH1N12009	Integer		FluNet, World Health Organization			#580014
	ah1sentinel_zfilled	AH1	Integer		FluNet, World Health Organization			#751929
	ah3sentinel_zfilled	AH3	Integer		FluNet, World Health Organization			#942F41
	ah5sentinel_zfilled	AH5	Integer		FluNet, World Health Organization			#B24559
	ah7n9sentinel_zfilled	AH7N9	Integer		FluNet, World Health Organization			#CB6073
	a_no_subtypesentinel_zfilled	A Other	Integer		FluNet, World Health Organization			#DE8091
	inf_asentinel_zfilled	All Influenza A	Integer		FluNet, World Health Organization
	byamsentinel_zfilled	B Yamagata	Integer		FluNet, World Health Organization			#005D59
	bvicsentinel_zfilled	B Victoria	Integer		FluNet, World Health Organization			#259790
	bnotdeterminedsentinel_zfilled	B Other	Integer		FluNet, World Health Organization			#4CB3AC
	inf_bsentinel_zfilled	All Influenza B	Integer		FluNet, World Health Organization
	ah1n12009nonsentinel_zfilled	AH1N12009	Integer		FluNet, World Health Organization			#580014
	ah1nonsentinel_zfilled	AH1	Integer		FluNet, World Health Organization			#751929
	ah3nonsentinel_zfilled	AH3	Integer		FluNet, World Health Organization			#942F41
	ah5nonsentinel_zfilled	AH5	Integer		FluNet, World Health Organization			#B24559
	ah7n9nonsentinel_zfilled	AH7N9	Integer		FluNet, World Health Organization			#CB6073
	a_no_subtypenonsentinel_zfilled	A Other	Integer		FluNet, World Health Organization			#DE8091
	inf_anonsentinel_zfilled	All Influenza A	Integer		FluNet, World Health Organization
	byamnonsentinel_zfilled	B Yamagata	Integer		FluNet, World Health Organization			#005D59
	bvicnonsentinel_zfilled	B Victoria	Integer		FluNet, World Health Organization			#259790
	bnotdeterminednonsentinel_zfilled	B Other	Integer		FluNet, World Health Organization			#4CB3AC
	inf_bnonsentinel_zfilled	All Influenza B	Integer		FluNet, World Health Organization
	ah1n12009notdefined_zfilled	AH1N12009	Integer		FluNet, World Health Organization			#580014
	ah1notdefined_zfilled	AH1	Integer		FluNet, World Health Organization			#751929
	ah3notdefined_zfilled	AH3	Integer		FluNet, World Health Organization			#942F41
	ah5notdefined_zfilled	AH5	Integer		FluNet, World Health Organization			#B24559
	ah7n9notdefined_zfilled	AH7N9	Integer		FluNet, World Health Organization			#CB6073
