explorerTitle	Ukraine-Russia Food Data Explorer
isPublished	false
selection	Egypt	Indonesia	Morocco	Tunisia
explorerSubtitle
hideAlertBanner	true
subNavId
subNavCurrentId
thumbnail
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Commodity Dropdown	Metric Dropdown	Adjustment Radio	Trading Partner Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type
	sunfloweroil_domestic_supply		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	sunfloweroil_exports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	sunfloweroil_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	sunfloweroil_stocks		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	sunfloweroil_net_imports		Numeric	tonnes	t				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	sunfloweroil_imports_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	sunfloweroil_stocks_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	sunfloweroil_exports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	sunfloweroil_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	sunfloweroil_net_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	sunfloweroil_stocks_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	sunfloweroil_supply_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_sunfloweroil_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	russia_sunfloweroil_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_russia_sunfloweroil_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_sunfloweroil_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_sunfloweroil_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_sunfloweroil_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_sunfloweroil_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_sunfloweroil_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_sunfloweroil_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_sunfloweroil_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_sunfloweroil_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_sunfloweroil_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
