explorerTitle	Ukraine-Russia Food Data Explorer
isPublished	false
selection	Egypt	Indonesia	Morocco	Tunisia
explorerSubtitle
hideAlertBanner	true
subNavId
subNavCurrentId
thumbnail
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Commodity Dropdown	Metric Dropdown	Adjustment Radio	Trading Partner Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type
	maize_supply_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_maize_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	russia_maize_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_russia_maize_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_maize_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_maize_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_maize_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_maize_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	russia_maize_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	ukraine_russia_maize_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	ukraine_maize_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	russia_maize_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	ukraine_russia_maize_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	barley_domestic_supply		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	barley_exports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	barley_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	barley_stocks		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	barley_net_imports		Numeric	tonnes	t				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	barley_imports_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	barley_stocks_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	barley_exports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	barley_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	barley_net_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	barley_stocks_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	barley_supply_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_barley_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	russia_barley_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_russia_barley_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_barley_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_barley_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_barley_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_barley_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	russia_barley_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	ukraine_russia_barley_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	ukraine_barley_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	russia_barley_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	ukraine_russia_barley_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	sunfloweroil_domestic_supply		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	sunfloweroil_exports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	sunfloweroil_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	sunfloweroil_stocks		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	sunfloweroil_net_imports		Numeric	tonnes	t				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	sunfloweroil_imports_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	sunfloweroil_stocks_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	sunfloweroil_exports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	sunfloweroil_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	sunfloweroil_net_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	sunfloweroil_stocks_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	sunfloweroil_supply_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_sunfloweroil_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	russia_sunfloweroil_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_russia_sunfloweroil_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_sunfloweroil_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_sunfloweroil_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_sunfloweroil_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_sunfloweroil_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	20,,;40,,;60,,;80,,;100	true	YlOrRd
	russia_sunfloweroil_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	20,,;40,,;60,,;80,,;100	true	YlOrRd
	ukraine_russia_sunfloweroil_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	20,,;40,,;60,,;80,,;100	true	YlOrRd
	ukraine_sunfloweroil_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	20,,;40,,;60,,;80,,;100	true	YlOrRd
	russia_sunfloweroil_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	20,,;40,,;60,,;80,,;100	true	YlOrRd
	ukraine_russia_sunfloweroil_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	20,,;40,,;60,,;80,,;100	true	YlOrRd
