# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals_supply_and_demand_prospects'.

explorerTitle	Minerals Supply and Demand Prospects
isPublished	false
explorerSubtitle	
selection	Argentina	Australia	Brazil	Canada	Chile	China	Democratic Republic of Congo	Electric vehicles	Electricity networks	Finland	Germany	Grid battery storage	Hydrogen technologies	India	Indonesia	Japan	Madagascar	Malaysia	Mozambique	Myanmar	New Caledonia	Other low emissions power generation	Other uses	Peru	Philippines	Rest of world	Russia	Solar PV	Sweden	Tanzania	United States	Wind	Zimbabwe
graphers
	yVariableIds	Indicator Radio	Mineral Dropdown	Type Dropdown	Case Dropdown	Scenario Dropdown	Metric Radio	hasMapTab	yAxisMin	type
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zirconium_refinery_base_case_stated_policies	Demand by technology	Zirconium	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_refinery_base_case_announced_pledges	Demand by technology	Arsenic	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_refinery_base_case_net_zero_by_2050	Demand by technology	Arsenic	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_refinery_base_case_stated_policies	Demand by technology	Arsenic	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_refinery_base_case_announced_pledges	Demand by technology	Cadmium	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_refinery_base_case_net_zero_by_2050	Demand by technology	Cadmium	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_refinery_base_case_stated_policies	Demand by technology	Cadmium	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_refinery_base_case_announced_pledges	Demand by technology	Gallium	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_refinery_base_case_net_zero_by_2050	Demand by technology	Gallium	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_refinery_base_case_stated_policies	Demand by technology	Gallium	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_refinery_base_case_announced_pledges	Demand by technology	Germanium	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_refinery_base_case_net_zero_by_2050	Demand by technology	Germanium	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_refinery_base_case_stated_policies	Demand by technology	Germanium	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_refinery_base_case_announced_pledges	Demand by technology	Indium	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_refinery_base_case_net_zero_by_2050	Demand by technology	Indium	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_refinery_base_case_stated_policies	Demand by technology	Indium	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_refinery_base_case_announced_pledges	Demand by technology	Lead	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_refinery_base_case_net_zero_by_2050	Demand by technology	Lead	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_refinery_base_case_stated_policies	Demand by technology	Lead	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_base_case_announced_pledges	Demand by technology	Molybdenum	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_base_case_net_zero_by_2050	Demand by technology	Molybdenum	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_base_case_stated_policies	Demand by technology	Molybdenum	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_refinery_base_case_announced_pledges	Demand by technology	Selenium	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_refinery_base_case_net_zero_by_2050	Demand by technology	Selenium	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_refinery_base_case_stated_policies	Demand by technology	Selenium	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_refinery_base_case_announced_pledges	Demand by technology	Silver	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_refinery_base_case_net_zero_by_2050	Demand by technology	Silver	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_refinery_base_case_stated_policies	Demand by technology	Silver	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_refinery_base_case_announced_pledges	Demand by technology	Tellurium	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_refinery_base_case_net_zero_by_2050	Demand by technology	Tellurium	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_refinery_base_case_stated_policies	Demand by technology	Tellurium	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_refinery_base_case_announced_pledges	Demand by technology	Tin	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_refinery_base_case_net_zero_by_2050	Demand by technology	Tin	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_refinery_base_case_stated_policies	Demand by technology	Tin	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_base_case_announced_pledges	Demand by technology	Zinc	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_base_case_net_zero_by_2050	Demand by technology	Zinc	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_base_case_stated_policies	Demand by technology	Zinc	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Arsenic	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Arsenic	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Arsenic	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Cadmium	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Cadmium	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Cadmium	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Copper	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Copper	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Copper	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Gallium	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Gallium	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Gallium	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Germanium	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Germanium	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Germanium	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Indium	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Indium	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Indium	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Lead	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Lead	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Lead	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Molybdenum	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Molybdenum	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Molybdenum	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Nickel	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Nickel	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Nickel	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Selenium	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Selenium	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Selenium	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Silicon	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Silicon	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Silicon	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Silver	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Silver	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Silver	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Tellurium	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Tellurium	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Tellurium	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Tin	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Tin	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Tin	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_comeback_of_high_cd_te_technology_announced_pledges	Demand by technology	Zinc	Refinery	Comeback of high Cd-Te technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Demand by technology	Zinc	Refinery	Comeback of high Cd-Te technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_comeback_of_high_cd_te_technology_stated_policies	Demand by technology	Zinc	Refinery	Comeback of high Cd-Te technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Arsenic	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Arsenic	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Arsenic	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Cadmium	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Cadmium	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Cadmium	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Copper	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Copper	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Copper	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Gallium	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Gallium	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Gallium	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Germanium	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Germanium	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Germanium	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Indium	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Indium	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Indium	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Lead	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Lead	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Lead	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Molybdenum	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Molybdenum	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Molybdenum	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Nickel	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Nickel	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Nickel	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Selenium	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Selenium	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Selenium	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Silicon	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Silicon	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Silicon	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Silver	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Silver	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Silver	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Tellurium	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Tellurium	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Tellurium	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Tin	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Tin	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
