# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals_supply_and_demand_prospects'.

explorerTitle	Minerals supply and demand prospects
isPublished	false
explorerSubtitle	
graphers
	yVariableIds	Mineral Dropdown	Case Dropdown	Scenario Dropdown	Metric Dropdown	hasMapTab	yAxisMin	type
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_constrained_rare_earth_elements_supply_announced_pledges	Nickel	Constrained rare earth elements supply	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_constrained_rare_earth_elements_supply_net_zero_by_2050	Nickel	Constrained rare earth elements supply	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_constrained_rare_earth_elements_supply_stated_policies	Nickel	Constrained rare earth elements supply	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_constrained_rare_earth_elements_supply_announced_pledges	Zinc	Constrained rare earth elements supply	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_constrained_rare_earth_elements_supply_net_zero_by_2050	Zinc	Constrained rare earth elements supply	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_constrained_rare_earth_elements_supply_stated_policies	Zinc	Constrained rare earth elements supply	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_faster_uptake_of_solid_state_batteries_announced_pledges	Battery-grade graphite	Faster uptake of solid state batteries	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Battery-grade graphite	Faster uptake of solid state batteries	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_faster_uptake_of_solid_state_batteries_stated_policies	Battery-grade graphite	Faster uptake of solid state batteries	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_faster_uptake_of_solid_state_batteries_announced_pledges	Cobalt	Faster uptake of solid state batteries	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Cobalt	Faster uptake of solid state batteries	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_faster_uptake_of_solid_state_batteries_stated_policies	Cobalt	Faster uptake of solid state batteries	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_faster_uptake_of_solid_state_batteries_announced_pledges	Copper	Faster uptake of solid state batteries	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Copper	Faster uptake of solid state batteries	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_faster_uptake_of_solid_state_batteries_stated_policies	Copper	Faster uptake of solid state batteries	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_faster_uptake_of_solid_state_batteries_announced_pledges	Lithium	Faster uptake of solid state batteries	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Lithium	Faster uptake of solid state batteries	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_faster_uptake_of_solid_state_batteries_stated_policies	Lithium	Faster uptake of solid state batteries	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_faster_uptake_of_solid_state_batteries_announced_pledges	Magnet rare earth elements	Faster uptake of solid state batteries	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Magnet rare earth elements	Faster uptake of solid state batteries	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_faster_uptake_of_solid_state_batteries_stated_policies	Magnet rare earth elements	Faster uptake of solid state batteries	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_faster_uptake_of_solid_state_batteries_announced_pledges	Manganese	Faster uptake of solid state batteries	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Manganese	Faster uptake of solid state batteries	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_faster_uptake_of_solid_state_batteries_stated_policies	Manganese	Faster uptake of solid state batteries	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_faster_uptake_of_solid_state_batteries_announced_pledges	Nickel	Faster uptake of solid state batteries	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Nickel	Faster uptake of solid state batteries	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_faster_uptake_of_solid_state_batteries_stated_policies	Nickel	Faster uptake of solid state batteries	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_faster_uptake_of_solid_state_batteries_announced_pledges	Silicon	Faster uptake of solid state batteries	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Silicon	Faster uptake of solid state batteries	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_faster_uptake_of_solid_state_batteries_stated_policies	Silicon	Faster uptake of solid state batteries	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_high_material_prices_announced_pledges	Battery-grade graphite	High material prices	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_high_material_prices_net_zero_by_2050	Battery-grade graphite	High material prices	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_high_material_prices_stated_policies	Battery-grade graphite	High material prices	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_high_material_prices_announced_pledges	Cobalt	High material prices	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_high_material_prices_net_zero_by_2050	Cobalt	High material prices	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_high_material_prices_stated_policies	Cobalt	High material prices	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_high_material_prices_announced_pledges	Copper	High material prices	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_high_material_prices_net_zero_by_2050	Copper	High material prices	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_high_material_prices_stated_policies	Copper	High material prices	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_high_material_prices_announced_pledges	Lithium	High material prices	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_high_material_prices_net_zero_by_2050	Lithium	High material prices	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_high_material_prices_stated_policies	Lithium	High material prices	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_high_material_prices_announced_pledges	Magnet rare earth elements	High material prices	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_high_material_prices_net_zero_by_2050	Magnet rare earth elements	High material prices	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_high_material_prices_stated_policies	Magnet rare earth elements	High material prices	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_high_material_prices_announced_pledges	Manganese	High material prices	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_high_material_prices_net_zero_by_2050	Manganese	High material prices	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_high_material_prices_stated_policies	Manganese	High material prices	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_high_material_prices_announced_pledges	Nickel	High material prices	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_high_material_prices_net_zero_by_2050	Nickel	High material prices	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_high_material_prices_stated_policies	Nickel	High material prices	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_high_material_prices_announced_pledges	Silicon	High material prices	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_high_material_prices_net_zero_by_2050	Silicon	High material prices	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_high_material_prices_stated_policies	Silicon	High material prices	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_limited_battery_size_reduction_net_zero_by_2050	Battery-grade graphite	Limited battery size reduction	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_limited_battery_size_reduction_net_zero_by_2050	Cobalt	Limited battery size reduction	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_limited_battery_size_reduction_net_zero_by_2050	Copper	Limited battery size reduction	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_limited_battery_size_reduction_net_zero_by_2050	Lithium	Limited battery size reduction	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_limited_battery_size_reduction_announced_pledges	Magnet rare earth elements	Limited battery size reduction	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_limited_battery_size_reduction_net_zero_by_2050	Magnet rare earth elements	Limited battery size reduction	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_limited_battery_size_reduction_stated_policies	Magnet rare earth elements	Limited battery size reduction	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_limited_battery_size_reduction_net_zero_by_2050	Manganese	Limited battery size reduction	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_limited_battery_size_reduction_net_zero_by_2050	Nickel	Limited battery size reduction	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_limited_battery_size_reduction_net_zero_by_2050	Silicon	Limited battery size reduction	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_lower_battery_sizes_announced_pledges	Battery-grade graphite	Lower battery sizes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_lower_battery_sizes_stated_policies	Battery-grade graphite	Lower battery sizes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_lower_battery_sizes_announced_pledges	Cobalt	Lower battery sizes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_lower_battery_sizes_stated_policies	Cobalt	Lower battery sizes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_lower_battery_sizes_announced_pledges	Copper	Lower battery sizes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_lower_battery_sizes_stated_policies	Copper	Lower battery sizes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_lower_battery_sizes_announced_pledges	Lithium	Lower battery sizes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_lower_battery_sizes_stated_policies	Lithium	Lower battery sizes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_lower_battery_sizes_announced_pledges	Magnet rare earth elements	Lower battery sizes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_lower_battery_sizes_net_zero_by_2050	Magnet rare earth elements	Lower battery sizes	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_lower_battery_sizes_stated_policies	Magnet rare earth elements	Lower battery sizes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_lower_battery_sizes_announced_pledges	Manganese	Lower battery sizes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_lower_battery_sizes_stated_policies	Manganese	Lower battery sizes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_lower_battery_sizes_announced_pledges	Nickel	Lower battery sizes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_lower_battery_sizes_stated_policies	Nickel	Lower battery sizes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_lower_battery_sizes_announced_pledges	Silicon	Lower battery sizes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_lower_battery_sizes_stated_policies	Silicon	Lower battery sizes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_wider_adoption_of_ga_as_technology_announced_pledges	Arsenic	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_wider_adoption_of_ga_as_technology_net_zero_by_2050	Arsenic	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_wider_adoption_of_ga_as_technology_stated_policies	Arsenic	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_wider_adoption_of_ga_as_technology_announced_pledges	Cadmium	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_wider_adoption_of_ga_as_technology_net_zero_by_2050	Cadmium	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_wider_adoption_of_ga_as_technology_stated_policies	Cadmium	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_wider_adoption_of_ga_as_technology_announced_pledges	Copper	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_wider_adoption_of_ga_as_technology_net_zero_by_2050	Copper	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_wider_adoption_of_ga_as_technology_stated_policies	Copper	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_wider_adoption_of_ga_as_technology_announced_pledges	Gallium	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_wider_adoption_of_ga_as_technology_net_zero_by_2050	Gallium	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_wider_adoption_of_ga_as_technology_stated_policies	Gallium	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_wider_adoption_of_ga_as_technology_announced_pledges	Germanium	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_wider_adoption_of_ga_as_technology_net_zero_by_2050	Germanium	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_wider_adoption_of_ga_as_technology_stated_policies	Germanium	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_wider_adoption_of_ga_as_technology_announced_pledges	Indium	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_wider_adoption_of_ga_as_technology_net_zero_by_2050	Indium	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_wider_adoption_of_ga_as_technology_stated_policies	Indium	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_wider_adoption_of_ga_as_technology_announced_pledges	Lead	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_wider_adoption_of_ga_as_technology_net_zero_by_2050	Lead	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_wider_adoption_of_ga_as_technology_stated_policies	Lead	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_wider_adoption_of_ga_as_technology_announced_pledges	Molybdenum	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_wider_adoption_of_ga_as_technology_net_zero_by_2050	Molybdenum	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_wider_adoption_of_ga_as_technology_stated_policies	Molybdenum	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_wider_adoption_of_ga_as_technology_announced_pledges	Nickel	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_wider_adoption_of_ga_as_technology_net_zero_by_2050	Nickel	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_wider_adoption_of_ga_as_technology_stated_policies	Nickel	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_wider_adoption_of_ga_as_technology_announced_pledges	Selenium	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_wider_adoption_of_ga_as_technology_net_zero_by_2050	Selenium	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_wider_adoption_of_ga_as_technology_stated_policies	Selenium	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_wider_adoption_of_ga_as_technology_announced_pledges	Silicon	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_wider_adoption_of_ga_as_technology_net_zero_by_2050	Silicon	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_wider_adoption_of_ga_as_technology_stated_policies	Silicon	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_wider_adoption_of_ga_as_technology_announced_pledges	Silver	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_wider_adoption_of_ga_as_technology_net_zero_by_2050	Silver	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_wider_adoption_of_ga_as_technology_stated_policies	Silver	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_wider_adoption_of_ga_as_technology_announced_pledges	Tellurium	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_wider_adoption_of_ga_as_technology_net_zero_by_2050	Tellurium	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_wider_adoption_of_ga_as_technology_stated_policies	Tellurium	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_wider_adoption_of_ga_as_technology_announced_pledges	Tin	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_wider_adoption_of_ga_as_technology_net_zero_by_2050	Tin	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_wider_adoption_of_ga_as_technology_stated_policies	Tin	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_wider_adoption_of_ga_as_technology_announced_pledges	Zinc	Wider adoption of Ga-As technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_wider_adoption_of_ga_as_technology_net_zero_by_2050	Zinc	Wider adoption of Ga-As technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_wider_adoption_of_ga_as_technology_stated_policies	Zinc	Wider adoption of Ga-As technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_wider_adoption_of_perovskite_solar_cells_announced_pledges	Arsenic	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Arsenic	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_wider_adoption_of_perovskite_solar_cells_stated_policies	Arsenic	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_wider_adoption_of_perovskite_solar_cells_announced_pledges	Cadmium	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Cadmium	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_wider_adoption_of_perovskite_solar_cells_stated_policies	Cadmium	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_wider_adoption_of_perovskite_solar_cells_announced_pledges	Copper	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Copper	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_wider_adoption_of_perovskite_solar_cells_stated_policies	Copper	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_wider_adoption_of_perovskite_solar_cells_announced_pledges	Gallium	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Gallium	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_wider_adoption_of_perovskite_solar_cells_stated_policies	Gallium	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
