explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	Relative change Checkbox	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income within the 3rd decile (After tax, equivalized vs. per capita)	avg_p30_dhi_eq avg_p30_dhi_pc	Mean income or consumption, by decile	3	Income after tax	Equivalized vs. per capita	relative	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 3rd decile (After tax, per capita)	avg_p30_dhi_pc	Mean income or consumption, by decile	3	Income after tax	Per capita	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (After tax, per capita)	avg_p30_dhi_pc	Mean income or consumption, by decile	3	Income after tax	Per capita	relative	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (After tax, equivalized vs. per capita)	avg_p30_dhi_eq avg_p30_dhi_pc	Mean income or consumption, by decile	3	Income after tax	Equivalized vs. per capita	relative	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Before tax, equivalized)	thr_p30_mi_eq	Decile thresholds	3	Income before tax	Equivalized	absolute	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Before tax, equivalized)	thr_p30_mi_eq	Decile thresholds	3	Income before tax	Equivalized	relative	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Before tax, equivalized vs. per capita)	thr_p30_mi_eq thr_p30_mi_pc	Decile thresholds	3	Income before tax	Equivalized vs. per capita	relative	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Before tax, per capita)	thr_p30_mi_pc	Decile thresholds	3	Income before tax	Per capita	absolute	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Before tax, per capita)	thr_p30_mi_pc	Decile thresholds	3	Income before tax	Per capita	relative	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Before tax, equivalized vs. per capita)	thr_p30_mi_eq thr_p30_mi_pc	Decile thresholds	3	Income before tax	Equivalized vs. per capita	relative	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (After tax, equivalized)	thr_p30_dhi_eq	Decile thresholds	3	Income after tax	Equivalized	absolute	This is the level of income below which 30% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (After tax, equivalized)	thr_p30_dhi_eq	Decile thresholds	3	Income after tax	Equivalized	relative	This is the level of income below which 30% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (After tax, equivalized vs. per capita)	thr_p30_dhi_eq thr_p30_dhi_pc	Decile thresholds	3	Income after tax	Equivalized vs. per capita	relative	This is the level of income below which 30% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (After tax, per capita)	thr_p30_dhi_pc	Decile thresholds	3	Income after tax	Per capita	absolute	This is the level of income below which 30% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (After tax, per capita)	thr_p30_dhi_pc	Decile thresholds	3	Income after tax	Per capita	relative	This is the level of income below which 30% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (After tax, equivalized vs. per capita)	thr_p30_dhi_eq thr_p30_dhi_pc	Decile thresholds	3	Income after tax	Equivalized vs. per capita	relative	This is the level of income below which 30% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 3rd decile (Before tax, equivalized)	share_p30_mi_eq	Decile shares	3	Income before tax	Equivalized	absolute	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 3rd decile (Before tax, equivalized)	share_p30_mi_eq	Decile shares	3	Income before tax	Equivalized	relative	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 3rd decile (Before tax, equivalized vs. per capita)	share_p30_mi_eq share_p30_mi_pc	Decile shares	3	Income before tax	Equivalized vs. per capita	relative	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 3rd decile (Before tax, per capita)	share_p30_mi_pc	Decile shares	3	Income before tax	Per capita	absolute	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 3rd decile (Before tax, per capita)	share_p30_mi_pc	Decile shares	3	Income before tax	Per capita	relative	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 3rd decile (Before tax, equivalized vs. per capita)	share_p30_mi_eq share_p30_mi_pc	Decile shares	3	Income before tax	Equivalized vs. per capita	relative	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 3rd decile (After tax, equivalized)	share_p30_dhi_eq	Decile shares	3	Income after tax	Equivalized	absolute	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 3rd decile (After tax, equivalized)	share_p30_dhi_eq	Decile shares	3	Income after tax	Equivalized	relative	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 3rd decile (After tax, equivalized vs. per capita)	share_p30_dhi_eq share_p30_dhi_pc	Decile shares	3	Income after tax	Equivalized vs. per capita	relative	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share of the 3rd decile (After tax, per capita)	share_p30_dhi_pc	Decile shares	3	Income after tax	Per capita	absolute	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 3rd decile (After tax, per capita)	share_p30_dhi_pc	Decile shares	3	Income after tax	Per capita	relative	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 3rd decile (After tax, equivalized vs. per capita)	share_p30_dhi_eq share_p30_dhi_pc	Decile shares	3	Income after tax	Equivalized vs. per capita	relative	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Mean income within the 4th decile (Before tax, equivalized)	avg_p40_mi_eq	Mean income or consumption, by decile	4	Income before tax	Equivalized	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (Before tax, equivalized)	avg_p40_mi_eq	Mean income or consumption, by decile	4	Income before tax	Equivalized	relative	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (Before tax, equivalized vs. per capita)	avg_p40_mi_eq avg_p40_mi_pc	Mean income or consumption, by decile	4	Income before tax	Equivalized vs. per capita	relative	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 4th decile (Before tax, per capita)	avg_p40_mi_pc	Mean income or consumption, by decile	4	Income before tax	Per capita	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (Before tax, per capita)	avg_p40_mi_pc	Mean income or consumption, by decile	4	Income before tax	Per capita	relative	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (Before tax, equivalized vs. per capita)	avg_p40_mi_eq avg_p40_mi_pc	Mean income or consumption, by decile	4	Income before tax	Equivalized vs. per capita	relative	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 4th decile (After tax, equivalized)	avg_p40_dhi_eq	Mean income or consumption, by decile	4	Income after tax	Equivalized	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (After tax, equivalized)	avg_p40_dhi_eq	Mean income or consumption, by decile	4	Income after tax	Equivalized	relative	This is the mean income within the 4th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (After tax, equivalized vs. per capita)	avg_p40_dhi_eq avg_p40_dhi_pc	Mean income or consumption, by decile	4	Income after tax	Equivalized vs. per capita	relative	This is the mean income within the 4th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 4th decile (After tax, per capita)	avg_p40_dhi_pc	Mean income or consumption, by decile	4	Income after tax	Per capita	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (After tax, per capita)	avg_p40_dhi_pc	Mean income or consumption, by decile	4	Income after tax	Per capita	relative	This is the mean income within the 4th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (After tax, equivalized vs. per capita)	avg_p40_dhi_eq avg_p40_dhi_pc	Mean income or consumption, by decile	4	Income after tax	Equivalized vs. per capita	relative	This is the mean income within the 4th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Before tax, equivalized)	thr_p40_mi_eq	Decile thresholds	4	Income before tax	Equivalized	absolute	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Before tax, equivalized)	thr_p40_mi_eq	Decile thresholds	4	Income before tax	Equivalized	relative	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Before tax, equivalized vs. per capita)	thr_p40_mi_eq thr_p40_mi_pc	Decile thresholds	4	Income before tax	Equivalized vs. per capita	relative	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Before tax, per capita)	thr_p40_mi_pc	Decile thresholds	4	Income before tax	Per capita	absolute	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Before tax, per capita)	thr_p40_mi_pc	Decile thresholds	4	Income before tax	Per capita	relative	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Before tax, equivalized vs. per capita)	thr_p40_mi_eq thr_p40_mi_pc	Decile thresholds	4	Income before tax	Equivalized vs. per capita	relative	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (After tax, equivalized)	thr_p40_dhi_eq	Decile thresholds	4	Income after tax	Equivalized	absolute	This is the level of income below which 40% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (After tax, equivalized)	thr_p40_dhi_eq	Decile thresholds	4	Income after tax	Equivalized	relative	This is the level of income below which 40% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (After tax, equivalized vs. per capita)	thr_p40_dhi_eq thr_p40_dhi_pc	Decile thresholds	4	Income after tax	Equivalized vs. per capita	relative	This is the level of income below which 40% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (After tax, per capita)	thr_p40_dhi_pc	Decile thresholds	4	Income after tax	Per capita	absolute	This is the level of income below which 40% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (After tax, per capita)	thr_p40_dhi_pc	Decile thresholds	4	Income after tax	Per capita	relative	This is the level of income below which 40% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (After tax, equivalized vs. per capita)	thr_p40_dhi_eq thr_p40_dhi_pc	Decile thresholds	4	Income after tax	Equivalized vs. per capita	relative	This is the level of income below which 40% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 4th decile (Before tax, equivalized)	share_p40_mi_eq	Decile shares	4	Income before tax	Equivalized	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 4th decile (Before tax, equivalized)	share_p40_mi_eq	Decile shares	4	Income before tax	Equivalized	relative	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 4th decile (Before tax, equivalized vs. per capita)	share_p40_mi_eq share_p40_mi_pc	Decile shares	4	Income before tax	Equivalized vs. per capita	relative	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 4th decile (Before tax, per capita)	share_p40_mi_pc	Decile shares	4	Income before tax	Per capita	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 4th decile (Before tax, per capita)	share_p40_mi_pc	Decile shares	4	Income before tax	Per capita	relative	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 4th decile (Before tax, equivalized vs. per capita)	share_p40_mi_eq share_p40_mi_pc	Decile shares	4	Income before tax	Equivalized vs. per capita	relative	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 4th decile (After tax, equivalized)	share_p40_dhi_eq	Decile shares	4	Income after tax	Equivalized	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 4th decile (After tax, equivalized)	share_p40_dhi_eq	Decile shares	4	Income after tax	Equivalized	relative	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 4th decile (After tax, equivalized vs. per capita)	share_p40_dhi_eq share_p40_dhi_pc	Decile shares	4	Income after tax	Equivalized vs. per capita	relative	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share of the 4th decile (After tax, per capita)	share_p40_dhi_pc	Decile shares	4	Income after tax	Per capita	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 4th decile (After tax, per capita)	share_p40_dhi_pc	Decile shares	4	Income after tax	Per capita	relative	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 4th decile (After tax, equivalized vs. per capita)	share_p40_dhi_eq share_p40_dhi_pc	Decile shares	4	Income after tax	Equivalized vs. per capita	relative	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Mean income within the 5th decile (Before tax, equivalized)	avg_p50_mi_eq	Mean income or consumption, by decile	5	Income before tax	Equivalized	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (Before tax, equivalized)	avg_p50_mi_eq	Mean income or consumption, by decile	5	Income before tax	Equivalized	relative	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (Before tax, equivalized vs. per capita)	avg_p50_mi_eq avg_p50_mi_pc	Mean income or consumption, by decile	5	Income before tax	Equivalized vs. per capita	relative	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 5th decile (Before tax, per capita)	avg_p50_mi_pc	Mean income or consumption, by decile	5	Income before tax	Per capita	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (Before tax, per capita)	avg_p50_mi_pc	Mean income or consumption, by decile	5	Income before tax	Per capita	relative	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (Before tax, equivalized vs. per capita)	avg_p50_mi_eq avg_p50_mi_pc	Mean income or consumption, by decile	5	Income before tax	Equivalized vs. per capita	relative	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 5th decile (After tax, equivalized)	avg_p50_dhi_eq	Mean income or consumption, by decile	5	Income after tax	Equivalized	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (After tax, equivalized)	avg_p50_dhi_eq	Mean income or consumption, by decile	5	Income after tax	Equivalized	relative	This is the mean income within the 5th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (After tax, equivalized vs. per capita)	avg_p50_dhi_eq avg_p50_dhi_pc	Mean income or consumption, by decile	5	Income after tax	Equivalized vs. per capita	relative	This is the mean income within the 5th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 5th decile (After tax, per capita)	avg_p50_dhi_pc	Mean income or consumption, by decile	5	Income after tax	Per capita	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (After tax, per capita)	avg_p50_dhi_pc	Mean income or consumption, by decile	5	Income after tax	Per capita	relative	This is the mean income within the 5th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (After tax, equivalized vs. per capita)	avg_p50_dhi_eq avg_p50_dhi_pc	Mean income or consumption, by decile	5	Income after tax	Equivalized vs. per capita	relative	This is the mean income within the 5th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 5th decile (Before tax, equivalized)	share_p50_mi_eq	Decile shares	5	Income before tax	Equivalized	absolute	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 5th decile (Before tax, equivalized)	share_p50_mi_eq	Decile shares	5	Income before tax	Equivalized	relative	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 5th decile (Before tax, equivalized vs. per capita)	share_p50_mi_eq share_p50_mi_pc	Decile shares	5	Income before tax	Equivalized vs. per capita	relative	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 5th decile (Before tax, per capita)	share_p50_mi_pc	Decile shares	5	Income before tax	Per capita	absolute	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 5th decile (Before tax, per capita)	share_p50_mi_pc	Decile shares	5	Income before tax	Per capita	relative	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 5th decile (Before tax, equivalized vs. per capita)	share_p50_mi_eq share_p50_mi_pc	Decile shares	5	Income before tax	Equivalized vs. per capita	relative	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 5th decile (After tax, equivalized)	share_p50_dhi_eq	Decile shares	5	Income after tax	Equivalized	absolute	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 5th decile (After tax, equivalized)	share_p50_dhi_eq	Decile shares	5	Income after tax	Equivalized	relative	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 5th decile (After tax, equivalized vs. per capita)	share_p50_dhi_eq share_p50_dhi_pc	Decile shares	5	Income after tax	Equivalized vs. per capita	relative	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share of the 5th decile (After tax, per capita)	share_p50_dhi_pc	Decile shares	5	Income after tax	Per capita	absolute	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 5th decile (After tax, per capita)	share_p50_dhi_pc	Decile shares	5	Income after tax	Per capita	relative	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 5th decile (After tax, equivalized vs. per capita)	share_p50_dhi_eq share_p50_dhi_pc	Decile shares	5	Income after tax	Equivalized vs. per capita	relative	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
