explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income within the 5th decile (Market, equivalized)	avg_p50_mi_eq	Mean income or consumption, by decile	5	Market income	Equivalized	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (Market, per capita)	avg_p50_mi_pc	Mean income or consumption, by decile	5	Market income	Per capita	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (Market, equivalized vs. per capita)	avg_p50_mi_eq avg_p50_mi_pc	Mean income or consumption, by decile	5	Market income	Equivalized vs. per capita	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 5th decile (Disposable, equivalized)	share_p50_dhi_eq	Decile shares	5	Disposable income	Equivalized	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 5th decile (Disposable, per capita)	share_p50_dhi_pc	Decile shares	5	Disposable income	Per capita	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 5th decile (Disposable, equivalized vs. per capita)	share_p50_dhi_eq share_p50_dhi_pc	Decile shares	5	Disposable income	Equivalized vs. per capita	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share of the 5th decile (Market, equivalized)	share_p50_mi_eq	Decile shares	5	Market income	Equivalized	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 5th decile (Market, per capita)	share_p50_mi_pc	Decile shares	5	Market income	Per capita	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 5th decile (Market, equivalized vs. per capita)	share_p50_mi_eq share_p50_mi_pc	Decile shares	5	Market income	Equivalized vs. per capita	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Disposable, equivalized)	thr_p50_dhi_eq	Decile thresholds	5 (median)	Disposable income	Equivalized	This is the level of income below which 50% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Disposable, per capita)	thr_p50_dhi_pc	Decile thresholds	5 (median)	Disposable income	Per capita	This is the level of income below which 50% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Disposable, equivalized vs. per capita)	thr_p50_dhi_eq thr_p50_dhi_pc	Decile thresholds	5 (median)	Disposable income	Equivalized vs. per capita	This is the level of income below which 50% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Market, equivalized)	thr_p50_mi_eq	Decile thresholds	5 (median)	Market income	Equivalized	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Market, per capita)	thr_p50_mi_pc	Decile thresholds	5 (median)	Market income	Per capita	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Market, equivalized vs. per capita)	thr_p50_mi_eq thr_p50_mi_pc	Decile thresholds	5 (median)	Market income	Equivalized vs. per capita	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 6th decile (Disposable, equivalized)	avg_p60_dhi_eq	Mean income or consumption, by decile	6	Disposable income	Equivalized	This is the mean income within the 6th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 6th decile (Disposable, per capita)	avg_p60_dhi_pc	Mean income or consumption, by decile	6	Disposable income	Per capita	This is the mean income within the 6th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 6th decile (Disposable, equivalized vs. per capita)	avg_p60_dhi_eq avg_p60_dhi_pc	Mean income or consumption, by decile	6	Disposable income	Equivalized vs. per capita	This is the mean income within the 6th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 6th decile (Market, equivalized)	avg_p60_mi_eq	Mean income or consumption, by decile	6	Market income	Equivalized	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 6th decile (Market, per capita)	avg_p60_mi_pc	Mean income or consumption, by decile	6	Market income	Per capita	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 6th decile (Market, equivalized vs. per capita)	avg_p60_mi_eq avg_p60_mi_pc	Mean income or consumption, by decile	6	Market income	Equivalized vs. per capita	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 6th decile (Disposable, equivalized)	thr_p60_dhi_eq	Decile thresholds	6	Disposable income	Equivalized	This is the level of income below which 60% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 6th decile (Disposable, per capita)	thr_p60_dhi_pc	Decile thresholds	6	Disposable income	Per capita	This is the level of income below which 60% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 6th decile (Disposable, equivalized vs. per capita)	thr_p60_dhi_eq thr_p60_dhi_pc	Decile thresholds	6	Disposable income	Equivalized vs. per capita	This is the level of income below which 60% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 6th decile (Market, equivalized)	thr_p60_mi_eq	Decile thresholds	6	Market income	Equivalized	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 6th decile (Market, per capita)	thr_p60_mi_pc	Decile thresholds	6	Market income	Per capita	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 6th decile (Market, equivalized vs. per capita)	thr_p60_mi_eq thr_p60_mi_pc	Decile thresholds	6	Market income	Equivalized vs. per capita	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 6th decile (Disposable, equivalized)	share_p60_dhi_eq	Decile shares	6	Disposable income	Equivalized	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 6th decile (Disposable, per capita)	share_p60_dhi_pc	Decile shares	6	Disposable income	Per capita	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 6th decile (Disposable, equivalized vs. per capita)	share_p60_dhi_eq share_p60_dhi_pc	Decile shares	6	Disposable income	Equivalized vs. per capita	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share of the 6th decile (Market, equivalized)	share_p60_mi_eq	Decile shares	6	Market income	Equivalized	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 6th decile (Market, per capita)	share_p60_mi_pc	Decile shares	6	Market income	Per capita	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 6th decile (Market, equivalized vs. per capita)	share_p60_mi_eq share_p60_mi_pc	Decile shares	6	Market income	Equivalized vs. per capita	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Mean income within the 7th decile (Disposable, equivalized)	avg_p70_dhi_eq	Mean income or consumption, by decile	7	Disposable income	Equivalized	This is the mean income within the 7th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 7th decile (Disposable, per capita)	avg_p70_dhi_pc	Mean income or consumption, by decile	7	Disposable income	Per capita	This is the mean income within the 7th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 7th decile (Disposable, equivalized vs. per capita)	avg_p70_dhi_eq avg_p70_dhi_pc	Mean income or consumption, by decile	7	Disposable income	Equivalized vs. per capita	This is the mean income within the 7th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 7th decile (Market, equivalized)	avg_p70_mi_eq	Mean income or consumption, by decile	7	Market income	Equivalized	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 7th decile (Market, per capita)	avg_p70_mi_pc	Mean income or consumption, by decile	7	Market income	Per capita	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 7th decile (Market, equivalized vs. per capita)	avg_p70_mi_eq avg_p70_mi_pc	Mean income or consumption, by decile	7	Market income	Equivalized vs. per capita	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 7th decile (Disposable, equivalized)	thr_p70_dhi_eq	Decile thresholds	7	Disposable income	Equivalized	This is the level of income below which 70% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 7th decile (Disposable, per capita)	thr_p70_dhi_pc	Decile thresholds	7	Disposable income	Per capita	This is the level of income below which 70% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 7th decile (Disposable, equivalized vs. per capita)	thr_p70_dhi_eq thr_p70_dhi_pc	Decile thresholds	7	Disposable income	Equivalized vs. per capita	This is the level of income below which 70% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 7th decile (Market, equivalized)	thr_p70_mi_eq	Decile thresholds	7	Market income	Equivalized	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 7th decile (Market, per capita)	thr_p70_mi_pc	Decile thresholds	7	Market income	Per capita	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 7th decile (Market, equivalized vs. per capita)	thr_p70_mi_eq thr_p70_mi_pc	Decile thresholds	7	Market income	Equivalized vs. per capita	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 7th decile (Disposable, equivalized)	share_p70_dhi_eq	Decile shares	7	Disposable income	Equivalized	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 7th decile (Disposable, per capita)	share_p70_dhi_pc	Decile shares	7	Disposable income	Per capita	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 7th decile (Disposable, equivalized vs. per capita)	share_p70_dhi_eq share_p70_dhi_pc	Decile shares	7	Disposable income	Equivalized vs. per capita	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share of the 7th decile (Market, equivalized)	share_p70_mi_eq	Decile shares	7	Market income	Equivalized	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 7th decile (Market, per capita)	share_p70_mi_pc	Decile shares	7	Market income	Per capita	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 7th decile (Market, equivalized vs. per capita)	share_p70_mi_eq share_p70_mi_pc	Decile shares	7	Market income	Equivalized vs. per capita	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Mean income within the 8th decile (Disposable, equivalized)	avg_p80_dhi_eq	Mean income or consumption, by decile	8	Disposable income	Equivalized	This is the mean income within the 8th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 8th decile (Disposable, per capita)	avg_p80_dhi_pc	Mean income or consumption, by decile	8	Disposable income	Per capita	This is the mean income within the 8th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 8th decile (Disposable, equivalized vs. per capita)	avg_p80_dhi_eq avg_p80_dhi_pc	Mean income or consumption, by decile	8	Disposable income	Equivalized vs. per capita	This is the mean income within the 8th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 8th decile (Market, equivalized)	avg_p80_mi_eq	Mean income or consumption, by decile	8	Market income	Equivalized	This is the mean income within the 8th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 8th decile (Market, per capita)	avg_p80_mi_pc	Mean income or consumption, by decile	8	Market income	Per capita	This is the mean income within the 8th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 8th decile (Market, equivalized vs. per capita)	avg_p80_mi_eq avg_p80_mi_pc	Mean income or consumption, by decile	8	Market income	Equivalized vs. per capita	This is the mean income within the 8th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 8th decile (Disposable, equivalized)	thr_p80_dhi_eq	Decile thresholds	8	Disposable income	Equivalized	This is the level of income below which 80% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 8th decile (Disposable, per capita)	thr_p80_dhi_pc	Decile thresholds	8	Disposable income	Per capita	This is the level of income below which 80% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 8th decile (Disposable, equivalized vs. per capita)	thr_p80_dhi_eq thr_p80_dhi_pc	Decile thresholds	8	Disposable income	Equivalized vs. per capita	This is the level of income below which 80% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 8th decile (Market, equivalized)	thr_p80_mi_eq	Decile thresholds	8	Market income	Equivalized	This is the level of income below which 80% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 8th decile (Market, per capita)	thr_p80_mi_pc	Decile thresholds	8	Market income	Per capita	This is the level of income below which 80% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 8th decile (Market, equivalized vs. per capita)	thr_p80_mi_eq thr_p80_mi_pc	Decile thresholds	8	Market income	Equivalized vs. per capita	This is the level of income below which 80% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 8th decile (Disposable, equivalized)	share_p80_dhi_eq	Decile shares	8	Disposable income	Equivalized	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 8th decile (Disposable, per capita)	share_p80_dhi_pc	Decile shares	8	Disposable income	Per capita	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 8th decile (Disposable, equivalized vs. per capita)	share_p80_dhi_eq share_p80_dhi_pc	Decile shares	8	Disposable income	Equivalized vs. per capita	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share of the 8th decile (Market, equivalized)	share_p80_mi_eq	Decile shares	8	Market income	Equivalized	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 8th decile (Market, per capita)	share_p80_mi_pc	Decile shares	8	Market income	Per capita	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 8th decile (Market, equivalized vs. per capita)	share_p80_mi_eq share_p80_mi_pc	Decile shares	8	Market income	Equivalized vs. per capita	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Mean income within the 9th decile (Disposable, equivalized)	avg_p90_dhi_eq	Mean income or consumption, by decile	9	Disposable income	Equivalized	This is the mean income within the 9th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (Disposable, per capita)	avg_p90_dhi_pc	Mean income or consumption, by decile	9	Disposable income	Per capita	This is the mean income within the 9th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (Disposable, equivalized vs. per capita)	avg_p90_dhi_eq avg_p90_dhi_pc	Mean income or consumption, by decile	9	Disposable income	Equivalized vs. per capita	This is the mean income within the 9th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 9th decile (Market, equivalized)	avg_p90_mi_eq	Mean income or consumption, by decile	9	Market income	Equivalized	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (Market, per capita)	avg_p90_mi_pc	Mean income or consumption, by decile	9	Market income	Per capita	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (Market, equivalized vs. per capita)	avg_p90_mi_eq avg_p90_mi_pc	Mean income or consumption, by decile	9	Market income	Equivalized vs. per capita	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 9th decile (Disposable, equivalized)	share_p90_dhi_eq	Decile shares	9	Disposable income	Equivalized	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 9th decile (Disposable, per capita)	share_p90_dhi_pc	Decile shares	9	Disposable income	Per capita	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 9th decile (Disposable, equivalized vs. per capita)	share_p90_dhi_eq share_p90_dhi_pc	Decile shares	9	Disposable income	Equivalized vs. per capita	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share of the 9th decile (Market, equivalized)	share_p90_mi_eq	Decile shares	9	Market income	Equivalized	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 9th decile (Market, per capita)	share_p90_mi_pc	Decile shares	9	Market income	Per capita	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 9th decile (Market, equivalized vs. per capita)	share_p90_mi_eq share_p90_mi_pc	Decile shares	9	Market income	Equivalized vs. per capita	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Threshold income marking the richest decile (Disposable, equivalized)	thr_p90_dhi_eq	Decile thresholds	9 (richest)	Disposable income	Equivalized	This is the level of income below which 90% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Disposable, per capita)	thr_p90_dhi_pc	Decile thresholds	9 (richest)	Disposable income	Per capita	This is the level of income below which 90% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Disposable, equivalized vs. per capita)	thr_p90_dhi_eq thr_p90_dhi_pc	Decile thresholds	9 (richest)	Disposable income	Equivalized vs. per capita	This is the level of income below which 90% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Market, equivalized)	thr_p90_mi_eq	Decile thresholds	9 (richest)	Market income	Equivalized	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Market, per capita)	thr_p90_mi_pc	Decile thresholds	9 (richest)	Market income	Per capita	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Market, equivalized vs. per capita)	thr_p90_mi_eq thr_p90_mi_pc	Decile thresholds	9 (richest)	Market income	Equivalized vs. per capita	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the richest decile (Disposable, equivalized)	avg_p100_dhi_eq	Mean income or consumption, by decile	10 (richest)	Disposable income	Equivalized	This is the mean income within the richest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (Disposable, per capita)	avg_p100_dhi_pc	Mean income or consumption, by decile	10 (richest)	Disposable income	Per capita	This is the mean income within the richest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
