explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year thr_p90_mi_eq_year avg_p100_mi_eq_year share_p100_mi_eq_year thr_p90_dhi_eq_year avg_p100_dhi_eq_year share_p100_dhi_eq_year					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Income type Dropdown	Equivalence scale Dropdown	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income within the 3rd decile (Before tax, equivalized vs. per capita)	avg_p30_mi_eq avg_p30_mi_pc	Mean income or consumption, by decile	3	Before tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 3rd decile (Before tax, equivalized vs. per capita)	avg_p30_mi_eq avg_p30_mi_pc	Mean income or consumption, by decile	3	Before tax	Equivalized vs. per capita	true	relative	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 3rd decile (After tax, equivalized vs. per capita)	avg_p30_dhi_eq avg_p30_dhi_pc	Mean income or consumption, by decile	3	After tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 3rd decile (After tax, equivalized vs. per capita)	avg_p30_dhi_eq avg_p30_dhi_pc	Mean income or consumption, by decile	3	After tax	Equivalized vs. per capita	true	relative	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 3rd decile (After tax, equivalized vs. per capita)	avg_p30_dhi_eq avg_p30_dhi_pc	Mean income or consumption, by decile	3	After tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 3rd decile (After tax, equivalized vs. per capita)	avg_p30_dhi_eq avg_p30_dhi_pc	Mean income or consumption, by decile	3	After tax	Equivalized vs. per capita	true	relative	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (before tax)	thr_p30_mi_eq	Decile thresholds	3	Before tax	Equivalized	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (after tax)	thr_p30_dhi_eq	Decile thresholds	3	After tax	Equivalized	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (before tax)	thr_p30_mi_pc	Decile thresholds	3	Before tax	Per capita	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (after tax)	thr_p30_dhi_pc	Decile thresholds	3	After tax	Per capita	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Before tax, equivalized vs. per capita)	thr_p30_mi_eq thr_p30_mi_pc	Decile thresholds	3	Before tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Before tax, equivalized vs. per capita)	thr_p30_mi_eq thr_p30_mi_pc	Decile thresholds	3	Before tax	Equivalized vs. per capita	true	relative	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Before tax, equivalized vs. per capita)	thr_p30_mi_eq thr_p30_mi_pc	Decile thresholds	3	Before tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Before tax, equivalized vs. per capita)	thr_p30_mi_eq thr_p30_mi_pc	Decile thresholds	3	Before tax	Equivalized vs. per capita	true	relative	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (After tax, equivalized vs. per capita)	thr_p30_dhi_eq thr_p30_dhi_pc	Decile thresholds	3	After tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (After tax, equivalized vs. per capita)	thr_p30_dhi_eq thr_p30_dhi_pc	Decile thresholds	3	After tax	Equivalized vs. per capita	true	relative	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (After tax, equivalized vs. per capita)	thr_p30_dhi_eq thr_p30_dhi_pc	Decile thresholds	3	After tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (After tax, equivalized vs. per capita)	thr_p30_dhi_eq thr_p30_dhi_pc	Decile thresholds	3	After tax	Equivalized vs. per capita	true	relative	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 3rd decile (before tax)	share_p30_mi_eq	Decile shares	3	Before tax	Equivalized	false	absolute	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the 3rd decile (after tax)	share_p30_dhi_eq	Decile shares	3	After tax	Equivalized	false	absolute	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the 3rd decile (before tax)	share_p30_mi_pc	Decile shares	3	Before tax	Per capita	false	absolute	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the 3rd decile (after tax)	share_p30_dhi_pc	Decile shares	3	After tax	Per capita	false	absolute	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the 3rd decile (Before tax, equivalized vs. per capita)	share_p30_mi_eq share_p30_mi_pc	Decile shares	3	Before tax	Equivalized vs. per capita	false	absolute	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 3rd decile (Before tax, equivalized vs. per capita)	share_p30_mi_eq share_p30_mi_pc	Decile shares	3	Before tax	Equivalized vs. per capita	false	absolute	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 3rd decile (After tax, equivalized vs. per capita)	share_p30_dhi_eq share_p30_dhi_pc	Decile shares	3	After tax	Equivalized vs. per capita	false	absolute	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 3rd decile (After tax, equivalized vs. per capita)	share_p30_dhi_eq share_p30_dhi_pc	Decile shares	3	After tax	Equivalized vs. per capita	false	absolute	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Mean income within the 4th decile (before tax)	avg_p40_mi_eq	Mean income or consumption, by decile	4	Before tax	Equivalized	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (after tax)	avg_p40_dhi_eq	Mean income or consumption, by decile	4	After tax	Equivalized	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (before tax)	avg_p40_mi_pc	Mean income or consumption, by decile	4	Before tax	Per capita	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (after tax)	avg_p40_dhi_pc	Mean income or consumption, by decile	4	After tax	Per capita	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (Before tax, equivalized vs. per capita)	avg_p40_mi_eq avg_p40_mi_pc	Mean income or consumption, by decile	4	Before tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 4th decile (Before tax, equivalized vs. per capita)	avg_p40_mi_eq avg_p40_mi_pc	Mean income or consumption, by decile	4	Before tax	Equivalized vs. per capita	true	relative	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 4th decile (Before tax, equivalized vs. per capita)	avg_p40_mi_eq avg_p40_mi_pc	Mean income or consumption, by decile	4	Before tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 4th decile (Before tax, equivalized vs. per capita)	avg_p40_mi_eq avg_p40_mi_pc	Mean income or consumption, by decile	4	Before tax	Equivalized vs. per capita	true	relative	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 4th decile (After tax, equivalized vs. per capita)	avg_p40_dhi_eq avg_p40_dhi_pc	Mean income or consumption, by decile	4	After tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 4th decile (After tax, equivalized vs. per capita)	avg_p40_dhi_eq avg_p40_dhi_pc	Mean income or consumption, by decile	4	After tax	Equivalized vs. per capita	true	relative	This is the mean income within the 4th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 4th decile (After tax, equivalized vs. per capita)	avg_p40_dhi_eq avg_p40_dhi_pc	Mean income or consumption, by decile	4	After tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 4th decile (After tax, equivalized vs. per capita)	avg_p40_dhi_eq avg_p40_dhi_pc	Mean income or consumption, by decile	4	After tax	Equivalized vs. per capita	true	relative	This is the mean income within the 4th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (before tax)	thr_p40_mi_eq	Decile thresholds	4	Before tax	Equivalized	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (after tax)	thr_p40_dhi_eq	Decile thresholds	4	After tax	Equivalized	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (before tax)	thr_p40_mi_pc	Decile thresholds	4	Before tax	Per capita	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (after tax)	thr_p40_dhi_pc	Decile thresholds	4	After tax	Per capita	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Before tax, equivalized vs. per capita)	thr_p40_mi_eq thr_p40_mi_pc	Decile thresholds	4	Before tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Before tax, equivalized vs. per capita)	thr_p40_mi_eq thr_p40_mi_pc	Decile thresholds	4	Before tax	Equivalized vs. per capita	true	relative	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Before tax, equivalized vs. per capita)	thr_p40_mi_eq thr_p40_mi_pc	Decile thresholds	4	Before tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Before tax, equivalized vs. per capita)	thr_p40_mi_eq thr_p40_mi_pc	Decile thresholds	4	Before tax	Equivalized vs. per capita	true	relative	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (After tax, equivalized vs. per capita)	thr_p40_dhi_eq thr_p40_dhi_pc	Decile thresholds	4	After tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (After tax, equivalized vs. per capita)	thr_p40_dhi_eq thr_p40_dhi_pc	Decile thresholds	4	After tax	Equivalized vs. per capita	true	relative	This is the level of income below which 40% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (After tax, equivalized vs. per capita)	thr_p40_dhi_eq thr_p40_dhi_pc	Decile thresholds	4	After tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (After tax, equivalized vs. per capita)	thr_p40_dhi_eq thr_p40_dhi_pc	Decile thresholds	4	After tax	Equivalized vs. per capita	true	relative	This is the level of income below which 40% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 4th decile (before tax)	share_p40_mi_eq	Decile shares	4	Before tax	Equivalized	false	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the 4th decile (after tax)	share_p40_dhi_eq	Decile shares	4	After tax	Equivalized	false	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the 4th decile (before tax)	share_p40_mi_pc	Decile shares	4	Before tax	Per capita	false	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the 4th decile (after tax)	share_p40_dhi_pc	Decile shares	4	After tax	Per capita	false	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the 4th decile (Before tax, equivalized vs. per capita)	share_p40_mi_eq share_p40_mi_pc	Decile shares	4	Before tax	Equivalized vs. per capita	false	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 4th decile (Before tax, equivalized vs. per capita)	share_p40_mi_eq share_p40_mi_pc	Decile shares	4	Before tax	Equivalized vs. per capita	false	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 4th decile (After tax, equivalized vs. per capita)	share_p40_dhi_eq share_p40_dhi_pc	Decile shares	4	After tax	Equivalized vs. per capita	false	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 4th decile (After tax, equivalized vs. per capita)	share_p40_dhi_eq share_p40_dhi_pc	Decile shares	4	After tax	Equivalized vs. per capita	false	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Mean income within the 5th decile (before tax)	avg_p50_mi_eq	Mean income or consumption, by decile	5	Before tax	Equivalized	false	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (after tax)	avg_p50_dhi_eq	Mean income or consumption, by decile	5	After tax	Equivalized	false	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (before tax)	avg_p50_mi_pc	Mean income or consumption, by decile	5	Before tax	Per capita	false	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (after tax)	avg_p50_dhi_pc	Mean income or consumption, by decile	5	After tax	Per capita	false	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (Before tax, equivalized vs. per capita)	avg_p50_mi_eq avg_p50_mi_pc	Mean income or consumption, by decile	5	Before tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 5th decile (Before tax, equivalized vs. per capita)	avg_p50_mi_eq avg_p50_mi_pc	Mean income or consumption, by decile	5	Before tax	Equivalized vs. per capita	true	relative	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 5th decile (Before tax, equivalized vs. per capita)	avg_p50_mi_eq avg_p50_mi_pc	Mean income or consumption, by decile	5	Before tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 5th decile (Before tax, equivalized vs. per capita)	avg_p50_mi_eq avg_p50_mi_pc	Mean income or consumption, by decile	5	Before tax	Equivalized vs. per capita	true	relative	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 5th decile (After tax, equivalized vs. per capita)	avg_p50_dhi_eq avg_p50_dhi_pc	Mean income or consumption, by decile	5	After tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 5th decile (After tax, equivalized vs. per capita)	avg_p50_dhi_eq avg_p50_dhi_pc	Mean income or consumption, by decile	5	After tax	Equivalized vs. per capita	true	relative	This is the mean income within the 5th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 5th decile (After tax, equivalized vs. per capita)	avg_p50_dhi_eq avg_p50_dhi_pc	Mean income or consumption, by decile	5	After tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 5th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 5th decile (After tax, equivalized vs. per capita)	avg_p50_dhi_eq avg_p50_dhi_pc	Mean income or consumption, by decile	5	After tax	Equivalized vs. per capita	true	relative	This is the mean income within the 5th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 5th decile (before tax)	share_p50_mi_eq	Decile shares	5	Before tax	Equivalized	false	absolute	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the 5th decile (after tax)	share_p50_dhi_eq	Decile shares	5	After tax	Equivalized	false	absolute	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the 5th decile (before tax)	share_p50_mi_pc	Decile shares	5	Before tax	Per capita	false	absolute	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the 5th decile (after tax)	share_p50_dhi_pc	Decile shares	5	After tax	Per capita	false	absolute	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the 5th decile (Before tax, equivalized vs. per capita)	share_p50_mi_eq share_p50_mi_pc	Decile shares	5	Before tax	Equivalized vs. per capita	false	absolute	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 5th decile (Before tax, equivalized vs. per capita)	share_p50_mi_eq share_p50_mi_pc	Decile shares	5	Before tax	Equivalized vs. per capita	false	absolute	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 5th decile (After tax, equivalized vs. per capita)	share_p50_dhi_eq share_p50_dhi_pc	Decile shares	5	After tax	Equivalized vs. per capita	false	absolute	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
