explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income within the 7th decile (Disposable household cash income, per capita)	avg_p70_dhci_pc	Mean income or consumption, by decile	7	Disposable household cash income	Per capita	This is the mean income within the 7th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 7th decile (Market income, equivalized)	avg_p70_mi_eq	Mean income or consumption, by decile	7	Market income	Equivalized	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 7th decile (Market income, per capita)	avg_p70_mi_pc	Mean income or consumption, by decile	7	Market income	Per capita	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the 7th decile (Total consumption, equivalized)	avg_p70_hcexp_eq	Mean income or consumption, by decile	7	Total consumption	Equivalized	This is the mean consumption within the 7th decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the 7th decile (Total consumption, per capita)	avg_p70_hcexp_pc	Mean income or consumption, by decile	7	Total consumption	Per capita	This is the mean consumption within the 7th decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 7th decile (Disposable household income, equivalized)	thr_p70_dhi_eq	Decile thresholds	7	Disposable household income	Equivalized	This is the level of income below which 70% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 7th decile (Disposable household income, per capita)	thr_p70_dhi_pc	Decile thresholds	7	Disposable household income	Per capita	This is the level of income below which 70% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 7th decile (Disposable household cash income, equivalized)	thr_p70_dhci_eq	Decile thresholds	7	Disposable household cash income	Equivalized	This is the level of income below which 70% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 7th decile (Disposable household cash income, per capita)	thr_p70_dhci_pc	Decile thresholds	7	Disposable household cash income	Per capita	This is the level of income below which 70% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 7th decile (Market income, equivalized)	thr_p70_mi_eq	Decile thresholds	7	Market income	Equivalized	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 7th decile (Market income, per capita)	thr_p70_mi_pc	Decile thresholds	7	Market income	Per capita	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold consumption marking the 7th decile (Total consumption, equivalized)	thr_p70_hcexp_eq	Decile thresholds	7	Total consumption	Equivalized	This is the level of consumption below which 70% of the population falls. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold consumption marking the 7th decile (Total consumption, per capita)	thr_p70_hcexp_pc	Decile thresholds	7	Total consumption	Per capita	This is the level of consumption below which 70% of the population falls. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Income share of the 7th decile (Disposable household income, equivalized)	share_p70_dhi_eq	Decile shares	7	Disposable household income	Equivalized	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the 7th decile (Disposable household income, per capita)	share_p70_dhi_pc	Decile shares	7	Disposable household income	Per capita	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the 7th decile (Disposable household cash income, equivalized)	share_p70_dhci_eq	Decile shares	7	Disposable household cash income	Equivalized	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the 7th decile (Disposable household cash income, per capita)	share_p70_dhci_pc	Decile shares	7	Disposable household cash income	Per capita	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the 7th decile (Market income, equivalized)	share_p70_mi_eq	Decile shares	7	Market income	Equivalized	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income share of the 7th decile (Market income, per capita)	share_p70_mi_pc	Decile shares	7	Market income	Per capita	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Consumption share of the 7th decile (Total consumption, equivalized)	share_p70_hcexp_eq	Decile shares	7	Total consumption	Equivalized	This is the consumption of the 7th decile (tenth of the population) as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption share of the 7th decile (Total consumption, per capita)	share_p70_hcexp_pc	Decile shares	7	Total consumption	Per capita	This is the consumption of the 7th decile (tenth of the population) as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Mean income within the 8th decile (Disposable household income, equivalized)	avg_p80_dhi_eq	Mean income or consumption, by decile	8	Disposable household income	Equivalized	This is the mean income within the 8th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 8th decile (Disposable household income, per capita)	avg_p80_dhi_pc	Mean income or consumption, by decile	8	Disposable household income	Per capita	This is the mean income within the 8th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 8th decile (Disposable household cash income, equivalized)	avg_p80_dhci_eq	Mean income or consumption, by decile	8	Disposable household cash income	Equivalized	This is the mean income within the 8th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 8th decile (Disposable household cash income, per capita)	avg_p80_dhci_pc	Mean income or consumption, by decile	8	Disposable household cash income	Per capita	This is the mean income within the 8th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 8th decile (Market income, equivalized)	avg_p80_mi_eq	Mean income or consumption, by decile	8	Market income	Equivalized	This is the mean income within the 8th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 8th decile (Market income, per capita)	avg_p80_mi_pc	Mean income or consumption, by decile	8	Market income	Per capita	This is the mean income within the 8th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the 8th decile (Total consumption, equivalized)	avg_p80_hcexp_eq	Mean income or consumption, by decile	8	Total consumption	Equivalized	This is the mean consumption within the 8th decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the 8th decile (Total consumption, per capita)	avg_p80_hcexp_pc	Mean income or consumption, by decile	8	Total consumption	Per capita	This is the mean consumption within the 8th decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 8th decile (Disposable household income, equivalized)	thr_p80_dhi_eq	Decile thresholds	8	Disposable household income	Equivalized	This is the level of income below which 80% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 8th decile (Disposable household income, per capita)	thr_p80_dhi_pc	Decile thresholds	8	Disposable household income	Per capita	This is the level of income below which 80% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 8th decile (Disposable household cash income, equivalized)	thr_p80_dhci_eq	Decile thresholds	8	Disposable household cash income	Equivalized	This is the level of income below which 80% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 8th decile (Disposable household cash income, per capita)	thr_p80_dhci_pc	Decile thresholds	8	Disposable household cash income	Per capita	This is the level of income below which 80% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 8th decile (Market income, equivalized)	thr_p80_mi_eq	Decile thresholds	8	Market income	Equivalized	This is the level of income below which 80% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 8th decile (Market income, per capita)	thr_p80_mi_pc	Decile thresholds	8	Market income	Per capita	This is the level of income below which 80% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold consumption marking the 8th decile (Total consumption, equivalized)	thr_p80_hcexp_eq	Decile thresholds	8	Total consumption	Equivalized	This is the level of consumption below which 80% of the population falls. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold consumption marking the 8th decile (Total consumption, per capita)	thr_p80_hcexp_pc	Decile thresholds	8	Total consumption	Per capita	This is the level of consumption below which 80% of the population falls. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Income share of the 8th decile (Disposable household income, equivalized)	share_p80_dhi_eq	Decile shares	8	Disposable household income	Equivalized	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the 8th decile (Disposable household income, per capita)	share_p80_dhi_pc	Decile shares	8	Disposable household income	Per capita	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the 8th decile (Disposable household cash income, equivalized)	share_p80_dhci_eq	Decile shares	8	Disposable household cash income	Equivalized	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the 8th decile (Disposable household cash income, per capita)	share_p80_dhci_pc	Decile shares	8	Disposable household cash income	Per capita	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the 8th decile (Market income, equivalized)	share_p80_mi_eq	Decile shares	8	Market income	Equivalized	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income share of the 8th decile (Market income, per capita)	share_p80_mi_pc	Decile shares	8	Market income	Per capita	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Consumption share of the 8th decile (Total consumption, equivalized)	share_p80_hcexp_eq	Decile shares	8	Total consumption	Equivalized	This is the consumption of the 8th decile (tenth of the population) as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption share of the 8th decile (Total consumption, per capita)	share_p80_hcexp_pc	Decile shares	8	Total consumption	Per capita	This is the consumption of the 8th decile (tenth of the population) as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Mean income within the 9th decile (Disposable household income, equivalized)	avg_p90_dhi_eq	Mean income or consumption, by decile	9	Disposable household income	Equivalized	This is the mean income within the 9th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (Disposable household income, per capita)	avg_p90_dhi_pc	Mean income or consumption, by decile	9	Disposable household income	Per capita	This is the mean income within the 9th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (Disposable household cash income, equivalized)	avg_p90_dhci_eq	Mean income or consumption, by decile	9	Disposable household cash income	Equivalized	This is the mean income within the 9th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (Disposable household cash income, per capita)	avg_p90_dhci_pc	Mean income or consumption, by decile	9	Disposable household cash income	Per capita	This is the mean income within the 9th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (Market income, equivalized)	avg_p90_mi_eq	Mean income or consumption, by decile	9	Market income	Equivalized	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (Market income, per capita)	avg_p90_mi_pc	Mean income or consumption, by decile	9	Market income	Per capita	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the 9th decile (Total consumption, equivalized)	avg_p90_hcexp_eq	Mean income or consumption, by decile	9	Total consumption	Equivalized	This is the mean consumption within the 9th decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the 9th decile (Total consumption, per capita)	avg_p90_hcexp_pc	Mean income or consumption, by decile	9	Total consumption	Per capita	This is the mean consumption within the 9th decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Income share of the 9th decile (Disposable household income, equivalized)	share_p90_dhi_eq	Decile shares	9	Disposable household income	Equivalized	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the 9th decile (Disposable household income, per capita)	share_p90_dhi_pc	Decile shares	9	Disposable household income	Per capita	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the 9th decile (Disposable household cash income, equivalized)	share_p90_dhci_eq	Decile shares	9	Disposable household cash income	Equivalized	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the 9th decile (Disposable household cash income, per capita)	share_p90_dhci_pc	Decile shares	9	Disposable household cash income	Per capita	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the 9th decile (Market income, equivalized)	share_p90_mi_eq	Decile shares	9	Market income	Equivalized	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income share of the 9th decile (Market income, per capita)	share_p90_mi_pc	Decile shares	9	Market income	Per capita	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Consumption share of the 9th decile (Total consumption, equivalized)	share_p90_hcexp_eq	Decile shares	9	Total consumption	Equivalized	This is the consumption of the 9th decile (tenth of the population) as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption share of the 9th decile (Total consumption, per capita)	share_p90_hcexp_pc	Decile shares	9	Total consumption	Per capita	This is the consumption of the 9th decile (tenth of the population) as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Threshold income marking the richest decile (Disposable household income, equivalized)	thr_p90_dhi_eq	Decile thresholds	9 (richest)	Disposable household income	Equivalized	This is the level of income below which 90% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Disposable household income, per capita)	thr_p90_dhi_pc	Decile thresholds	9 (richest)	Disposable household income	Per capita	This is the level of income below which 90% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Disposable household cash income, equivalized)	thr_p90_dhci_eq	Decile thresholds	9 (richest)	Disposable household cash income	Equivalized	This is the level of income below which 90% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Disposable household cash income, per capita)	thr_p90_dhci_pc	Decile thresholds	9 (richest)	Disposable household cash income	Per capita	This is the level of income below which 90% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Market income, equivalized)	thr_p90_mi_eq	Decile thresholds	9 (richest)	Market income	Equivalized	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Market income, per capita)	thr_p90_mi_pc	Decile thresholds	9 (richest)	Market income	Per capita	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold consumption marking the richest decile (Total consumption, equivalized)	thr_p90_hcexp_eq	Decile thresholds	9 (richest)	Total consumption	Equivalized	This is the level of consumption below which 90% of the population falls. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold consumption marking the richest decile (Total consumption, per capita)	thr_p90_hcexp_pc	Decile thresholds	9 (richest)	Total consumption	Per capita	This is the level of consumption below which 90% of the population falls. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (Disposable household income, equivalized)	avg_p100_dhi_eq	Mean income or consumption, by decile	10 (richest)	Disposable household income	Equivalized	This is the mean income within the richest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (Disposable household income, per capita)	avg_p100_dhi_pc	Mean income or consumption, by decile	10 (richest)	Disposable household income	Per capita	This is the mean income within the richest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (Disposable household cash income, equivalized)	avg_p100_dhci_eq	Mean income or consumption, by decile	10 (richest)	Disposable household cash income	Equivalized	This is the mean income within the richest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (Disposable household cash income, per capita)	avg_p100_dhci_pc	Mean income or consumption, by decile	10 (richest)	Disposable household cash income	Per capita	This is the mean income within the richest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (Market income, equivalized)	avg_p100_mi_eq	Mean income or consumption, by decile	10 (richest)	Market income	Equivalized	This is the mean income within the richest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (Market income, per capita)	avg_p100_mi_pc	Mean income or consumption, by decile	10 (richest)	Market income	Per capita	This is the mean income within the richest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the richest decile (Total consumption, equivalized)	avg_p100_hcexp_eq	Mean income or consumption, by decile	10 (richest)	Total consumption	Equivalized	This is the mean consumption within the richest decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the richest decile (Total consumption, per capita)	avg_p100_hcexp_pc	Mean income or consumption, by decile	10 (richest)	Total consumption	Per capita	This is the mean consumption within the richest decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Income share of the richest decile (Disposable household income, equivalized)	share_p100_dhi_eq	Decile shares	10 (richest)	Disposable household income	Equivalized	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the richest decile (Disposable household income, per capita)	share_p100_dhi_pc	Decile shares	10 (richest)	Disposable household income	Per capita	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the richest decile (Disposable household cash income, equivalized)	share_p100_dhci_eq	Decile shares	10 (richest)	Disposable household cash income	Equivalized	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the richest decile (Disposable household cash income, per capita)	share_p100_dhci_pc	Decile shares	10 (richest)	Disposable household cash income	Per capita	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the richest decile (Market income, equivalized)	share_p100_mi_eq	Decile shares	10 (richest)	Market income	Equivalized	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income share of the richest decile (Market income, per capita)	share_p100_mi_pc	Decile shares	10 (richest)	Market income	Per capita	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Consumption share of the richest decile (Total consumption, equivalized)	share_p100_hcexp_eq	Decile shares	10 (richest)	Total consumption	Equivalized	This is the consumption of the richest decile (tenth of the population) as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption share of the richest decile (Total consumption, per capita)	share_p100_hcexp_pc	Decile shares	10 (richest)	Total consumption	Per capita	This is the consumption of the richest decile (tenth of the population) as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Mean income within each decile (Disposable household income, equivalized)	avg_p10_dhi_eq avg_p20_dhi_eq avg_p30_dhi_eq avg_p40_dhi_eq avg_p50_dhi_eq avg_p60_dhi_eq avg_p70_dhi_eq avg_p80_dhi_eq avg_p90_dhi_eq avg_p100_dhi_eq	Mean income or consumption, by decile	All deciles	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.	entity	entity	false	chart	true	lis_vars			0	2019	
	Mean income within each decile (Disposable household income, per capita)	avg_p10_dhi_pc avg_p20_dhi_pc avg_p30_dhi_pc avg_p40_dhi_pc avg_p50_dhi_pc avg_p60_dhi_pc avg_p70_dhi_pc avg_p80_dhi_pc avg_p90_dhi_pc avg_p100_dhi_pc	Mean income or consumption, by decile	All deciles	Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.	entity	entity	false	chart	true	lis_vars			0	2019	
