explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year thr_p90_mi_eq_year avg_p100_mi_eq_year share_p100_mi_eq_year thr_p90_dhi_eq_year avg_p100_dhi_eq_year share_p100_dhi_eq_year					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Income type Dropdown	Aggregation Radio	Equivalence scale Dropdown	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per month within the 2nd decile (after tax, equivalized vs. per capita)	avg_p20_dhi_eq_month avg_p20_dhi_pc_month	Mean income or consumption, by decile	2	After tax	Month	Equivalized vs. per capita	true	relative	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the 2nd decile (after tax, equivalized vs. per capita)	avg_p20_dhi_eq_year avg_p20_dhi_pc_year	Mean income or consumption, by decile	2	After tax	Year	Equivalized vs. per capita	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the 2nd decile (after tax, equivalized vs. per capita)	avg_p20_dhi_eq_year avg_p20_dhi_pc_year	Mean income or consumption, by decile	2	After tax	Year	Equivalized vs. per capita	true	relative	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day within the 2nd decile (after tax, equivalized vs. per capita)	avg_p20_dhi_eq_day avg_p20_dhi_pc_day	Mean income or consumption, by decile	2	After tax	Day	Equivalized vs. per capita	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day within the 2nd decile (after tax, equivalized vs. per capita)	avg_p20_dhi_eq_day avg_p20_dhi_pc_day	Mean income or consumption, by decile	2	After tax	Day	Equivalized vs. per capita	true	relative	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the 2nd decile (after tax, equivalized vs. per capita)	avg_p20_dhi_eq_month avg_p20_dhi_pc_month	Mean income or consumption, by decile	2	After tax	Month	Equivalized vs. per capita	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the 2nd decile (after tax, equivalized vs. per capita)	avg_p20_dhi_eq_month avg_p20_dhi_pc_month	Mean income or consumption, by decile	2	After tax	Month	Equivalized vs. per capita	true	relative	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the 2nd decile (after tax, equivalized vs. per capita)	avg_p20_dhi_eq_year avg_p20_dhi_pc_year	Mean income or consumption, by decile	2	After tax	Year	Equivalized vs. per capita	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the 2nd decile (after tax, equivalized vs. per capita)	avg_p20_dhi_eq_year avg_p20_dhi_pc_year	Mean income or consumption, by decile	2	After tax	Year	Equivalized vs. per capita	true	relative	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per day marking the 2nd decile (before tax)	thr_p20_mi_eq_day	Decile thresholds	2	Before tax	Day	Equivalized	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the 2nd decile (before tax)	thr_p20_mi_eq_month	Decile thresholds	2	Before tax	Month	Equivalized	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the 2nd decile (before tax)	thr_p20_mi_eq_year	Decile thresholds	2	Before tax	Year	Equivalized	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the 2nd decile (after tax)	thr_p20_dhi_eq_day	Decile thresholds	2	After tax	Day	Equivalized	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the 2nd decile (after tax)	thr_p20_dhi_eq_month	Decile thresholds	2	After tax	Month	Equivalized	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the 2nd decile (after tax)	thr_p20_dhi_eq_year	Decile thresholds	2	After tax	Year	Equivalized	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the 2nd decile (before tax)	thr_p20_mi_pc_day	Decile thresholds	2	Before tax	Day	Per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the 2nd decile (before tax)	thr_p20_mi_pc_month	Decile thresholds	2	Before tax	Month	Per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the 2nd decile (before tax)	thr_p20_mi_pc_year	Decile thresholds	2	Before tax	Year	Per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the 2nd decile (after tax)	thr_p20_dhi_pc_day	Decile thresholds	2	After tax	Day	Per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the 2nd decile (after tax)	thr_p20_dhi_pc_month	Decile thresholds	2	After tax	Month	Per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the 2nd decile (after tax)	thr_p20_dhi_pc_year	Decile thresholds	2	After tax	Year	Per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the 2nd decile (before tax, equivalized vs. per capita)	thr_p20_mi_eq_day thr_p20_mi_pc_day	Decile thresholds	2	Before tax	Day	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per day marking the 2nd decile (before tax, equivalized vs. per capita)	thr_p20_mi_eq_day thr_p20_mi_pc_day	Decile thresholds	2	Before tax	Day	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per month marking the 2nd decile (before tax, equivalized vs. per capita)	thr_p20_mi_eq_month thr_p20_mi_pc_month	Decile thresholds	2	Before tax	Month	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per month marking the 2nd decile (before tax, equivalized vs. per capita)	thr_p20_mi_eq_month thr_p20_mi_pc_month	Decile thresholds	2	Before tax	Month	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the 2nd decile (before tax, equivalized vs. per capita)	thr_p20_mi_eq_year thr_p20_mi_pc_year	Decile thresholds	2	Before tax	Year	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the 2nd decile (before tax, equivalized vs. per capita)	thr_p20_mi_eq_year thr_p20_mi_pc_year	Decile thresholds	2	Before tax	Year	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per day marking the 2nd decile (before tax, equivalized vs. per capita)	thr_p20_mi_eq_day thr_p20_mi_pc_day	Decile thresholds	2	Before tax	Day	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per day marking the 2nd decile (before tax, equivalized vs. per capita)	thr_p20_mi_eq_day thr_p20_mi_pc_day	Decile thresholds	2	Before tax	Day	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per month marking the 2nd decile (before tax, equivalized vs. per capita)	thr_p20_mi_eq_month thr_p20_mi_pc_month	Decile thresholds	2	Before tax	Month	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per month marking the 2nd decile (before tax, equivalized vs. per capita)	thr_p20_mi_eq_month thr_p20_mi_pc_month	Decile thresholds	2	Before tax	Month	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the 2nd decile (before tax, equivalized vs. per capita)	thr_p20_mi_eq_year thr_p20_mi_pc_year	Decile thresholds	2	Before tax	Year	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the 2nd decile (before tax, equivalized vs. per capita)	thr_p20_mi_eq_year thr_p20_mi_pc_year	Decile thresholds	2	Before tax	Year	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per day marking the 2nd decile (after tax, equivalized vs. per capita)	thr_p20_dhi_eq_day thr_p20_dhi_pc_day	Decile thresholds	2	After tax	Day	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per day marking the 2nd decile (after tax, equivalized vs. per capita)	thr_p20_dhi_eq_day thr_p20_dhi_pc_day	Decile thresholds	2	After tax	Day	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per month marking the 2nd decile (after tax, equivalized vs. per capita)	thr_p20_dhi_eq_month thr_p20_dhi_pc_month	Decile thresholds	2	After tax	Month	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per month marking the 2nd decile (after tax, equivalized vs. per capita)	thr_p20_dhi_eq_month thr_p20_dhi_pc_month	Decile thresholds	2	After tax	Month	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the 2nd decile (after tax, equivalized vs. per capita)	thr_p20_dhi_eq_year thr_p20_dhi_pc_year	Decile thresholds	2	After tax	Year	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the 2nd decile (after tax, equivalized vs. per capita)	thr_p20_dhi_eq_year thr_p20_dhi_pc_year	Decile thresholds	2	After tax	Year	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per day marking the 2nd decile (after tax, equivalized vs. per capita)	thr_p20_dhi_eq_day thr_p20_dhi_pc_day	Decile thresholds	2	After tax	Day	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per day marking the 2nd decile (after tax, equivalized vs. per capita)	thr_p20_dhi_eq_day thr_p20_dhi_pc_day	Decile thresholds	2	After tax	Day	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per month marking the 2nd decile (after tax, equivalized vs. per capita)	thr_p20_dhi_eq_month thr_p20_dhi_pc_month	Decile thresholds	2	After tax	Month	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per month marking the 2nd decile (after tax, equivalized vs. per capita)	thr_p20_dhi_eq_month thr_p20_dhi_pc_month	Decile thresholds	2	After tax	Month	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the 2nd decile (after tax, equivalized vs. per capita)	thr_p20_dhi_eq_year thr_p20_dhi_pc_year	Decile thresholds	2	After tax	Year	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the 2nd decile (after tax, equivalized vs. per capita)	thr_p20_dhi_eq_year thr_p20_dhi_pc_year	Decile thresholds	2	After tax	Year	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 2nd decile (before tax)	share_p20_mi_eq	Decile shares	2	Before tax		Equivalized	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the 2nd decile (after tax)	share_p20_dhi_eq	Decile shares	2	After tax		Equivalized	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the 2nd decile (before tax)	share_p20_mi_pc	Decile shares	2	Before tax		Per capita	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the 2nd decile (after tax)	share_p20_dhi_pc	Decile shares	2	After tax		Per capita	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the 2nd decile (before tax, equivalized vs. per capita)	share_p20_mi_eq share_p20_mi_pc	Decile shares	2	Before tax		Equivalized vs. per capita	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 2nd decile (before tax, equivalized vs. per capita)	share_p20_mi_eq share_p20_mi_pc	Decile shares	2	Before tax		Equivalized vs. per capita	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 2nd decile (after tax, equivalized vs. per capita)	share_p20_dhi_eq share_p20_dhi_pc	Decile shares	2	After tax		Equivalized vs. per capita	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 2nd decile (after tax, equivalized vs. per capita)	share_p20_dhi_eq share_p20_dhi_pc	Decile shares	2	After tax		Equivalized vs. per capita	false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Mean income per day within the 3rd decile (before tax)	avg_p30_mi_eq_day	Mean income or consumption, by decile	3	Before tax	Day	Equivalized	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per month within the 3rd decile (before tax)	avg_p30_mi_eq_month	Mean income or consumption, by decile	3	Before tax	Month	Equivalized	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per year within the 3rd decile (before tax)	avg_p30_mi_eq_year	Mean income or consumption, by decile	3	Before tax	Year	Equivalized	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per day within the 3rd decile (after tax)	avg_p30_dhi_eq_day	Mean income or consumption, by decile	3	After tax	Day	Equivalized	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per month within the 3rd decile (after tax)	avg_p30_dhi_eq_month	Mean income or consumption, by decile	3	After tax	Month	Equivalized	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per year within the 3rd decile (after tax)	avg_p30_dhi_eq_year	Mean income or consumption, by decile	3	After tax	Year	Equivalized	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per day within the 3rd decile (before tax)	avg_p30_mi_pc_day	Mean income or consumption, by decile	3	Before tax	Day	Per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per month within the 3rd decile (before tax)	avg_p30_mi_pc_month	Mean income or consumption, by decile	3	Before tax	Month	Per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per year within the 3rd decile (before tax)	avg_p30_mi_pc_year	Mean income or consumption, by decile	3	Before tax	Year	Per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per day within the 3rd decile (after tax)	avg_p30_dhi_pc_day	Mean income or consumption, by decile	3	After tax	Day	Per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per month within the 3rd decile (after tax)	avg_p30_dhi_pc_month	Mean income or consumption, by decile	3	After tax	Month	Per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per year within the 3rd decile (after tax)	avg_p30_dhi_pc_year	Mean income or consumption, by decile	3	After tax	Year	Per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per day within the 3rd decile (before tax, equivalized vs. per capita)	avg_p30_mi_eq_day avg_p30_mi_pc_day	Mean income or consumption, by decile	3	Before tax	Day	Equivalized vs. per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day within the 3rd decile (before tax, equivalized vs. per capita)	avg_p30_mi_eq_day avg_p30_mi_pc_day	Mean income or consumption, by decile	3	Before tax	Day	Equivalized vs. per capita	true	relative	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the 3rd decile (before tax, equivalized vs. per capita)	avg_p30_mi_eq_month avg_p30_mi_pc_month	Mean income or consumption, by decile	3	Before tax	Month	Equivalized vs. per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the 3rd decile (before tax, equivalized vs. per capita)	avg_p30_mi_eq_month avg_p30_mi_pc_month	Mean income or consumption, by decile	3	Before tax	Month	Equivalized vs. per capita	true	relative	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the 3rd decile (before tax, equivalized vs. per capita)	avg_p30_mi_eq_year avg_p30_mi_pc_year	Mean income or consumption, by decile	3	Before tax	Year	Equivalized vs. per capita	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the 3rd decile (before tax, equivalized vs. per capita)	avg_p30_mi_eq_year avg_p30_mi_pc_year	Mean income or consumption, by decile	3	Before tax	Year	Equivalized vs. per capita	true	relative	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
