explorerTitle	Inequality Data Explorer					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Source Dropdown	Metric Dropdown	Welfare type Dropdown	subtitle	note	selectedFacetStrategy	hasMapTab	tab	type	tableSlug	yAxisMin	mapTargetTime	relatedQuestionText	relatedQuestionUrl	defaultView
	Gini coefficient (Disposable household income, equivalized)	gini_dhi_eq	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			0.25;0.3;0.35;0.4;0.45;0.5	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the richest 10% (Disposable household income, equivalized)	share_p90_dhi_eq	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	10;11;12;13;14;15;16	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the bottom 50% (Disposable household income, equivalized)	share_bottom50_dhi_eq	Numeric	This is the income of the poorest 50% as a share of total income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	10;11;12;13;14;15;16	Blues	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P10 ratio (Disposable household income, equivalized)	p90_p10_ratio_dhi_eq	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			2;4;6;8;10;12	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P50 ratio (Disposable household income, equivalized)	p90_p50_ratio_dhi_eq	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			1;1.5;2;2.5;3	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P50/P10 ratio (Disposable household income, equivalized)	p50_p10_ratio_dhi_eq	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			1;1.5;2;2.5;3;3.5	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Palma ratio (Disposable household income, equivalized)	palma_ratio_dhi_eq	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			0.5;1;1.5;2;2.5;3;3.5;4	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - share of population below poverty line (Disposable household income, equivalized)	headcount_ratio_50_median_dhi_eq	Numeric	% of population living in households with income below 50% of the median income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Gini coefficient (Disposable household income, per capita)	gini_dhi_pc	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			0.25;0.3;0.35;0.4;0.45;0.5	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the richest 10% (Disposable household income, per capita)	share_p90_dhi_pc	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the bottom 50% (Disposable household income, per capita)	share_bottom50_dhi_pc	Numeric	This is the income of the poorest 50% as a share of total income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16	Blues	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P10 ratio (Disposable household income, per capita)	p90_p10_ratio_dhi_pc	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			2;4;6;8;10;12	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P50 ratio (Disposable household income, per capita)	p90_p50_ratio_dhi_pc	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			1;1.5;2;2.5;3	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P50/P10 ratio (Disposable household income, per capita)	p50_p10_ratio_dhi_pc	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			1;1.5;2;2.5;3;3.5	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Palma ratio (Disposable household income, per capita)	palma_ratio_dhi_pc	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			0.5;1;1.5;2;2.5;3;3.5;4	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - share of population below poverty line (Disposable household income, per capita)	headcount_ratio_50_median_dhi_pc	Numeric	% of population living in households with income below 50% of the median income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Gini coefficient (Market income, equivalized)	gini_mi_eq	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			0.25;0.3;0.35;0.4;0.45;0.5;0.55	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the richest 10% (Market income, equivalized)	share_p90_mi_eq	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	10;11;12;13;14;15;16;18	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the bottom 50% (Market income, equivalized)	share_bottom50_mi_eq	Numeric	This is the income of the poorest 50% as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	10;11;12;13;14;15;16;18	Blues	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P10 ratio (Market income, equivalized)	p90_p10_ratio_mi_eq	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			5;10;15;20;25;30;35;40	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P50 ratio (Market income, equivalized)	p90_p50_ratio_mi_eq	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			1;1.5;2;2.5;3	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P50/P10 ratio (Market income, equivalized)	p50_p10_ratio_mi_eq	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			5;10;15;20;25;30;35;40	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Palma ratio (Market income, equivalized)	palma_ratio_mi_eq	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			0.5;1;1.5;2;2.5;3;3.5;4;4.5	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - share of population below poverty line (Market income, equivalized)	headcount_ratio_50_median_mi_eq	Numeric	% of population living in households with income below 50% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Gini coefficient (Market income, per capita)	gini_mi_pc	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			0.25;0.3;0.35;0.4;0.45;0.5;0.55	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the richest 10% (Market income, per capita)	share_p90_mi_pc	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16;18	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the bottom 50% (Market income, per capita)	share_bottom50_mi_pc	Numeric	This is the income of the poorest 50% as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16;18	Blues	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P10 ratio (Market income, per capita)	p90_p10_ratio_mi_pc	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			5;10;15;20;25;30;35;40	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P50 ratio (Market income, per capita)	p90_p50_ratio_mi_pc	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			1;1.5;2;2.5;3	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P50/P10 ratio (Market income, per capita)	p50_p10_ratio_mi_pc	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			5;10;15;20;25;30;35;40	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Palma ratio (Market income, per capita)	palma_ratio_mi_pc	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			0.5;1;1.5;2;2.5;3;3.5;4;4.5	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - share of population below poverty line (Market income, per capita)	headcount_ratio_50_median_mi_pc	Numeric	% of population living in households with income below 50% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true

table	https://catalog.ourworldindata.org/explorers/wid/2023-01-27/world_inequality_database/world_inequality_database.csv	wid_vars
columns	wid_vars

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Country	country	EntityName						World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	
	Year	year	Year						World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	
	Gini coefficient (Pretax national income)	p0p100_gini_pretax	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	Reds	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the richest 10% (Pretax national income)	p90p100_share_pretax	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	20;25;30;35;40;45;50;55;60	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the richest 1% (Pretax national income)	p99p100_share_pretax	Numeric	This is the income of the richest 1% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	10;15;20;25;30	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the richest 0.1% (Pretax national income)	p99_9p100_share_pretax	Numeric	This is the income of the richest 0.1% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	2;4;6;8;10;12;14	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the richest 0.01% (Pretax national income)	p99_99p100_share_pretax	Numeric	This is the income of the richest 0.01% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	1;2;3;4;5	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the richest 0.001% (Pretax national income)	p99_999p100_share_pretax	Numeric	This is the income of the richest 0.001% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	0.25;0.5;0.75;1;1.25;1.5;1.75;2	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	P90/P10 ratio (Pretax national income)	p90_p10_ratio_pretax	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			5;10;15;20;25;30;35;40	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	P90/P50 ratio (Pretax national income)	p90_p50_ratio_pretax	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			1;2;3;4;5;6;7	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	P50/P10 ratio (Pretax national income)	p50_p10_ratio_pretax	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			1;2;3;4;5;6;7;8;9;10	YlOrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Palma ratio (Pretax national income)	palma_ratio_pretax	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			2;4;6;8;10;12;14;16;18	Oranges	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Gini coefficient (Post-tax national income)	p0p100_gini_posttax_nat	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	Reds	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the richest 10% (Post-tax national income)	p90p100_share_posttax_nat	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	%	%	20;25;30;35;40;45;50;55;60	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the richest 1% (Post-tax national income)	p99p100_share_posttax_nat	Numeric	This is the income of the richest 1% as a share of total income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	%	%	10;15;20;25;30	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the richest 0.1% (Post-tax national income)	p99_9p100_share_posttax_nat	Numeric	This is the income of the richest 0.1% as a share of total income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	%	%	2;4;6;8;10;12;14	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the richest 0.01% (Post-tax national income)	p99_99p100_share_posttax_nat	Numeric	This is the income of the richest 0.01% as a share of total income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	%	%	1;2;3;4;5	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the richest 0.001% (Post-tax national income)	p99_999p100_share_posttax_nat	Numeric	This is the income of the richest 0.001% as a share of total income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	%	%	0.25;0.5;0.75;1;1.25;1.5;1.75;2	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	P90/P10 ratio (Post-tax national income)	p90_p10_ratio_posttax_nat	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 			5;10;15;20;25;30;35;40	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	P90/P50 ratio (Post-tax national income)	p90_p50_ratio_posttax_nat	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 			1;2;3;4;5;6;7	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
