explorerTitle	Natural Disasters
explorerSubtitle	Explore the global frequency, severity, and consequences of disasters.
isPublished	false
selection	World
hideAlertBanner	true
hasMapTab	true
tab	chart
wpBlockId	46066
yAxisMin	0
hideAnnotationFieldsInTitle	true
graphers
	yVariableIds	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	type	note	title	missingDataStrategy
	899738	Fog	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899739	Glacial lake outburst flood	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899742	Volcanic activity	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899741	Wet mass movement	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899740	Wildfire	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899706	All disasters	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900711	All disasters excluding earthquakes	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900712	All disasters excluding extreme temperature	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899710	Drought	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899709	Dry mass movement	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899708	Earthquake	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899711	Extreme temperature	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899712	Extreme weather	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899713	Flood	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899715	Fog	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899714	Glacial lake outburst flood	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899717	Volcanic activity	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899716	Wet mass movement	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899718	Wildfire	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899755	All disasters	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900720	All disasters excluding earthquakes	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900719	All disasters excluding extreme temperature	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899756	Drought	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899757	Dry mass movement	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899758	Earthquake	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899759	Extreme temperature	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899760	Extreme weather	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899761	Flood	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899762	Fog	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899763	Glacial lake outburst flood	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899764	Volcanic activity	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899765	Wet mass movement	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899766	Wildfire	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899658	All disasters	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900704	All disasters excluding earthquakes	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900703	All disasters excluding extreme temperature	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899660	Drought	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899663	Dry mass movement	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899661	Earthquake	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899662	Extreme temperature	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899665	Extreme weather	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899664	Flood	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899667	Fog	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899668	Glacial lake outburst flood	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899666	Volcanic activity	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899673	Wet mass movement	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899675	Wildfire	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899982 899980 899983 899984 899987 899988 899985 899986 899989 899991 899990	All disasters (by type)	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.	Annual number of deaths from natural disasters	show
	899792 899791 899794 899795 899798 899800 899797 899796 899799 899801 899802	All disasters (by type)	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from natural disasters	show
	899816 899815 899818 899819 899822 899824 899820 899821 899823 899825 899826	All disasters (by type)	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.	Annual number of people left homeless from natural disasters	show
	899841 899839 899842 899843 899846 899848 899844 899845 899847 899849 899850	All disasters (by type)	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.	Annual number of people injured from natural disasters	show
	899935 899933 899936 899937 899940 899941 899938 899939 899942 899944 899943	All disasters (by type)	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.	Annual number of people affected from natural disasters	show
	899993 899992 899995 899996 899999 900000 899997 899998 900001 900002 900003	All disasters (by type)	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.	Annual rate of deaths from natural disasters	show
	899804 899803 899806 899807 899810 899812 899808 899809 899811 899813 899814	All disasters (by type)	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from natural disasters	show
	899828 899827 899829 899831 899834 899836 899832 899833 899835 899837 899838	All disasters (by type)	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.	Annual rate of people left homeless from natural disasters	show
	899852 899851 899853 899855 899858 899860 899857 899856 899859 899861 899862	All disasters (by type)	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.	Annual rate of people injured from natural disasters	show
	899946 899945 899949 899948 899952 899954 899950 899951 899953 899955 899956	All disasters (by type)	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.	Annual rate of people affected from natural disasters	show
	899981	All disasters	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900757	All disasters excluding earthquakes	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900758	All disasters excluding extreme temperature	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899982	Drought	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899980	Dry mass movement	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899983	Earthquake	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899984	Extreme temperature	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899987	Extreme weather	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899988	Flood	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899985	Fog	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899986	Glacial lake outburst flood	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899989	Volcanic activity	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899991	Wet mass movement	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899990	Wildfire	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899793	All disasters	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900725	All disasters excluding earthquakes	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900726	All disasters excluding extreme temperature	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899792	Drought	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899791	Dry mass movement	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899794	Earthquake	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899795	Extreme temperature	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899798	Extreme weather	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899800	Flood	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899797	Fog	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899796	Glacial lake outburst flood	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899799	Volcanic activity	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899801	Wet mass movement	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899802	Wildfire	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899817	All disasters	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900729	All disasters excluding earthquakes	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900730	All disasters excluding extreme temperature	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899816	Drought	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899815	Dry mass movement	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899818	Earthquake	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899819	Extreme temperature	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899822	Extreme weather	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899824	Flood	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899820	Fog	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899821	Glacial lake outburst flood	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899823	Volcanic activity	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899825	Wet mass movement	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899826	Wildfire	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899840	All disasters	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900733	All disasters excluding earthquakes	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900734	All disasters excluding extreme temperature	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899841	Drought	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899839	Dry mass movement	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899842	Earthquake	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899843	Extreme temperature	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899846	Extreme weather	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899848	Flood	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899844	Fog	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899845	Glacial lake outburst flood	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899847	Volcanic activity	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899849	Wet mass movement	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899850	Wildfire	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899934	All disasters	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900749	All disasters excluding earthquakes	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900750	All disasters excluding extreme temperature	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899935	Drought	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899933	Dry mass movement	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899936	Earthquake	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899937	Extreme temperature	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899940	Extreme weather	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899941	Flood	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899938	Fog	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899939	Glacial lake outburst flood	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899942	Volcanic activity	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899944	Wet mass movement	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899943	Wildfire	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899994	All disasters	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	900759	All disasters excluding earthquakes	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	900760	All disasters excluding extreme temperature	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899993	Drought	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899992	Dry mass movement	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899995	Earthquake	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899996	Extreme temperature	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899999	Extreme weather	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	900000	Flood	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899997	Fog	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899998	Glacial lake outburst flood	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	900001	Volcanic activity	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	900002	Wet mass movement	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	900003	Wildfire	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899805	All disasters	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	900727	All disasters excluding earthquakes	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	900728	All disasters excluding extreme temperature	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899804	Drought	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899803	Dry mass movement	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899806	Earthquake	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899807	Extreme temperature	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899810	Extreme weather	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899812	Flood	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899808	Fog	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899809	Glacial lake outburst flood	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899811	Volcanic activity	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899813	Wet mass movement	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899814	Wildfire	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899830	All disasters	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	900731	All disasters excluding earthquakes	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	900732	All disasters excluding extreme temperature	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899828	Drought	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899827	Dry mass movement	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899829	Earthquake	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899831	Extreme temperature	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899834	Extreme weather	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899836	Flood	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899832	Fog	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899833	Glacial lake outburst flood	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899835	Volcanic activity	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899837	Wet mass movement	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899838	Wildfire	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899854	All disasters	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	900735	All disasters excluding earthquakes	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	900736	All disasters excluding extreme temperature	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899852	Drought	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899851	Dry mass movement	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899853	Earthquake	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899855	Extreme temperature	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899858	Extreme weather	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899860	Flood	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899857	Fog	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899856	Glacial lake outburst flood	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899859	Volcanic activity	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899861	Wet mass movement	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899862	Wildfire	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899947	All disasters	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	900751	All disasters excluding earthquakes	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	900752	All disasters excluding extreme temperature	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899946	Drought	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899945	Dry mass movement	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899949	Earthquake	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899948	Extreme temperature	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899952	Extreme weather	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899954	Flood	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899950	Fog	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899951	Glacial lake outburst flood	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899953	Volcanic activity	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899955	Wet mass movement	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899956	Wildfire	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto
	899923	All disasters	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900747	All disasters excluding earthquakes	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900748	All disasters excluding extreme temperature	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899924	Drought	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899922	Dry mass movement	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899925	Earthquake	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899926	Extreme temperature	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899927	Extreme weather	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899930	Flood	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899928	Glacial lake outburst flood	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899929	Volcanic activity	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899932	Wet mass movement	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899931	Wildfire	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899970	All disasters	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900755	All disasters excluding earthquakes	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900756	All disasters excluding extreme temperature	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899971	Drought	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899969	Dry mass movement	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899972	Earthquake	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899973	Extreme temperature	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899975	Extreme weather	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899977	Flood	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899974	Glacial lake outburst flood	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899976	Volcanic activity	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899978	Wet mass movement	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899979	Wildfire	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899876	All disasters	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900739	All disasters excluding earthquakes	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	900740	All disasters excluding extreme temperature	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
	899877	Drought	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto
