explorerTitle	Natural Disasters
explorerSubtitle	Explore the global frequency, severity, and consequences of disasters.
isPublished	false
selection	World
hideAlertBanner	true
hasMapTab	true
tab	chart
wpBlockId	46066
yAxisMin	0
hideAnnotationFieldsInTitle	true
graphers
	yVariableIds	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	type	note	title	missingDataStrategy	hasMapTab
	899734	Earthquake	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899733	Extreme temperature	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899737	Extreme weather	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899736	Flood	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899738	Fog	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899739	Glacial lake outburst flood	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899742	Volcanic activity	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899741	Wet mass movement	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899740	Wildfire	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899706	All disasters	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	900711	All disasters excluding earthquakes	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	900712	All disasters excluding extreme temperature	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899710	Drought	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899709	Dry mass movement	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899708	Earthquake	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899711	Extreme temperature	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899712	Extreme weather	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899713	Flood	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899715	Fog	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899714	Glacial lake outburst flood	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899717	Volcanic activity	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899716	Wet mass movement	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899718	Wildfire	Reconstruction costs as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899755	All disasters	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	900720	All disasters excluding earthquakes	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	900719	All disasters excluding extreme temperature	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899756	Drought	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899757	Dry mass movement	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899758	Earthquake	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899759	Extreme temperature	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899760	Extreme weather	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899761	Flood	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899762	Fog	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899763	Glacial lake outburst flood	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899764	Volcanic activity	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899765	Wet mass movement	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899766	Wildfire	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899658	All disasters	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	900704	All disasters excluding earthquakes	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	900703	All disasters excluding extreme temperature	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899660	Drought	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899663	Dry mass movement	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899661	Earthquake	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899662	Extreme temperature	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899665	Extreme weather	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899664	Flood	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899667	Fog	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899668	Glacial lake outburst flood	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899666	Volcanic activity	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899673	Wet mass movement	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899675	Wildfire	Insured damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto	true
	899982 899980 899983 899984 899987 899988 899985 899986 899989 899991 899990	All disasters (by type)	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.	Annual number of deaths from natural disasters	show	false
	899792 899791 899794 899795 899798 899800 899797 899796 899799 899801 899802	All disasters (by type)	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.	Annual number of people requiring immediate assistance from natural disasters	show	false
	899816 899815 899818 899819 899822 899824 899820 899821 899823 899825 899826	All disasters (by type)	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.	Annual number of people left homeless from natural disasters	show	false
	899841 899839 899842 899843 899846 899848 899844 899845 899847 899849 899850	All disasters (by type)	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.	Annual number of people injured from natural disasters	show	false
	899935 899933 899936 899937 899940 899941 899938 899939 899942 899944 899943	All disasters (by type)	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.	Annual number of people affected from natural disasters	show	false
	899993 899992 899995 899996 899999 900000 899997 899998 900001 900002 900003	All disasters (by type)	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.	Annual rate of deaths from natural disasters	show	false
	899804 899803 899806 899807 899810 899812 899808 899809 899811 899813 899814	All disasters (by type)	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from natural disasters	show	false
	899828 899827 899829 899831 899834 899836 899832 899833 899835 899837 899838	All disasters (by type)	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.	Annual rate of people left homeless from natural disasters	show	false
	899852 899851 899853 899855 899858 899860 899857 899856 899859 899861 899862	All disasters (by type)	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.	Annual rate of people injured from natural disasters	show	false
	899946 899945 899949 899948 899952 899954 899950 899951 899953 899955 899956	All disasters (by type)	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.	Annual rate of people affected from natural disasters	show	false
	899981	All disasters	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900757	All disasters excluding earthquakes	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900758	All disasters excluding extreme temperature	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899982	Drought	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899980	Dry mass movement	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899983	Earthquake	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899984	Extreme temperature	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899987	Extreme weather	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899988	Flood	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899985	Fog	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899986	Glacial lake outburst flood	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899989	Volcanic activity	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899991	Wet mass movement	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899990	Wildfire	Deaths	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899793	All disasters	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900725	All disasters excluding earthquakes	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900726	All disasters excluding extreme temperature	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899792	Drought	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899791	Dry mass movement	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899794	Earthquake	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899795	Extreme temperature	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899798	Extreme weather	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899800	Flood	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899797	Fog	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899796	Glacial lake outburst flood	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899799	Volcanic activity	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899801	Wet mass movement	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899802	Wildfire	Affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899817	All disasters	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900729	All disasters excluding earthquakes	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900730	All disasters excluding extreme temperature	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899816	Drought	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899815	Dry mass movement	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899818	Earthquake	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899819	Extreme temperature	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899822	Extreme weather	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899824	Flood	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899820	Fog	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899821	Glacial lake outburst flood	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899823	Volcanic activity	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899825	Wet mass movement	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899826	Wildfire	Homeless	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899840	All disasters	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900733	All disasters excluding earthquakes	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900734	All disasters excluding extreme temperature	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899841	Drought	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899839	Dry mass movement	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899842	Earthquake	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899843	Extreme temperature	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899846	Extreme weather	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899848	Flood	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899844	Fog	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899845	Glacial lake outburst flood	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899847	Volcanic activity	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899849	Wet mass movement	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899850	Wildfire	Injured	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899934	All disasters	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900749	All disasters excluding earthquakes	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900750	All disasters excluding extreme temperature	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899935	Drought	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899933	Dry mass movement	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899936	Earthquake	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899937	Extreme temperature	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899940	Extreme weather	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899941	Flood	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899938	Fog	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899939	Glacial lake outburst flood	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899942	Volcanic activity	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899944	Wet mass movement	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899943	Wildfire	Total affected	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899994	All disasters	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	900759	All disasters excluding earthquakes	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	900760	All disasters excluding extreme temperature	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899993	Drought	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899992	Dry mass movement	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899995	Earthquake	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899996	Extreme temperature	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899999	Extreme weather	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	900000	Flood	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899997	Fog	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899998	Glacial lake outburst flood	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	900001	Volcanic activity	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	900002	Wet mass movement	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	900003	Wildfire	Deaths	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899805	All disasters	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	900727	All disasters excluding earthquakes	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	900728	All disasters excluding extreme temperature	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899804	Drought	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899803	Dry mass movement	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899806	Earthquake	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899807	Extreme temperature	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899810	Extreme weather	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899812	Flood	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899808	Fog	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899809	Glacial lake outburst flood	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899811	Volcanic activity	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899813	Wet mass movement	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899814	Wildfire	Affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899830	All disasters	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	900731	All disasters excluding earthquakes	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	900732	All disasters excluding extreme temperature	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899828	Drought	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899827	Dry mass movement	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899829	Earthquake	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899831	Extreme temperature	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899834	Extreme weather	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899836	Flood	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899832	Fog	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899833	Glacial lake outburst flood	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899835	Volcanic activity	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899837	Wet mass movement	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899838	Wildfire	Homeless	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899854	All disasters	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	900735	All disasters excluding earthquakes	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	900736	All disasters excluding extreme temperature	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899852	Drought	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899851	Dry mass movement	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899853	Earthquake	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899855	Extreme temperature	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899858	Extreme weather	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899860	Flood	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899857	Fog	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899856	Glacial lake outburst flood	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899859	Volcanic activity	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899861	Wet mass movement	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899862	Wildfire	Injured	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899947	All disasters	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	900751	All disasters excluding earthquakes	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	900752	All disasters excluding extreme temperature	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899946	Drought	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899945	Dry mass movement	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899949	Earthquake	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899948	Extreme temperature	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899952	Extreme weather	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899954	Flood	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899950	Fog	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899951	Glacial lake outburst flood	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899953	Volcanic activity	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899955	Wet mass movement	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899956	Wildfire	Total affected	Annual	true	StackedBar	Disasters are recorded until April 2024.		auto	true
	899923	All disasters	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900747	All disasters excluding earthquakes	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900748	All disasters excluding extreme temperature	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899924	Drought	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899922	Dry mass movement	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899925	Earthquake	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899926	Extreme temperature	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899927	Extreme weather	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899930	Flood	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899928	Glacial lake outburst flood	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899929	Volcanic activity	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899932	Wet mass movement	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899931	Wildfire	Reconstruction costs as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899970	All disasters	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900755	All disasters excluding earthquakes	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900756	All disasters excluding extreme temperature	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
