	812726 812730		All wars	Deaths		by type	Project Mars	StackedBar	0	Deaths in wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration. Deaths of combatants due to fighting.
	812599 812602 812605 812590 812593		All wars	Deaths		by type	Correlates of War – Wars	StackedBar	0	Deaths in wars by type	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.
	812729		Interstate wars	Frequency	Ongoing		Project Mars	LineChart	0	Ongoing interstate wars	[Conventional wars](#dod:conventional-war) where combatants are part of different political authorities.
	812592		Interstate wars	Frequency	Ongoing		Correlates of War – Wars	LineChart	0	Ongoing interstate wars	Conflicts between states that cause at least 1,000 deaths during a year.
	812585		Interstate wars	Frequency	New		Project Mars	LineChart	0	New interstate wars	Start years of [conventional](#dod:conventional-war) wars where combatants are part of different political authorities.
	812594		Interstate wars	Frequency	New		Correlates of War – Wars	LineChart	0	New interstate wars	Conflicts between states that cause at least 1,000 deaths during a year for the first time.
	814827		Interstate wars	Rate	Ongoing		Correlates of War – Wars	LineChart	0	Rate of interstate wars	Ongoing conflicts between states that cause at least 1,000 deaths during a year, divided by the number of country-pairs.
	814829		Interstate wars	Rate	New		Correlates of War – Wars	LineChart	0	Rate of new interstate wars	Conflicts between states that cause at least 1,000 deaths during a year for the first time, divided by the number of country-pairs.
	812731	interstate_low	Interstate wars	Deaths			Project Mars	LineChart	0	Deaths in interstate wars	[Conventional wars](#dod:conventional-war) where combatants are part of different political authorities. Deaths of combatants due to fighting.
	812593		Interstate wars	Deaths			Correlates of War – Wars	LineChart	0	Deaths in interstate wars	Conflicts between states that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.
	812725		Intrastate wars	Frequency	Ongoing	all	Project Mars	LineChart	0	Ongoing civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession.
	812595		Intrastate wars	Frequency	Ongoing	all	Correlates of War – Wars	LineChart	0	Ongoing intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year.
	812601		Intrastate wars	Frequency	Ongoing	non-internationalized	Correlates of War – Wars	LineChart	0	Ongoing non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year.
	812598		Intrastate wars	Frequency	Ongoing	internationalized	Correlates of War – Wars	LineChart	0	Ongoing internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year.
	812728		Intrastate wars	Frequency	New	all	Project Mars	LineChart	0	New civil wars	Start years of [conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession.
	812597		Intrastate wars	Frequency	New	all	Correlates of War – Wars	LineChart	0	New intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year for the first time.
	812603		Intrastate wars	Frequency	New	non-internationalized	Correlates of War – Wars	LineChart	0	New non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time.
	812600		Intrastate wars	Frequency	New	internationalized	Correlates of War – Wars	LineChart	0	New internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time.
	814830		Intrastate wars	Rate	Ongoing	all	Correlates of War – Wars	LineChart	0	Rate of intrastate wars	Ongoing conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year, divided by the number of countries.
	814838		Intrastate wars	Rate	Ongoing	non-internationalized	Correlates of War – Wars	LineChart	0	Rate of non-internationalized intrastate wars	Ongoing conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year. Divided by the number of countries.
	814834		Intrastate wars	Rate	Ongoing	internationalized	Correlates of War – Wars	LineChart	0	Rate of internationalized intrastate wars	Ongoing conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year. Divided by the number of countries.
	814832		Intrastate wars	Rate	New	all	Correlates of War – Wars	LineChart	0	Rate of new intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year for the first time, divided by the number of countries.
	814840		Intrastate wars	Rate	New	non-internationalized	Correlates of War – Wars	LineChart	0	Rate of new non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.
	814836		Intrastate wars	Rate	New	internationalized	Correlates of War – Wars	LineChart	0	Rate of new internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.
	812727	civil_low	Intrastate wars	Deaths		all	Project Mars	LineChart	0	Deaths in civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession. Deaths of combatants due to fighting.		true
	812596		Intrastate wars	Deaths		all	Correlates of War – Wars	LineChart	0	Deaths in intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.		true
	812602		Intrastate wars	Deaths		non-internationalized	Correlates of War – Wars	LineChart	0	Deaths in non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.
	812599		Intrastate wars	Deaths		internationalized	Correlates of War – Wars	LineChart	0	Deaths in internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.
	812589		Extrastate wars	Frequency	Ongoing		Correlates of War – Wars	LineChart	0	Ongoing extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year.
	812591		Extrastate wars	Frequency	New		Correlates of War – Wars	LineChart	0	New extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year for the first time.
	814822		Extrastate wars	Rate	Ongoing		Correlates of War – Wars	LineChart	0	Rate of extrastate wars	Ongoing conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Divided by the number of countries.
	814824		Extrastate wars	Rate	New		Correlates of War – Wars	LineChart	0	Rate of new extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.
	812590		Extrastate wars	Deaths			Correlates of War – Wars	LineChart	0	Deaths in extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.
	812604		Non-state wars	Frequency	Ongoing		Correlates of War – Wars	LineChart	0	Ongoing non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year.
	812606		Non-state wars	Frequency	New		Correlates of War – Wars	LineChart	0	New non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year for the first time.
	814842		Non-state wars	Rate	Ongoing		Correlates of War – Wars	LineChart	0	Rate of non-state wars	Ongoing conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year. Divided by the number of countries.
	814844		Non-state wars	Rate	New		Correlates of War – Wars	LineChart	0	Rate of new non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.
	812605		Non-state wars	Deaths			Correlates of War – Wars	LineChart	0	Deaths in non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.

columns
	variableId	name	slug	transform
	812735	All conflicts
	812742	Interstate
	812747	Intrastate
	812762	Non-state
	812767	One-sided violence
	812737	Extrasystemic
	812757	Non-internationalized intrastate
	812752	Internationalized intrastate
	812736	All conflicts
	812743	Interstate
	812748	Intrastate
	812763	Non-state
	812768	One-sided violence
	812738	Extrasystemic
	812759	Non-internationalized intrastate
	812753	Internationalized intrastate
	812732	Best estimate
	812734	Low estimate
	812733	High estimate
	812739	Interstate
	812741	Low estimate
	812740	High estimate
		Best estimate	interstate_best	duplicate 812739
	812744	Intrastate
	812746	Low estimate
	812745	High estimate
		Best estimate	intrastate_best	duplicate 812744
	812758	Non-state
	812761	Low estimate
	812760	High estimate
		Best estimate	nonstate_best	duplicate 812758
	812764	One-sided violence
	812766	Low estimate
	812765	High estimate
		Best estimate	onesided_violence_best	duplicate 812764
	812754	Non-internationalized intrastate
	812756	Low estimate
	812755	High estimate
		Best estimate	nonint_intrastate_best	duplicate 812754
	812749	Internationalized intrastate
	812751	Low estimate
	812750	High estimate
		Best estimate	int_intrastate_best	duplicate 812749
	812574	All wars
	812725	Civil wars
	812729	Interstate wars
	812724	All wars
	812728	Civil wars
	812585	Interstate wars
	812575	Low estimate
	812576	High estimate
	812726	Civil wars
	812727	High estimate
		Low estimate	civil_low	duplicate 812726
	812730	Interstate wars
	812731	High estimate
		Low estimate	interstate_low	duplicate 812730
	812720	All conflicts
	812712	Displays of force
	812714	Threats of force
	812716	Uses of force
	812718	Wars
	812723	All conflicts
	812713	Displays of force
	812715	Threats of force
	812717	Uses of force
	812719	Wars
	812721	Low estimate
	812722	High estimate
	812586	All wars
	812592	Interstate wars
	812595	Intrastate wars
	812589	Extra-state wars
	812604	Non-state wars
	812601	Non-internationalized intrastate
	812598	Internationalized intrastate
	812588	All wars
	812594	Interstate wars
	812597	Intrastate wars
	812591	Extra-state wars
	812606	Non-state wars
	812603	Non-internationalized intrastate
	812600	Internationalized intrastate
	812587	All wars
	812593	Interstate wars
	812596	Intrastate wars
	812590	Extra-state wars
	812605	Non-state wars
	812602	Non-internationalized intrastate
	812599	Internationalized intrastate
	812637	All conflicts
	812640	Internal
	812666	Interstate
	812639	All conflicts
	812665	Internal
	812645	Interstate
	812638	All conflicts
	812641	Internal
	812667	Interstate
	812607	All conflicts
	812694	Interstate
	812699	Intrastate
	812612	Extrasystemic
	812709	Non-internationalized intrastate
	812704	Internationalized intrastate
	812611	All conflicts
	812698	Interstate
	812636	Intrastate
	812616	Extrasystemic
	812636	Non-internationalized intrastate
	812708	Internationalized intrastate
	812609	Best estimate
	812608	Low estimate
	812610	High estimate
	812696	Interstate
	812695	Low estimate
	812697	High estimate
		Best estimate	interstate_prio_best	duplicate 812696
	812701	Intrastate
	812700	Low estimate
	812702	High estimate
		Best estimate	intrastate_prio_best	duplicate 812701
	812614	Extra-systemic
	812613	Low estimate
	812615	High estimate
		Best estimate	extrasyst_prio_best	duplicate 812614
	812711	Non-internationalized intrastate
	812710	Low estimate
	812664	High estimate
		Best estimate	nonint_intrastate_prio_best	duplicate 812711
	812706	Internationalized intrastate
	812705	Low estimate
	812707	High estimate
		Best estimate	int_intrastate_prio_best	duplicate 812706
	812784	All conflicts
	812776	Displays of force
	812778	Threats of force
	812780	Uses of force
	812782	Wars
	812693	All conflicts
	812777	Displays of force
	812779	Threats of force
	812781	Uses of force
	812783	Wars
	812772	No deaths
	812668	1-25 deaths
	812674	26-100 deaths
	812670	101-250 deaths
	812672	251-500 deaths
	812676	501-999 deaths
	812770	1000 deaths or more
	812774	No deaths data
