title	Global income and poverty explorer
isPublished	false
switcher
	chartId	Concept Radio	Metric Radio	Welfare measure	Poverty line(s) Dropdown	Chart type Radio
		Absolute poverty	Absolute poverty gap	Income, equivalised	$30.00	Area
		Absolute poverty	Absolute poverty gap	Income, equivalised	$30.00	Slope?
		Absolute poverty	Absolute poverty gap	Income, equivalised	$30.00	Map
		Relative poverty	Percentage in poverty	Income, per capita	40% median	Line
		Relative poverty	Percentage in poverty	Income, per capita	40% median	Area
		Relative poverty	Percentage in poverty	Income, per capita	40% median	Slope?
		Relative poverty	Percentage in poverty	Income, per capita	40% median	Map
		Relative poverty	Percentage in poverty	Income, per capita	50% median	Line
		Relative poverty	Percentage in poverty	Income, per capita	50% median	Area
		Relative poverty	Percentage in poverty	Income, per capita	50% median	Slope?
		Relative poverty	Percentage in poverty	Income, per capita	50% median	Map
		Relative poverty	Percentage in poverty	Income, per capita	60% median	Line
		Relative poverty	Percentage in poverty	Income, per capita	60% median	Area
		Relative poverty	Percentage in poverty	Income, per capita	60% median	Slope?
		Relative poverty	Percentage in poverty	Income, per capita	60% median	Map
		Relative poverty	Percentage in poverty	Consumption, per capita	40% median	Line
		Relative poverty	Percentage in poverty	Consumption, per capita	40% median	Area
		Relative poverty	Percentage in poverty	Consumption, per capita	40% median	Slope?
		Relative poverty	Percentage in poverty	Consumption, per capita	40% median	Map
		Relative poverty	Percentage in poverty	Consumption, per capita	50% median	Line
		Relative poverty	Percentage in poverty	Consumption, per capita	50% median	Area
		Relative poverty	Percentage in poverty	Consumption, per capita	50% median	Slope?
		Relative poverty	Percentage in poverty	Consumption, per capita	50% median	Map
		Relative poverty	Percentage in poverty	Consumption, per capita	60% median	Line
		Relative poverty	Percentage in poverty	Consumption, per capita	60% median	Area
		Relative poverty	Percentage in poverty	Consumption, per capita	60% median	Slope?
		Relative poverty	Percentage in poverty	Consumption, per capita	60% median	Map
		Relative poverty	Percentage in poverty	Income or consumption, per capita	40% median	Line
		Relative poverty	Percentage in poverty	Income or consumption, per capita	40% median	Area
		Relative poverty	Percentage in poverty	Income or consumption, per capita	40% median	Slope?
		Relative poverty	Percentage in poverty	Income or consumption, per capita	40% median	Map
		Relative poverty	Percentage in poverty	Income or consumption, per capita	50% median	Line
		Relative poverty	Percentage in poverty	Income or consumption, per capita	50% median	Area
		Relative poverty	Percentage in poverty	Income or consumption, per capita	50% median	Slope?
		Relative poverty	Percentage in poverty	Income or consumption, per capita	50% median	Map
		Relative poverty	Percentage in poverty	Income or consumption, per capita	60% median	Line
		Relative poverty	Percentage in poverty	Income or consumption, per capita	60% median	Area
		Relative poverty	Percentage in poverty	Income or consumption, per capita	60% median	Slope?
		Relative poverty	Percentage in poverty	Income or consumption, per capita	60% median	Map
		Relative poverty	Percentage in poverty	Income, equivalised	40% median	Line
		Relative poverty	Percentage in poverty	Income, equivalised	40% median	Area
		Relative poverty	Percentage in poverty	Income, equivalised	40% median	Slope?
		Relative poverty	Percentage in poverty	Income, equivalised	40% median	Map
		Relative poverty	Percentage in poverty	Income, equivalised	50% median	Line
		Relative poverty	Percentage in poverty	Income, equivalised	50% median	Area
		Relative poverty	Percentage in poverty	Income, equivalised	50% median	Slope?
		Relative poverty	Percentage in poverty	Income, equivalised	50% median	Map
		Relative poverty	Percentage in poverty	Income, equivalised	60% median	Line
		Relative poverty	Percentage in poverty	Income, equivalised	60% median	Area
		Relative poverty	Percentage in poverty	Income, equivalised	60% median	Slope?
		Relative poverty	Percentage in poverty	Income, equivalised	60% median	Map
		Relative poverty	No. of people in poverty	Income, per capita	40% median	Line
		Relative poverty	No. of people in poverty	Income, per capita	40% median	Area
		Relative poverty	No. of people in poverty	Income, per capita	40% median	Slope?
		Relative poverty	No. of people in poverty	Income, per capita	40% median	Map
		Relative poverty	No. of people in poverty	Income, per capita	50% median	Line
		Relative poverty	No. of people in poverty	Income, per capita	50% median	Area
		Relative poverty	No. of people in poverty	Income, per capita	50% median	Slope?
		Relative poverty	No. of people in poverty	Income, per capita	50% median	Map
		Relative poverty	No. of people in poverty	Income, per capita	60% median	Line
		Relative poverty	No. of people in poverty	Income, per capita	60% median	Area
		Relative poverty	No. of people in poverty	Income, per capita	60% median	Slope?
		Relative poverty	No. of people in poverty	Income, per capita	60% median	Map
		Relative poverty	No. of people in poverty	Consumption, per capita	40% median	Line
		Relative poverty	No. of people in poverty	Consumption, per capita	40% median	Area
		Relative poverty	No. of people in poverty	Consumption, per capita	40% median	Slope?
		Relative poverty	No. of people in poverty	Consumption, per capita	40% median	Map
		Relative poverty	No. of people in poverty	Consumption, per capita	50% median	Line
		Relative poverty	No. of people in poverty	Consumption, per capita	50% median	Area
		Relative poverty	No. of people in poverty	Consumption, per capita	50% median	Slope?
		Relative poverty	No. of people in poverty	Consumption, per capita	50% median	Map
		Relative poverty	No. of people in poverty	Consumption, per capita	60% median	Line
		Relative poverty	No. of people in poverty	Consumption, per capita	60% median	Area
		Relative poverty	No. of people in poverty	Consumption, per capita	60% median	Slope?
		Relative poverty	No. of people in poverty	Consumption, per capita	60% median	Map
		Relative poverty	No. of people in poverty	Income or consumption, per capita	40% median	Line
		Relative poverty	No. of people in poverty	Income or consumption, per capita	40% median	Area
		Relative poverty	No. of people in poverty	Income or consumption, per capita	40% median	Slope?
		Relative poverty	No. of people in poverty	Income or consumption, per capita	40% median	Map
		Relative poverty	No. of people in poverty	Income or consumption, per capita	50% median	Line
		Relative poverty	No. of people in poverty	Income or consumption, per capita	50% median	Area
		Relative poverty	No. of people in poverty	Income or consumption, per capita	50% median	Slope?
		Relative poverty	No. of people in poverty	Income or consumption, per capita	50% median	Map
		Relative poverty	No. of people in poverty	Income or consumption, per capita	60% median	Line
		Relative poverty	No. of people in poverty	Income or consumption, per capita	60% median	Area
		Relative poverty	No. of people in poverty	Income or consumption, per capita	60% median	Slope?
		Relative poverty	No. of people in poverty	Income or consumption, per capita	60% median	Map
		Relative poverty	No. of people in poverty	Income, equivalised	40% median	Line
		Relative poverty	No. of people in poverty	Income, equivalised	40% median	Area
		Relative poverty	No. of people in poverty	Income, equivalised	40% median	Slope?
		Relative poverty	No. of people in poverty	Income, equivalised	40% median	Map
		Relative poverty	No. of people in poverty	Income, equivalised	50% median	Line
		Relative poverty	No. of people in poverty	Income, equivalised	50% median	Area
		Relative poverty	No. of people in poverty	Income, equivalised	50% median	Slope?
		Relative poverty	No. of people in poverty	Income, equivalised	50% median	Map
		Relative poverty	No. of people in poverty	Income, equivalised	60% median	Line
		Relative poverty	No. of people in poverty	Income, equivalised	60% median	Area
		Relative poverty	No. of people in poverty	Income, equivalised	60% median	Slope?
		Relative poverty	No. of people in poverty	Income, equivalised	60% median	Map
