title	Global income and poverty explorer
isPublished	false
switcher
	chartId	Concept Radio	Metric Radio	Welfare measure Radio	Poverty line(s) Dropdown	Chart type Radio
		Relative poverty	No. of people in poverty	Consumption or income, per capita (show separately)	60% median	Line
		Relative poverty	No. of people in poverty	Consumption or income, per capita (show separately)	60% median	Area
		Relative poverty	No. of people in poverty	Consumption or income, per capita (show separately)	60% median	Slope?
		Relative poverty	No. of people in poverty	Consumption or income, per capita (show separately)	60% median	Map
		Relative poverty	No. of people in poverty	Income, equivalized	40% median	Line
		Relative poverty	No. of people in poverty	Income, equivalized	40% median	Area
		Relative poverty	No. of people in poverty	Income, equivalized	40% median	Slope?
		Relative poverty	No. of people in poverty	Income, equivalized	40% median	Map
		Relative poverty	No. of people in poverty	Income, equivalized	50% median	Line
		Relative poverty	No. of people in poverty	Income, equivalized	50% median	Area
		Relative poverty	No. of people in poverty	Income, equivalized	50% median	Slope?
		Relative poverty	No. of people in poverty	Income, equivalized	50% median	Map
		Relative poverty	No. of people in poverty	Income, equivalized	60% median	Line
		Relative poverty	No. of people in poverty	Income, equivalized	60% median	Area
		Relative poverty	No. of people in poverty	Income, equivalized	60% median	Slope?
		Relative poverty	No. of people in poverty	Income, equivalized	60% median	Map
