title	Global income and poverty explorer
isPublished	false
switcher
	chartId	Concept Radio	Metric Radio	Welfare measure	Poverty line(s) Dropdown	Chart type Radio
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$20.00	Area
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$20.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$20.00	Map
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$30.00	Line
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$30.00	Area
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$30.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$30.00	Map
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$ 1.90	Line
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$ 1.90	Area
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$ 1.90	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$ 1.90	Map
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$ 3.20	Line
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$ 3.20	Area
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$ 3.20	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$ 3.20	Map
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$ 5.00	Line
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$ 5.00	Area
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$ 5.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$ 5.00	Map
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$10.00	Line
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$10.00	Area
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$10.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$10.00	Map
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$20.00	Line
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$20.00	Area
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$20.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$20.00	Map
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$30.00	Line
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$30.00	Area
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$30.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income, equivalised	$30.00	Map
	4467	Relative poverty	Percentage in poverty	Income, per capita	40% median	Line
	4467	Relative poverty	Percentage in poverty	Income, per capita	40% median	Area
	4467	Relative poverty	Percentage in poverty	Income, per capita	40% median	Slope?
	4467	Relative poverty	Percentage in poverty	Income, per capita	40% median	Map
	4467	Relative poverty	Percentage in poverty	Income, per capita	50% median	Line
	4467	Relative poverty	Percentage in poverty	Income, per capita	50% median	Area
	4467	Relative poverty	Percentage in poverty	Income, per capita	50% median	Slope?
	4467	Relative poverty	Percentage in poverty	Income, per capita	50% median	Map
	4467	Relative poverty	Percentage in poverty	Income, per capita	60% median	Line
	4467	Relative poverty	Percentage in poverty	Income, per capita	60% median	Area
	4467	Relative poverty	Percentage in poverty	Income, per capita	60% median	Slope?
	4467	Relative poverty	Percentage in poverty	Income, per capita	60% median	Map
	4467	Relative poverty	Percentage in poverty	Consumption, per capita	40% median	Line
	4467	Relative poverty	Percentage in poverty	Consumption, per capita	40% median	Area
	4467	Relative poverty	Percentage in poverty	Consumption, per capita	40% median	Slope?
	4467	Relative poverty	Percentage in poverty	Consumption, per capita	40% median	Map
	4467	Relative poverty	Percentage in poverty	Consumption, per capita	50% median	Line
	4467	Relative poverty	Percentage in poverty	Consumption, per capita	50% median	Area
	4467	Relative poverty	Percentage in poverty	Consumption, per capita	50% median	Slope?
	4467	Relative poverty	Percentage in poverty	Consumption, per capita	50% median	Map
	4467	Relative poverty	Percentage in poverty	Consumption, per capita	60% median	Line
	4467	Relative poverty	Percentage in poverty	Consumption, per capita	60% median	Area
	4467	Relative poverty	Percentage in poverty	Consumption, per capita	60% median	Slope?
	4467	Relative poverty	Percentage in poverty	Consumption, per capita	60% median	Map
	4467	Relative poverty	Percentage in poverty	Income or consumption, per capita	40% median	Line
	4467	Relative poverty	Percentage in poverty	Income or consumption, per capita	40% median	Area
	4467	Relative poverty	Percentage in poverty	Income or consumption, per capita	40% median	Slope?
	4467	Relative poverty	Percentage in poverty	Income or consumption, per capita	40% median	Map
	4467	Relative poverty	Percentage in poverty	Income or consumption, per capita	50% median	Line
	4467	Relative poverty	Percentage in poverty	Income or consumption, per capita	50% median	Area
	4467	Relative poverty	Percentage in poverty	Income or consumption, per capita	50% median	Slope?
	4467	Relative poverty	Percentage in poverty	Income or consumption, per capita	50% median	Map
	4467	Relative poverty	Percentage in poverty	Income or consumption, per capita	60% median	Line
	4467	Relative poverty	Percentage in poverty	Income or consumption, per capita	60% median	Area
	4467	Relative poverty	Percentage in poverty	Income or consumption, per capita	60% median	Slope?
	4467	Relative poverty	Percentage in poverty	Income or consumption, per capita	60% median	Map
	4467	Relative poverty	Percentage in poverty	Income, equivalised	40% median	Line
	4467	Relative poverty	Percentage in poverty	Income, equivalised	40% median	Area
	4467	Relative poverty	Percentage in poverty	Income, equivalised	40% median	Slope?
	4467	Relative poverty	Percentage in poverty	Income, equivalised	40% median	Map
	4467	Relative poverty	Percentage in poverty	Income, equivalised	50% median	Line
	4467	Relative poverty	Percentage in poverty	Income, equivalised	50% median	Area
	4467	Relative poverty	Percentage in poverty	Income, equivalised	50% median	Slope?
	4467	Relative poverty	Percentage in poverty	Income, equivalised	50% median	Map
	4467	Relative poverty	Percentage in poverty	Income, equivalised	60% median	Line
	4467	Relative poverty	Percentage in poverty	Income, equivalised	60% median	Area
	4467	Relative poverty	Percentage in poverty	Income, equivalised	60% median	Slope?
	4467	Relative poverty	Percentage in poverty	Income, equivalised	60% median	Map
	4467	Relative poverty	No. of people in poverty	Income, per capita	40% median	Line
	4467	Relative poverty	No. of people in poverty	Income, per capita	40% median	Area
	4467	Relative poverty	No. of people in poverty	Income, per capita	40% median	Slope?
	4467	Relative poverty	No. of people in poverty	Income, per capita	40% median	Map
	4467	Relative poverty	No. of people in poverty	Income, per capita	50% median	Line
4467		Relative poverty	No. of people in poverty	Income, per capita	50% median	Area
4467		Relative poverty	No. of people in poverty	Income, per capita	50% median	Slope?
4467		Relative poverty	No. of people in poverty	Income, per capita	50% median	Map
4467		Relative poverty	No. of people in poverty	Income, per capita	60% median	Line
4467		Relative poverty	No. of people in poverty	Income, per capita	60% median	Area
4467		Relative poverty	No. of people in poverty	Income, per capita	60% median	Slope?
4467		Relative poverty	No. of people in poverty	Income, per capita	60% median	Map
4467		Relative poverty	No. of people in poverty	Consumption, per capita	40% median	Line
4467		Relative poverty	No. of people in poverty	Consumption, per capita	40% median	Area
4467		Relative poverty	No. of people in poverty	Consumption, per capita	40% median	Slope?
4467		Relative poverty	No. of people in poverty	Consumption, per capita	40% median	Map
4467		Relative poverty	No. of people in poverty	Consumption, per capita	50% median	Line
4467		Relative poverty	No. of people in poverty	Consumption, per capita	50% median	Area
4467		Relative poverty	No. of people in poverty	Consumption, per capita	50% median	Slope?
4467		Relative poverty	No. of people in poverty	Consumption, per capita	50% median	Map
4467		Relative poverty	No. of people in poverty	Consumption, per capita	60% median	Line
4467		Relative poverty	No. of people in poverty	Consumption, per capita	60% median	Area
4467		Relative poverty	No. of people in poverty	Consumption, per capita	60% median	Slope?
4467		Relative poverty	No. of people in poverty	Consumption, per capita	60% median	Map
4467		Relative poverty	No. of people in poverty	Income or consumption, per capita	40% median	Line
4467		Relative poverty	No. of people in poverty	Income or consumption, per capita	40% median	Area
4467		Relative poverty	No. of people in poverty	Income or consumption, per capita	40% median	Slope?
4467		Relative poverty	No. of people in poverty	Income or consumption, per capita	40% median	Map
4467		Relative poverty	No. of people in poverty	Income or consumption, per capita	50% median	Line
4467		Relative poverty	No. of people in poverty	Income or consumption, per capita	50% median	Area
4467		Relative poverty	No. of people in poverty	Income or consumption, per capita	50% median	Slope?
4467		Relative poverty	No. of people in poverty	Income or consumption, per capita	50% median	Map
4467		Relative poverty	No. of people in poverty	Income or consumption, per capita	60% median	Line
4467		Relative poverty	No. of people in poverty	Income or consumption, per capita	60% median	Area
4467		Relative poverty	No. of people in poverty	Income or consumption, per capita	60% median	Slope?
4467		Relative poverty	No. of people in poverty	Income or consumption, per capita	60% median	Map
4467		Relative poverty	No. of people in poverty	Income, equivalised	40% median	Line
4467		Relative poverty	No. of people in poverty	Income, equivalised	40% median	Area
4467		Relative poverty	No. of people in poverty	Income, equivalised	40% median	Slope?
4467		Relative poverty	No. of people in poverty	Income, equivalised	40% median	Map
4467		Relative poverty	No. of people in poverty	Income, equivalised	50% median	Line
4467		Relative poverty	No. of people in poverty	Income, equivalised	50% median	Area
4467		Relative poverty	No. of people in poverty	Income, equivalised	50% median	Slope?
4467		Relative poverty	No. of people in poverty	Income, equivalised	50% median	Map
4467		Relative poverty	No. of people in poverty	Income, equivalised	60% median	Line
4467		Relative poverty	No. of people in poverty	Income, equivalised	60% median	Area
4467		Relative poverty	No. of people in poverty	Income, equivalised	60% median	Slope?
4467		Relative poverty	No. of people in poverty	Income, equivalised	60% median	Map
