# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_gem_tonnes	Diamond	Production	Gem (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_gem_tonnes	Diamond	Production	Gem (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_mine__industrial_tonnes	Diamond	Production	Mine, industrial (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_mine__industrial_tonnes	Diamond	Production	Mine, industrial (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_total__industrial_tonnes__gross_weight	Diamond	Production	Total, industrial (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_total__industrial_tonnes__gross_weight	Diamond	Production	Total, industrial (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_unknown_tonnes	Diamond	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_unknown_tonnes	Diamond	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diamond_mine__industrial_tonnes	Diamond	Reserves	Mine, industrial (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_diamond_mine__industrial_tonnes	Diamond	Reserves	Mine, industrial (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_moler_tonnes	Diatomite	Exports	Moler (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diatomite_moler_tonnes	Diatomite	Exports	Moler (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_moler_bricks_tonnes	Diatomite	Exports	Moler bricks (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diatomite_moler_bricks_tonnes	Diatomite	Exports	Moler bricks (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_unknown_tonnes	Diatomite	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_diatomite_unknown_tonnes	Diatomite	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_activated_diatomite_tonnes	Diatomite	Imports	Activated diatomite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diatomite_activated_diatomite_tonnes	Diatomite	Imports	Activated diatomite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_moler_tonnes	Diatomite	Imports	Moler (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diatomite_moler_tonnes	Diatomite	Imports	Moler (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_moler_bricks_tonnes	Diatomite	Imports	Moler bricks (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diatomite_moler_bricks_tonnes	Diatomite	Imports	Moler bricks (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_unknown_tonnes	Diatomite	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_diatomite_unknown_tonnes	Diatomite	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_mine_tonnes	Diatomite	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_mine_tonnes	Diatomite	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_moler_tonnes	Diatomite	Production	Moler (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_moler_tonnes	Diatomite	Production	Moler (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_total_tonnes__gross_weight	Diatomite	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_total_tonnes__gross_weight	Diatomite	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_unknown_tonnes	Diatomite	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_unknown_tonnes	Diatomite	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diatomite_mine_tonnes	Diatomite	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_diatomite_apparent_consumption_constant_1998_usd_per_tonne	Diatomite	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_dimension_stone_mine_tonnes	Dimension stone	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_dimension_stone_total_tonnes__gross_weight	Dimension stone	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_dimension_stone_apparent_consumption_constant_1998_usd_per_tonne	Dimension stone	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_direct_reduced_iron_total_tonnes	Direct reduced iron	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_direct_reduced_iron_total_tonnes	Direct reduced iron	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_feldspar_unknown_tonnes	Feldspar	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_feldspar_unknown_tonnes	Feldspar	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_feldspar_unknown_tonnes	Feldspar	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_feldspar_unknown_tonnes	Feldspar	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_mine_tonnes	Feldspar	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_feldspar_mine_tonnes	Feldspar	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_total_tonnes__gross_weight	Feldspar	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_feldspar_total_tonnes__gross_weight	Feldspar	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_unknown_tonnes	Feldspar	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_feldspar_unknown_tonnes	Feldspar	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_feldspar_mine_tonnes	Feldspar	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_feldspar_apparent_consumption_constant_1998_usd_per_tonne	Feldspar	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_and_nepheline_syenite_mine_tonnes	Feldspar and nepheline syenite	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_feldspar_and_nepheline_syenite_mine_tonnes	Feldspar and nepheline syenite	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_calcium_silicide_tonnes	Ferro-alloys	Production	Calcium silicide (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_calcium_silicide_tonnes	Ferro-alloys	Production	Calcium silicide (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_fe_silico_spiegeleisen__and__si_mn_tonnes	Ferro-alloys	Production	Fe-silico-spiegeleisen & si-mn (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_fe_silico_spiegeleisen__and__si_mn_tonnes	Ferro-alloys	Production	Fe-silico-spiegeleisen & si-mn (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_fe_ti__fe_w__fe_mo__fe_v_tonnes	Ferro-alloys	Production	Fe-ti, fe-w, fe-mo, fe-v (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_fe_ti__fe_w__fe_mo__fe_v_tonnes	Ferro-alloys	Production	Fe-ti, fe-w, fe-mo, fe-v (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_alloys__ferro_silicon__and__silicon_metal__tonnes	Ferro-alloys	Production	Ferro-alloys (ferro-silicon & silicon metal) (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_alloys__ferro_silicon__and__silicon_metal__tonnes	Ferro-alloys	Production	Ferro-alloys (ferro-silicon & silicon metal) (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_alloys_tonnes	Ferro-alloys	Production	Ferro-alloys (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_alloys_tonnes	Ferro-alloys	Production	Ferro-alloys (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_aluminum__and__ferro_silico_aluminum_tonnes	Ferro-alloys	Production	Ferro-aluminum & ferro-silico-aluminum (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_aluminum__and__ferro_silico_aluminum_tonnes	Ferro-alloys	Production	Ferro-aluminum & ferro-silico-aluminum (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_aluminum_tonnes	Ferro-alloys	Production	Ferro-aluminum (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_aluminum_tonnes	Ferro-alloys	Production	Ferro-aluminum (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_calcium_silicon_tonnes	Ferro-alloys	Production	Ferro-calcium-silicon (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_calcium_silicon_tonnes	Ferro-alloys	Production	Ferro-calcium-silicon (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_chrome__and__ferro_silico_chrome_tonnes	Ferro-alloys	Production	Ferro-chrome & ferro-silico-chrome (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_chrome__and__ferro_silico_chrome_tonnes	Ferro-alloys	Production	Ferro-chrome & ferro-silico-chrome (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_chrome_tonnes	Ferro-alloys	Production	Ferro-chrome (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_chrome_tonnes	Ferro-alloys	Production	Ferro-chrome (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese__and__ferro_silico_manganese_tonnes	Ferro-alloys	Production	Ferro-manganese & ferro-silico-manganese (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_manganese__and__ferro_silico_manganese_tonnes	Ferro-alloys	Production	Ferro-manganese & ferro-silico-manganese (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese__and__spiegeleisen_tonnes	Ferro-alloys	Production	Ferro-manganese & spiegeleisen (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_manganese__and__spiegeleisen_tonnes	Ferro-alloys	Production	Ferro-manganese & spiegeleisen (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese_tonnes	Ferro-alloys	Production	Ferro-manganese (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_manganese_tonnes	Ferro-alloys	Production	Ferro-manganese (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_molybdenum_tonnes	Ferro-alloys	Production	Ferro-molybdenum (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_molybdenum_tonnes	Ferro-alloys	Production	Ferro-molybdenum (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_nickel_tonnes	Ferro-alloys	Production	Ferro-nickel (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_nickel_tonnes	Ferro-alloys	Production	Ferro-nickel (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_niobium_tonnes	Ferro-alloys	Production	Ferro-niobium (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_niobium_tonnes	Ferro-alloys	Production	Ferro-niobium (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_phosphorus_tonnes	Ferro-alloys	Production	Ferro-phosphorus (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_phosphorus_tonnes	Ferro-alloys	Production	Ferro-phosphorus (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_rare_earth_tonnes	Ferro-alloys	Production	Ferro-rare earth (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_rare_earth_tonnes	Ferro-alloys	Production	Ferro-rare earth (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_si_manganese__and__silico_speigeleisen_tonnes	Ferro-alloys	Production	Ferro-si-manganese & silico-speigeleisen (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_si_manganese__and__silico_speigeleisen_tonnes	Ferro-alloys	Production	Ferro-si-manganese & silico-speigeleisen (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_calcium_aluminum_tonnes	Ferro-alloys	Production	Ferro-silico-calcium-aluminum (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_silico_calcium_aluminum_tonnes	Ferro-alloys	Production	Ferro-silico-calcium-aluminum (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_chrome_tonnes	Ferro-alloys	Production	Ferro-silico-chrome (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_silico_chrome_tonnes	Ferro-alloys	Production	Ferro-silico-chrome (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_magnesium_tonnes	Ferro-alloys	Production	Ferro-silico-magnesium (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_silico_magnesium_tonnes	Ferro-alloys	Production	Ferro-silico-magnesium (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_manganese_tonnes	Ferro-alloys	Production	Ferro-silico-manganese (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_silico_manganese_tonnes	Ferro-alloys	Production	Ferro-silico-manganese (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silicon_tonnes	Ferro-alloys	Production	Ferro-silicon (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_silicon_tonnes	Ferro-alloys	Production	Ferro-silicon (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_titanium__and__ferro_silico_titanium_tonnes	Ferro-alloys	Production	Ferro-titanium & ferro-silico-titanium (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_titanium__and__ferro_silico_titanium_tonnes	Ferro-alloys	Production	Ferro-titanium & ferro-silico-titanium (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_titanium_tonnes	Ferro-alloys	Production	Ferro-titanium (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_titanium_tonnes	Ferro-alloys	Production	Ferro-titanium (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_tungsten_tonnes	Ferro-alloys	Production	Ferro-tungsten (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_tungsten_tonnes	Ferro-alloys	Production	Ferro-tungsten (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_vanadium_tonnes	Ferro-alloys	Production	Ferro-vanadium (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_vanadium_tonnes	Ferro-alloys	Production	Ferro-vanadium (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_other_ferro_alloys_tonnes	Ferro-alloys	Production	Other ferro-alloys (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_other_ferro_alloys_tonnes	Ferro-alloys	Production	Other ferro-alloys (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_pig_iron_tonnes	Ferro-alloys	Production	Pig iron (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_pig_iron_tonnes	Ferro-alloys	Production	Pig iron (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_silicon_metal_tonnes	Ferro-alloys	Production	Silicon metal (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_silicon_metal_tonnes	Ferro-alloys	Production	Silicon metal (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_silicon_pig_iron_tonnes	Ferro-alloys	Production	Silicon pig iron (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_silicon_pig_iron_tonnes	Ferro-alloys	Production	Silicon pig iron (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_spiegeleisen_tonnes	Ferro-alloys	Production	Spiegeleisen (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_spiegeleisen_tonnes	Ferro-alloys	Production	Spiegeleisen (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fire_clay_apparent_consumption_constant_1998_usd_per_tonne	Fire clay	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_fluorspar_unknown_tonnes	Fluorspar	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_fluorspar_unknown_tonnes	Fluorspar	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_fluorspar_unknown_tonnes	Fluorspar	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_fluorspar_unknown_tonnes	Fluorspar	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_mine_tonnes	Fluorspar	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_mine_tonnes	Fluorspar	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_total_tonnes__gross_weight	Fluorspar	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_total_tonnes__gross_weight	Fluorspar	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_unknown_tonnes	Fluorspar	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_unknown_tonnes	Fluorspar	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_fluorspar_mine_tonnes	Fluorspar	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_fluorspar_mine_tonnes	Fluorspar	Reserves	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fluorspar_apparent_consumption_constant_1998_usd_per_tonne	Fluorspar	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fullers_earth_total_tonnes__gross_weight	Fuller's earth	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fullers_earth_apparent_consumption_constant_1998_usd_per_tonne	Fuller's earth	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_primary_tonnes	Gallium	Production	Primary (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_primary_tonnes	Gallium	Production	Primary (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_refinery_tonnes	Gallium	Production	Refinery (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_refinery_tonnes	Gallium	Production	Refinery (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gallium_apparent_consumption_constant_1998_usd_per_tonne	Gallium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_garnet_mine_tonnes	Garnet	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_garnet_mine_tonnes	Garnet	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_garnet_mine_tonnes	Garnet	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gemstones_mine_tonnes	Gemstones	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gemstones_mine_tonnes	Gemstones	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_metal_tonnes	Germanium	Production	Metal (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_metal_tonnes	Germanium	Production	Metal (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_primary_and_secondary_refinery_tonnes	Germanium	Production	Primary and secondary refinery (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_primary_and_secondary_refinery_tonnes	Germanium	Production	Primary and secondary refinery (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_total_tonnes	Germanium	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_total_tonnes	Germanium	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_germanium_apparent_consumption_constant_1998_usd_per_tonne	Germanium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal_tonnes	Gold	Exports	Metal (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_metal_tonnes	Gold	Exports	Metal (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__other_tonnes	Gold	Exports	Metal, other (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_metal__other_tonnes	Gold	Exports	Metal, other (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__refined_tonnes	Gold	Exports	Metal, refined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_metal__refined_tonnes	Gold	Exports	Metal, refined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__unrefined_tonnes	Gold	Exports	Metal, unrefined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_metal__unrefined_tonnes	Gold	Exports	Metal, unrefined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_ores__and__concentrates_tonnes	Gold	Exports	Ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_ores__and__concentrates_tonnes	Gold	Exports	Ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_ores__concentrates__and__unrefined_metal_tonnes	Gold	Exports	Ores, concentrates & unrefined metal (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_ores__concentrates__and__unrefined_metal_tonnes	Gold	Exports	Ores, concentrates & unrefined metal (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_waste__and__scrap_tonnes	Gold	Exports	Waste & scrap (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_waste__and__scrap_tonnes	Gold	Exports	Waste & scrap (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal_tonnes	Gold	Imports	Metal (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_metal_tonnes	Gold	Imports	Metal (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__other_tonnes	Gold	Imports	Metal, other (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_metal__other_tonnes	Gold	Imports	Metal, other (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__refined_tonnes	Gold	Imports	Metal, refined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_metal__refined_tonnes	Gold	Imports	Metal, refined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__unrefined_tonnes	Gold	Imports	Metal, unrefined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_metal__unrefined_tonnes	Gold	Imports	Metal, unrefined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_ores__and__concentrates_tonnes	Gold	Imports	Ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_ores__and__concentrates_tonnes	Gold	Imports	Ores & concentrates (tonnes)	true	true
