# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous__opencast__tonnes	Coal	Bituminous (opencast)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_briquettes_tonnes	Coal	Briquettes	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_briquettes_tonnes	Coal	Briquettes	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_brown_coal_tonnes	Coal	Brown coal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_brown_coal_tonnes	Coal	Brown coal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_brown_coal_tonnes	Coal	Brown coal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_brown_coal__and__lignite_tonnes	Coal	Brown coal & lignite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_coal_tonnes	Coal	Coal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_coking_coal_tonnes	Coal	Coking coal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_hard_coal_tonnes	Coal	Hard coal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_hard_coal_tonnes	Coal	Hard coal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_lignite_tonnes	Coal	Lignite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_lignite_tonnes	Coal	Lignite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_lignite_tonnes	Coal	Lignite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_other_bituminous_coal_tonnes	Coal	Other bituminous coal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_other_coal_tonnes	Coal	Other coal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_other_coal_tonnes	Coal	Other coal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_sub_bituminous_tonnes	Coal	Sub-bituminous	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_total_tonnes	Coal	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_total_tonnes	Coal	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_metal__and__refined_tonnes	Cobalt	Metal & refined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_metal__and__refined_tonnes	Cobalt	Metal & refined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt_mine_production_tonnes	Cobalt	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_cobalt_mine_production_tonnes	Cobalt	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_ore_tonnes	Cobalt	Ore	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_ore_tonnes	Cobalt	Ore	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_oxide__sinter__and__sulfide_tonnes	Cobalt	Oxide, sinter & sulfide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_oxides_tonnes	Cobalt	Oxides	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_oxides_tonnes	Cobalt	Oxides	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_salts_tonnes	Cobalt	Salts	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_scrap_tonnes	Cobalt	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_total_tonnes	Cobalt	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_total_tonnes	Cobalt	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cobalt_total_tonnes	Cobalt	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_unwrought_tonnes	Cobalt	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt__mine_total_tonnes	Cobalt, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt__mine_total_tonnes_of_metal_content	Cobalt, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt__refined_total_tonnes	Cobalt, refined	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_construction_sand_and_gravel_total_tonnes	Construction sand and gravel	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_construction_sand_and_gravel_total_tonnes	Construction sand and gravel	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_ash_and_residues_tonnes	Copper	Ash and residues	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_burnt_cupreous_pyrites_tonnes	Copper	Burnt cupreous pyrites	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_burnt_cupreous_pyrites_tonnes	Copper	Burnt cupreous pyrites	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_cement_copper_tonnes	Copper	Cement copper	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_cement_copper_tonnes	Copper	Cement copper	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_matte_tonnes	Copper	Matte	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_matte_tonnes	Copper	Matte	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_matte__and__cement_tonnes	Copper	Matte & cement	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_matte__and__cement_tonnes	Copper	Matte & cement	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_matte__and__scrap_tonnes	Copper	Matte & scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_mine_production_tonnes	Copper	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_copper_mine_production_tonnes	Copper	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_ore__and__matte_tonnes	Copper	Ore & matte	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_ore__and__matte_tonnes	Copper	Ore & matte	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_ores__and__concentrates_tonnes	Copper	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_ores__and__concentrates_tonnes	Copper	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_ores__concentrates__and__matte_tonnes	Copper	Ores, concentrates & matte	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_refinery_production_tonnes	Copper	Refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_scrap_tonnes	Copper	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_scrap_tonnes	Copper	Scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_sludge__slimes__and__residues_tonnes	Copper	Sludge, slimes & residues	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_total_tonnes	Copper	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_total_tonnes	Copper	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_copper_total_tonnes	Copper	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought_tonnes	Copper	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought_tonnes	Copper	Unwrought	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought__and__scrap_tonnes	Copper	Unwrought & scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought__and__scrap_tonnes	Copper	Unwrought & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought_alloys_tonnes	Copper	Unwrought alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought_alloys_tonnes	Copper	Unwrought alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought__matte__cement__and__refined_tonnes	Copper	Unwrought, matte, cement & refined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought__refined_tonnes	Copper	Unwrought, refined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought__refined_tonnes	Copper	Unwrought, refined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought__unrefined_tonnes	Copper	Unwrought, unrefined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought__unrefined_tonnes	Copper	Unwrought, unrefined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper__mine_total_tonnes	Copper, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper__mine_total_tonnes_of_metal_content	Copper, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper__refined_total_tonnes	Copper, refined	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper__smelter_total_tonnes	Copper, smelter	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_crushed_stone_total_tonnes	Crushed stone	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_crushed_stone_total_tonnes	Crushed stone	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_cut_tonnes	Diamond	Cut	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_cut_tonnes	Diamond	Cut	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_dust_tonnes	Diamond	Dust	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_dust_tonnes	Diamond	Dust	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_gem_tonnes	Diamond	Gem	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_gem_tonnes	Diamond	Gem	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_gem_tonnes	Diamond	Gem	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_gem__cut_tonnes	Diamond	Gem, cut	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_gem__cut_tonnes	Diamond	Gem, cut	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_gem__rough_tonnes	Diamond	Gem, rough	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_gem__rough_tonnes	Diamond	Gem, rough	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_industrial_tonnes	Diamond	Industrial	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_industrial_tonnes	Diamond	Industrial	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_industrial_tonnes	Diamond	Industrial	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_other_tonnes	Diamond	Other	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_other_tonnes	Diamond	Other	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_rough_tonnes	Diamond	Rough	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_rough_tonnes	Diamond	Rough	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_rough__and__cut_tonnes	Diamond	Rough & cut	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_total_tonnes	Diamond	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_total_tonnes	Diamond	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_total_tonnes	Diamond	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_unsorted_tonnes	Diamond	Unsorted	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_unsorted_tonnes	Diamond	Unsorted	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond__industrial__mine_production_tonnes	Diamond (industrial)	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diamond__industrial__mine_production_tonnes	Diamond (industrial)	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_activated_diatomite_tonnes	Diatomite	Activated diatomite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_mine_production_tonnes	Diatomite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diatomite_mine_production_tonnes	Diatomite	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_moler_tonnes	Diatomite	Moler	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_moler_tonnes	Diatomite	Moler	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_moler_tonnes	Diatomite	Moler	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_moler_bricks_tonnes	Diatomite	Moler bricks	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_moler_bricks_tonnes	Diatomite	Moler bricks	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_total_tonnes	Diatomite	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_total_tonnes	Diatomite	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_total_tonnes	Diatomite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_diatomite_total_tonnes	Diatomite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_dimension_stone_total_tonnes	Dimension stone	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_dimension_stone_total_tonnes	Dimension stone	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_direct_reduced_iron_total_tonnes	Direct reduced iron	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_mine_production_tonnes	Feldspar	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_feldspar_mine_production_tonnes	Feldspar	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_feldspar_total_tonnes	Feldspar	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_feldspar_total_tonnes	Feldspar	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_total_tonnes	Feldspar	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_feldspar_total_tonnes	Feldspar	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_and_nepheline_syenite_mine_production_tonnes	Feldspar and nepheline syenite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_calcium_silicide_tonnes	Ferro-alloys	Calcium silicide	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_fe_silico_spiegeleisen__and__si_mn_tonnes	Ferro-alloys	Fe-silico-spiegeleisen & si-mn	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_fe_ti__fe_w__fe_mo__fe_v_tonnes	Ferro-alloys	Fe-ti, fe-w, fe-mo, fe-v	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_alloys_tonnes	Ferro-alloys	Ferro-alloys	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_alloys__ferro_silicon__and__silicon_metal__tonnes	Ferro-alloys	Ferro-alloys (ferro-silicon & silicon metal)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_aluminium_tonnes	Ferro-alloys	Ferro-aluminium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_aluminium__and__ferro_silico_aluminium_tonnes	Ferro-alloys	Ferro-aluminium & ferro-silico-aluminium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_calcium_silicon_tonnes	Ferro-alloys	Ferro-calcium-silicon	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_chrome_tonnes	Ferro-alloys	Ferro-chrome	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_chrome__and__ferro_silico_chrome_tonnes	Ferro-alloys	Ferro-chrome & ferro-silico-chrome	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese_tonnes	Ferro-alloys	Ferro-manganese	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese__and__ferro_silico_manganese_tonnes	Ferro-alloys	Ferro-manganese & ferro-silico-manganese	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese__and__spiegeleisen_tonnes	Ferro-alloys	Ferro-manganese & spiegeleisen	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_molybdenum_tonnes	Ferro-alloys	Ferro-molybdenum	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_nickel_tonnes	Ferro-alloys	Ferro-nickel	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_niobium_tonnes	Ferro-alloys	Ferro-niobium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_phosphorus_tonnes	Ferro-alloys	Ferro-phosphorus	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_rare_earth_tonnes	Ferro-alloys	Ferro-rare earth	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_si_manganese__and__silico_speigeleisen_tonnes	Ferro-alloys	Ferro-si-manganese & silico-speigeleisen	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_calcium_aluminium_tonnes	Ferro-alloys	Ferro-silico-calcium-aluminium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_chrome_tonnes	Ferro-alloys	Ferro-silico-chrome	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_magnesium_tonnes	Ferro-alloys	Ferro-silico-magnesium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_manganese_tonnes	Ferro-alloys	Ferro-silico-manganese	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silicon_tonnes	Ferro-alloys	Ferro-silicon	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_titanium_tonnes	Ferro-alloys	Ferro-titanium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_titanium__and__ferro_silico_titanium_tonnes	Ferro-alloys	Ferro-titanium & ferro-silico-titanium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_tungsten_tonnes	Ferro-alloys	Ferro-tungsten	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_vanadium_tonnes	Ferro-alloys	Ferro-vanadium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_other_ferro_alloys_tonnes	Ferro-alloys	Other ferro-alloys	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_pig_iron_tonnes	Ferro-alloys	Pig iron	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_silicon_metal_tonnes	Ferro-alloys	Silicon metal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_silicon_pig_iron_tonnes	Ferro-alloys	Silicon pig iron	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_spiegeleisen_tonnes	Ferro-alloys	Spiegeleisen	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fire_clay_total_tonnes	Fire clay	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fire_clay_total_tonnes	Fire clay	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_mine_production_tonnes	Fluorspar	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_fluorspar_mine_production_tonnes	Fluorspar	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_fluorspar_total_tonnes	Fluorspar	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_fluorspar_total_tonnes	Fluorspar	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_total_tonnes	Fluorspar	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fluorspar_total_tonnes	Fluorspar	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fullers_earth_total_tonnes	Fuller's earth	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fullers_earth_total_tonnes	Fuller's earth	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_primary_production_tonnes	Gallium	Primary production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_total_tonnes	Gallium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gallium_total_tonnes	Gallium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium__primary_total_tonnes	Gallium, primary	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_garnet_mine_production_tonnes	Garnet	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_garnet_mine_production_tonnes	Garnet	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gemstones_mine_production_tonnes	Gemstones	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gemstones_total_tonnes	Gemstones	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gemstones_total_tonnes	Gemstones	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_primary_and_secondary_refinery_production_tonnes	Germanium	Primary and secondary refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_total_tonnes	Germanium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_germanium_total_tonnes	Germanium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_metal_total_tonnes	Germanium metal	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal_tonnes	Gold	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal_tonnes	Gold	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__other_tonnes	Gold	Metal, other	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__other_tonnes	Gold	Metal, other	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__refined_tonnes	Gold	Metal, refined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__refined_tonnes	Gold	Metal, refined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__unrefined_tonnes	Gold	Metal, unrefined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__unrefined_tonnes	Gold	Metal, unrefined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_mine_production_tonnes	Gold	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gold_mine_production_tonnes	Gold	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_ores__and__concentrates_tonnes	Gold	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_ores__and__concentrates_tonnes	Gold	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_ores__concentrates__and__unrefined_metal_tonnes	Gold	Ores, concentrates & unrefined metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_ores__concentrates__and__unrefined_metal_tonnes	Gold	Ores, concentrates & unrefined metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_total_tonnes	Gold	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gold_total_tonnes	Gold	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_waste__and__scrap_tonnes	Gold	Waste & scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_waste__and__scrap_tonnes	Gold	Waste & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold__mine_total_tonnes	Gold, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_graphite_total_tonnes	Graphite	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_graphite_total_tonnes	Graphite	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_total_tonnes	Graphite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_graphite_total_tonnes	Graphite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite__natural__mine_production_tonnes	Graphite (natural)	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_graphite__natural__mine_production_tonnes	Graphite (natural)	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_mine_production_tonnes	Gypsum	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gypsum_mine_production_tonnes	Gypsum	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_total_tonnes	Gypsum	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gypsum_total_tonnes	Gypsum	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster_anhydrite_tonnes	Gypsum and plaster	Anhydrite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Calcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crede__and__ground_tonnes	Gypsum and plaster	Crede & ground	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Crude	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Crude	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Crude & calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Crude & calcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_ground__and__calcined_tonnes	Gypsum and plaster	Ground & calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_ground__and__calcined_tonnes	Gypsum and plaster	Ground & calcined	Imports	true
