# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_manganese_tonnes	Ferro-alloys	Share of global production	Ferro-manganese (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_nickel_tonnes	Ferro-alloys	Share of global production	Ferro-nickel (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_niobium_tonnes	Ferro-alloys	Share of global production	Ferro-niobium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_silico_chrome_tonnes	Ferro-alloys	Share of global production	Ferro-silico-chrome (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_silico_manganese_tonnes	Ferro-alloys	Share of global production	Ferro-silico-manganese (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_silicon_tonnes	Ferro-alloys	Share of global production	Ferro-silicon (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_ferro_vanadium_tonnes	Ferro-alloys	Share of global production	Ferro-vanadium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_other_ferro_alloys_tonnes	Ferro-alloys	Share of global production	Other ferro-alloys (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_ferro_alloys_silicon_metal_tonnes	Ferro-alloys	Share of global production	Silicon metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fire_clay_apparent_consumption_constant_1998_usd_per_tonne	Fire clay	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_fluorspar_unknown_tonnes	Fluorspar	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_fluorspar_unknown_tonnes	Fluorspar	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_mine_tonnes	Fluorspar	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_total_tonnes__gross_weight	Fluorspar	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_unknown_tonnes	Fluorspar	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_fluorspar_mine_tonnes	Fluorspar	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_fluorspar_unknown_tonnes	Fluorspar	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_fluorspar_unknown_tonnes	Fluorspar	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_mine_tonnes	Fluorspar	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_total_tonnes__gross_weight	Fluorspar	Share of global production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_unknown_tonnes	Fluorspar	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_fluorspar_mine_tonnes	Fluorspar	Share of global reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fluorspar_apparent_consumption_constant_1998_usd_per_tonne	Fluorspar	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fullers_earth_total_tonnes__gross_weight	Fuller's earth	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fullers_earth_apparent_consumption_constant_1998_usd_per_tonne	Fuller's earth	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_primary_tonnes	Gallium	Production	Primary (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_total_tonnes	Gallium	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_primary_tonnes	Gallium	Share of global production	Primary (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_total_tonnes	Gallium	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gallium_apparent_consumption_constant_1998_usd_per_tonne	Gallium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_garnet_mine_tonnes	Garnet	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_garnet_mine_tonnes	Garnet	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_garnet_mine_tonnes	Garnet	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gemstones_mine_tonnes	Gemstones	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gemstones_mine_tonnes	Gemstones	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_metal_tonnes	Germanium	Production	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_primary_and_secondary_refinery_tonnes	Germanium	Production	Primary and secondary refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_total_tonnes	Germanium	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_metal_tonnes	Germanium	Share of global production	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_primary_and_secondary_refinery_tonnes	Germanium	Share of global production	Primary and secondary refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_total_tonnes	Germanium	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_germanium_apparent_consumption_constant_1998_usd_per_tonne	Germanium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal_tonnes	Gold	Exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__other_tonnes	Gold	Exports	Metal, other (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__refined_tonnes	Gold	Exports	Metal, refined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__unrefined_tonnes	Gold	Exports	Metal, unrefined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_ores__and__concentrates_tonnes	Gold	Exports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_ores__concentrates__and__unrefined_metal_tonnes	Gold	Exports	Ores, concentrates & unrefined metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_waste__and__scrap_tonnes	Gold	Exports	Waste & scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal_tonnes	Gold	Imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__other_tonnes	Gold	Imports	Metal, other (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__refined_tonnes	Gold	Imports	Metal, refined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__unrefined_tonnes	Gold	Imports	Metal, unrefined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_ores__and__concentrates_tonnes	Gold	Imports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_ores__concentrates__and__unrefined_metal_tonnes	Gold	Imports	Ores, concentrates & unrefined metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_waste__and__scrap_tonnes	Gold	Imports	Waste & scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_mine_tonnes	Gold	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_total_tonnes	Gold	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gold_mine_tonnes	Gold	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_metal_tonnes	Gold	Share of global exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_metal__refined_tonnes	Gold	Share of global exports	Metal, refined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_metal__unrefined_tonnes	Gold	Share of global exports	Metal, unrefined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_ores__and__concentrates_tonnes	Gold	Share of global exports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_ores__concentrates__and__unrefined_metal_tonnes	Gold	Share of global exports	Ores, concentrates & unrefined metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_waste__and__scrap_tonnes	Gold	Share of global exports	Waste & scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_metal_tonnes	Gold	Share of global imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_metal__refined_tonnes	Gold	Share of global imports	Metal, refined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_metal__unrefined_tonnes	Gold	Share of global imports	Metal, unrefined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_ores__and__concentrates_tonnes	Gold	Share of global imports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_ores__concentrates__and__unrefined_metal_tonnes	Gold	Share of global imports	Ores, concentrates & unrefined metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_waste__and__scrap_tonnes	Gold	Share of global imports	Waste & scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gold_mine_tonnes	Gold	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gold_total_tonnes	Gold	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_gold_mine_tonnes	Gold	Share of global reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gold_apparent_consumption_constant_1998_usd_per_tonne	Gold	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_graphite_unknown_tonnes	Graphite	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_graphite_unknown_tonnes	Graphite	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_mine__natural_tonnes	Graphite	Production	Mine, natural (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_total_tonnes__gross_weight	Graphite	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_unknown_tonnes	Graphite	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_graphite_mine__natural_tonnes	Graphite	Reserves	Mine, natural (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_graphite_unknown_tonnes	Graphite	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_graphite_unknown_tonnes	Graphite	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_mine__natural_tonnes	Graphite	Share of global production	Mine, natural (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_total_tonnes__gross_weight	Graphite	Share of global production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_unknown_tonnes	Graphite	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_graphite_mine__natural_tonnes	Graphite	Share of global reserves	Mine, natural (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_graphite_apparent_consumption_constant_1998_usd_per_tonne	Graphite	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_mine_tonnes	Gypsum	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_total_tonnes__gross_weight	Gypsum	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gypsum_mine_tonnes	Gypsum	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_mine_tonnes	Gypsum	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_total_tonnes__gross_weight	Gypsum	Share of global production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gypsum_apparent_consumption_constant_1998_usd_per_tonne	Gypsum	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Exports	Calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Exports	Crude & calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Exports	Crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_ground__and__calcined_tonnes	Gypsum and plaster	Exports	Ground & calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Imports	Calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crede__and__ground_tonnes	Gypsum and plaster	Imports	Crede & ground (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Imports	Crude & calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Imports	Crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_ground__and__calcined_tonnes	Gypsum and plaster	Imports	Ground & calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster_anhydrite_tonnes	Gypsum and plaster	Production	Anhydrite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Share of global exports	Calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Share of global exports	Crude & calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Share of global exports	Crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Share of global imports	Calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Share of global imports	Crude & calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Share of global imports	Crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_and_plaster_anhydrite_tonnes	Gypsum and plaster	Share of global production	Anhydrite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_helium_tonnes	Helium	Production	Helium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_mine_tonnes	Helium	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_total_tonnes	Helium	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_helium_mine_tonnes	Helium	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_helium_tonnes	Helium	Share of global production	Helium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_mine_tonnes	Helium	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_total_tonnes	Helium	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_helium_apparent_consumption_constant_1998_usd_per_tonne	Helium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_refinery_tonnes	Indium	Production	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_total_tonnes	Indium	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_indium_refinery_tonnes	Indium	Share of global production	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_indium_total_tonnes	Indium	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_indium_apparent_consumption_constant_1998_usd_per_tonne	Indium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium__refinery_unknown_tonnes	Indium, refinery	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_indium__refinery_unknown_tonnes	Indium, refinery	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_diamond_apparent_consumption_constant_1998_usd_per_tonne	Industrial diamond	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_industrial_garnet_total_tonnes__gross_weight	Industrial garnet	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_industrial_garnet_total_tonnes__gross_weight	Industrial garnet	Share of global production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_garnet_apparent_consumption_constant_1998_usd_per_tonne	Industrial garnet	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_sand_and_gravel_apparent_consumption_constant_1998_usd_per_tonne	Industrial sand and gravel	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iodine_unknown_tonnes	Iodine	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iodine_unknown_tonnes	Iodine	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_mine_tonnes	Iodine	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_unknown_tonnes	Iodine	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iodine_mine_tonnes	Iodine	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iodine_unknown_tonnes	Iodine	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iodine_unknown_tonnes	Iodine	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iodine_mine_tonnes	Iodine	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iodine_unknown_tonnes	Iodine	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iodine_mine_tonnes	Iodine	Share of global reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_and_steel_pig_iron_tonnes	Iron and steel	Production	Pig iron (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_and_steel_raw_steel_tonnes	Iron and steel	Production	Raw steel (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_and_steel_pig_iron_tonnes	Iron and steel	Share of global production	Pig iron (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_and_steel_raw_steel_tonnes	Iron and steel	Share of global production	Raw steel (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_and_steel_slag_apparent_consumption_constant_1998_usd_per_tonne	Iron and steel slag	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore_burnt_pyrites_tonnes	Iron ore	Exports	Burnt pyrites (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore_unknown_tonnes	Iron ore	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore_burnt_pyrites_tonnes	Iron ore	Imports	Burnt pyrites (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore_unknown_tonnes	Iron ore	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine_tonnes	Iron ore	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine__usable_ore_tonnes	Iron ore	Production	Mine, usable ore (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_total_tonnes__gross_weight	Iron ore	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_unknown_tonnes	Iron ore	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine_tonnes	Iron ore	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine__usable_ore_tonnes	Iron ore	Reserves	Mine, usable ore (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron_ore_burnt_pyrites_tonnes	Iron ore	Share of global exports	Burnt pyrites (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron_ore_unknown_tonnes	Iron ore	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iron_ore_burnt_pyrites_tonnes	Iron ore	Share of global imports	Burnt pyrites (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iron_ore_unknown_tonnes	Iron ore	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine_tonnes	Iron ore	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine__usable_ore_tonnes	Iron ore	Share of global production	Mine, usable ore (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_total_tonnes__gross_weight	Iron ore	Share of global production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_unknown_tonnes	Iron ore	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iron_ore_mine_tonnes	Iron ore	Share of global reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iron_ore_mine__usable_ore_tonnes	Iron ore	Share of global reserves	Mine, usable ore (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_ore_apparent_consumption_constant_1998_usd_per_tonne	Iron ore	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_tonnes	Iron oxide pigments	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine__ocher_tonnes	Iron oxide pigments	Production	Mine, ocher (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine__ocher_and_red_iron_oxide_tonnes	Iron oxide pigments	Production	Mine, ocher and red iron oxide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine__umber_tonnes	Iron oxide pigments	Production	Mine, umber (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_total_tonnes__gross_weight	Iron oxide pigments	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_oxide_pigments_mine_tonnes	Iron oxide pigments	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_oxide_pigments_mine__ocher_tonnes	Iron oxide pigments	Reserves	Mine, ocher (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_oxide_pigments_total_tonnes__gross_weight	Iron oxide pigments	Share of global production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_oxide_pigments_apparent_consumption_constant_1998_usd_per_tonne	Iron oxide pigments	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron__pig_unknown_tonnes	Iron, pig	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron__pig_unknown_tonnes	Iron, pig	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_fe_silico_spiegeleisen__and__si_mn_tonnes	Iron, steel and ferro-alloys	Exports	Fe-silico-spiegeleisen & si-mn (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_alloys_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-alloys (tonnes)	true
