# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_ores__and__concentrates_tonnes	Gold	Exports	Ores & concentrates	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gold_ores__and__concentrates_tonnes	Gold	Exports	Ores & concentrates	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal_tonnes	Gold	Imports	Metal	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_metal_tonnes	Gold	Imports	Metal	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__refined_tonnes	Gold	Imports	Metal, refined	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_metal__refined_tonnes	Gold	Imports	Metal, refined	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_ores__and__concentrates_tonnes	Gold	Imports	Ores & concentrates	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_ores__and__concentrates_tonnes	Gold	Imports	Ores & concentrates	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_mine_tonnes	Gold	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gold_mine_tonnes	Gold	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gold_mine_tonnes	Gold	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_gold_mine_tonnes	Gold	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gold_mine_constant_1998_usd_per_tonne	Gold	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_graphite_mine_tonnes	Graphite	Exports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_graphite_mine_tonnes	Graphite	Exports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_graphite_mine_tonnes	Graphite	Imports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_graphite_mine_tonnes	Graphite	Imports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_mine_tonnes	Graphite	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_mine_tonnes	Graphite	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_graphite_mine_tonnes	Graphite	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_graphite_mine_tonnes	Graphite	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_graphite_mine_constant_1998_usd_per_tonne	Graphite	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_calcined_tonnes	Gypsum	Exports	Calcined	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_calcined_tonnes	Gypsum	Exports	Calcined	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_crude_tonnes	Gypsum	Exports	Crude	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_crude_tonnes	Gypsum	Exports	Crude	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_mine_tonnes	Gypsum	Exports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_mine_tonnes	Gypsum	Exports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_calcined_tonnes	Gypsum	Imports	Calcined	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_calcined_tonnes	Gypsum	Imports	Calcined	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_crude_tonnes	Gypsum	Imports	Crude	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_crude_tonnes	Gypsum	Imports	Crude	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_mine_tonnes	Gypsum	Imports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_mine_tonnes	Gypsum	Imports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_mine_tonnes	Gypsum	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_mine_tonnes	Gypsum	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gypsum_mine_tonnes	Gypsum	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_gypsum_mine_tonnes	Gypsum	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gypsum_mine_constant_1998_usd_per_tonne	Gypsum	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_mine_tonnes	Helium	Production	Mine	false	1935	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_mine_tonnes	Helium	Production	Mine	true	1935	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_helium_mine_tonnes	Helium	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_helium_mine_tonnes	Helium	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_helium_mine_constant_1998_usd_per_tonne	Helium	Unit value	Mine	false	1938	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_refinery_tonnes	Indium	Production	Refinery	false	1941	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_indium_refinery_tonnes	Indium	Production	Refinery	true	1941	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_indium_refinery_constant_1998_usd_per_tonne	Indium	Unit value	Refinery	false	1936	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_iodine_mine_tonnes	Iodine	Exports	Mine	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iodine_mine_tonnes	Iodine	Exports	Mine	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_iodine_mine_tonnes	Iodine	Imports	Mine	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iodine_mine_tonnes	Iodine	Imports	Mine	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_mine_tonnes	Iodine	Production	Mine	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iodine_mine_tonnes	Iodine	Production	Mine	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iodine_mine_tonnes	Iodine	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iodine_mine_tonnes	Iodine	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_smelter__pig_iron_tonnes	Iron	Exports	Smelter, pig iron	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron_smelter__pig_iron_tonnes	Iron	Exports	Smelter, pig iron	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_smelter__pig_iron_tonnes	Iron	Imports	Smelter, pig iron	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iron_smelter__pig_iron_tonnes	Iron	Imports	Smelter, pig iron	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_smelter__pig_iron_tonnes	Iron	Production	Smelter, pig iron	false	1910	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_smelter__pig_iron_tonnes	Iron	Production	Smelter, pig iron	true	1910	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_smelter__pig_iron_constant_1998_usd_per_tonne	Iron	Unit value	Smelter, pig iron	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore_mine__crude_ore_tonnes	Iron ore	Exports	Mine, crude ore	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron_ore_mine__crude_ore_tonnes	Iron ore	Exports	Mine, crude ore	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore_mine__crude_ore_tonnes	Iron ore	Imports	Mine, crude ore	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iron_ore_mine__crude_ore_tonnes	Iron ore	Imports	Mine, crude ore	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine__crude_ore_tonnes	Iron ore	Production	Mine, crude ore	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine__crude_ore_tonnes	Iron ore	Production	Mine, crude ore	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine__iron_content_tonnes	Iron ore	Production	Mine, iron content	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine__iron_content_tonnes	Iron ore	Production	Mine, iron content	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine__crude_ore_tonnes	Iron ore	Reserves	Mine, crude ore	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iron_ore_mine__crude_ore_tonnes	Iron ore	Reserves	Mine, crude ore	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine__iron_content_tonnes	Iron ore	Reserves	Mine, iron content	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iron_ore_mine__iron_content_tonnes	Iron ore	Reserves	Mine, iron content	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_ore_mine__crude_ore_constant_1998_usd_per_tonne	Iron ore	Unit value	Mine, crude ore	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_kyanite_mine_tonnes	Kyanite	Exports	Mine	false	1977	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_kyanite_mine_tonnes	Kyanite	Exports	Mine	true	1977	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_kyanite_mine_tonnes	Kyanite	Imports	Mine	false	1973	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_kyanite_mine_tonnes	Kyanite	Imports	Mine	true	1973	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine_tonnes	Kyanite	Production	Mine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kyanite_mine_tonnes	Kyanite	Production	Mine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__kyanite_and_related_minerals_tonnes	Kyanite	Production	Mine, kyanite and related minerals	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kyanite_mine__kyanite_and_related_minerals_tonnes	Kyanite	Production	Mine, kyanite and related minerals	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__kyanite_and_sillimanite_tonnes	Kyanite	Production	Mine, kyanite and sillimanite	false	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kyanite_mine__kyanite_and_sillimanite_tonnes	Kyanite	Production	Mine, kyanite and sillimanite	true	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_mine__kyanite_and_related_minerals_tonnes	Kyanite	Reserves	Mine, kyanite and related minerals	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_kyanite_mine__kyanite_and_related_minerals_tonnes	Kyanite	Reserves	Mine, kyanite and related minerals	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_mine__kyanite_and_sillimanite_tonnes	Kyanite	Reserves	Mine, kyanite and sillimanite	false	2022	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_kyanite_mine__kyanite_and_sillimanite_tonnes	Kyanite	Reserves	Mine, kyanite and sillimanite	true	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_refinery_tonnes	Lead	Imports	Refinery	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_lead_refinery_tonnes	Lead	Imports	Refinery	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_mine_tonnes	Lead	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lead_mine_tonnes	Lead	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_refinery_tonnes	Lead	Production	Refinery	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lead_refinery_tonnes	Lead	Production	Refinery	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lead_mine_tonnes	Lead	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_lead_mine_tonnes	Lead	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lead_mine_constant_1998_usd_per_tonne	Lead	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_processing_tonnes	Lime	Production	Processing	false	1963	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lime_processing_tonnes	Lime	Production	Processing	true	1963	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lime_processing_constant_1998_usd_per_tonne	Lime	Unit value	Processing	false	1904	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_mine_tonnes	Lithium	Exports	Mine	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_lithium_mine_tonnes	Lithium	Exports	Mine	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_refinery_tonnes	Lithium	Exports	Refinery	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_lithium_refinery_tonnes	Lithium	Exports	Refinery	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_mine_tonnes	Lithium	Imports	Mine	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_lithium_mine_tonnes	Lithium	Imports	Mine	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_refinery_tonnes	Lithium	Imports	Refinery	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_lithium_refinery_tonnes	Lithium	Imports	Refinery	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_mine_tonnes	Lithium	Production	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lithium_mine_tonnes	Lithium	Production	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lithium_mine_tonnes	Lithium	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_lithium_mine_tonnes	Lithium	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesium_compounds_magnesia_tonnes	Magnesium compounds	Exports	Magnesia	false	1985	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesium_compounds_magnesia_tonnes	Magnesium compounds	Exports	Magnesia	true	1985	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesium_compounds_magnesite_tonnes	Magnesium compounds	Exports	Magnesite	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesium_compounds_magnesite_tonnes	Magnesium compounds	Exports	Magnesite	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesium_compounds_magnesia_tonnes	Magnesium compounds	Imports	Magnesia	false	1985	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesium_compounds_magnesia_tonnes	Magnesium compounds	Imports	Magnesia	true	1985	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesium_compounds_magnesite_tonnes	Magnesium compounds	Imports	Magnesite	false	1985	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesium_compounds_magnesite_tonnes	Magnesium compounds	Imports	Magnesite	true	1985	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_tonnes	Magnesium compounds	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_mine_tonnes	Magnesium compounds	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine_tonnes	Magnesium compounds	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_magnesium_compounds_mine_tonnes	Magnesium compounds	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_compounds_mine_constant_1998_usd_per_tonne	Magnesium compounds	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_smelter_tonnes	Magnesium metal	Production	Smelter	false	1937	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_metal_smelter_tonnes	Magnesium metal	Production	Smelter	true	1937	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_metal_smelter_constant_1998_usd_per_tonne	Magnesium metal	Unit value	Smelter	false	1915	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_mine__ores__and__concentrates_tonnes	Manganese	Exports	Mine, ores & concentrates	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_manganese_mine__ores__and__concentrates_tonnes	Manganese	Exports	Mine, ores & concentrates	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_refinery_tonnes	Manganese	Exports	Refinery	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_manganese_refinery_tonnes	Manganese	Exports	Refinery	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_mine__ores__and__concentrates_tonnes	Manganese	Imports	Mine, ores & concentrates	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_manganese_mine__ores__and__concentrates_tonnes	Manganese	Imports	Mine, ores & concentrates	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_refinery_tonnes	Manganese	Imports	Refinery	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_manganese_refinery_tonnes	Manganese	Imports	Refinery	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_mine_tonnes	Manganese	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_mine_tonnes	Manganese	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_mine__ores__and__concentrates_tonnes	Manganese	Production	Mine, ores & concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_mine__ores__and__concentrates_tonnes	Manganese	Production	Mine, ores & concentrates	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_manganese_mine_tonnes	Manganese	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_manganese_mine_tonnes	Manganese	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_manganese_mine_constant_1998_usd_per_tonne	Manganese	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_mercury_mine_tonnes	Mercury	Exports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mercury_mine_tonnes	Mercury	Exports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_mercury_mine_tonnes	Mercury	Imports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mercury_mine_tonnes	Mercury	Imports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_mine_tonnes	Mercury	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mercury_mine_tonnes	Mercury	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mercury_mine_constant_1998_usd_per_tonne	Mercury	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground_tonnes	Mica	Exports	Ground	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_ground_tonnes	Mica	Exports	Ground	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_mine_tonnes	Mica	Exports	Mine	false	1978	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_mine_tonnes	Mica	Exports	Mine	true	1978	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_unmanufactured_tonnes	Mica	Exports	Unmanufactured	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_unmanufactured_tonnes	Mica	Exports	Unmanufactured	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground_tonnes	Mica	Imports	Ground	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_ground_tonnes	Mica	Imports	Ground	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_mine_tonnes	Mica	Imports	Mine	false	1989	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_mine_tonnes	Mica	Imports	Mine	true	1989	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_unmanufactured_tonnes	Mica	Imports	Unmanufactured	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_unmanufactured_tonnes	Mica	Imports	Unmanufactured	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_mine_tonnes	Mica	Production	Mine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_mine_tonnes	Mica	Production	Mine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_mine__scrap_and_flake_tonnes	Mica	Production	Mine, scrap and flake	false	1906	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_mine__scrap_and_flake_tonnes	Mica	Production	Mine, scrap and flake	true	1906	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_mine__sheet_tonnes	Mica	Production	Mine, sheet	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_mine__sheet_tonnes	Mica	Production	Mine, sheet	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica_mine__scrap_and_flake_tonnes	Mica	Reserves	Mine, scrap and flake	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_mica_mine__scrap_and_flake_tonnes	Mica	Reserves	Mine, scrap and flake	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica_mine__sheet_tonnes	Mica	Reserves	Mine, sheet	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_mica_mine__sheet_tonnes	Mica	Reserves	Mine, sheet	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica_mine__scrap_and_flake_constant_1998_usd_per_tonne	Mica	Unit value	Mine, scrap and flake	false	1923	false	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica_mine__sheet_constant_1998_usd_per_tonne	Mica	Unit value	Mine, sheet	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Exports	Ores & concentrates	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Exports	Ores & concentrates	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_refinery_tonnes	Molybdenum	Exports	Refinery	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_molybdenum_refinery_tonnes	Molybdenum	Exports	Refinery	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Imports	Ores & concentrates	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Imports	Ores & concentrates	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_refinery_tonnes	Molybdenum	Imports	Refinery	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_molybdenum_refinery_tonnes	Molybdenum	Imports	Refinery	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_mine_tonnes	Molybdenum	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_molybdenum_mine_tonnes	Molybdenum	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_molybdenum_mine_tonnes	Molybdenum	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_molybdenum_mine_tonnes	Molybdenum	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_molybdenum_mine_constant_1998_usd_per_tonne	Molybdenum	Unit value	Mine	false	1912	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_nepheline_syenite_mine_tonnes	Nepheline syenite	Exports	Mine	false	1992	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_nepheline_syenite_mine_tonnes	Nepheline syenite	Exports	Mine	true	1992	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_nepheline_syenite_mine_tonnes	Nepheline syenite	Imports	Mine	false	1992	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_nepheline_syenite_mine_tonnes	Nepheline syenite	Imports	Mine	true	1992	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_nepheline_syenite_mine_tonnes	Nepheline syenite	Production	Mine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nepheline_syenite_mine_tonnes	Nepheline syenite	Production	Mine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_mine_tonnes	Nickel	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nickel_mine_tonnes	Nickel	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_processing_tonnes	Nickel	Production	Processing	false	1977	true	false
