# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_ore	Cobalt	Ore	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_ore	Cobalt	Ore	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_oxide__sinter__and__sulfide	Cobalt	Oxide, sinter & sulfide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_oxides	Cobalt	Oxides	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_oxides	Cobalt	Oxides	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_salts	Cobalt	Salts	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_scrap	Cobalt	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_total	Cobalt	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_total	Cobalt	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cobalt_total	Cobalt	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_unwrought	Cobalt	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt__mine_total	Cobalt, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt__refined_total	Cobalt, refined	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_construction_sand_and_gravel_total	Construction sand and gravel	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_construction_sand_and_gravel_total	Construction sand and gravel	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_ash_and_residues	Copper	Ash and residues	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_burnt_cupreous_pyrites	Copper	Burnt cupreous pyrites	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_burnt_cupreous_pyrites	Copper	Burnt cupreous pyrites	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_cement_copper	Copper	Cement copper	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_cement_copper	Copper	Cement copper	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_matte	Copper	Matte	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_matte	Copper	Matte	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_matte__and__cement	Copper	Matte & cement	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_matte__and__cement	Copper	Matte & cement	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_matte__and__scrap	Copper	Matte & scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_mine_production	Copper	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_copper_mine_production	Copper	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_ore__and__matte	Copper	Ore & matte	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_ore__and__matte	Copper	Ore & matte	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_ores__and__concentrates	Copper	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_ores__and__concentrates	Copper	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_ores__concentrates__and__matte	Copper	Ores, concentrates & matte	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_refinery_production	Copper	Refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_scrap	Copper	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_scrap	Copper	Scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_sludge__slimes__and__residues	Copper	Sludge, slimes & residues	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_total	Copper	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_total	Copper	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_copper_total	Copper	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought	Copper	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought	Copper	Unwrought	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought__and__scrap	Copper	Unwrought & scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought__and__scrap	Copper	Unwrought & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought_alloys	Copper	Unwrought alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought_alloys	Copper	Unwrought alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought__matte__cement__and__refined	Copper	Unwrought, matte, cement & refined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought__refined	Copper	Unwrought, refined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought__refined	Copper	Unwrought, refined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought__unrefined	Copper	Unwrought, unrefined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought__unrefined	Copper	Unwrought, unrefined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper__mine_total	Copper, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper__refined_total	Copper, refined	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper__smelter_total	Copper, smelter	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_crushed_stone_total	Crushed stone	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_crushed_stone_total	Crushed stone	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_cut	Diamond	Cut	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_cut	Diamond	Cut	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_dust	Diamond	Dust	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_dust	Diamond	Dust	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_gem	Diamond	Gem	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_gem	Diamond	Gem	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_gem	Diamond	Gem	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_gem__cut	Diamond	Gem, cut	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_gem__cut	Diamond	Gem, cut	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_gem__rough	Diamond	Gem, rough	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_gem__rough	Diamond	Gem, rough	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_industrial	Diamond	Industrial	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_industrial	Diamond	Industrial	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_industrial	Diamond	Industrial	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_other	Diamond	Other	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_other	Diamond	Other	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_rough	Diamond	Rough	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_rough	Diamond	Rough	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_rough__and__cut	Diamond	Rough & cut	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_total	Diamond	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_total	Diamond	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_total	Diamond	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_unsorted	Diamond	Unsorted	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_unsorted	Diamond	Unsorted	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond__industrial__mine_production	Diamond (industrial)	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diamond__industrial__mine_production	Diamond (industrial)	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_activated_diatomite	Diatomite	Activated diatomite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_mine_production	Diatomite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diatomite_mine_production	Diatomite	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_moler	Diatomite	Moler	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_moler	Diatomite	Moler	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_moler	Diatomite	Moler	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_moler_bricks	Diatomite	Moler bricks	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_moler_bricks	Diatomite	Moler bricks	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_total	Diatomite	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_total	Diatomite	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_total	Diatomite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_diatomite_total	Diatomite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_dimension_stone_total	Dimension stone	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_dimension_stone_total	Dimension stone	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_direct_reduced_iron_total	Direct reduced iron	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_mine_production	Feldspar	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_feldspar_mine_production	Feldspar	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_feldspar_total	Feldspar	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_feldspar_total	Feldspar	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_total	Feldspar	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_feldspar_total	Feldspar	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_and_nepheline_syenite_mine_production	Feldspar and nepheline syenite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_calcium_silicide	Ferro-alloys	Calcium silicide	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_fe_silico_spiegeleisen__and__si_mn	Ferro-alloys	Fe-silico-spiegeleisen & si-mn	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_fe_ti__fe_w__fe_mo__fe_v	Ferro-alloys	Fe-ti, fe-w, fe-mo, fe-v	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_alloys	Ferro-alloys	Ferro-alloys	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_alloys__ferro_silicon__and__silicon_metal	Ferro-alloys	Ferro-alloys (ferro-silicon & silicon metal)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_aluminium	Ferro-alloys	Ferro-aluminium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_aluminium__and__ferro_silico_aluminium	Ferro-alloys	Ferro-aluminium & ferro-silico-aluminium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_calcium_silicon	Ferro-alloys	Ferro-calcium-silicon	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_chrome	Ferro-alloys	Ferro-chrome	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_chrome__and__ferro_silico_chrome	Ferro-alloys	Ferro-chrome & ferro-silico-chrome	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese	Ferro-alloys	Ferro-manganese	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese__and__ferro_silico_manganese	Ferro-alloys	Ferro-manganese & ferro-silico-manganese	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese__and__spiegeleisen	Ferro-alloys	Ferro-manganese & spiegeleisen	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_molybdenum	Ferro-alloys	Ferro-molybdenum	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_nickel	Ferro-alloys	Ferro-nickel	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_niobium	Ferro-alloys	Ferro-niobium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_phosphorus	Ferro-alloys	Ferro-phosphorus	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_rare_earth	Ferro-alloys	Ferro-rare earth	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_si_manganese__and__silico_speigeleisen	Ferro-alloys	Ferro-si-manganese & silico-speigeleisen	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_calcium_aluminium	Ferro-alloys	Ferro-silico-calcium-aluminium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_chrome	Ferro-alloys	Ferro-silico-chrome	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_magnesium	Ferro-alloys	Ferro-silico-magnesium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_manganese	Ferro-alloys	Ferro-silico-manganese	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silicon	Ferro-alloys	Ferro-silicon	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_titanium	Ferro-alloys	Ferro-titanium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_titanium__and__ferro_silico_titanium	Ferro-alloys	Ferro-titanium & ferro-silico-titanium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_tungsten	Ferro-alloys	Ferro-tungsten	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_vanadium	Ferro-alloys	Ferro-vanadium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_other_ferro_alloys	Ferro-alloys	Other ferro-alloys	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_pig_iron	Ferro-alloys	Pig iron	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_silicon_metal	Ferro-alloys	Silicon metal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_silicon_pig_iron	Ferro-alloys	Silicon pig iron	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_spiegeleisen	Ferro-alloys	Spiegeleisen	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fire_clay_total	Fire clay	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fire_clay_total	Fire clay	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_mine_production	Fluorspar	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_fluorspar_mine_production	Fluorspar	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_fluorspar_total	Fluorspar	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_fluorspar_total	Fluorspar	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_total	Fluorspar	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fluorspar_total	Fluorspar	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fullers_earth_total	Fuller's earth	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fullers_earth_total	Fuller's earth	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_primary_production	Gallium	Primary production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_total	Gallium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gallium_total	Gallium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium__primary_total	Gallium, primary	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_garnet_mine_production	Garnet	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_garnet_mine_production	Garnet	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gemstones_mine_production	Gemstones	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gemstones_total	Gemstones	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gemstones_total	Gemstones	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_primary_and_secondary_refinery_production	Germanium	Primary and secondary refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_total	Germanium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_germanium_total	Germanium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_metal_total	Germanium metal	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal	Gold	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal	Gold	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__other	Gold	Metal, other	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__other	Gold	Metal, other	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__refined	Gold	Metal, refined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__refined	Gold	Metal, refined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__unrefined	Gold	Metal, unrefined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__unrefined	Gold	Metal, unrefined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_mine_production	Gold	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gold_mine_production	Gold	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_ores__and__concentrates	Gold	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_ores__and__concentrates	Gold	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_ores__concentrates__and__unrefined_metal	Gold	Ores, concentrates & unrefined metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_ores__concentrates__and__unrefined_metal	Gold	Ores, concentrates & unrefined metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_total	Gold	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gold_total	Gold	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_waste__and__scrap	Gold	Waste & scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_waste__and__scrap	Gold	Waste & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold__mine_total	Gold, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_graphite_total	Graphite	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_graphite_total	Graphite	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_total	Graphite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_graphite_total	Graphite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite__natural__mine_production	Graphite (natural)	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_graphite__natural__mine_production	Graphite (natural)	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_mine_production	Gypsum	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gypsum_mine_production	Gypsum	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_total	Gypsum	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gypsum_total	Gypsum	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster_anhydrite	Gypsum and plaster	Anhydrite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_calcined	Gypsum and plaster	Calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_calcined	Gypsum and plaster	Calcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crede__and__ground	Gypsum and plaster	Crede & ground	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_crude	Gypsum and plaster	Crude	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crude	Gypsum and plaster	Crude	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_crude__and__calcined	Gypsum and plaster	Crude & calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crude__and__calcined	Gypsum and plaster	Crude & calcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_ground__and__calcined	Gypsum and plaster	Ground & calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_ground__and__calcined	Gypsum and plaster	Ground & calcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_total	Gypsum and plaster	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_total	Gypsum and plaster	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster_total	Gypsum and plaster	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_helium	Helium	Helium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_mine_production	Helium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_helium_mine_production	Helium	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_total	Helium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_helium_total	Helium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_refinery_production	Indium	Refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_total	Indium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_indium_total	Indium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium__refinery_total	Indium, refinery	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_industrial_diamond_total	Industrial diamond	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_diamond_total	Industrial diamond	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_industrial_garnet_total	Industrial garnet	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_garnet_total	Industrial garnet	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_industrial_sand_and_gravel_total	Industrial sand and gravel	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_sand_and_gravel_total	Industrial sand and gravel	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_mine_production	Iodine	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iodine_mine_production	Iodine	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iodine_total	Iodine	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iodine_total	Iodine	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_total	Iodine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_and_steel_pig_iron	Iron and steel	Pig iron	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_and_steel_raw_steel	Iron and steel	Raw steel	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_and_steel_slag_total	Iron and steel slag	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore_burnt_pyrites	Iron ore	Burnt pyrites	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore_burnt_pyrites	Iron ore	Burnt pyrites	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine_production	Iron ore	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine_production	Iron ore	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine_production__usable_ore	Iron ore	Mine production, usable ore	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine_production__usable_ore	Iron ore	Mine production, usable ore	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore_total	Iron ore	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore_total	Iron ore	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_total	Iron ore	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_ore_total	Iron ore	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production	Iron oxide pigments	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_oxide_pigments_mine_production	Iron oxide pigments	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production__ocher	Iron oxide pigments	Mine production, ocher	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_oxide_pigments_mine_production__ocher	Iron oxide pigments	Mine production, ocher	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production__ocher_and_red_iron_oxide	Iron oxide pigments	Mine production, ocher and red iron oxide	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production__umber	Iron oxide pigments	Mine production, umber	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_total	Iron oxide pigments	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_oxide_pigments_total	Iron oxide pigments	Total	Unit value	true
