# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the production, reserves and value of minerals.
selection	World	Australia	Chile	China	United States
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	yAxisMin	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica_mine__scrap_and_flake_constant_1998_usd_per_tonne	Mica	Unit value	Mine, scrap and flake	false	1923	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica_mine__sheet_constant_1998_usd_per_tonne	Mica	Unit value	Mine, sheet	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_mine_tonnes	Molybdenum	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_molybdenum_mine_tonnes	Molybdenum	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_molybdenum_mine_tonnes	Molybdenum	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_molybdenum_mine_tonnes	Molybdenum	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_molybdenum_mine_constant_1998_usd_per_tonne	Molybdenum	Unit value	Mine	false	1912	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_mine_tonnes	Nickel	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nickel_mine_tonnes	Nickel	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_processing_tonnes	Nickel	Production	Processing	false	1977	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_nickel_mine_tonnes	Nickel	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_nickel_mine_tonnes	Nickel	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_nickel_mine_constant_1998_usd_per_tonne	Nickel	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_niobium_mine_tonnes	Niobium	Production	Mine	false	1964	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_niobium_mine_tonnes	Niobium	Production	Mine	true	1964	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_niobium_mine__pyrochlore_tonnes	Niobium	Production	Mine, pyrochlore	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_niobium_mine_tonnes	Niobium	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_niobium_mine_tonnes	Niobium	Reserves	Mine	true	2022	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_niobium_mine_constant_1998_usd_per_tonne	Niobium	Unit value	Mine	false	1964	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_nitrogen_fixed_ammonia_tonnes	Nitrogen	Production	Fixed ammonia	false	1943	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nitrogen_fixed_ammonia_tonnes	Nitrogen	Production	Fixed ammonia	true	1946	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_nitrogen_fixed_ammonia_constant_1998_usd_per_tonne	Nitrogen	Unit value	Fixed ammonia	false	1950	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_peat_mine_tonnes	Peat	Production	Mine	false	1904	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_peat_mine_tonnes	Peat	Production	Mine	true	1935	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_peat_mine_tonnes	Peat	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_peat_mine_tonnes	Peat	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_peat_mine_constant_1998_usd_per_tonne	Peat	Unit value	Mine	false	1904	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_mine_tonnes	Perlite	Production	Mine	false	1946	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_perlite_mine_tonnes	Perlite	Production	Mine	true	1976	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_perlite_mine_tonnes	Perlite	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_perlite_mine_constant_1998_usd_per_tonne	Perlite	Unit value	Mine	false	1946	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_petroleum_crude_tonnes	Petroleum	Production	Crude	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_guano_tonnes	Phosphate rock	Production	Guano	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_mine_tonnes	Phosphate rock	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_mine_tonnes	Phosphate rock	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_mine__aluminum_phosphate_tonnes	Phosphate rock	Production	Mine, aluminum phosphate	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_phosphate_rock_mine_tonnes	Phosphate rock	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_phosphate_rock_mine_tonnes	Phosphate rock	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_phosphate_rock_mine_constant_1998_usd_per_tonne	Phosphate rock	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__iridium_tonnes	Platinum group metals	Production	Mine, iridium	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__other_tonnes	Platinum group metals	Production	Mine, other	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__palladium_tonnes	Platinum group metals	Production	Mine, palladium	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__palladium_tonnes	Platinum group metals	Production	Mine, palladium	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__platinum_tonnes	Platinum group metals	Production	Mine, platinum	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__platinum_tonnes	Platinum group metals	Production	Mine, platinum	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__rhodium_tonnes	Platinum group metals	Production	Mine, rhodium	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__ruthenium_tonnes	Platinum group metals	Production	Mine, ruthenium	false	2022	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_platinum_group_metals_mine__platinum_tonnes	Platinum group metals	Reserves	Mine, platinum	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_platinum_group_metals_mine__platinum_tonnes	Platinum group metals	Reserves	Mine, platinum	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine_tonnes	Potash	Production	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_mine_tonnes	Potash	Production	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine__chloride_tonnes	Potash	Production	Mine, chloride	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine__polyhalite_tonnes	Potash	Production	Mine, polyhalite	false	2013	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine__potassic_salts_tonnes	Potash	Production	Mine, potassic salts	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_unspecified_tonnes	Potash	Production	Unspecified	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_potash_mine_tonnes	Potash	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_pumice_and_pumicite_mine_tonnes	Pumice and pumicite	Production	Mine	false	1902	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_pumice_and_pumicite_mine_tonnes	Pumice and pumicite	Production	Mine	true	1920	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_pumice_and_pumicite_mine_constant_1998_usd_per_tonne	Pumice and pumicite	Unit value	Mine	false	1902	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earths_mine_tonnes	Rare earths	Production	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_rare_earths_mine_tonnes	Rare earths	Production	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earths_mine__ores__and__concentrates_tonnes	Rare earths	Production	Mine, ores & concentrates	false	1982	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_rare_earths_mine_tonnes	Rare earths	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_rare_earths_mine_tonnes	Rare earths	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_rhenium_mine_tonnes	Rhenium	Production	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_rhenium_mine_tonnes	Rhenium	Production	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_rhenium_mine_tonnes	Rhenium	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_brine_salt_tonnes	Salt	Production	Brine salt	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_evaporated_salt_tonnes	Salt	Production	Evaporated salt	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_mine_tonnes	Salt	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_mine_tonnes	Salt	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_other_salt_tonnes	Salt	Production	Other salt	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_rock_salt_tonnes	Salt	Production	Rock salt	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_salt_in_brine_tonnes	Salt	Production	Salt in brine	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_sea_salt_tonnes	Salt	Production	Sea salt	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_salt_mine_constant_1998_usd_per_tonne	Salt	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sand_and_gravel_mine__construction_tonnes	Sand and gravel	Production	Mine, construction	false	1902	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sand_and_gravel_mine__construction_tonnes	Sand and gravel	Production	Mine, construction	true	1968	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sand_and_gravel_mine__industrial_tonnes	Sand and gravel	Production	Mine, industrial	false	1902	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sand_and_gravel_mine__industrial_tonnes	Sand and gravel	Production	Mine, industrial	true	1985	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_sand_and_gravel_mine__construction_constant_1998_usd_per_tonne	Sand and gravel	Unit value	Mine, construction	false	1902	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_sand_and_gravel_mine__industrial_constant_1998_usd_per_tonne	Sand and gravel	Unit value	Mine, industrial	false	1902	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium_refinery_tonnes	Selenium	Production	Refinery	false	1938	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_selenium_refinery_tonnes	Selenium	Production	Refinery	true	1938	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_selenium_refinery_tonnes	Selenium	Reserves	Refinery	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_selenium_refinery_tonnes	Selenium	Reserves	Refinery	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_selenium_refinery_constant_1998_usd_per_tonne	Selenium	Unit value	Refinery	false	1909	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_processing_tonnes	Silicon	Production	Processing	false	1954	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silicon_processing_tonnes	Silicon	Production	Processing	true	1964	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silicon_processing_constant_1998_usd_per_tonne	Silicon	Unit value	Processing	false	1923	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_mine_tonnes	Silver	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silver_mine_tonnes	Silver	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_silver_mine_tonnes	Silver	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_silver_mine_tonnes	Silver	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silver_mine_constant_1998_usd_per_tonne	Silver	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_natural_tonnes	Soda ash	Production	Natural	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_natural_tonnes	Soda ash	Production	Natural	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_natural_and_synthetic_tonnes	Soda ash	Production	Natural and synthetic	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_natural_and_synthetic_tonnes	Soda ash	Production	Natural and synthetic	true	1955	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_synthetic_tonnes	Soda ash	Production	Synthetic	false	2023	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_synthetic_tonnes	Soda ash	Production	Synthetic	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_soda_ash_natural_tonnes	Soda ash	Reserves	Natural	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_soda_ash_natural_tonnes	Soda ash	Reserves	Natural	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_soda_ash_natural_and_synthetic_constant_1998_usd_per_tonne	Soda ash	Unit value	Natural and synthetic	false	1920	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_steel_processing__crude_tonnes	Steel	Production	Processing, crude	false	1943	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_steel_processing__crude_tonnes	Steel	Production	Processing, crude	true	1943	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_steel_processing__crude_constant_1998_usd_per_tonne	Steel	Unit value	Processing, crude	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_mine_tonnes	Strontium	Production	Mine	false	1916	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_strontium_mine_tonnes	Strontium	Production	Mine	true	1951	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_strontium_mine_tonnes	Strontium	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_strontium_mine_constant_1998_usd_per_tonne	Strontium	Unit value	Mine	false	1917	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_processing_tonnes	Sulfur	Production	Processing	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sulfur_processing_tonnes	Sulfur	Production	Processing	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_sulfur_processing_constant_1998_usd_per_tonne	Sulfur	Unit value	Processing	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Production	Mine	true	1904	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine__pyrophyllite_tonnes	Talc and pyrophyllite	Production	Mine, pyrophyllite	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_talc_and_pyrophyllite_mine_constant_1998_usd_per_tonne	Talc and pyrophyllite	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_mine_tonnes	Tantalum	Production	Mine	false	1969	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_mine_tonnes	Tantalum	Production	Mine	true	1969	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tantalum_mine_tonnes	Tantalum	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tantalum_mine_constant_1998_usd_per_tonne	Tantalum	Unit value	Mine	false	1964	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_mine_tonnes	Tellurium	Production	Mine	false	2021	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_mine_tonnes	Tellurium	Production	Mine	true	2021	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_refinery_tonnes	Tellurium	Production	Refinery	false	1926	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_refinery_tonnes	Tellurium	Production	Refinery	true	1931	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tellurium_refinery_tonnes	Tellurium	Reserves	Refinery	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tellurium_refinery_tonnes	Tellurium	Reserves	Refinery	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tellurium_refinery_constant_1998_usd_per_tonne	Tellurium	Unit value	Refinery	false	1917	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_mine_tonnes	Tin	Production	Mine	false	1905	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tin_mine_tonnes	Tin	Production	Mine	true	1905	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_smelter_tonnes	Tin	Production	Smelter	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tin_mine_tonnes	Tin	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tin_mine_tonnes	Tin	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tin_mine_constant_1998_usd_per_tonne	Tin	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mine__ilmenite_tonnes	Titanium	Production	Mine, ilmenite	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mine__ilmenite_tonnes	Titanium	Production	Mine, ilmenite	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mine__rutile_tonnes	Titanium	Production	Mine, rutile	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mine__rutile_tonnes	Titanium	Production	Mine, rutile	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mine__ilmenite_tonnes	Titanium	Reserves	Mine, ilmenite	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_titanium_mine__ilmenite_tonnes	Titanium	Reserves	Mine, ilmenite	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mine__rutile_tonnes	Titanium	Reserves	Mine, rutile	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_titanium_mine__rutile_tonnes	Titanium	Reserves	Mine, rutile	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_mine_tonnes	Tungsten	Production	Mine	false	1905	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tungsten_mine_tonnes	Tungsten	Production	Mine	true	1905	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tungsten_mine_tonnes	Tungsten	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tungsten_mine_tonnes	Tungsten	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tungsten_mine_constant_1998_usd_per_tonne	Tungsten	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_uranium_mine_tonnes	Uranium	Production	Mine	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium_mine_tonnes	Vanadium	Production	Mine	false	1901	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_vanadium_mine_tonnes	Vanadium	Production	Mine	true	1912	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_vanadium_mine_tonnes	Vanadium	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_vanadium_mine_tonnes	Vanadium	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_vanadium_mine_constant_1998_usd_per_tonne	Vanadium	Unit value	Mine	false	1910	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_vermiculite_mine_tonnes	Vermiculite	Production	Mine	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_vermiculite_mine_tonnes	Vermiculite	Production	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_vermiculite_mine_tonnes	Vermiculite	Reserves	Mine	false	2022	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_wollastonite_mine_tonnes	Wollastonite	Production	Mine	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_wollastonite_mine_tonnes	Wollastonite	Production	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_zeolites_mine_tonnes	Zeolites	Production	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zeolites_mine_tonnes	Zeolites	Production	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zeolites_mine_tonnes	Zeolites	Reserves	Mine	false	2023	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_mine_tonnes	Zinc	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zinc_mine_tonnes	Zinc	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_refinery_tonnes	Zinc	Production	Refinery	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zinc_mine_tonnes	Zinc	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_zinc_mine_tonnes	Zinc	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_zinc_mine_constant_1998_usd_per_tonne	Zinc	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_zirconium_and_hafnium_mine_tonnes	Zirconium and hafnium	Production	Mine	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zirconium_and_hafnium_mine_tonnes	Zirconium and hafnium	Production	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zirconium_and_hafnium_mine_tonnes	Zirconium and hafnium	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_zirconium_and_hafnium_mine_tonnes	Zirconium and hafnium	Reserves	Mine	true	2023	true	0	false

columns
	catalogPath	colorScaleNumericBins	colorScaleScheme
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_alumina_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_aluminum_smelter_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_andalusite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_antimony_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_arsenic_processing_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_barite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bauxite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_beryl_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_beryllium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_boron_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bromine_processing_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bromine_unspecified_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
