# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	Source Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#exports_cement_portland_cement_bgs	Cement	Portland cement	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cement_portland_cement_bgs	Cement	Portland cement	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cement_total_usgs	Cement	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement__clinker_cement__clinker_bgs	Cement  clinker	Cement, clinker	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement__finished_cement__finished_bgs	Cement, finished	Cement, finished	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cesium_total_usgs	Cesium	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_chromium_metal_bgs	Chromium	Metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_chromium_metal_bgs	Chromium	Metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_mine_production__marketable_chromite_ore_usgs	Chromium	Mine production, marketable chromite ore	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_chromium_mine_production__marketable_chromite_ore_usgs	Chromium	Mine production, marketable chromite ore	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_mne_production__grosss_weight__marketable_chromite_ore_usgs	Chromium	Mne production, grosss weight, marketable chromite ore	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_chromium_mne_production__grosss_weight__marketable_chromite_ore_usgs	Chromium	Mne production, grosss weight, marketable chromite ore	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_mne_production__marketable_chromite_ore__gross_weight_usgs	Chromium	Mne production, marketable chromite ore, gross weight	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_chromium_ores__and__concentrates_bgs	Chromium	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_chromium_ores__and__concentrates_bgs	Chromium	Ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_chromium_total_usgs	Chromium	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_ores_and_concentrates_total_bgs	Chromium ores and concentrates	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_bentonite__mine_production_usgs	Clays	Bentonite, mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_fullers_earth__mine_production_usgs	Clays	Fuller's earth, mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_kaolin__mine_production_usgs	Clays	Kaolin, mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine_poduction__bentonite_usgs	Clays	Mine poduction, bentonite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine_poduction__fullers_earth_usgs	Clays	Mine poduction, fuller's earth	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine_poduction__kaolin_usgs	Clays	Mine poduction, kaolin	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_anthracite_bgs	Coal	Anthracite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_anthracite_bgs	Coal	Anthracite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite_bgs	Coal	Anthracite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__and__bituminous_bgs	Coal	Anthracite & bituminous	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__and__semi_bituminous_bgs	Coal	Anthracite & semi-bituminous	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__mined__bgs	Coal	Anthracite (mined)	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__opencast__bgs	Coal	Anthracite (opencast)	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_bituminous_bgs	Coal	Bituminous	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_bituminous_bgs	Coal	Bituminous	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous_bgs	Coal	Bituminous	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous__and__lignite_bgs	Coal	Bituminous & lignite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous__mined__bgs	Coal	Bituminous (mined)	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous__opencast__bgs	Coal	Bituminous (opencast)	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_briquettes_bgs	Coal	Briquettes	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_briquettes_bgs	Coal	Briquettes	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_brown_coal_bgs	Coal	Brown coal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_brown_coal_bgs	Coal	Brown coal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_brown_coal_bgs	Coal	Brown coal	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_brown_coal__and__lignite_bgs	Coal	Brown coal & lignite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_coal_bgs	Coal	Coal	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_coking_coal_bgs	Coal	Coking coal	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_hard_coal_bgs	Coal	Hard coal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_hard_coal_bgs	Coal	Hard coal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_lignite_bgs	Coal	Lignite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_lignite_bgs	Coal	Lignite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_lignite_bgs	Coal	Lignite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_other_bituminous_coal_bgs	Coal	Other bituminous coal	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_other_coal_bgs	Coal	Other coal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_other_coal_bgs	Coal	Other coal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_sub_bituminous_bgs	Coal	Sub-bituminous	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_total_bgs	Coal	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_total_bgs	Coal	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_metal__and__refined_bgs	Cobalt	Metal & refined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_metal__and__refined_bgs	Cobalt	Metal & refined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt_mine_production__contained_cobalt_usgs	Cobalt	Mine production, contained cobalt	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt_mine_production__metric_tons_of_contained_cobalt_usgs	Cobalt	Mine production, metric tons of contained cobalt	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_cobalt_mine_production__metric_tons_of_contained_cobalt_usgs	Cobalt	Mine production, metric tons of contained cobalt	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_ore_bgs	Cobalt	Ore	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_ore_bgs	Cobalt	Ore	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_oxide__sinter__and__sulfide_bgs	Cobalt	Oxide, sinter & sulfide	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_oxides_bgs	Cobalt	Oxides	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_oxides_bgs	Cobalt	Oxides	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_salts_bgs	Cobalt	Salts	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_scrap_bgs	Cobalt	Scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_total_bgs	Cobalt	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_total_bgs	Cobalt	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cobalt_total_usgs	Cobalt	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_unwrought_bgs	Cobalt	Unwrought	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt__mine_total_bgs	Cobalt, mine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt__refined_total_bgs	Cobalt, refined	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_construction_sand_and_gravel_total_usgs	Construction sand and gravel	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_ash_and_residues_bgs	Copper	Ash and residues	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_burnt_cupreous_pyrites_bgs	Copper	Burnt cupreous pyrites	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_burnt_cupreous_pyrites_bgs	Copper	Burnt cupreous pyrites	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_cement_copper_bgs	Copper	Cement copper	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_cement_copper_bgs	Copper	Cement copper	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_matte_bgs	Copper	Matte	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_matte_bgs	Copper	Matte	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_matte__and__cement_bgs	Copper	Matte & cement	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_matte__and__cement_bgs	Copper	Matte & cement	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_matte__and__scrap_bgs	Copper	Matte & scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_mine_production__contained_copper_usgs	Copper	Mine production, contained copper	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_mine_production__recoverable_copper_content_usgs	Copper	Mine production, recoverable copper content	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_copper_mine_production__recoverable_copper_content_usgs	Copper	Mine production, recoverable copper content	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_ore__and__matte_bgs	Copper	Ore & matte	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_ore__and__matte_bgs	Copper	Ore & matte	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_ores__and__concentrates_bgs	Copper	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_ores__and__concentrates_bgs	Copper	Ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_ores__concentrates__and__matte_bgs	Copper	Ores, concentrates & matte	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_refinery_production_usgs	Copper	Refinery production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_refinery_production__copper_usgs	Copper	Refinery production, copper	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_scrap_bgs	Copper	Scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_scrap_bgs	Copper	Scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_sludge__slimes__and__residues_bgs	Copper	Sludge, slimes & residues	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_total_bgs	Copper	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_copper_total_usgs	Copper	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought_bgs	Copper	Unwrought	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought_bgs	Copper	Unwrought	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought__and__scrap_bgs	Copper	Unwrought & scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought__and__scrap_bgs	Copper	Unwrought & scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought_alloys_bgs	Copper	Unwrought alloys	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought_alloys_bgs	Copper	Unwrought alloys	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought__matte__cement__and__refined_bgs	Copper	Unwrought, matte, cement & refined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought__refined_bgs	Copper	Unwrought, refined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought__refined_bgs	Copper	Unwrought, refined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper_unwrought__unrefined_bgs	Copper	Unwrought, unrefined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_copper_unwrought__unrefined_bgs	Copper	Unwrought, unrefined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper__mine_total_bgs	Copper, mine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper__refined_total_bgs	Copper, refined	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper__smelter_total_bgs	Copper, smelter	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_crushed_stone_total_usgs	Crushed stone	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_cut_bgs	Diamond	Cut	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_cut_bgs	Diamond	Cut	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_dust_bgs	Diamond	Dust	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_dust_bgs	Diamond	Dust	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_gem_bgs	Diamond	Gem	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_gem_bgs	Diamond	Gem	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_gem_bgs	Diamond	Gem	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_gem__cut_bgs	Diamond	Gem, cut	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_gem__cut_bgs	Diamond	Gem, cut	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_gem__rough_bgs	Diamond	Gem, rough	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_gem__rough_bgs	Diamond	Gem, rough	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_industrial_bgs	Diamond	Industrial	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_industrial_bgs	Diamond	Industrial	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_industrial_bgs	Diamond	Industrial	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_other_bgs	Diamond	Other	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_other_bgs	Diamond	Other	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_rough_bgs	Diamond	Rough	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_rough_bgs	Diamond	Rough	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_rough__and__cut_bgs	Diamond	Rough & cut	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_total_bgs	Diamond	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_total_bgs	Diamond	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_total_bgs	Diamond	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond_unsorted_bgs	Diamond	Unsorted	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond_unsorted_bgs	Diamond	Unsorted	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond__industrial__mine_production_usgs	Diamond (industrial)	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond__industrial__mine_production__industrial_diamond_usgs	Diamond (industrial)	Mine production, industrial diamond	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diamond__industrial__mine_production__industrial_diamond_usgs	Diamond (industrial)	Mine production, industrial diamond	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_activated_diatomite_bgs	Diatomite	Activated diatomite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_mine_production_usgs	Diatomite	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_mine_production__diatomite_usgs	Diatomite	Mine production, diatomite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diatomite_mine_production__diatomite_usgs	Diatomite	Mine production, diatomite	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_moler_bgs	Diatomite	Moler	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_moler_bgs	Diatomite	Moler	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_moler_bgs	Diatomite	Moler	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_moler_bricks_bgs	Diatomite	Moler bricks	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_moler_bricks_bgs	Diatomite	Moler bricks	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite_total_bgs	Diatomite	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diatomite_total_bgs	Diatomite	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_total_bgs	Diatomite	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_diatomite_total_usgs	Diatomite	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_dimension_stone_total_usgs	Dimension stone	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_feldspar_total_bgs	Feldspar	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_feldspar_total_bgs	Feldspar	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_total_bgs	Feldspar	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_feldspar_total_usgs	Feldspar	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_and_nepheline_syenite_mine_production_usgs	Feldspar and nepheline syenite	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_and_nepheline_syenite_mine_production__feldspar_usgs	Feldspar and nepheline syenite	Mine production, feldspar	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_feldspar_and_nepheline_syenite_mine_production__feldspar_usgs	Feldspar and nepheline syenite	Mine production, feldspar	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_calcium_silicide_bgs	Ferro-alloys	Calcium silicide	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_fe_silico_spiegeleisen__and__si_mn_bgs	Ferro-alloys	Fe-silico-spiegeleisen & si-mn	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_fe_ti__fe_w__fe_mo__fe_v_bgs	Ferro-alloys	Fe-ti, fe-w, fe-mo, fe-v	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_alloys_bgs	Ferro-alloys	Ferro-alloys	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_alloys__ferro_silicon__and__silicon_metal__bgs	Ferro-alloys	Ferro-alloys (ferro-silicon & silicon metal)	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_aluminium_bgs	Ferro-alloys	Ferro-aluminium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_aluminium__and__ferro_silico_aluminium_bgs	Ferro-alloys	Ferro-aluminium & ferro-silico-aluminium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_calcium_silicon_bgs	Ferro-alloys	Ferro-calcium-silicon	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_chrome_bgs	Ferro-alloys	Ferro-chrome	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_chrome__and__ferro_silico_chrome_bgs	Ferro-alloys	Ferro-chrome & ferro-silico-chrome	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese_bgs	Ferro-alloys	Ferro-manganese	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese__and__ferro_silico_manganese_bgs	Ferro-alloys	Ferro-manganese & ferro-silico-manganese	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_manganese__and__spiegeleisen_bgs	Ferro-alloys	Ferro-manganese & spiegeleisen	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_molybdenum_bgs	Ferro-alloys	Ferro-molybdenum	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_nickel_bgs	Ferro-alloys	Ferro-nickel	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_niobium_bgs	Ferro-alloys	Ferro-niobium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_phosphorus_bgs	Ferro-alloys	Ferro-phosphorus	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_rare_earth_bgs	Ferro-alloys	Ferro-rare earth	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_si_manganese__and__silico_speigeleisen_bgs	Ferro-alloys	Ferro-si-manganese & silico-speigeleisen	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_calcium_aluminium_bgs	Ferro-alloys	Ferro-silico-calcium-aluminium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_chrome_bgs	Ferro-alloys	Ferro-silico-chrome	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_magnesium_bgs	Ferro-alloys	Ferro-silico-magnesium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silico_manganese_bgs	Ferro-alloys	Ferro-silico-manganese	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_silicon_bgs	Ferro-alloys	Ferro-silicon	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_titanium_bgs	Ferro-alloys	Ferro-titanium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_titanium__and__ferro_silico_titanium_bgs	Ferro-alloys	Ferro-titanium & ferro-silico-titanium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_tungsten_bgs	Ferro-alloys	Ferro-tungsten	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_ferro_vanadium_bgs	Ferro-alloys	Ferro-vanadium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_other_ferro_alloys_bgs	Ferro-alloys	Other ferro-alloys	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_pig_iron_bgs	Ferro-alloys	Pig iron	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_silicon_metal_bgs	Ferro-alloys	Silicon metal	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_silicon_pig_iron_bgs	Ferro-alloys	Silicon pig iron	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ferro_alloys_spiegeleisen_bgs	Ferro-alloys	Spiegeleisen	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fire_clay_total_usgs	Fire clay	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_mine_production_usgs	Fluorspar	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_mine_production__fluorspar_usgs	Fluorspar	Mine production, fluorspar	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_fluorspar_mine_production__fluorspar_usgs	Fluorspar	Mine production, fluorspar	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_fluorspar_total_bgs	Fluorspar	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_fluorspar_total_bgs	Fluorspar	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_total_bgs	Fluorspar	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fluorspar_total_usgs	Fluorspar	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fullers_earth_total_usgs	Fuller's earth	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_primary_production_usgs	Gallium	Primary production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gallium_total_usgs	Gallium	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium__primary_total_bgs	Gallium, primary	Total	Production	BGS	true
